TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020      172114.00000       12.05591
TAB:  Turkey Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Turkey Confirmed cc1=  .999143 cc2=  .645590 lx= 14.05591 if= 108 il= 115 5/16/2020  n=   7 now=  172114 end=    1271759    148067    162149 U=   199.37 T=  267.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 108. x2= 115. y1=   .80 y2=   .77     
GP: Confirmed Turkey 5/16/2020       115  172114    -      148067   162149    24   999 undefine  
AAA2     1 Turkey Confirmed cc1=  .999090 cc2=  .621125 lx= 14.05591 if= 109 il= 115 5/16/2020  n=   6 now=  172114 end=    1271759    148067    162149 U=   199.49 T=  267.8 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 109. x2= 115. y1=   .80 y2=   .77     
GP: Confirmed Turkey 5/16/2020       115  172114    -      148067   162149    24   999 undefine  
AAA2     1 Turkey Confirmed cc1=  .999977 cc2=  .591729 lx= 12.61591 if= 110 il= 115 5/16/2020  n=   5 now=  172114 end=     301315    148067    162149 U=    64.08 T=   93.1 p1=  75.1 p2=    57.1 ed=   244 9/22/2020   x1= 110. x2= 115. y1=  -.26 y2=  -.34     
GP: Confirmed Turkey 5/16/2020       115  172114   301315  148067   162149    24   244 9/22/2020 
AAA2     1 Turkey Confirmed cc1=  .999210 cc2=  .877942 lx= 11.97591 if=  49 il= 116 5/17/2020  n=  67 now=  172114 end=     158881    149435    162149 U=    12.70 T=   80.5 p1=  -7.7 p2=   108.3 ed=   110 5/11/2020   x1=  49. x2= 116. y1=  2.48 y2= -2.79     
GP: Confirmed Turkey 5/17/2020       116  172114   158881  149435   162149    26   110 5/11/2020 
AAA2     1 Turkey Confirmed cc1=  .999174 cc2=  .877005 lx= 11.97591 if=  50 il= 116 5/17/2020  n=  66 now=  172114 end=     158881    149435    162149 U=    12.51 T=   81.1 p1=  -7.7 p2=   108.3 ed=   110 5/11/2020   x1=  50. x2= 116. y1=  2.48 y2= -2.79     
GP: Confirmed Turkey 5/17/2020       116  172114   158881  149435   162149    26   110 5/11/2020 
AAA2     1 Turkey Confirmed cc1=  .999158 cc2=  .876067 lx= 11.97591 if=  51 il= 116 5/17/2020  n=  65 now=  172114 end=     158881    149435    162149 U=    12.67 T=   80.6 p1=  -7.7 p2=   108.3 ed=   110 5/11/2020   x1=  51. x2= 116. y1=  2.34 y2= -2.79     
GP: Confirmed Turkey 5/17/2020       116  172114   158881  149435   162149    26   110 5/11/2020 
AAA2     1 Turkey Confirmed cc1=  .999119 cc2=  .875084 lx= 11.97591 if=  52 il= 116 5/17/2020  n=  64 now=  172114 end=     158881    149435    162149 U=    12.47 T=   81.2 p1=  -7.7 p2=   108.3 ed=   110 5/11/2020   x1=  52. x2= 116. y1=  2.34 y2= -2.79     
GP: Confirmed Turkey 5/17/2020       116  172114   158881  149435   162149    26   110 5/11/2020 
AAA1     1 Turkey Confirmed cc1=  .999124 cc2=  .874124 lx= 11.98591 if=  53 il= 116 5/17/2020  n=  63 now=  172114 end=     160478    149435    162149 U=    12.69 T=   82.5 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  53. x2= 116. y1=  2.32 y2= -2.64 BEST
AAA2     1 Turkey Confirmed cc1=  .999142 cc2=  .874124 lx= 11.98191 if=  53 il= 116 5/17/2020  n=  63 now=  172114 end=     160478    149435    162149 U=    12.69 T=   82.5 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  53. x2= 116. y1=  2.32 y2= -2.64 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   160478  149435   162149    26   112 5/13/2020 
AAA1     1 Turkey Confirmed cc1=  .999224 cc2=  .873236 lx= 11.98591 if=  54 il= 116 5/17/2020  n=  62 now=  172114 end=     160478    149435    162149 U=    12.79 T=   82.2 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  54. x2= 116. y1=  2.21 y2= -2.64 BEST
AAA2     1 Turkey Confirmed cc1=  .999229 cc2=  .873236 lx= 11.98391 if=  54 il= 116 5/17/2020  n=  62 now=  172114 end=     160478    149435    162149 U=    12.79 T=   82.2 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  54. x2= 116. y1=  2.21 y2= -2.64 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   160478  149435   162149    26   112 5/13/2020 
AAA1     1 Turkey Confirmed cc1=  .999292 cc2=  .872292 lx= 11.98591 if=  55 il= 116 5/17/2020  n=  61 now=  172114 end=     160478    149435    162149 U=    12.88 T=   82.0 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  55. x2= 116. y1=  2.10 y2= -2.64 BEST
AAA2     1 Turkey Confirmed cc1=  .999292 cc2=  .872292 lx= 11.98491 if=  55 il= 116 5/17/2020  n=  61 now=  172114 end=     160478    149435    162149 U=    12.88 T=   82.0 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  55. x2= 116. y1=  2.10 y2= -2.64 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   160478  149435   162149    26   112 5/13/2020 
AAA1     1 Turkey Confirmed cc1=  .999329 cc2=  .871293 lx= 11.98591 if=  56 il= 116 5/17/2020  n=  60 now=  172114 end=     160478    149435    162149 U=    12.92 T=   81.9 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  56. x2= 116. y1=  2.00 y2= -2.64 BEST
AAA2     1 Turkey Confirmed cc1=  .999330 cc2=  .871293 lx= 11.98691 if=  56 il= 116 5/17/2020  n=  60 now=  172114 end=     160478    149435    162149 U=    12.92 T=   81.9 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  56. x2= 116. y1=  2.00 y2= -2.64 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   160478  149435   162149    26   112 5/13/2020 
AAA1     1 Turkey Confirmed cc1=  .999356 cc2=  .870257 lx= 11.98591 if=  57 il= 116 5/17/2020  n=  59 now=  172114 end=     160478    149435    162149 U=    12.98 T=   81.7 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  57. x2= 116. y1=  1.91 y2= -2.64 BEST
AAA2     1 Turkey Confirmed cc1=  .999362 cc2=  .870257 lx= 11.98791 if=  57 il= 116 5/17/2020  n=  59 now=  172114 end=     160478    149435    162149 U=    12.98 T=   81.7 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  57. x2= 116. y1=  1.91 y2= -2.64 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   160478  149435   162149    26   112 5/13/2020 
AAA1     1 Turkey Confirmed cc1=  .999370 cc2=  .869181 lx= 11.98591 if=  58 il= 116 5/17/2020  n=  58 now=  172114 end=     160478    149435    162149 U=    13.04 T=   81.6 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  58. x2= 116. y1=  1.81 y2= -2.64 BEST
AAA2     1 Turkey Confirmed cc1=  .999383 cc2=  .869181 lx= 11.98991 if=  58 il= 116 5/17/2020  n=  58 now=  172114 end=     160478    149435    162149 U=    13.04 T=   81.6 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  58. x2= 116. y1=  1.81 y2= -2.64 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   160478  149435   162149    26   112 5/13/2020 
AAA1     1 Turkey Confirmed cc1=  .999372 cc2=  .868066 lx= 11.99591 if=  59 il= 116 5/17/2020  n=  57 now=  172114 end=     162090    149435    162149 U=    13.54 T=   82.0 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  59. x2= 116. y1=  1.70 y2= -2.51 BEST
AAA2     1 Turkey Confirmed cc1=  .999391 cc2=  .868066 lx= 11.99091 if=  59 il= 116 5/17/2020  n=  57 now=  172114 end=     162090    149435    162149 U=    13.54 T=   82.0 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  59. x2= 116. y1=  1.70 y2= -2.51 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   162090  149435   162149    26   113 5/14/2020 
AAA1     1 Turkey Confirmed cc1=  .999364 cc2=  .866910 lx= 11.99591 if=  60 il= 116 5/17/2020  n=  56 now=  172114 end=     162090    149435    162149 U=    13.68 T=   81.7 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  60. x2= 116. y1=  1.58 y2= -2.51 BEST
AAA2     1 Turkey Confirmed cc1=  .999377 cc2=  .866910 lx= 11.99191 if=  60 il= 116 5/17/2020  n=  56 now=  172114 end=     162090    149435    162149 U=    13.68 T=   81.7 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  60. x2= 116. y1=  1.58 y2= -2.51 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   162090  149435   162149    26   113 5/14/2020 
AAA1     1 Turkey Confirmed cc1=  .999331 cc2=  .865700 lx= 11.99591 if=  61 il= 116 5/17/2020  n=  55 now=  172114 end=     162090    149435    162149 U=    13.59 T=   81.9 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  61. x2= 116. y1=  1.54 y2= -2.51 BEST
AAA2     1 Turkey Confirmed cc1=  .999344 cc2=  .865700 lx= 11.99191 if=  61 il= 116 5/17/2020  n=  55 now=  172114 end=     162090    149435    162149 U=    13.59 T=   81.9 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  61. x2= 116. y1=  1.54 y2= -2.51 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   162090  149435   162149    26   113 5/14/2020 
AAA1     1 Turkey Confirmed cc1=  .999309 cc2=  .864469 lx= 11.99591 if=  62 il= 116 5/17/2020  n=  54 now=  172114 end=     162090    149435    162149 U=    13.49 T=   82.1 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  62. x2= 116. y1=  1.49 y2= -2.51 BEST
AAA2     1 Turkey Confirmed cc1=  .999318 cc2=  .864469 lx= 11.99291 if=  62 il= 116 5/17/2020  n=  54 now=  172114 end=     162090    149435    162149 U=    13.49 T=   82.1 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  62. x2= 116. y1=  1.49 y2= -2.51 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   162090  149435   162149    26   113 5/14/2020 
AAA1     1 Turkey Confirmed cc1=  .999316 cc2=  .863233 lx= 11.99591 if=  63 il= 116 5/17/2020  n=  53 now=  172114 end=     162090    149435    162149 U=    13.44 T=   82.3 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  63. x2= 116. y1=  1.43 y2= -2.51 BEST
AAA2     1 Turkey Confirmed cc1=  .999319 cc2=  .863233 lx= 11.99391 if=  63 il= 116 5/17/2020  n=  53 now=  172114 end=     162090    149435    162149 U=    13.44 T=   82.3 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  63. x2= 116. y1=  1.43 y2= -2.51 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   162090  149435   162149    26   113 5/14/2020 
AAA1     1 Turkey Confirmed cc1=  .999348 cc2=  .861987 lx= 11.99591 if=  64 il= 116 5/17/2020  n=  52 now=  172114 end=     162090    149435    162149 U=    13.53 T=   82.0 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  64. x2= 116. y1=  1.33 y2= -2.51 BEST
AAA2     1 Turkey Confirmed cc1=  .999348 cc2=  .861987 lx= 11.99591 if=  64 il= 116 5/17/2020  n=  52 now=  172114 end=     162090    149435    162149 U=    13.53 T=   82.0 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  64. x2= 116. y1=  1.33 y2= -2.51 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   162090  149435   162149    26   113 5/14/2020 
AAA1     1 Turkey Confirmed cc1=  .999352 cc2=  .860677 lx= 11.99591 if=  65 il= 116 5/17/2020  n=  51 now=  172114 end=     162090    149435    162149 U=    13.73 T=   81.6 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  65. x2= 116. y1=  1.21 y2= -2.51 BEST
AAA2     1 Turkey Confirmed cc1=  .999354 cc2=  .860677 lx= 11.99691 if=  65 il= 116 5/17/2020  n=  51 now=  172114 end=     162090    149435    162149 U=    13.73 T=   81.6 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  65. x2= 116. y1=  1.21 y2= -2.51 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   162090  149435   162149    26   113 5/14/2020 
AAA1     1 Turkey Confirmed cc1=  .999316 cc2=  .859288 lx= 11.99591 if=  66 il= 116 5/17/2020  n=  50 now=  172114 end=     162090    149435    162149 U=    13.76 T=   81.5 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  66. x2= 116. y1=  1.12 y2= -2.51 BEST
AAA2     1 Turkey Confirmed cc1=  .999319 cc2=  .859288 lx= 11.99791 if=  66 il= 116 5/17/2020  n=  50 now=  172114 end=     162090    149435    162149 U=    13.76 T=   81.5 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  66. x2= 116. y1=  1.12 y2= -2.51 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   162090  149435   162149    26   113 5/14/2020 
AAA1     1 Turkey Confirmed cc1=  .999275 cc2=  .857854 lx= 11.99591 if=  67 il= 116 5/17/2020  n=  49 now=  172114 end=     162090    149435    162149 U=    13.76 T=   81.5 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  67. x2= 116. y1=  1.05 y2= -2.51 BEST
AAA2     1 Turkey Confirmed cc1=  .999279 cc2=  .857854 lx= 11.99791 if=  67 il= 116 5/17/2020  n=  49 now=  172114 end=     162090    149435    162149 U=    13.76 T=   81.5 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  67. x2= 116. y1=  1.05 y2= -2.51 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   162090  149435   162149    26   113 5/14/2020 
AAA1     1 Turkey Confirmed cc1=  .999230 cc2=  .856373 lx= 11.99591 if=  68 il= 116 5/17/2020  n=  48 now=  172114 end=     162090    149435    162149 U=    13.70 T=   81.6 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  68. x2= 116. y1=   .99 y2= -2.51 BEST
AAA2     1 Turkey Confirmed cc1=  .999234 cc2=  .856373 lx= 11.99791 if=  68 il= 116 5/17/2020  n=  48 now=  172114 end=     162090    149435    162149 U=    13.70 T=   81.6 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  68. x2= 116. y1=   .99 y2= -2.51 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   162090  149435   162149    26   113 5/14/2020 
AAA1     1 Turkey Confirmed cc1=  .999184 cc2=  .854847 lx= 11.99591 if=  69 il= 116 5/17/2020  n=  47 now=  172114 end=     162090    149435    162149 U=    13.76 T=   81.5 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  69. x2= 116. y1=   .91 y2= -2.51 BEST
AAA2     1 Turkey Confirmed cc1=  .999191 cc2=  .854847 lx= 11.99891 if=  69 il= 116 5/17/2020  n=  47 now=  172114 end=     162090    149435    162149 U=    13.76 T=   81.5 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  69. x2= 116. y1=   .91 y2= -2.51 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   162090  149435   162149    26   113 5/14/2020 
AAA1     1 Turkey Confirmed cc1=  .999131 cc2=  .853266 lx= 11.99591 if=  70 il= 116 5/17/2020  n=  46 now=  172114 end=     162090    149435    162149 U=    13.71 T=   81.6 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  70. x2= 116. y1=   .85 y2= -2.51 BEST
AAA2     1 Turkey Confirmed cc1=  .999139 cc2=  .853266 lx= 11.99891 if=  70 il= 116 5/17/2020  n=  46 now=  172114 end=     162090    149435    162149 U=    13.71 T=   81.6 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  70. x2= 116. y1=   .85 y2= -2.51 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   162090  149435   162149    26   113 5/14/2020 
AAA1     1 Turkey Confirmed cc1=  .999075 cc2=  .851633 lx= 11.99591 if=  71 il= 116 5/17/2020  n=  45 now=  172114 end=     162090    149435    162149 U=    13.68 T=   81.7 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  71. x2= 116. y1=   .78 y2= -2.51 BEST
AAA2     1 Turkey Confirmed cc1=  .999085 cc2=  .851633 lx= 11.99891 if=  71 il= 116 5/17/2020  n=  45 now=  172114 end=     162090    149435    162149 U=    13.68 T=   81.7 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  71. x2= 116. y1=   .78 y2= -2.51 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   162090  149435   162149    26   113 5/14/2020 
AAA1     1 Turkey Confirmed cc1=  .999017 cc2=  .849946 lx= 11.99591 if=  72 il= 116 5/17/2020  n=  44 now=  172114 end=     162090    149435    162149 U=    13.65 T=   81.7 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  72. x2= 116. y1=   .71 y2= -2.51 BEST
AAA2     1 Turkey Confirmed cc1=  .999032 cc2=  .849946 lx= 11.99991 if=  72 il= 116 5/17/2020  n=  44 now=  172114 end=     162090    149435    162149 U=    13.65 T=   81.7 p1=  -5.8 p2=   106.2 ed=   113 5/14/2020   x1=  72. x2= 116. y1=   .71 y2= -2.51 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   162090  149435   162149    26   113 5/14/2020 
AAA1     1 Turkey Confirmed cc1=  .998958 cc2=  .848203 lx= 12.00591 if=  73 il= 116 5/17/2020  n=  43 now=  172114 end=     163719    149435    162149 U=    14.13 T=   82.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  73. x2= 116. y1=   .65 y2= -2.39 BEST
AAA2     1 Turkey Confirmed cc1=  .998979 cc2=  .848203 lx= 12.00091 if=  73 il= 116 5/17/2020  n=  43 now=  172114 end=     163719    149435    162149 U=    14.13 T=   82.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  73. x2= 116. y1=   .65 y2= -2.39 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   163719  149435   162149    26   115 5/16/2020 
AAA1     1 Turkey Confirmed cc1=  .998916 cc2=  .846417 lx= 12.00591 if=  74 il= 116 5/17/2020  n=  42 now=  172114 end=     163719    149435    162149 U=    14.11 T=   82.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  74. x2= 116. y1=   .58 y2= -2.39 BEST
AAA2     1 Turkey Confirmed cc1=  .998928 cc2=  .846417 lx= 12.00191 if=  74 il= 116 5/17/2020  n=  42 now=  172114 end=     163719    149435    162149 U=    14.11 T=   82.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  74. x2= 116. y1=   .58 y2= -2.39 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   163719  149435   162149    26   115 5/16/2020 
AAA1     1 Turkey Confirmed cc1=  .998881 cc2=  .844577 lx= 12.00591 if=  75 il= 116 5/17/2020  n=  41 now=  172114 end=     163719    149435    162149 U=    14.07 T=   82.3 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  75. x2= 116. y1=   .52 y2= -2.39 BEST
AAA2     1 Turkey Confirmed cc1=  .998885 cc2=  .844577 lx= 12.00391 if=  75 il= 116 5/17/2020  n=  41 now=  172114 end=     163719    149435    162149 U=    14.07 T=   82.3 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  75. x2= 116. y1=   .52 y2= -2.39 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   163719  149435   162149    26   115 5/16/2020 
AAA1     1 Turkey Confirmed cc1=  .998865 cc2=  .842691 lx= 12.00591 if=  76 il= 116 5/17/2020  n=  40 now=  172114 end=     163719    149435    162149 U=    14.09 T=   82.3 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  76. x2= 116. y1=   .45 y2= -2.39 BEST
AAA2     1 Turkey Confirmed cc1=  .998865 cc2=  .842691 lx= 12.00591 if=  76 il= 116 5/17/2020  n=  40 now=  172114 end=     163719    149435    162149 U=    14.09 T=   82.3 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  76. x2= 116. y1=   .45 y2= -2.39 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   163719  149435   162149    26   115 5/16/2020 
AAA1     1 Turkey Confirmed cc1=  .998848 cc2=  .840734 lx= 12.00591 if=  77 il= 116 5/17/2020  n=  39 now=  172114 end=     163719    149435    162149 U=    14.11 T=   82.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  77. x2= 116. y1=   .37 y2= -2.39 BEST
AAA2     1 Turkey Confirmed cc1=  .998852 cc2=  .840734 lx= 12.00791 if=  77 il= 116 5/17/2020  n=  39 now=  172114 end=     163719    149435    162149 U=    14.11 T=   82.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  77. x2= 116. y1=   .37 y2= -2.39 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   163719  149435   162149    26   115 5/16/2020 
AAA1     1 Turkey Confirmed cc1=  .998827 cc2=  .838699 lx= 12.00591 if=  78 il= 116 5/17/2020  n=  38 now=  172114 end=     163719    149435    162149 U=    14.12 T=   82.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  78. x2= 116. y1=   .30 y2= -2.39 BEST
AAA2     1 Turkey Confirmed cc1=  .998845 cc2=  .838699 lx= 12.01091 if=  78 il= 116 5/17/2020  n=  38 now=  172114 end=     163719    149435    162149 U=    14.12 T=   82.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  78. x2= 116. y1=   .30 y2= -2.39 BEST
GP: Confirmed Turkey 5/17/2020       116  172114   163719  149435   162149    26   115 5/16/2020 
AAA2     1 Turkey Confirmed cc1=  .998856 cc2=  .836635 lx= 12.01591 if=  79 il= 116 5/17/2020  n=  37 now=  172114 end=     165365    149435    162149 U=    14.72 T=   82.3 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  79. x2= 116. y1=   .22 y2= -2.29     
GP: Confirmed Turkey 5/17/2020       116  172114   165365  149435   162149    26   117 5/18/2020 
AAA2     1 Turkey Confirmed cc1=  .998862 cc2=  .834463 lx= 12.01591 if=  80 il= 116 5/17/2020  n=  36 now=  172114 end=     165365    149435    162149 U=    14.80 T=   82.1 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  80. x2= 116. y1=   .14 y2= -2.29     
GP: Confirmed Turkey 5/17/2020       116  172114   165365  149435   162149    26   117 5/18/2020 
AAA2     1 Turkey Confirmed cc1=  .998842 cc2=  .832176 lx= 12.01591 if=  81 il= 116 5/17/2020  n=  35 now=  172114 end=     165365    149435    162149 U=    14.87 T=   81.9 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  81. x2= 116. y1=   .06 y2= -2.29     
GP: Confirmed Turkey 5/17/2020       116  172114   165365  149435   162149    26   117 5/18/2020 
AAA2     1 Turkey Confirmed cc1=  .998828 cc2=  .829797 lx= 12.02591 if=  82 il= 116 5/17/2020  n=  34 now=  172114 end=     167027    149435    162149 U=    15.44 T=   82.1 p1=  -3.0 p2=   103.0 ed=   118 5/19/2020   x1=  82. x2= 116. y1=   .01 y2= -2.20     
GP: Confirmed Turkey 5/17/2020       116  172114   167027  149435   162149    26   118 5/19/2020 
AAA2     1 Turkey Confirmed cc1=  .998829 cc2=  .827331 lx= 12.02591 if=  83 il= 116 5/17/2020  n=  33 now=  172114 end=     167027    149435    162149 U=    15.45 T=   82.1 p1=  -3.0 p2=   103.0 ed=   118 5/19/2020   x1=  83. x2= 116. y1=  -.06 y2= -2.20     
GP: Confirmed Turkey 5/17/2020       116  172114   167027  149435   162149    26   118 5/19/2020 
AAA2     1 Turkey Confirmed cc1=  .998866 cc2=  .824789 lx= 12.03591 if=  84 il= 116 5/17/2020  n=  32 now=  172114 end=     168705    149435    162149 U=    16.07 T=   82.1 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  84. x2= 116. y1=  -.12 y2= -2.11     
GP: Confirmed Turkey 5/17/2020       116  172114   168705  149435   162149    26   120 5/21/2020 
AAA2     1 Turkey Confirmed cc1=  .998946 cc2=  .822169 lx= 12.03591 if=  85 il= 116 5/17/2020  n=  31 now=  172114 end=     168705    149435    162149 U=    16.21 T=   81.8 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  85. x2= 116. y1=  -.20 y2= -2.11     
