TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7518.00000        8.92506
TAB:  US_Florida_Palm_Beach Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .984739 cc2=  .606775 lx=  7.99506 if=  89 il=  95 4/26/2020  n=   6 now=    7518 end=       2966      2697      3471 U=     5.71 T=   81.6 p1= -60.5 p2=   253.5 ed=    95 4/26/2020   x1=  89. x2=  95. y1= -1.30 y2= -2.35     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     2966    2697     3471    17    95 4/26/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998860 cc2=  .851418 lx=  8.17506 if=  51 il=  96 4/27/2020  n=  45 now=    7518 end=       3551      2763      3523 U=    13.26 T=   77.7 p1= -52.8 p2=   211.7 ed=   108 5/9/2020    x1=  51. x2=  96. y1=  2.01 y2= -1.38     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3551    2763     3523     6   108 5/9/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998791 cc2=  .849720 lx=  8.17506 if=  52 il=  96 4/27/2020  n=  44 now=    7518 end=       3551      2763      3523 U=    13.48 T=   77.4 p1= -52.8 p2=   211.7 ed=   109 5/10/2020   x1=  52. x2=  96. y1=  1.88 y2= -1.38     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3551    2763     3523     6   109 5/10/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998806 cc2=  .848050 lx=  8.16506 if=  53 il=  96 4/27/2020  n=  43 now=    7518 end=       3515      2763      3523 U=    13.02 T=   77.5 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  53. x2=  96. y1=  1.88 y2= -1.42 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998807 cc2=  .848050 lx=  8.16706 if=  53 il=  96 4/27/2020  n=  43 now=    7518 end=       3515      2763      3523 U=    13.02 T=   77.5 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  53. x2=  96. y1=  1.88 y2= -1.42 BEST
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3515    2763     3523     6   108 5/9/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998727 cc2=  .846229 lx=  8.16506 if=  54 il=  96 4/27/2020  n=  42 now=    7518 end=       3515      2763      3523 U=    12.71 T=   77.9 p1= -53.2 p2=   213.9 ed=   107 5/8/2020    x1=  54. x2=  96. y1=  1.88 y2= -1.42 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998727 cc2=  .846229 lx=  8.16506 if=  54 il=  96 4/27/2020  n=  42 now=    7518 end=       3515      2763      3523 U=    12.71 T=   77.9 p1= -53.2 p2=   213.9 ed=   107 5/8/2020    x1=  54. x2=  96. y1=  1.88 y2= -1.42 BEST
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3515    2763     3523     6   107 5/8/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998678 cc2=  .844375 lx=  8.17506 if=  55 il=  96 4/27/2020  n=  41 now=    7518 end=       3551      2763      3523 U=    13.20 T=   77.8 p1= -52.8 p2=   211.7 ed=   108 5/9/2020    x1=  55. x2=  96. y1=  1.72 y2= -1.38     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3551    2763     3523     6   108 5/9/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998586 cc2=  .842413 lx=  8.16506 if=  56 il=  96 4/27/2020  n=  40 now=    7518 end=       3515      2763      3523 U=    13.01 T=   77.5 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  56. x2=  96. y1=  1.65 y2= -1.42 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998588 cc2=  .842413 lx=  8.16906 if=  56 il=  96 4/27/2020  n=  40 now=    7518 end=       3515      2763      3523 U=    13.01 T=   77.5 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  56. x2=  96. y1=  1.65 y2= -1.42 BEST
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3515    2763     3523     6   108 5/9/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998484 cc2=  .840370 lx=  8.16506 if=  57 il=  96 4/27/2020  n=  39 now=    7518 end=       3515      2763      3523 U=    13.04 T=   77.4 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  57. x2=  96. y1=  1.57 y2= -1.42 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998484 cc2=  .840370 lx=  8.16706 if=  57 il=  96 4/27/2020  n=  39 now=    7518 end=       3515      2763      3523 U=    13.04 T=   77.4 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  57. x2=  96. y1=  1.57 y2= -1.42 BEST
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3515    2763     3523     6   108 5/9/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998380 cc2=  .838251 lx=  8.16506 if=  58 il=  96 4/27/2020  n=  38 now=    7518 end=       3515      2763      3523 U=    13.05 T=   77.4 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  58. x2=  96. y1=  1.49 y2= -1.42 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998380 cc2=  .838251 lx=  8.16406 if=  58 il=  96 4/27/2020  n=  38 now=    7518 end=       3515      2763      3523 U=    13.05 T=   77.4 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  58. x2=  96. y1=  1.49 y2= -1.42 BEST
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3515    2763     3523     6   108 5/9/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998274 cc2=  .836052 lx=  8.16506 if=  59 il=  96 4/27/2020  n=  37 now=    7518 end=       3515      2763      3523 U=    13.01 T=   77.5 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  59. x2=  96. y1=  1.42 y2= -1.42 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998276 cc2=  .836052 lx=  8.16106 if=  59 il=  96 4/27/2020  n=  37 now=    7518 end=       3515      2763      3523 U=    13.01 T=   77.5 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  59. x2=  96. y1=  1.42 y2= -1.42 BEST
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3515    2763     3523     6   108 5/9/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998155 cc2=  .833756 lx=  8.15506 if=  60 il=  96 4/27/2020  n=  36 now=    7518 end=       3480      2763      3523 U=    12.76 T=   77.3 p1= -53.7 p2=   216.0 ed=   107 5/8/2020    x1=  60. x2=  96. y1=  1.36 y2= -1.47     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3480    2763     3523     6   107 5/8/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998010 cc2=  .831344 lx=  8.15506 if=  61 il=  96 4/27/2020  n=  35 now=    7518 end=       3480      2763      3523 U=    12.66 T=   77.4 p1= -53.7 p2=   216.0 ed=   107 5/8/2020    x1=  61. x2=  96. y1=  1.30 y2= -1.47     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3480    2763     3523     6   107 5/8/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997835 cc2=  .828804 lx=  8.15506 if=  62 il=  96 4/27/2020  n=  34 now=    7518 end=       3480      2763      3523 U=    12.46 T=   77.7 p1= -53.7 p2=   216.0 ed=   107 5/8/2020    x1=  62. x2=  96. y1=  1.26 y2= -1.47     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3480    2763     3523     6   107 5/8/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997677 cc2=  .826179 lx=  8.15506 if=  63 il=  96 4/27/2020  n=  33 now=    7518 end=       3480      2763      3523 U=    12.29 T=   78.0 p1= -53.7 p2=   216.0 ed=   106 5/7/2020    x1=  63. x2=  96. y1=  1.22 y2= -1.47     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3480    2763     3523     6   106 5/7/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997670 cc2=  .823593 lx=  8.17506 if=  64 il=  96 4/27/2020  n=  32 now=    7518 end=       3551      2763      3523 U=    12.82 T=   78.3 p1= -52.8 p2=   211.7 ed=   108 5/9/2020    x1=  64. x2=  96. y1=  1.11 y2= -1.38     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3551    2763     3523     6   108 5/9/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997585 cc2=  .820808 lx=  8.18506 if=  65 il=  96 4/27/2020  n=  31 now=    7518 end=       3586      2763      3523 U=    12.84 T=   78.7 p1= -52.3 p2=   209.6 ed=   109 5/10/2020   x1=  65. x2=  96. y1=  1.07 y2= -1.34     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3586    2763     3523     6   109 5/10/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997831 cc2=  .818225 lx=  8.20506 if=  66 il=  96 4/27/2020  n=  30 now=    7518 end=       3659      2763      3523 U=    13.65 T=   78.7 p1= -51.3 p2=   205.5 ed=   110 5/11/2020   x1=  66. x2=  96. y1=   .93 y2= -1.27     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3659    2763     3523     6   110 5/11/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997738 cc2=  .815164 lx=  8.22506 if=  67 il=  96 4/27/2020  n=  29 now=    7518 end=       3733      2763      3523 U=    13.92 T=   79.3 p1= -50.3 p2=   201.4 ed=   112 5/13/2020   x1=  67. x2=  96. y1=   .88 y2= -1.20     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3733    2763     3523     6   112 5/13/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997906 cc2=  .812211 lx=  8.25506 if=  68 il=  96 4/27/2020  n=  28 now=    7518 end=       3847      2763      3523 U=    14.76 T=   79.7 p1= -48.8 p2=   195.4 ed=   114 5/15/2020   x1=  68. x2=  96. y1=   .79 y2= -1.11     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3847    2763     3523     6   114 5/15/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998006 cc2=  .809023 lx=  8.28506 if=  69 il=  96 4/27/2020  n=  27 now=    7518 end=       3964      2763      3523 U=    15.90 T=   79.8 p1= -47.3 p2=   189.7 ed=   117 5/18/2020   x1=  69. x2=  96. y1=   .68 y2= -1.02     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3964    2763     3523     6   117 5/18/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998019 cc2=  .798019 lx=  8.38506 if=  72 il=  96 4/27/2020  n=  24 now=    7518 end=       4381      2763      3523 U=    19.00 T=   81.3 p1= -41.7 p2=   171.6 ed=   126 5/27/2020   x1=  72. x2=  96. y1=   .49 y2=  -.77     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     4381    2763     3523     6   126 5/27/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997824 cc2=  .793699 lx=  8.36506 if=  73 il=  96 4/27/2020  n=  23 now=    7518 end=       4294      2763      3523 U=    18.74 T=   80.7 p1= -42.9 p2=   175.1 ed=   124 5/25/2020   x1=  73. x2=  96. y1=   .41 y2=  -.82     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     4294    2763     3523     6   124 5/25/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997821 cc2=  .789306 lx=  8.32506 if=  74 il=  96 4/27/2020  n=  22 now=    7518 end=       4125      2763      3523 U=    17.42 T=   80.1 p1= -45.1 p2=   182.3 ed=   121 5/22/2020   x1=  74. x2=  96. y1=   .35 y2=  -.91     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     4125    2763     3523     6   121 5/22/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997659 cc2=  .784458 lx=  8.29506 if=  75 il=  96 4/27/2020  n=  21 now=    7518 end=       4004      2763      3523 U=    16.54 T=   79.6 p1= -46.7 p2=   187.8 ed=   118 5/19/2020   x1=  75. x2=  96. y1=   .28 y2=  -.99     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     4004    2763     3523     6   118 5/19/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997448 cc2=  .779230 lx=  8.27506 if=  76 il=  96 4/27/2020  n=  20 now=    7518 end=       3924      2763      3523 U=    15.85 T=   79.4 p1= -47.8 p2=   191.6 ed=   116 5/17/2020   x1=  76. x2=  96. y1=   .21 y2= -1.05     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3924    2763     3523     6   116 5/17/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997134 cc2=  .773527 lx=  8.25506 if=  77 il=  96 4/27/2020  n=  19 now=    7518 end=       3847      2763      3523 U=    15.15 T=   79.2 p1= -48.8 p2=   195.4 ed=   115 5/16/2020   x1=  77. x2=  96. y1=   .15 y2= -1.11     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3847    2763     3523     6   115 5/16/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .996688 cc2=  .767272 lx=  8.24506 if=  78 il=  96 4/27/2020  n=  18 now=    7518 end=       3808      2763      3523 U=    14.55 T=   79.5 p1= -49.3 p2=   197.4 ed=   113 5/14/2020   x1=  78. x2=  96. y1=   .10 y2= -1.14     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3808    2763     3523     6   113 5/14/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .996168 cc2=  .760465 lx=  8.26506 if=  79 il=  96 4/27/2020  n=  17 now=    7518 end=       3885      2763      3523 U=    15.39 T=   79.4 p1= -48.3 p2=   193.5 ed=   115 5/16/2020   x1=  79. x2=  96. y1=   .03 y2= -1.08     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3885    2763     3523     6   115 5/16/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .994913 cc2=  .744913 lx=  8.33506 if=  81 il=  96 4/27/2020  n=  15 now=    7518 end=       4167      2763      3523 U=    18.39 T=   79.6 p1= -44.6 p2=   180.4 ed=   123 5/24/2020   x1=  81. x2=  96. y1=  -.07 y2=  -.89     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     4167    2763     3523     6   123 5/24/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .994876 cc2=  .736677 lx=  8.24506 if=  82 il=  96 4/27/2020  n=  14 now=    7518 end=       3808      2763      3523 U=    15.24 T=   78.7 p1= -49.3 p2=   197.4 ed=   114 5/15/2020   x1=  82. x2=  96. y1=  -.22 y2= -1.14     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3808    2763     3523     6   114 5/15/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .994705 cc2=  .727444 lx=  8.18506 if=  83 il=  96 4/27/2020  n=  13 now=    7518 end=       3586      2763      3523 U=    12.75 T=   78.9 p1= -52.3 p2=   209.6 ed=   108 5/9/2020    x1=  83. x2=  96. y1=  -.32 y2= -1.34     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3586    2763     3523     6   108 5/9/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993549 cc2=  .716199 lx=  8.15506 if=  84 il=  96 4/27/2020  n=  12 now=    7518 end=       3480      2763      3523 U=    11.57 T=   79.0 p1= -53.7 p2=   216.0 ed=   106 5/7/2020    x1=  84. x2=  96. y1=  -.43 y2= -1.47     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3480    2763     3523     6   106 5/7/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .991793 cc2=  .703118 lx=  8.14506 if=  85 il=  96 4/27/2020  n=  11 now=    7518 end=       3446      2763      3523 U=    10.78 T=   79.7 p1= -54.2 p2=   218.2 ed=   105 5/6/2020    x1=  85. x2=  96. y1=  -.49 y2= -1.51     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3446    2763     3523     6   105 5/6/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .991911 cc2=  .690400 lx=  8.72506 if=  86 il=  96 4/27/2020  n=  10 now=    7518 end=       6155      2763      3523 U=    33.35 T=   88.6 p1= -18.1 p2=   122.1 ed=   167 7/7/2020    x1=  86. x2=  96. y1=   .08 y2=  -.22     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     6155    2763     3523     6   167 7/7/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .991731 cc2=  .675503 lx=  8.21506 if=  87 il=  96 4/27/2020  n=   9 now=    7518 end=       3696      2763      3523 U=    14.24 T=   78.4 p1= -50.8 p2=   203.4 ed=   112 5/13/2020   x1=  87. x2=  96. y1=  -.60 y2= -1.23     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3696    2763     3523     6   112 5/13/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .991939 cc2=  .658606 lx=  8.08506 if=  88 il=  96 4/27/2020  n=   8 now=    7518 end=       3245      2763      3523 U=     8.73 T=   80.1 p1= -56.8 p2=   231.7 ed=   100 5/1/2020    x1=  88. x2=  96. y1=  -.91 y2= -1.83     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3245    2763     3523     6   100 5/1/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .989166 cc2=  .635613 lx=  8.05506 if=  89 il=  96 4/27/2020  n=   7 now=    7518 end=       3149      2763      3523 U=     7.53 T=   80.7 p1= -58.1 p2=   238.7 ed=    98 4/29/2020   x1=  89. x2=  96. y1= -1.10 y2= -2.03     
GP: Confirmed US_Florida_Palm_Beach 4/27/2020        96    7518     3149    2763     3523     6    98 4/29/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998822 cc2=  .852957 lx=  8.19506 if=  51 il=  97 4/28/2020  n=  46 now=    7518 end=       3622      2877      3749 U=    13.21 T=   77.6 p1= -51.8 p2=   207.6 ed=   108 5/9/2020    x1=  51. x2=  97. y1=  2.02 y2= -1.47 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998822 cc2=  .852957 lx=  8.19406 if=  51 il=  97 4/28/2020  n=  46 now=    7518 end=       3622      2877      3749 U=    13.21 T=   77.6 p1= -51.8 p2=   207.6 ed=   108 5/9/2020    x1=  51. x2=  97. y1=  2.02 y2= -1.47 BEST
GP: Confirmed US_Florida_Palm_Beach 4/28/2020        97    7518     3622    2877     3749     9   108 5/9/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998748 cc2=  .851306 lx=  8.19506 if=  52 il=  97 4/28/2020  n=  45 now=    7518 end=       3622      2877      3749 U=    13.42 T=   77.3 p1= -51.8 p2=   207.6 ed=   108 5/9/2020    x1=  52. x2=  97. y1=  1.88 y2= -1.47 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998748 cc2=  .851306 lx=  8.19306 if=  52 il=  97 4/28/2020  n=  45 now=    7518 end=       3622      2877      3749 U=    13.42 T=   77.3 p1= -51.8 p2=   207.6 ed=   108 5/9/2020    x1=  52. x2=  97. y1=  1.88 y2= -1.47 BEST
GP: Confirmed US_Florida_Palm_Beach 4/28/2020        97    7518     3622    2877     3749     9   108 5/9/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998742 cc2=  .849670 lx=  8.18506 if=  53 il=  97 4/28/2020  n=  44 now=    7518 end=       3586      2877      3749 U=    12.96 T=   77.4 p1= -52.3 p2=   209.6 ed=   107 5/8/2020    x1=  53. x2=  97. y1=  1.88 y2= -1.51     
GP: Confirmed US_Florida_Palm_Beach 4/28/2020        97    7518     3586    2877     3749     9   107 5/8/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998656 cc2=  .847901 lx=  8.18506 if=  54 il=  97 4/28/2020  n=  43 now=    7518 end=       3586      2877      3749 U=    12.67 T=   77.9 p1= -52.3 p2=   209.6 ed=   107 5/8/2020    x1=  54. x2=  97. y1=  1.88 y2= -1.51     
GP: Confirmed US_Florida_Palm_Beach 4/28/2020        97    7518     3586    2877     3749     9   107 5/8/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998618 cc2=  .846119 lx=  8.19506 if=  55 il=  97 4/28/2020  n=  42 now=    7518 end=       3622      2877      3749 U=    13.14 T=   77.7 p1= -51.8 p2=   207.6 ed=   108 5/9/2020    x1=  55. x2=  97. y1=  1.73 y2= -1.47 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998619 cc2=  .846119 lx=  8.19206 if=  55 il=  97 4/28/2020  n=  42 now=    7518 end=       3622      2877      3749 U=    13.14 T=   77.7 p1= -51.8 p2=   207.6 ed=   108 5/9/2020    x1=  55. x2=  97. y1=  1.73 y2= -1.47 BEST
GP: Confirmed US_Florida_Palm_Beach 4/28/2020        97    7518     3622    2877     3749     9   108 5/9/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998518 cc2=  .844215 lx=  8.19506 if=  56 il=  97 4/28/2020  n=  41 now=    7518 end=       3622      2877      3749 U=    13.12 T=   77.8 p1= -51.8 p2=   207.6 ed=   108 5/9/2020    x1=  56. x2=  97. y1=  1.66 y2= -1.47 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998520 cc2=  .844215 lx=  8.19106 if=  56 il=  97 4/28/2020  n=  41 now=    7518 end=       3622      2877      3749 U=    13.12 T=   77.8 p1= -51.8 p2=   207.6 ed=   108 5/9/2020    x1=  56. x2=  97. y1=  1.66 y2= -1.47 BEST
GP: Confirmed US_Florida_Palm_Beach 4/28/2020        97    7518     3622    2877     3749     9   108 5/9/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998407 cc2=  .842234 lx=  8.19506 if=  57 il=  97 4/28/2020  n=  40 now=    7518 end=       3622      2877      3749 U=    13.15 T=   77.7 p1= -51.8 p2=   207.6 ed=   108 5/9/2020    x1=  57. x2=  97. y1=  1.57 y2= -1.47 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998410 cc2=  .842234 lx=  8.19006 if=  57 il=  97 4/28/2020  n=  40 now=    7518 end=       3622      2877      3749 U=    13.15 T=   77.7 p1= -51.8 p2=   207.6 ed=   108 5/9/2020    x1=  57. x2=  97. y1=  1.57 y2= -1.47 BEST
GP: Confirmed US_Florida_Palm_Beach 4/28/2020        97    7518     3622    2877     3749     9   108 5/9/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998293 cc2=  .840179 lx=  8.18506 if=  58 il=  97 4/28/2020  n=  39 now=    7518 end=       3586      2877      3749 U=    12.98 T=   77.4 p1= -52.3 p2=   209.6 ed=   108 5/9/2020    x1=  58. x2=  97. y1=  1.49 y2= -1.51     
GP: Confirmed US_Florida_Palm_Beach 4/28/2020        97    7518     3586    2877     3749     9   108 5/9/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998175 cc2=  .838047 lx=  8.18506 if=  59 il=  97 4/28/2020  n=  38 now=    7518 end=       3586      2877      3749 U=    12.94 T=   77.4 p1= -52.3 p2=   209.6 ed=   107 5/8/2020    x1=  59. x2=  97. y1=  1.43 y2= -1.51     
GP: Confirmed US_Florida_Palm_Beach 4/28/2020        97    7518     3586    2877     3749     9   107 5/8/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998039 cc2=  .835818 lx=  8.18506 if=  60 il=  97 4/28/2020  n=  37 now=    7518 end=       3586      2877      3749 U=    12.87 T=   77.5 p1= -52.3 p2=   209.6 ed=   107 5/8/2020    x1=  60. x2=  97. y1=  1.36 y2= -1.51     
