TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3418.00000        8.13681
TAB:  US_South_Dakota_Minnehaha Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998489 cc2=  .721139 lx=  7.78681 if=  91 il= 103 5/4/2020   n=  12 now=    3418 end=       2408      2170      2462 U=     8.37 T=   84.1 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  91. x2= 103. y1=  -.83 y2= -2.26 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998493 cc2=  .721139 lx=  7.78981 if=  91 il= 103 5/4/2020   n=  12 now=    3418 end=       2408      2170      2462 U=     8.37 T=   84.1 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  91. x2= 103. y1=  -.83 y2= -2.26 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2408    2170     2462    17   103 5/4/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998083 cc2=  .709408 lx=  7.79681 if=  92 il= 103 5/4/2020   n=  11 now=    3418 end=       2432      2170      2462 U=     8.84 T=   83.8 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  92. x2= 103. y1=  -.92 y2= -2.17 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998090 cc2=  .709408 lx=  7.79181 if=  92 il= 103 5/4/2020   n=  11 now=    3418 end=       2432      2170      2462 U=     8.84 T=   83.8 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  92. x2= 103. y1=  -.92 y2= -2.17 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2432    2170     2462    17   104 5/5/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996791 cc2=  .680563 lx=  7.81681 if=  94 il= 103 5/4/2020   n=   9 now=    3418 end=       2481      2170      2462 U=    10.24 T=   82.4 p1= -27.4 p2=   137.8 ed=   106 5/7/2020    x1=  94. x2= 103. y1= -1.13 y2= -2.01 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996794 cc2=  .680563 lx=  7.81181 if=  94 il= 103 5/4/2020   n=   9 now=    3418 end=       2481      2170      2462 U=    10.24 T=   82.4 p1= -27.4 p2=   137.8 ed=   106 5/7/2020    x1=  94. x2= 103. y1= -1.13 y2= -2.01 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2481    2170     2462    17   106 5/7/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996401 cc2=  .663068 lx=  7.77681 if=  95 il= 103 5/4/2020   n=   8 now=    3418 end=       2384      2170      2462 U=     8.15 T=   83.8 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  95. x2= 103. y1= -1.38 y2= -2.36     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2384    2170     2462    17   102 5/3/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998261 cc2=  .644707 lx=  7.73681 if=  96 il= 103 5/4/2020   n=   7 now=    3418 end=       2291      2170      2462 U=     5.42 T=   87.2 p1= -33.0 p2=   149.2 ed=   100 5/1/2020    x1=  96. x2= 103. y1= -1.62 y2= -2.91     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2291    2170     2462    17   100 5/1/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997958 cc2=  .619994 lx=  7.72681 if=  97 il= 103 5/4/2020   n=   6 now=    3418 end=       2268      2170      2462 U=     4.75 T=   88.2 p1= -33.6 p2=   150.7 ed=    99 4/30/2020   x1=  97. x2= 103. y1= -1.85 y2= -3.12     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2268    2170     2462    17    99 4/30/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997878 cc2=  .589630 lx=  7.71681 if=  98 il= 103 5/4/2020   n=   5 now=    3418 end=       2245      2170      2462 U=     3.89 T=   89.9 p1= -34.3 p2=   152.2 ed=    99 4/30/2020   x1=  98. x2= 103. y1= -2.09 y2= -3.37     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2245    2170     2462    17    99 4/30/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .981571 cc2=  .847941 lx=  9.57681 if=  49 il= 104 5/5/2020   n=  55 now=    3418 end=      14426      2195      2416 U=    36.55 T=  127.1 p1= 322.1 p2=    23.7 ed=   213 8/22/2020   x1=  49. x2= 104. y1=  2.14 y2=   .63     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418    -        2195     2416    20   213 8/22/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .982519 cc2=  .847679 lx=  9.17681 if=  50 il= 104 5/5/2020   n=  54 now=    3418 end=       9670      2195      2416 U=    31.85 T=  116.6 p1= 182.9 p2=    35.3 ed=   191 7/31/2020   x1=  50. x2= 104. y1=  2.09 y2=   .39     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     9670    2195     2416    20   191 7/31/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .983441 cc2=  .847359 lx=  8.87681 if=  51 il= 104 5/5/2020   n=  53 now=    3418 end=       7163      2195      2416 U=    28.14 T=  108.7 p1= 109.6 p2=    47.7 ed=   175 7/15/2020   x1=  51. x2= 104. y1=  2.05 y2=   .17     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     7163    2195     2416    20   175 7/15/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .984330 cc2=  .846969 lx=  8.65681 if=  52 il= 104 5/5/2020   n=  52 now=    3418 end=       5749      2195      2416 U=    25.24 T=  103.0 p1=  68.2 p2=    59.5 ed=   162 7/2/2020    x1=  52. x2= 104. y1=  2.02 y2=  -.04     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     5749    2195     2416    20   162 7/2/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .985170 cc2=  .846495 lx=  8.47681 if=  53 il= 104 5/5/2020   n=  51 now=    3418 end=       4802      2195      2416 U=    22.73 T=   98.4 p1=  40.5 p2=    71.2 ed=   152 6/22/2020   x1=  53. x2= 104. y1=  2.00 y2=  -.24     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     4802    2195     2416    20   152 6/22/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .985945 cc2=  .845917 lx=  8.33681 if=  54 il= 104 5/5/2020   n=  50 now=    3418 end=       4174      2195      2416 U=    21.00 T=   94.7 p1=  22.1 p2=    81.9 ed=   144 6/14/2020   x1=  54. x2= 104. y1=  1.94 y2=  -.44     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     4174    2195     2416    20   144 6/14/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .987031 cc2=  .845610 lx=  8.23681 if=  55 il= 104 5/5/2020   n=  49 now=    3418 end=       3777      2195      2416 U=    19.58 T=   92.0 p1=  10.5 p2=    90.5 ed=   138 6/8/2020    x1=  55. x2= 104. y1=  1.89 y2=  -.61     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     3777    2195     2416    20   138 6/8/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .988356 cc2=  .845499 lx=  8.15681 if=  56 il= 104 5/5/2020   n=  48 now=    3418 end=       3487      2195      2416 U=    18.12 T=   90.0 p1=   2.0 p2=    98.0 ed=   132 6/2/2020    x1=  56. x2= 104. y1=  1.88 y2=  -.77     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     3487    2195     2416    20   132 6/2/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .989579 cc2=  .845241 lx=  8.08681 if=  57 il= 104 5/5/2020   n=  47 now=    3418 end=       3251      2195      2416 U=    16.77 T=   88.3 p1=  -4.9 p2=   105.1 ed=   127 5/28/2020   x1=  57. x2= 104. y1=  1.87 y2=  -.93     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     3251    2195     2416    20   127 5/28/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .990679 cc2=  .844814 lx=  8.03681 if=  58 il= 104 5/5/2020   n=  46 now=    3418 end=       3092      2195      2416 U=    15.69 T=   87.2 p1=  -9.5 p2=   110.5 ed=   124 5/25/2020   x1=  58. x2= 104. y1=  1.86 y2= -1.07     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     3092    2195     2416    20   124 5/25/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .991633 cc2=  .844191 lx=  7.99681 if=  59 il= 104 5/5/2020   n=  45 now=    3418 end=       2971      2195      2416 U=    14.76 T=   86.4 p1= -13.1 p2=   115.0 ed=   121 5/22/2020   x1=  59. x2= 104. y1=  1.85 y2= -1.19     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2971    2195     2416    20   121 5/22/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .992419 cc2=  .843348 lx=  7.95681 if=  60 il= 104 5/5/2020   n=  44 now=    3418 end=       2854      2195      2416 U=    13.82 T=   85.5 p1= -16.5 p2=   119.8 ed=   118 5/19/2020   x1=  60. x2= 104. y1=  1.85 y2= -1.34     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2854    2195     2416    20   118 5/19/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993012 cc2=  .842256 lx=  7.92681 if=  61 il= 104 5/5/2020   n=  43 now=    3418 end=       2770      2195      2416 U=    13.03 T=   85.0 p1= -19.0 p2=   123.4 ed=   115 5/16/2020   x1=  61. x2= 104. y1=  1.84 y2= -1.46     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2770    2195     2416    20   115 5/16/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993391 cc2=  .840892 lx=  7.90681 if=  62 il= 104 5/5/2020   n=  42 now=    3418 end=       2715      2195      2416 U=    12.40 T=   84.8 p1= -20.6 p2=   125.9 ed=   114 5/15/2020   x1=  62. x2= 104. y1=  1.84 y2= -1.55     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2715    2195     2416    20   114 5/15/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993538 cc2=  .839235 lx=  7.88681 if=  63 il= 104 5/5/2020   n=  41 now=    3418 end=       2661      2195      2416 U=    12.36 T=   83.7 p1= -22.1 p2=   128.4 ed=   112 5/13/2020   x1=  63. x2= 104. y1=  1.67 y2= -1.65     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2661    2195     2416    20   112 5/13/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .994430 cc2=  .838256 lx=  7.86681 if=  64 il= 104 5/5/2020   n=  40 now=    3418 end=       2609      2195      2416 U=    11.82 T=   83.2 p1= -23.7 p2=   131.0 ed=   111 5/12/2020   x1=  64. x2= 104. y1=  1.63 y2= -1.76     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2609    2195     2416    20   111 5/12/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .995356 cc2=  .837242 lx=  7.84681 if=  65 il= 104 5/5/2020   n=  39 now=    3418 end=       2557      2195      2416 U=    11.21 T=   82.9 p1= -25.2 p2=   133.7 ed=   109 5/10/2020   x1=  65. x2= 104. y1=  1.60 y2= -1.88     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2557    2195     2416    20   109 5/10/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996184 cc2=  .836056 lx=  7.83681 if=  66 il= 104 5/5/2020   n=  38 now=    3418 end=       2532      2195      2416 U=    10.82 T=   83.0 p1= -25.9 p2=   135.0 ed=   108 5/9/2020    x1=  66. x2= 104. y1=  1.57 y2= -1.95     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2532    2195     2416    20   108 5/9/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996932 cc2=  .834711 lx=  7.82681 if=  67 il= 104 5/5/2020   n=  37 now=    3418 end=       2506      2195      2416 U=    10.43 T=   82.9 p1= -26.7 p2=   136.4 ed=   107 5/8/2020    x1=  67. x2= 104. y1=  1.53 y2= -2.02     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2506    2195     2416    20   107 5/8/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997613 cc2=  .833214 lx=  7.81681 if=  68 il= 104 5/5/2020   n=  36 now=    3418 end=       2481      2195      2416 U=    10.01 T=   83.0 p1= -27.4 p2=   137.8 ed=   106 5/7/2020    x1=  68. x2= 104. y1=  1.50 y2= -2.10     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2481    2195     2416    20   106 5/7/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998130 cc2=  .831463 lx=  7.80681 if=  69 il= 104 5/5/2020   n=  35 now=    3418 end=       2457      2195      2416 U=     9.57 T=   83.1 p1= -28.1 p2=   139.1 ed=   105 5/6/2020    x1=  69. x2= 104. y1=  1.48 y2= -2.18     
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2457    2195     2416    20   105 5/6/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998447 cc2=  .829416 lx=  7.79681 if=  70 il= 104 5/5/2020   n=  34 now=    3418 end=       2432      2195      2416 U=     9.22 T=   83.0 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  70. x2= 104. y1=  1.41 y2= -2.27 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998447 cc2=  .829416 lx=  7.79781 if=  70 il= 104 5/5/2020   n=  34 now=    3418 end=       2432      2195      2416 U=     9.22 T=   83.0 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  70. x2= 104. y1=  1.41 y2= -2.27 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2432    2195     2416    20   104 5/5/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998700 cc2=  .827202 lx=  7.79681 if=  71 il= 104 5/5/2020   n=  33 now=    3418 end=       2432      2195      2416 U=     9.14 T=   83.2 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  71. x2= 104. y1=  1.34 y2= -2.27 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998712 cc2=  .827202 lx=  7.79181 if=  71 il= 104 5/5/2020   n=  33 now=    3418 end=       2432      2195      2416 U=     9.14 T=   83.2 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  71. x2= 104. y1=  1.34 y2= -2.27 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2432    2195     2416    20   104 5/5/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998976 cc2=  .824898 lx=  7.78681 if=  72 il= 104 5/5/2020   n=  32 now=    3418 end=       2408      2195      2416 U=     8.77 T=   83.2 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  72. x2= 104. y1=  1.27 y2= -2.38 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998976 cc2=  .824898 lx=  7.78681 if=  72 il= 104 5/5/2020   n=  32 now=    3418 end=       2408      2195      2416 U=     8.77 T=   83.2 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  72. x2= 104. y1=  1.27 y2= -2.38 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2408    2195     2416    20   103 5/4/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999151 cc2=  .822375 lx=  7.78681 if=  73 il= 104 5/5/2020   n=  31 now=    3418 end=       2408      2195      2416 U=     8.62 T=   83.5 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  73. x2= 104. y1=  1.22 y2= -2.38 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999167 cc2=  .822375 lx=  7.78181 if=  73 il= 104 5/5/2020   n=  31 now=    3418 end=       2408      2195      2416 U=     8.62 T=   83.5 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  73. x2= 104. y1=  1.22 y2= -2.38 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2408    2195     2416    20   103 5/4/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999226 cc2=  .819621 lx=  7.77681 if=  74 il= 104 5/5/2020   n=  30 now=    3418 end=       2384      2195      2416 U=     8.26 T=   83.4 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  74. x2= 104. y1=  1.14 y2= -2.49 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999230 cc2=  .819621 lx=  7.77881 if=  74 il= 104 5/5/2020   n=  30 now=    3418 end=       2384      2195      2416 U=     8.26 T=   83.4 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  74. x2= 104. y1=  1.14 y2= -2.49 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2384    2195     2416    20   102 5/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999232 cc2=  .816658 lx=  7.77681 if=  75 il= 104 5/5/2020   n=  29 now=    3418 end=       2384      2195      2416 U=     8.21 T=   83.6 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  75. x2= 104. y1=  1.04 y2= -2.49 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999232 cc2=  .816658 lx=  7.77681 if=  75 il= 104 5/5/2020   n=  29 now=    3418 end=       2384      2195      2416 U=     8.21 T=   83.6 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  75. x2= 104. y1=  1.04 y2= -2.49 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2384    2195     2416    20   102 5/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999210 cc2=  .813515 lx=  7.77681 if=  76 il= 104 5/5/2020   n=  28 now=    3418 end=       2384      2195      2416 U=     8.06 T=   83.9 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  76. x2= 104. y1=   .98 y2= -2.49 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999216 cc2=  .813515 lx=  7.77381 if=  76 il= 104 5/5/2020   n=  28 now=    3418 end=       2384      2195      2416 U=     8.06 T=   83.9 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  76. x2= 104. y1=   .98 y2= -2.49 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2384    2195     2416    20   102 5/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999123 cc2=  .810140 lx=  7.77681 if=  77 il= 104 5/5/2020   n=  27 now=    3418 end=       2384      2195      2416 U=     8.07 T=   83.9 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  77. x2= 104. y1=   .85 y2= -2.49 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999130 cc2=  .810140 lx=  7.77381 if=  77 il= 104 5/5/2020   n=  27 now=    3418 end=       2384      2195      2416 U=     8.07 T=   83.9 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  77. x2= 104. y1=   .85 y2= -2.49 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2384    2195     2416    20   102 5/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999022 cc2=  .806572 lx=  7.77681 if=  78 il= 104 5/5/2020   n=  26 now=    3418 end=       2384      2195      2416 U=     7.97 T=   84.2 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  78. x2= 104. y1=   .77 y2= -2.49 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999033 cc2=  .806572 lx=  7.77381 if=  78 il= 104 5/5/2020   n=  26 now=    3418 end=       2384      2195      2416 U=     7.97 T=   84.2 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  78. x2= 104. y1=   .77 y2= -2.49 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2384    2195     2416    20   102 5/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998936 cc2=  .802820 lx=  7.77681 if=  79 il= 104 5/5/2020   n=  25 now=    3418 end=       2384      2195      2416 U=     7.96 T=   84.2 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  79. x2= 104. y1=   .65 y2= -2.49 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998940 cc2=  .802820 lx=  7.77481 if=  79 il= 104 5/5/2020   n=  25 now=    3418 end=       2384      2195      2416 U=     7.96 T=   84.2 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  79. x2= 104. y1=   .65 y2= -2.49 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2384    2195     2416    20   102 5/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998854 cc2=  .798854 lx=  7.77681 if=  80 il= 104 5/5/2020   n=  24 now=    3418 end=       2384      2195      2416 U=     7.95 T=   84.2 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  80. x2= 104. y1=   .53 y2= -2.49 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998854 cc2=  .798854 lx=  7.77681 if=  80 il= 104 5/5/2020   n=  24 now=    3418 end=       2384      2195      2416 U=     7.95 T=   84.2 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  80. x2= 104. y1=   .53 y2= -2.49 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2384    2195     2416    20   102 5/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998791 cc2=  .794667 lx=  7.77681 if=  81 il= 104 5/5/2020   n=  23 now=    3418 end=       2384      2195      2416 U=     7.92 T=   84.3 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  81. x2= 104. y1=   .41 y2= -2.49 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998804 cc2=  .794667 lx=  7.78081 if=  81 il= 104 5/5/2020   n=  23 now=    3418 end=       2384      2195      2416 U=     7.92 T=   84.3 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  81. x2= 104. y1=   .41 y2= -2.49 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2384    2195     2416    20   102 5/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998893 cc2=  .790378 lx=  7.78681 if=  82 il= 104 5/5/2020   n=  22 now=    3418 end=       2408      2195      2416 U=     8.33 T=   84.2 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  82. x2= 104. y1=   .27 y2= -2.38 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998893 cc2=  .790378 lx=  7.78681 if=  82 il= 104 5/5/2020   n=  22 now=    3418 end=       2408      2195      2416 U=     8.33 T=   84.2 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  82. x2= 104. y1=   .27 y2= -2.38 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/5/2020        104    3418     2408    2195     2416    20   103 5/4/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998966 cc2=  .785766 lx=  7.79681 if=  83 il= 104 5/5/2020   n=  21 now=    3418 end=       2432      2195      2416 U=     8.69 T=   84.2 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  83. x2= 104. y1=   .14 y2= -2.27 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998970 cc2=  .785766 lx=  7.79481 if=  83 il= 104 5/5/2020   n=  21 now=    3418 end=       2432      2195      2416 U=     8.69 T=   84.2 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  83. x2= 104. y1=   .14 y2= -2.27 BEST
