TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4309.00000        8.36846
TAB:  US_Maryland_Anne_Arundel Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     5532    2463     3581     7   170 7/10/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999100 cc2=  .816526 lx=  8.66846 if=  80 il= 109 5/10/2020  n=  29 now=    4309 end=       5816      2463      3581 U=    30.17 T=  104.4 p1=  35.0 p2=    74.1 ed=   175 7/15/2020   x1=  80. x2= 109. y1=   .81 y2=  -.15     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     5816    2463     3581     7   175 7/15/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999066 cc2=  .813371 lx=  8.71846 if=  81 il= 109 5/10/2020  n=  28 now=    4309 end=       6114      2463      3581 U=    31.25 T=  106.0 p1=  41.9 p2=    70.5 ed=   179 7/19/2020   x1=  81. x2= 109. y1=   .80 y2=  -.10     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     6114    2463     3581     7   179 7/19/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999093 cc2=  .810111 lx=  8.79846 if=  82 il= 109 5/10/2020  n=  27 now=    4309 end=       6624      2463      3581 U=    33.52 T=  108.6 p1=  53.7 p2=    65.1 ed=   187 7/27/2020   x1=  82. x2= 109. y1=   .79 y2=  -.01     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     6624    2463     3581     7   187 7/27/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999047 cc2=  .806597 lx=  8.85846 if=  83 il= 109 5/10/2020  n=  26 now=    4309 end=       7033      2463      3581 U=    35.22 T=  110.7 p1=  63.2 p2=    61.3 ed=   193 8/2/2020    x1=  83. x2= 109. y1=   .79 y2=   .05     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     7033    2463     3581     7   193 8/2/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998961 cc2=  .802845 lx=  8.90846 if=  84 il= 109 5/10/2020  n=  25 now=    4309 end=       7394      2463      3581 U=    36.78 T=  112.5 p1=  71.6 p2=    58.3 ed=   199 8/8/2020    x1=  84. x2= 109. y1=   .77 y2=   .09     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     7394    2463     3581     7   199 8/8/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998832 cc2=  .798832 lx=  8.91846 if=  85 il= 109 5/10/2020  n=  24 now=    4309 end=       7468      2463      3581 U=    37.04 T=  112.8 p1=  73.3 p2=    57.7 ed=   200 8/9/2020    x1=  85. x2= 109. y1=   .75 y2=   .10     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     7468    2463     3581     7   200 8/9/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998681 cc2=  .794557 lx=  8.92846 if=  86 il= 109 5/10/2020  n=  23 now=    4309 end=       7543      2463      3581 U=    37.85 T=  113.3 p1=  75.1 p2=    57.1 ed=   202 8/11/2020   x1=  86. x2= 109. y1=   .72 y2=   .11     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     7543    2463     3581     7   202 8/11/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998565 cc2=  .790051 lx=  8.85846 if=  87 il= 109 5/10/2020  n=  22 now=    4309 end=       7033      2463      3581 U=    35.63 T=  110.7 p1=  63.2 p2=    61.3 ed=   194 8/3/2020    x1=  87. x2= 109. y1=   .67 y2=   .05     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     7033    2463     3581     7   194 8/3/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998377 cc2=  .785176 lx=  8.81846 if=  88 il= 109 5/10/2020  n=  21 now=    4309 end=       6757      2463      3581 U=    34.21 T=  109.3 p1=  56.8 p2=    63.8 ed=   190 7/30/2020   x1=  88. x2= 109. y1=   .62 y2=   .01     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     6757    2463     3581     7   190 7/30/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998135 cc2=  .779917 lx=  8.82846 if=  89 il= 109 5/10/2020  n=  20 now=    4309 end=       6825      2463      3581 U=    34.27 T=  109.7 p1=  58.4 p2=    63.1 ed=   190 7/30/2020   x1=  89. x2= 109. y1=   .60 y2=   .02     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     6825    2463     3581     7   190 7/30/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .997863 cc2=  .774256 lx=  8.87846 if=  90 il= 109 5/10/2020  n=  19 now=    4309 end=       7175      2463      3581 U=    35.55 T=  111.4 p1=  66.5 p2=    60.1 ed=   195 8/4/2020    x1=  90. x2= 109. y1=   .60 y2=   .07     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     7175    2463     3581     7   195 8/4/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998008 cc2=  .762306 lx=  9.77846 if=  92 il= 109 5/10/2020  n=  17 now=    4309 end=      17649      2463      3581 U=    60.11 T=  149.7 p1= 309.6 p2=    24.4 ed=   291 11/8/2020   x1=  92. x2= 109. y1=   .96 y2=   .68     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309    -        2463     3581     7   291 11/8/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .997829 cc2=  .755293 lx= 10.36846 if=  93 il= 109 5/10/2020  n=  16 now=    4309 end=      31839      2463      3581 U=    77.80 T=  182.1 p1= 638.9 p2=    13.5 ed=   365 1/21/2021   x1=  93. x2= 109. y1=  1.15 y2=   .94     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309    -        2463     3581     7   365 1/21/2021 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .996836 cc2=  .738637 lx= 10.36846 if=  95 il= 109 5/10/2020  n=  14 now=    4309 end=      31839      2463      3581 U=    80.03 T=  184.2 p1= 638.9 p2=    13.5 ed=   373 1/29/2021   x1=  95. x2= 109. y1=  1.11 y2=   .94     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309    -        2463     3581     7   373 1/29/2021 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .996596 cc2=  .729335 lx=  9.73846 if=  96 il= 109 5/10/2020  n=  13 now=    4309 end=      16957      2463      3581 U=    59.97 T=  148.4 p1= 293.5 p2=    25.4 ed=   289 11/6/2020   x1=  96. x2= 109. y1=   .87 y2=   .66     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309    -        2463     3581     7   289 11/6/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .995831 cc2=  .718481 lx=  9.40846 if=  97 il= 109 5/10/2020  n=  12 now=    4309 end=      12191      2463      3581 U=    48.43 T=  131.7 p1= 182.9 p2=    35.3 ed=   246 9/24/2020   x1=  97. x2= 109. y1=   .72 y2=   .47     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309    12191    2463     3581     7   246 9/24/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .987946 cc2=  .609982 lx= 10.36846 if= 103 il= 109 5/10/2020  n=   6 now=    4309 end=      31839      2463      3581 U=    80.02 T=  184.2 p1= 638.9 p2=    13.5 ed=   373 1/29/2021   x1= 103. x2= 109. y1=  1.01 y2=   .94     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309    -        2463     3581     7   373 1/29/2021 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .995870 cc2=  .587621 lx= 10.36846 if= 104 il= 109 5/10/2020  n=   5 now=    4309 end=      31839      2463      3581 U=    71.28 T=  176.0 p1= 638.9 p2=    13.5 ed=   344 12/31/2020  x1= 104. x2= 109. y1=  1.01 y2=   .94     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309    -        2463     3581     7   344 12/31/2020
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998832 cc2=  .869732 lx=  8.16846 if=  51 il= 110 5/11/2020  n=  59 now=    4309 end=       3527      2492      3581 U=    18.69 T=   90.3 p1= -18.1 p2=   122.2 ed=   134 6/4/2020    x1=  51. x2= 110. y1=  2.10 y2= -1.06 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998832 cc2=  .869732 lx=  8.16946 if=  51 il= 110 5/11/2020  n=  59 now=    4309 end=       3527      2492      3581 U=    18.69 T=   90.3 p1= -18.1 p2=   122.2 ed=   134 6/4/2020    x1=  51. x2= 110. y1=  2.10 y2= -1.06 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3527    2492     3581    11   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998793 cc2=  .868605 lx=  8.16846 if=  52 il= 110 5/11/2020  n=  58 now=    4309 end=       3527      2492      3581 U=    18.37 T=   90.6 p1= -18.1 p2=   122.2 ed=   133 6/3/2020    x1=  52. x2= 110. y1=  2.10 y2= -1.06 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998794 cc2=  .868605 lx=  8.16546 if=  52 il= 110 5/11/2020  n=  58 now=    4309 end=       3527      2492      3581 U=    18.37 T=   90.6 p1= -18.1 p2=   122.2 ed=   133 6/3/2020    x1=  52. x2= 110. y1=  2.10 y2= -1.06 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3527    2492     3581    11   133 6/3/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998730 cc2=  .867424 lx=  8.16846 if=  53 il= 110 5/11/2020  n=  57 now=    4309 end=       3527      2492      3581 U=    18.58 T=   90.4 p1= -18.1 p2=   122.2 ed=   134 6/4/2020    x1=  53. x2= 110. y1=  2.01 y2= -1.06 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998730 cc2=  .867424 lx=  8.16646 if=  53 il= 110 5/11/2020  n=  57 now=    4309 end=       3527      2492      3581 U=    18.58 T=   90.4 p1= -18.1 p2=   122.2 ed=   134 6/4/2020    x1=  53. x2= 110. y1=  2.01 y2= -1.06 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3527    2492     3581    11   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998673 cc2=  .866220 lx=  8.16846 if=  54 il= 110 5/11/2020  n=  56 now=    4309 end=       3527      2492      3581 U=    17.74 T=   91.3 p1= -18.1 p2=   122.2 ed=   133 6/3/2020    x1=  54. x2= 110. y1=  2.10 y2= -1.06 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998675 cc2=  .866220 lx=  8.16346 if=  54 il= 110 5/11/2020  n=  56 now=    4309 end=       3527      2492      3581 U=    17.74 T=   91.3 p1= -18.1 p2=   122.2 ed=   133 6/3/2020    x1=  54. x2= 110. y1=  2.10 y2= -1.06 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3527    2492     3581    11   133 6/3/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998761 cc2=  .865130 lx=  8.17846 if=  55 il= 110 5/11/2020  n=  55 now=    4309 end=       3563      2492      3581 U=    18.42 T=   91.1 p1= -17.3 p2=   120.9 ed=   134 6/4/2020    x1=  55. x2= 110. y1=  1.96 y2= -1.03 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998762 cc2=  .865130 lx=  8.17546 if=  55 il= 110 5/11/2020  n=  55 now=    4309 end=       3563      2492      3581 U=    18.42 T=   91.1 p1= -17.3 p2=   120.9 ed=   134 6/4/2020    x1=  55. x2= 110. y1=  1.96 y2= -1.03 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3563    2492     3581    11   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998705 cc2=  .863865 lx=  8.17846 if=  56 il= 110 5/11/2020  n=  54 now=    4309 end=       3563      2492      3581 U=    18.34 T=   91.1 p1= -17.3 p2=   120.9 ed=   134 6/4/2020    x1=  56. x2= 110. y1=  1.92 y2= -1.03 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998705 cc2=  .863865 lx=  8.17846 if=  56 il= 110 5/11/2020  n=  54 now=    4309 end=       3563      2492      3581 U=    18.34 T=   91.1 p1= -17.3 p2=   120.9 ed=   134 6/4/2020    x1=  56. x2= 110. y1=  1.92 y2= -1.03 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3563    2492     3581    11   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998660 cc2=  .862578 lx=  8.18846 if=  57 il= 110 5/11/2020  n=  53 now=    4309 end=       3599      2492      3581 U=    18.37 T=   91.6 p1= -16.5 p2=   119.7 ed=   134 6/4/2020    x1=  57. x2= 110. y1=  1.88 y2= -1.00 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998662 cc2=  .862578 lx=  8.18346 if=  57 il= 110 5/11/2020  n=  53 now=    4309 end=       3599      2492      3581 U=    18.37 T=   91.6 p1= -16.5 p2=   119.7 ed=   134 6/4/2020    x1=  57. x2= 110. y1=  1.88 y2= -1.00 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3599    2492     3581    11   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998661 cc2=  .861301 lx=  8.18846 if=  58 il= 110 5/11/2020  n=  52 now=    4309 end=       3599      2492      3581 U=    18.63 T=   91.4 p1= -16.5 p2=   119.7 ed=   135 6/5/2020    x1=  58. x2= 110. y1=  1.79 y2= -1.00 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998662 cc2=  .861301 lx=  8.19246 if=  58 il= 110 5/11/2020  n=  52 now=    4309 end=       3599      2492      3581 U=    18.63 T=   91.4 p1= -16.5 p2=   119.7 ed=   135 6/5/2020    x1=  58. x2= 110. y1=  1.79 y2= -1.00 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3599    2492     3581    11   135 6/5/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998604 cc2=  .859929 lx=  8.19846 if=  59 il= 110 5/11/2020  n=  51 now=    4309 end=       3635      2492      3581 U=    19.05 T=   91.4 p1= -15.6 p2=   118.5 ed=   136 6/6/2020    x1=  59. x2= 110. y1=  1.70 y2=  -.97 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998605 cc2=  .859929 lx=  8.19646 if=  59 il= 110 5/11/2020  n=  51 now=    4309 end=       3635      2492      3581 U=    19.05 T=   91.4 p1= -15.6 p2=   118.5 ed=   136 6/6/2020    x1=  59. x2= 110. y1=  1.70 y2=  -.97 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3635    2492     3581    11   136 6/6/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998521 cc2=  .858493 lx=  8.19846 if=  60 il= 110 5/11/2020  n=  50 now=    4309 end=       3635      2492      3581 U=    18.92 T=   91.6 p1= -15.6 p2=   118.5 ed=   136 6/6/2020    x1=  60. x2= 110. y1=  1.67 y2=  -.97 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998521 cc2=  .858493 lx=  8.19646 if=  60 il= 110 5/11/2020  n=  50 now=    4309 end=       3635      2492      3581 U=    18.92 T=   91.6 p1= -15.6 p2=   118.5 ed=   136 6/6/2020    x1=  60. x2= 110. y1=  1.67 y2=  -.97 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3635    2492     3581    11   136 6/6/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998437 cc2=  .857016 lx=  8.19846 if=  61 il= 110 5/11/2020  n=  49 now=    4309 end=       3635      2492      3581 U=    18.68 T=   91.8 p1= -15.6 p2=   118.5 ed=   135 6/5/2020    x1=  61. x2= 110. y1=  1.65 y2=  -.97 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998437 cc2=  .857016 lx=  8.19946 if=  61 il= 110 5/11/2020  n=  49 now=    4309 end=       3635      2492      3581 U=    18.68 T=   91.8 p1= -15.6 p2=   118.5 ed=   135 6/5/2020    x1=  61. x2= 110. y1=  1.65 y2=  -.97 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3635    2492     3581    11   135 6/5/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998401 cc2=  .855544 lx=  8.20846 if=  62 il= 110 5/11/2020  n=  48 now=    4309 end=       3671      2492      3581 U=    18.73 T=   92.3 p1= -14.8 p2=   117.4 ed=   136 6/6/2020    x1=  62. x2= 110. y1=  1.62 y2=  -.95     
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3671    2492     3581    11   136 6/6/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998435 cc2=  .854098 lx=  8.21846 if=  63 il= 110 5/11/2020  n=  47 now=    4309 end=       3708      2492      3581 U=    18.89 T=   92.6 p1= -13.9 p2=   116.2 ed=   137 6/7/2020    x1=  63. x2= 110. y1=  1.57 y2=  -.92     
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3708    2492     3581    11   137 6/7/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998523 cc2=  .852658 lx=  8.23846 if=  64 il= 110 5/11/2020  n=  46 now=    4309 end=       3783      2492      3581 U=    19.31 T=   93.1 p1= -12.2 p2=   113.9 ed=   138 6/8/2020    x1=  64. x2= 110. y1=  1.51 y2=  -.87     
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3783    2492     3581    11   138 6/8/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998645 cc2=  .851203 lx=  8.25846 if=  65 il= 110 5/11/2020  n=  45 now=    4309 end=       3860      2492      3581 U=    20.08 T=   93.4 p1= -10.4 p2=   111.6 ed=   140 6/10/2020   x1=  65. x2= 110. y1=  1.41 y2=  -.83     
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3860    2492     3581    11   140 6/10/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998627 cc2=  .849556 lx=  8.26846 if=  66 il= 110 5/11/2020  n=  44 now=    4309 end=       3898      2492      3581 U=    20.59 T=   93.4 p1=  -9.5 p2=   110.5 ed=   142 6/12/2020   x1=  66. x2= 110. y1=  1.33 y2=  -.80     
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3898    2492     3581    11   142 6/12/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998542 cc2=  .847786 lx=  8.26846 if=  67 il= 110 5/11/2020  n=  43 now=    4309 end=       3898      2492      3581 U=    20.43 T=   93.6 p1=  -9.5 p2=   110.5 ed=   141 6/11/2020   x1=  67. x2= 110. y1=  1.30 y2=  -.80     
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3898    2492     3581    11   141 6/11/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998488 cc2=  .845990 lx=  8.27846 if=  68 il= 110 5/11/2020  n=  42 now=    4309 end=       3938      2492      3581 U=    20.42 T=   94.0 p1=  -8.6 p2=   109.4 ed=   142 6/12/2020   x1=  68. x2= 110. y1=  1.27 y2=  -.78     
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     3938    2492     3581    11   142 6/12/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998890 cc2=  .838762 lx=  8.38846 if=  72 il= 110 5/11/2020  n=  38 now=    4309 end=       4396      2492      3581 U=    23.44 T=   96.7 p1=   2.0 p2=    98.0 ed=   152 6/22/2020   x1=  72. x2= 110. y1=  1.05 y2=  -.57     
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     4396    2492     3581    11   152 6/22/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998843 cc2=  .836622 lx=  8.39846 if=  73 il= 110 5/11/2020  n=  37 now=    4309 end=       4440      2492      3581 U=    23.81 T=   96.9 p1=   3.0 p2=    97.0 ed=   153 6/23/2020   x1=  73. x2= 110. y1=  1.01 y2=  -.55     
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     4440    2492     3581    11   153 6/23/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998770 cc2=  .834371 lx=  8.41846 if=  74 il= 110 5/11/2020  n=  36 now=    4309 end=       4529      2492      3581 U=    24.15 T=   97.6 p1=   5.1 p2=    95.1 ed=   154 6/24/2020   x1=  74. x2= 110. y1=   .98 y2=  -.51     
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     4529    2492     3581    11   154 6/24/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998719 cc2=  .832053 lx=  8.42846 if=  75 il= 110 5/11/2020  n=  35 now=    4309 end=       4575      2492      3581 U=    24.14 T=   98.0 p1=   6.2 p2=    94.2 ed=   154 6/24/2020   x1=  75. x2= 110. y1=   .95 y2=  -.50     
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     4575    2492     3581    11   154 6/24/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998795 cc2=  .829764 lx=  8.46846 if=  76 il= 110 5/11/2020  n=  34 now=    4309 end=       4762      2492      3581 U=    24.77 T=   99.2 p1=  10.5 p2=    90.5 ed=   157 6/27/2020   x1=  76. x2= 110. y1=   .94 y2=  -.43     
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     4762    2492     3581    11   157 6/27/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999171 cc2=  .827672 lx=  8.54846 if=  77 il= 110 5/11/2020  n=  33 now=    4309 end=       5158      2492      3581 U=    27.61 T=  101.2 p1=  19.7 p2=    83.5 ed=   166 7/6/2020    x1=  77. x2= 110. y1=   .88 y2=  -.32     
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     5158    2492     3581    11   166 7/6/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999142 cc2=  .825064 lx=  8.57846 if=  78 il= 110 5/11/2020  n=  32 now=    4309 end=       5315      2492      3581 U=    28.23 T=  102.2 p1=  23.3 p2=    81.1 ed=   168 7/8/2020    x1=  78. x2= 110. y1=   .86 y2=  -.28     
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     5315    2492     3581    11   168 7/8/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999156 cc2=  .822379 lx=  8.61846 if=  79 il= 110 5/11/2020  n=  31 now=    4309 end=       5532      2492      3581 U=    29.26 T=  103.4 p1=  28.4 p2=    77.9 ed=   172 7/12/2020   x1=  79. x2= 110. y1=   .83 y2=  -.23     
GP: Confirmed US_Maryland_Anne_Arundel 5/11/2020       110    4309     5532    2492     3581    11   172 7/12/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999184 cc2=  .819579 lx=  8.67846 if=  80 il= 110 5/11/2020  n=  30 now=    4309 end=       5874      2492      3581 U=    31.01 T=  105.2 p1=  36.3 p2=    73.4 ed=   178 7/18/2020   x1=  80. x2= 110. y1=   .81 y2=  -.15     
