TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       10533.00000        9.26227
TAB:  US_New_York_Orange Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_New_York_Orange 3/24/2020        62   10533     2520     498     2529     1    78 4/9/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .992440 cc2=  .725179 lx= 11.26227 if=  50 il=  63 3/25/2020  n=  13 now=   10533 end=      77828       638      1361 U=    16.49 T=   88.9 p1= 638.9 p2=    13.5 ed=   127 5/28/2020   x1=  50. x2=  63. y1=  2.36 y2=  1.57     
GP: Confirmed US_New_York_Orange 3/25/2020        63   10533    -         638     1361     1   127 5/28/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .993338 cc2=  .715988 lx= 11.26227 if=  51 il=  63 3/25/2020  n=  12 now=   10533 end=      77828       638      1361 U=    16.01 T=   88.1 p1= 638.9 p2=    13.5 ed=   125 5/26/2020   x1=  51. x2=  63. y1=  2.32 y2=  1.57     
GP: Confirmed US_New_York_Orange 3/25/2020        63   10533    -         638     1361     1   125 5/26/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .993860 cc2=  .705185 lx= 11.26227 if=  52 il=  63 3/25/2020  n=  11 now=   10533 end=      77828       638      1361 U=    16.21 T=   88.4 p1= 638.9 p2=    13.5 ed=   126 5/27/2020   x1=  52. x2=  63. y1=  2.25 y2=  1.57     
GP: Confirmed US_New_York_Orange 3/25/2020        63   10533    -         638     1361     1   126 5/27/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997430 cc2=  .695919 lx= 11.26227 if=  53 il=  63 3/25/2020  n=  10 now=   10533 end=      77828       638      1361 U=    14.73 T=   86.1 p1= 638.9 p2=    13.5 ed=   120 5/21/2020   x1=  53. x2=  63. y1=  2.25 y2=  1.57     
GP: Confirmed US_New_York_Orange 3/25/2020        63   10533    -         638     1361     1   120 5/21/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997303 cc2=  .681075 lx=  9.82227 if=  54 il=  63 3/25/2020  n=   9 now=   10533 end=      18439       638      1361 U=    11.37 T=   76.8 p1=  75.1 p2=    57.1 ed=   103 5/4/2020    x1=  54. x2=  63. y1=  2.00 y2=  1.21     
GP: Confirmed US_New_York_Orange 3/25/2020        63   10533    18439     638     1361     1   103 5/4/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .998291 cc2=  .664957 lx=  8.55227 if=  55 il=  63 3/25/2020  n=   8 now=   10533 end=       5178       638      1361 U=     7.79 T=   68.8 p1= -50.8 p2=   203.4 ed=    87 4/18/2020   x1=  55. x2=  63. y1=  1.77 y2=   .74     
GP: Confirmed US_New_York_Orange 3/25/2020        63   10533     5178     638     1361     1    87 4/18/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997782 cc2=  .644229 lx=  8.19227 if=  56 il=  63 3/25/2020  n=   7 now=   10533 end=       3612       638      1361 U=     6.98 T=   66.8 p1= -65.7 p2=   291.6 ed=    83 4/14/2020   x1=  56. x2=  63. y1=  1.55 y2=   .55     
GP: Confirmed US_New_York_Orange 3/25/2020        63   10533     3612     638     1361     1    83 4/14/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998777 cc2=  .620812 lx=  7.56227 if=  57 il=  63 3/25/2020  n=   6 now=   10533 end=       1924       638      1361 U=     5.04 T=   63.5 p1= -81.7 p2=   547.5 ed=    75 4/6/2020    x1=  57. x2=  63. y1=  1.29 y2=   .10     
GP: Confirmed US_New_York_Orange 3/25/2020        63   10533     1924     638     1361     1    75 4/6/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .999258 cc2=  .591010 lx=  7.26227 if=  58 il=  63 3/25/2020  n=   5 now=   10533 end=       1425       638      1361 U=     3.97 T=   62.1 p1= -86.5 p2=   739.2 ed=    71 4/2/2020    x1=  58. x2=  63. y1=  1.04 y2=  -.22 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .999258 cc2=  .591010 lx=  7.26527 if=  58 il=  63 3/25/2020  n=   5 now=   10533 end=       1425       638      1361 U=     3.97 T=   62.1 p1= -86.5 p2=   739.2 ed=    71 4/2/2020    x1=  58. x2=  63. y1=  1.04 y2=  -.22 BEST
GP: Confirmed US_New_York_Orange 3/25/2020        63   10533     1425     638     1361     1    71 4/2/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .993543 cc2=  .735344 lx= 11.26227 if=  50 il=  64 3/26/2020  n=  14 now=   10533 end=      77828       751      1361 U=    17.01 T=   90.1 p1= 638.9 p2=    13.5 ed=   130 5/31/2020   x1=  50. x2=  64. y1=  2.36 y2=  1.53     
GP: Confirmed US_New_York_Orange 3/26/2020        64   10533    -         751     1361     2   130 5/31/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .994071 cc2=  .726809 lx= 11.26227 if=  51 il=  64 3/26/2020  n=  13 now=   10533 end=      77828       751      1361 U=    16.58 T=   89.5 p1= 638.9 p2=    13.5 ed=   128 5/29/2020   x1=  51. x2=  64. y1=  2.32 y2=  1.53     
GP: Confirmed US_New_York_Orange 3/26/2020        64   10533    -         751     1361     2   128 5/29/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .994152 cc2=  .716802 lx= 11.26227 if=  52 il=  64 3/26/2020  n=  12 now=   10533 end=      77828       751      1361 U=    16.82 T=   89.8 p1= 638.9 p2=    13.5 ed=   129 5/30/2020   x1=  52. x2=  64. y1=  2.25 y2=  1.53     
GP: Confirmed US_New_York_Orange 3/26/2020        64   10533    -         751     1361     2   129 5/30/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .996787 cc2=  .708112 lx=  9.38227 if=  53 il=  64 3/26/2020  n=  11 now=   10533 end=      11875       751      1361 U=    10.88 T=   75.0 p1=  12.7 p2=    88.7 ed=   100 5/1/2020    x1=  53. x2=  64. y1=  2.03 y2=  1.02     
GP: Confirmed US_New_York_Orange 3/26/2020        64   10533    11875     751     1361     2   100 5/1/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .996952 cc2=  .695441 lx=  8.57227 if=  54 il=  64 3/26/2020  n=  10 now=   10533 end=       5283       751      1361 U=     8.68 T=   69.8 p1= -49.8 p2=   199.4 ed=    90 4/21/2020   x1=  54. x2=  64. y1=  1.82 y2=   .67     
GP: Confirmed US_New_York_Orange 3/26/2020        64   10533     5283     751     1361     2    90 4/21/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998104 cc2=  .681876 lx=  7.93227 if=  55 il=  64 3/26/2020  n=   9 now=   10533 end=       2785       751      1361 U=     6.51 T=   65.8 p1= -73.6 p2=   378.2 ed=    81 4/12/2020   x1=  55. x2=  64. y1=  1.65 y2=   .27     
GP: Confirmed US_New_York_Orange 3/26/2020        64   10533     2785     751     1361     2    81 4/12/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997911 cc2=  .664578 lx=  7.68227 if=  56 il=  64 3/26/2020  n=   8 now=   10533 end=       2169       751      1361 U=     5.80 T=   64.3 p1= -79.4 p2=   485.6 ed=    78 4/9/2020    x1=  56. x2=  64. y1=  1.44 y2=   .06     
GP: Confirmed US_New_York_Orange 3/26/2020        64   10533     2169     751     1361     2    78 4/9/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .999003 cc2=  .645450 lx=  7.37227 if=  57 il=  64 3/26/2020  n=   7 now=   10533 end=       1591       751      1361 U=     4.60 T=   62.7 p1= -84.9 p2=   662.0 ed=    73 4/4/2020    x1=  57. x2=  64. y1=  1.24 y2=  -.29     
GP: Confirmed US_New_York_Orange 3/26/2020        64   10533     1591     751     1361     2    73 4/4/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .999510 cc2=  .621545 lx=  7.21227 if=  58 il=  64 3/26/2020  n=   6 now=   10533 end=       1355       751      1361 U=     3.87 T=   62.0 p1= -87.1 p2=   777.3 ed=    71 4/2/2020    x1=  58. x2=  64. y1=  1.02 y2=  -.53 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .999510 cc2=  .621545 lx=  7.20827 if=  58 il=  64 3/26/2020  n=   6 now=   10533 end=       1355       751      1361 U=     3.87 T=   62.0 p1= -87.1 p2=   777.3 ed=    71 4/2/2020    x1=  58. x2=  64. y1=  1.02 y2=  -.53 BEST
GP: Confirmed US_New_York_Orange 3/26/2020        64   10533     1355     751     1361     2    71 4/2/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .999215 cc2=  .590967 lx=  7.20227 if=  59 il=  64 3/26/2020  n=   5 now=   10533 end=       1342       751      1361 U=     3.88 T=   61.9 p1= -87.3 p2=   784.9 ed=    71 4/2/2020    x1=  59. x2=  64. y1=   .75 y2=  -.54 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .999216 cc2=  .590967 lx=  7.20627 if=  59 il=  64 3/26/2020  n=   5 now=   10533 end=       1342       751      1361 U=     3.88 T=   61.9 p1= -87.3 p2=   784.9 ed=    71 4/2/2020    x1=  59. x2=  64. y1=   .75 y2=  -.54 BEST
GP: Confirmed US_New_York_Orange 3/26/2020        64   10533     1342     751     1361     2    71 4/2/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .994085 cc2=  .744085 lx= 11.26227 if=  50 il=  65 3/27/2020  n=  15 now=   10533 end=      77828       910      1751 U=    17.34 T=   90.9 p1= 638.9 p2=    13.5 ed=   131 6/1/2020    x1=  50. x2=  65. y1=  2.36 y2=  1.49     
GP: Confirmed US_New_York_Orange 3/27/2020        65   10533    -         910     1751     4   131 6/1/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .994242 cc2=  .736043 lx= 11.20227 if=  51 il=  65 3/27/2020  n=  14 now=   10533 end=      73296       910      1751 U=    16.79 T=   89.8 p1= 595.9 p2=    14.4 ed=   129 5/30/2020   x1=  51. x2=  65. y1=  2.31 y2=  1.48     
GP: Confirmed US_New_York_Orange 3/27/2020        65   10533    -         910     1751     4   129 5/30/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .994309 cc2=  .727048 lx=  9.65227 if=  52 il=  65 3/27/2020  n=  13 now=   10533 end=      15557       910      1751 U=    12.76 T=   78.3 p1=  47.7 p2=    67.7 ed=   108 5/9/2020    x1=  52. x2=  65. y1=  2.06 y2=  1.04     
GP: Confirmed US_New_York_Orange 3/27/2020        65   10533    15557     910     1751     4   108 5/9/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .996901 cc2=  .719551 lx=  8.60227 if=  53 il=  65 3/27/2020  n=  12 now=   10533 end=       5443       910      1751 U=     8.98 T=   70.2 p1= -48.3 p2=   193.5 ed=    91 4/22/2020   x1=  53. x2=  65. y1=  1.92 y2=   .58     
GP: Confirmed US_New_York_Orange 3/27/2020        65   10533     5443     910     1751     4    91 4/22/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997353 cc2=  .708678 lx=  8.15227 if=  54 il=  65 3/27/2020  n=  11 now=   10533 end=       3471       910      1751 U=     7.54 T=   67.2 p1= -67.0 p2=   303.5 ed=    85 4/16/2020   x1=  54. x2=  65. y1=  1.75 y2=   .29     
GP: Confirmed US_New_York_Orange 3/27/2020        65   10533     3471     910     1751     4    85 4/16/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998515 cc2=  .697004 lx=  7.80227 if=  55 il=  65 3/27/2020  n=  10 now=   10533 end=       2446       910      1751 U=     6.10 T=   64.9 p1= -76.8 p2=   430.6 ed=    79 4/10/2020   x1=  55. x2=  65. y1=  1.63 y2=  -.01     
GP: Confirmed US_New_York_Orange 3/27/2020        65   10533     2446     910     1751     4    79 4/10/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998479 cc2=  .682251 lx=  7.65227 if=  56 il=  65 3/27/2020  n=   9 now=   10533 end=       2105       910      1751 U=     5.60 T=   64.0 p1= -80.0 p2=   500.4 ed=    77 4/8/2020    x1=  56. x2=  65. y1=  1.43 y2=  -.18     
GP: Confirmed US_New_York_Orange 3/27/2020        65   10533     2105     910     1751     4    77 4/8/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .999191 cc2=  .665858 lx=  7.48227 if=  57 il=  65 3/27/2020  n=   8 now=   10533 end=       1776       910      1751 U=     4.79 T=   63.1 p1= -83.1 p2=   593.1 ed=    74 4/5/2020    x1=  57. x2=  65. y1=  1.27 y2=  -.40 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .999191 cc2=  .665858 lx=  7.48627 if=  57 il=  65 3/27/2020  n=   8 now=   10533 end=       1776       910      1751 U=     4.79 T=   63.1 p1= -83.1 p2=   593.1 ed=    74 4/5/2020    x1=  57. x2=  65. y1=  1.27 y2=  -.40 BEST
GP: Confirmed US_New_York_Orange 3/27/2020        65   10533     1776     910     1751     4    74 4/5/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .999225 cc2=  .645672 lx=  7.40227 if=  58 il=  65 3/27/2020  n=   7 now=   10533 end=       1639       910      1751 U=     4.32 T=   62.7 p1= -84.4 p2=   642.6 ed=    72 4/3/2020    x1=  58. x2=  65. y1=  1.09 y2=  -.53 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .999226 cc2=  .645672 lx=  7.40727 if=  58 il=  65 3/27/2020  n=   7 now=   10533 end=       1639       910      1751 U=     4.32 T=   62.7 p1= -84.4 p2=   642.6 ed=    72 4/3/2020    x1=  58. x2=  65. y1=  1.09 y2=  -.53 BEST
GP: Confirmed US_New_York_Orange 3/27/2020        65   10533     1639     910     1751     4    72 4/3/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998984 cc2=  .621019 lx=  7.47227 if=  59 il=  65 3/27/2020  n=   6 now=   10533 end=       1758       910      1751 U=     4.67 T=   63.0 p1= -83.3 p2=   599.1 ed=    74 4/5/2020    x1=  59. x2=  65. y1=   .87 y2=  -.42 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998984 cc2=  .621019 lx=  7.46727 if=  59 il=  65 3/27/2020  n=   6 now=   10533 end=       1758       910      1751 U=     4.67 T=   63.0 p1= -83.3 p2=   599.1 ed=    74 4/5/2020    x1=  59. x2=  65. y1=   .87 y2=  -.42 BEST
GP: Confirmed US_New_York_Orange 3/27/2020        65   10533     1758     910     1751     4    74 4/5/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998376 cc2=  .590127 lx=  7.46227 if=  60 il=  65 3/27/2020  n=   5 now=   10533 end=       1741       910      1751 U=     4.54 T=   63.0 p1= -83.5 p2=   605.0 ed=    73 4/4/2020    x1=  60. x2=  65. y1=   .67 y2=  -.43 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998376 cc2=  .590127 lx=  7.46027 if=  60 il=  65 3/27/2020  n=   5 now=   10533 end=       1741       910      1751 U=     4.54 T=   63.0 p1= -83.5 p2=   605.0 ed=    73 4/4/2020    x1=  60. x2=  65. y1=   .67 y2=  -.43 BEST
GP: Confirmed US_New_York_Orange 3/27/2020        65   10533     1741     910     1751     4    73 4/4/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .994310 cc2=  .751775 lx= 11.03227 if=  50 il=  66 3/28/2020  n=  16 now=   10533 end=      61837      1101      2318 U=    16.97 T=   89.7 p1= 487.1 p2=    17.0 ed=   129 5/30/2020   x1=  50. x2=  66. y1=  2.34 y2=  1.39     
GP: Confirmed US_New_York_Orange 3/28/2020        66   10533    -        1101     2318     3   129 5/30/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .994550 cc2=  .744550 lx=  9.76227 if=  51 il=  66 3/28/2020  n=  15 now=   10533 end=      17365      1101      2318 U=    13.11 T=   79.3 p1=  64.9 p2=    60.7 ed=   110 5/11/2020   x1=  51. x2=  66. y1=  2.16 y2=  1.01     
GP: Confirmed US_New_York_Orange 3/28/2020        66   10533    17365    1101     2318     3   110 5/11/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .994985 cc2=  .736786 lx=  8.95227 if=  52 il=  66 3/28/2020  n=  14 now=   10533 end=       7725      1101      2318 U=    10.76 T=   73.2 p1= -26.7 p2=   136.3 ed=    98 4/29/2020   x1=  52. x2=  66. y1=  1.97 y2=   .67     
GP: Confirmed US_New_York_Orange 3/28/2020        66   10533     7725    1101     2318     3    98 4/29/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997411 cc2=  .730150 lx=  8.37227 if=  53 il=  66 3/28/2020  n=  13 now=   10533 end=       4325      1101      2318 U=     8.28 T=   68.6 p1= -58.9 p2=   243.5 ed=    88 4/19/2020   x1=  53. x2=  66. y1=  1.88 y2=   .31     
GP: Confirmed US_New_York_Orange 3/28/2020        66   10533     4325    1101     2318     3    88 4/19/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997913 cc2=  .720563 lx=  8.10227 if=  54 il=  66 3/28/2020  n=  12 now=   10533 end=       3301      1101      2318 U=     7.28 T=   66.7 p1= -68.7 p2=   319.1 ed=    83 4/14/2020   x1=  54. x2=  66. y1=  1.74 y2=   .09     
