TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        6125.00000        8.72013
TAB:  US_Tennessee_Shelby Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .991795 cc2=  .820297 lx=  7.80013 if=  56 il=  89 4/20/2020  n=  33 now=    6125 end=       2440      1839      2375 U=    10.58 T=   75.7 p1= -60.2 p2=   251.0 ed=   100 5/1/2020    x1=  56. x2=  89. y1=  1.86 y2= -1.26 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991795 cc2=  .820297 lx=  7.80113 if=  56 il=  89 4/20/2020  n=  33 now=    6125 end=       2440      1839      2375 U=    10.58 T=   75.7 p1= -60.2 p2=   251.0 ed=   100 5/1/2020    x1=  56. x2=  89. y1=  1.86 y2= -1.26 BEST
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     2440    1839     2375     6   100 5/1/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991660 cc2=  .817582 lx=  7.82013 if=  57 il=  89 4/20/2020  n=  32 now=    6125 end=       2490      1839      2375 U=    11.03 T=   75.8 p1= -59.3 p2=   246.0 ed=   101 5/2/2020    x1=  57. x2=  89. y1=  1.71 y2= -1.19     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     2490    1839     2375     6   101 5/2/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996590 cc2=  .816984 lx=  7.99013 if=  59 il=  89 4/20/2020  n=  30 now=    6125 end=       2951      1839      2375 U=    13.66 T=   78.8 p1= -51.8 p2=   207.6 ed=   111 5/12/2020   x1=  59. x2=  89. y1=  1.45 y2=  -.75     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     2951    1839     2375     6   111 5/12/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996623 cc2=  .804173 lx=  8.15013 if=  63 il=  89 4/20/2020  n=  26 now=    6125 end=       3463      1839      2375 U=    16.66 T=   81.4 p1= -43.5 p2=   176.9 ed=   120 5/21/2020   x1=  63. x2=  89. y1=  1.10 y2=  -.46     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     3463    1839     2375     6   120 5/21/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996271 cc2=  .800155 lx=  8.17013 if=  64 il=  89 4/20/2020  n=  25 now=    6125 end=       3533      1839      2375 U=    16.84 T=   81.8 p1= -42.3 p2=   173.4 ed=   121 5/22/2020   x1=  64. x2=  89. y1=  1.06 y2=  -.43     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     3533    1839     2375     6   121 5/22/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .995958 cc2=  .795958 lx=  8.21013 if=  65 il=  89 4/20/2020  n=  24 now=    6125 end=       3678      1839      2375 U=    17.18 T=   82.7 p1= -40.0 p2=   166.5 ed=   123 5/24/2020   x1=  65. x2=  89. y1=  1.03 y2=  -.37     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     3678    1839     2375     6   123 5/24/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996124 cc2=  .787609 lx=  8.45013 if=  67 il=  89 4/20/2020  n=  22 now=    6125 end=       4675      1839      2375 U=    21.81 T=   87.5 p1= -23.7 p2=   131.0 ed=   138 6/8/2020    x1=  67. x2=  89. y1=   .94 y2=  -.07     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     4675    1839     2375     6   138 6/8/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .995580 cc2=  .782379 lx=  8.47013 if=  68 il=  89 4/20/2020  n=  21 now=    6125 end=       4770      1839      2375 U=    21.88 T=   88.0 p1= -22.1 p2=   128.4 ed=   139 6/9/2020    x1=  68. x2=  89. y1=   .91 y2=  -.05     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     4770    1839     2375     6   139 6/9/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .995041 cc2=  .776823 lx=  8.54013 if=  69 il=  89 4/20/2020  n=  20 now=    6125 end=       5116      1839      2375 U=    22.58 T=   89.5 p1= -16.5 p2=   119.7 ed=   142 6/12/2020   x1=  69. x2=  89. y1=   .91 y2=   .02     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     5116    1839     2375     6   142 6/12/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .995048 cc2=  .771441 lx=  8.84013 if=  70 il=  89 4/20/2020  n=  19 now=    6125 end=       6905      1839      2375 U=    27.60 T=   96.7 p1=  12.7 p2=    88.7 ed=   161 7/1/2020    x1=  70. x2=  89. y1=   .97 y2=   .28     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     6905    1839     2375     6   161 7/1/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .995102 cc2=  .765687 lx=  9.51013 if=  71 il=  89 4/20/2020  n=  18 now=    6125 end=      13495      1839      2375 U=    42.25 T=  118.1 p1= 120.3 p2=    45.4 ed=   217 8/26/2020   x1=  71. x2=  89. y1=  1.12 y2=   .69     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125    13495    1839     2375     6   217 8/26/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .994374 cc2=  .751839 lx=  8.93013 if=  73 il=  89 4/20/2020  n=  16 now=    6125 end=       7556      1839      2375 U=    30.33 T=   99.5 p1=  23.4 p2=    81.1 ed=   171 7/11/2020   x1=  73. x2=  89. y1=   .87 y2=   .35     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     7556    1839     2375     6   171 7/11/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993313 cc2=  .743313 lx=  8.83013 if=  74 il=  89 4/20/2020  n=  15 now=    6125 end=       6837      1839      2375 U=    28.35 T=   96.7 p1=  11.6 p2=    89.6 ed=   163 7/3/2020    x1=  74. x2=  89. y1=   .80 y2=   .27     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     6837    1839     2375     6   163 7/3/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .983847 cc2=  .682335 lx= 10.72013 if=  79 il=  89 4/20/2020  n=  10 now=    6125 end=      45257      1839      2375 U=    65.37 T=  165.1 p1= 638.9 p2=    13.5 ed=   319 12/6/2020   x1=  79. x2=  89. y1=  1.32 y2=  1.16     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125    -        1839     2375     6   319 12/6/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .978656 cc2=  .662428 lx= 10.72013 if=  80 il=  89 4/20/2020  n=   9 now=    6125 end=      45257      1839      2375 U=    65.46 T=  165.2 p1= 638.9 p2=    13.5 ed=   319 12/6/2020   x1=  80. x2=  89. y1=  1.30 y2=  1.16     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125    -        1839     2375     6   319 12/6/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .971278 cc2=  .637945 lx= 10.72013 if=  81 il=  89 4/20/2020  n=   8 now=    6125 end=      45257      1839      2375 U=    65.74 T=  165.5 p1= 638.9 p2=    13.5 ed=   320 12/7/2020   x1=  81. x2=  89. y1=  1.29 y2=  1.16     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125    -        1839     2375     6   320 12/7/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .961132 cc2=  .607578 lx= 10.72013 if=  82 il=  89 4/20/2020  n=   7 now=    6125 end=      45257      1839      2375 U=    72.80 T=  173.7 p1= 638.9 p2=    13.5 ed=   345 1/1/2021    x1=  82. x2=  89. y1=  1.26 y2=  1.16     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125    -        1839     2375     6   345 1/1/2021  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .972298 cc2=  .594334 lx= 10.72013 if=  83 il=  89 4/20/2020  n=   6 now=    6125 end=      45257      1839      2375 U=    66.49 T=  166.4 p1= 638.9 p2=    13.5 ed=   323 12/10/2020  x1=  83. x2=  89. y1=  1.25 y2=  1.16     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125    -        1839     2375     6   323 12/10/2020
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .986027 cc2=  .577778 lx= 10.72013 if=  84 il=  89 4/20/2020  n=   5 now=    6125 end=      45257      1839      2375 U=    55.41 T=  153.5 p1= 638.9 p2=    13.5 ed=   284 11/1/2020   x1=  84. x2=  89. y1=  1.25 y2=  1.16     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125    -        1839     2375     6   284 11/1/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992098 cc2=  .843027 lx=  7.91013 if=  46 il=  90 4/21/2020  n=  44 now=    6125 end=       2724      1873      2602 U=    14.43 T=   75.8 p1= -55.5 p2=   224.9 ed=   109 5/10/2020   x1=  46. x2=  90. y1=  2.07 y2=  -.98     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     2724    1873     2602     8   109 5/10/2020 
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .992937 cc2=  .842181 lx=  7.89013 if=  47 il=  90 4/21/2020  n=  43 now=    6125 end=       2670      1873      2602 U=    13.86 T=   75.6 p1= -56.4 p2=   229.4 ed=   108 5/9/2020    x1=  47. x2=  90. y1=  2.07 y2= -1.04 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992937 cc2=  .842181 lx=  7.88713 if=  47 il=  90 4/21/2020  n=  43 now=    6125 end=       2670      1873      2602 U=    13.86 T=   75.6 p1= -56.4 p2=   229.4 ed=   108 5/9/2020    x1=  47. x2=  90. y1=  2.07 y2= -1.04 BEST
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     2670    1873     2602     8   108 5/9/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .993517 cc2=  .841019 lx=  7.87013 if=  48 il=  90 4/21/2020  n=  42 now=    6125 end=       2617      1873      2602 U=    13.30 T=   75.4 p1= -57.3 p2=   234.0 ed=   106 5/7/2020    x1=  48. x2=  90. y1=  2.06 y2= -1.09 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993517 cc2=  .841019 lx=  7.86813 if=  48 il=  90 4/21/2020  n=  42 now=    6125 end=       2617      1873      2602 U=    13.30 T=   75.4 p1= -57.3 p2=   234.0 ed=   106 5/7/2020    x1=  48. x2=  90. y1=  2.06 y2= -1.09 BEST
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     2617    1873     2602     8   106 5/7/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .993825 cc2=  .839521 lx=  7.85013 if=  49 il=  90 4/21/2020  n=  41 now=    6125 end=       2566      1873      2602 U=    12.75 T=   75.3 p1= -58.1 p2=   238.7 ed=   105 5/6/2020    x1=  49. x2=  90. y1=  2.06 y2= -1.16 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993825 cc2=  .839521 lx=  7.85213 if=  49 il=  90 4/21/2020  n=  41 now=    6125 end=       2566      1873      2602 U=    12.75 T=   75.3 p1= -58.1 p2=   238.7 ed=   105 5/6/2020    x1=  49. x2=  90. y1=  2.06 y2= -1.16 BEST
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     2566    1873     2602     8   105 5/6/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .993856 cc2=  .837682 lx=  7.84013 if=  50 il=  90 4/21/2020  n=  40 now=    6125 end=       2540      1873      2602 U=    12.68 T=   74.9 p1= -58.5 p2=   241.1 ed=   104 5/5/2020    x1=  50. x2=  90. y1=  1.97 y2= -1.19 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993856 cc2=  .837682 lx=  7.84013 if=  50 il=  90 4/21/2020  n=  40 now=    6125 end=       2540      1873      2602 U=    12.68 T=   74.9 p1= -58.5 p2=   241.1 ed=   104 5/5/2020    x1=  50. x2=  90. y1=  1.97 y2= -1.19 BEST
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     2540    1873     2602     8   104 5/5/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .994104 cc2=  .835990 lx=  7.83013 if=  51 il=  90 4/21/2020  n=  39 now=    6125 end=       2515      1873      2602 U=    12.24 T=   75.1 p1= -58.9 p2=   243.5 ed=   103 5/4/2020    x1=  51. x2=  90. y1=  1.97 y2= -1.22 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .994105 cc2=  .835990 lx=  7.82613 if=  51 il=  90 4/21/2020  n=  39 now=    6125 end=       2515      1873      2602 U=    12.24 T=   75.1 p1= -58.9 p2=   243.5 ed=   103 5/4/2020    x1=  51. x2=  90. y1=  1.97 y2= -1.22 BEST
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     2515    1873     2602     8   103 5/4/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .994054 cc2=  .833926 lx=  7.82013 if=  52 il=  90 4/21/2020  n=  38 now=    6125 end=       2490      1873      2602 U=    11.80 T=   75.2 p1= -59.3 p2=   246.0 ed=   103 5/4/2020    x1=  52. x2=  90. y1=  1.96 y2= -1.26 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .994055 cc2=  .833926 lx=  7.81613 if=  52 il=  90 4/21/2020  n=  38 now=    6125 end=       2490      1873      2602 U=    11.80 T=   75.2 p1= -59.3 p2=   246.0 ed=   103 5/4/2020    x1=  52. x2=  90. y1=  1.96 y2= -1.26 BEST
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     2490    1873     2602     8   103 5/4/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993735 cc2=  .831513 lx=  7.81013 if=  53 il=  90 4/21/2020  n=  37 now=    6125 end=       2465      1873      2602 U=    11.37 T=   75.3 p1= -59.8 p2=   248.5 ed=   102 5/3/2020    x1=  53. x2=  90. y1=  1.96 y2= -1.29     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     2465    1873     2602     8   102 5/3/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993222 cc2=  .828823 lx=  7.81013 if=  54 il=  90 4/21/2020  n=  36 now=    6125 end=       2465      1873      2602 U=    11.06 T=   75.7 p1= -59.8 p2=   248.5 ed=   101 5/2/2020    x1=  54. x2=  90. y1=  1.96 y2= -1.29     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     2465    1873     2602     8   101 5/2/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992706 cc2=  .826039 lx=  7.81013 if=  55 il=  90 4/21/2020  n=  35 now=    6125 end=       2465      1873      2602 U=    10.95 T=   75.9 p1= -59.8 p2=   248.5 ed=   101 5/2/2020    x1=  55. x2=  90. y1=  1.90 y2= -1.29     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     2465    1873     2602     8   101 5/2/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .992264 cc2=  .823233 lx=  7.82013 if=  56 il=  90 4/21/2020  n=  34 now=    6125 end=       2490      1873      2602 U=    10.91 T=   76.3 p1= -59.3 p2=   246.0 ed=   102 5/3/2020    x1=  56. x2=  90. y1=  1.86 y2= -1.26 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992265 cc2=  .823233 lx=  7.82313 if=  56 il=  90 4/21/2020  n=  34 now=    6125 end=       2490      1873      2602 U=    10.91 T=   76.3 p1= -59.3 p2=   246.0 ed=   102 5/3/2020    x1=  56. x2=  90. y1=  1.86 y2= -1.26 BEST
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     2490    1873     2602     8   102 5/3/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .992177 cc2=  .820679 lx=  7.84013 if=  57 il=  90 4/21/2020  n=  33 now=    6125 end=       2540      1873      2602 U=    11.38 T=   76.5 p1= -58.5 p2=   241.1 ed=   103 5/4/2020    x1=  57. x2=  90. y1=  1.71 y2= -1.19 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992179 cc2=  .820679 lx=  7.84413 if=  57 il=  90 4/21/2020  n=  33 now=    6125 end=       2540      1873      2602 U=    11.38 T=   76.5 p1= -58.5 p2=   241.1 ed=   103 5/4/2020    x1=  57. x2=  90. y1=  1.71 y2= -1.19 BEST
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     2540    1873     2602     8   103 5/4/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996858 cc2=  .820081 lx=  8.01013 if=  59 il=  90 4/21/2020  n=  31 now=    6125 end=       3011      1873      2602 U=    14.11 T=   79.5 p1= -50.8 p2=   203.4 ed=   112 5/13/2020   x1=  59. x2=  90. y1=  1.45 y2=  -.74     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     3011    1873     2602     8   112 5/13/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996970 cc2=  .807987 lx=  8.16013 if=  63 il=  90 4/21/2020  n=  27 now=    6125 end=       3498      1873      2602 U=    17.12 T=   81.9 p1= -42.9 p2=   175.1 ed=   122 5/23/2020   x1=  63. x2=  90. y1=  1.11 y2=  -.47     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     3498    1873     2602     8   122 5/23/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996669 cc2=  .804219 lx=  8.18013 if=  64 il=  90 4/21/2020  n=  26 now=    6125 end=       3569      1873      2602 U=    17.33 T=   82.4 p1= -41.7 p2=   171.6 ed=   123 5/24/2020   x1=  64. x2=  90. y1=  1.06 y2=  -.44     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     3569    1873     2602     8   123 5/24/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996408 cc2=  .800292 lx=  8.21013 if=  65 il=  90 4/21/2020  n=  25 now=    6125 end=       3678      1873      2602 U=    17.56 T=   83.1 p1= -40.0 p2=   166.5 ed=   124 5/25/2020   x1=  65. x2=  90. y1=  1.03 y2=  -.39     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     3678    1873     2602     8   124 5/25/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996490 cc2=  .796490 lx=  8.30013 if=  66 il=  90 4/21/2020  n=  24 now=    6125 end=       4024      1873      2602 U=    19.12 T=   84.9 p1= -34.3 p2=   152.2 ed=   129 5/30/2020   x1=  66. x2=  90. y1=   .99 y2=  -.27     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     4024    1873     2602     8   129 5/30/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996574 cc2=  .792449 lx=  8.42013 if=  67 il=  90 4/21/2020  n=  23 now=    6125 end=       4537      1873      2602 U=    21.91 T=   87.3 p1= -25.9 p2=   135.0 ed=   139 6/9/2020    x1=  67. x2=  90. y1=   .93 y2=  -.12     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     4537    1873     2602     8   139 6/9/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996113 cc2=  .787598 lx=  8.44013 if=  68 il=  90 4/21/2020  n=  22 now=    6125 end=       4629      1873      2602 U=    22.01 T=   87.8 p1= -24.4 p2=   132.3 ed=   139 6/9/2020    x1=  68. x2=  90. y1=   .90 y2=  -.10     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     4629    1873     2602     8   139 6/9/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .995656 cc2=  .782455 lx=  8.50013 if=  69 il=  90 4/21/2020  n=  21 now=    6125 end=       4915      1873      2602 U=    22.62 T=   89.2 p1= -19.8 p2=   124.6 ed=   142 6/12/2020   x1=  69. x2=  90. y1=   .89 y2=  -.04     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     4915    1873     2602     8   142 6/12/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .995637 cc2=  .777419 lx=  8.74013 if=  70 il=  90 4/21/2020  n=  20 now=    6125 end=       6248      1873      2602 U=    26.91 T=   95.0 p1=   2.0 p2=    98.0 ed=   158 6/28/2020   x1=  70. x2=  90. y1=   .93 y2=   .19     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     6248    1873     2602     8   158 6/28/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .995603 cc2=  .771996 lx=  9.18013 if=  71 il=  90 4/21/2020  n=  19 now=    6125 end=       9702      1873      2602 U=    37.72 T=  108.8 p1=  58.4 p2=    63.1 ed=   197 8/6/2020    x1=  71. x2=  90. y1=  1.00 y2=   .50     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     9702    1873     2602     8   197 8/6/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .995082 cc2=  .759380 lx=  8.75013 if=  73 il=  90 4/21/2020  n=  17 now=    6125 end=       6311      1873      2602 U=    28.31 T=   95.5 p1=   3.0 p2=    97.1 ed=   162 7/2/2020    x1=  73. x2=  90. y1=   .80 y2=   .19     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     6311    1873     2602     8   162 7/2/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .994234 cc2=  .751698 lx=  8.66013 if=  74 il=  90 4/21/2020  n=  16 now=    6125 end=       5768      1873      2602 U=    26.47 T=   93.1 p1=  -5.8 p2=   106.2 ed=   155 6/25/2020   x1=  74. x2=  90. y1=   .72 y2=   .12     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     5768    1873     2602     8   155 6/25/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993108 cc2=  .743108 lx=  8.61013 if=  75 il=  90 4/21/2020  n=  15 now=    6125 end=       5486      1873      2602 U=    24.78 T=   91.8 p1= -10.4 p2=   111.6 ed=   150 6/20/2020   x1=  75. x2=  90. y1=   .68 y2=   .07     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     5486    1873     2602     8   150 6/20/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991959 cc2=  .733761 lx=  8.86013 if=  76 il=  90 4/21/2020  n=  14 now=    6125 end=       7045      1873      2602 U=    29.41 T=   98.3 p1=  15.0 p2=    86.9 ed=   167 7/7/2020    x1=  76. x2=  90. y1=   .76 y2=   .28     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125     7045    1873     2602     8   167 7/7/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .986964 cc2=  .698289 lx= 10.72013 if=  79 il=  90 4/21/2020  n=  11 now=    6125 end=      45257      1873      2602 U=    69.31 T=  170.3 p1= 638.9 p2=    13.5 ed=   333 12/20/2020  x1=  79. x2=  90. y1=  1.32 y2=  1.16     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125    -        1873     2602     8   333 12/20/2020
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .983099 cc2=  .681588 lx= 10.72013 if=  80 il=  90 4/21/2020  n=  10 now=    6125 end=      45257      1873      2602 U=    69.83 T=  170.9 p1= 638.9 p2=    13.5 ed=   335 12/22/2020  x1=  80. x2=  90. y1=  1.30 y2=  1.16     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125    -        1873     2602     8   335 12/22/2020
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .977686 cc2=  .661458 lx= 10.72013 if=  81 il=  90 4/21/2020  n=   9 now=    6125 end=      45257      1873      2602 U=    70.63 T=  171.8 p1= 638.9 p2=    13.5 ed=   338 12/25/2020  x1=  81. x2=  90. y1=  1.29 y2=  1.16     
GP: Confirmed US_Tennessee_Shelby 4/21/2020        90    6125    -        1873     2602     8   338 12/25/2020
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .970236 cc2=  .636903 lx= 10.72013 if=  82 il=  90 4/21/2020  n=   8 now=    6125 end=      45257      1873      2602 U=    78.52 T=  181.0 p1= 638.9 p2=    13.5 ed=   366 1/22/2021   x1=  82. x2=  90. y1=  1.26 y2=  1.16     
