TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       23822.00000       10.07836
TAB:  US_Pennsylvania_Philadelphia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997167 cc2=  .618859 lx=  5.97836 if=  53 il=  59 3/21/2020  n=   6 now=   23822 end=        436        85       440 U=     5.69 T=   61.8 p1= -98.2 p2=  5463.8 ed=    75 4/6/2020    x1=  53. x2=  59. y1=  1.55 y2=   .49 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 3/21/2020        59   23822      436      85      440     3    75 4/6/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997110 cc2=  .588862 lx=  6.07836 if=  54 il=  59 3/21/2020  n=   5 now=   23822 end=        436        85       440 U=     5.98 T=   61.9 p1= -98.2 p2=  5463.8 ed=    76 4/7/2020    x1=  54. x2=  59. y1=  1.33 y2=   .49 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997310 cc2=  .588862 lx=  5.97836 if=  54 il=  59 3/21/2020  n=   5 now=   23822 end=        436        85       440 U=     5.98 T=   61.9 p1= -98.2 p2=  5463.8 ed=    76 4/7/2020    x1=  54. x2=  59. y1=  1.33 y2=   .49 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 3/21/2020        59   23822      436      85      440     3    76 4/7/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .987044 cc2=  .709694 lx= 12.07836 if=  48 il=  60 3/22/2020  n=  12 now=   23822 end=     176022        96       440 U=    25.28 T=  111.0 p1= 638.9 p2=    13.5 ed=   170 7/10/2020   x1=  48. x2=  60. y1=  2.49 y2=  2.02     
GP: Confirmed US_Pennsylvania_Philadelphia 3/22/2020        60   23822    -          96      440     6   170 7/10/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .990647 cc2=  .701972 lx=  8.41836 if=  49 il=  60 3/22/2020  n=  11 now=   23822 end=       4529        96       440 U=    14.08 T=   79.0 p1= -81.0 p2=   526.0 ed=   112 5/13/2020   x1=  49. x2=  60. y1=  2.13 y2=  1.35     
GP: Confirmed US_Pennsylvania_Philadelphia 3/22/2020        60   23822     4529      96      440     6   112 5/13/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .991695 cc2=  .690184 lx=  6.69836 if=  50 il=  60 3/22/2020  n=  10 now=   23822 end=        811        96       440 U=     8.74 T=   66.6 p1= -96.6 p2=  2937.4 ed=    87 4/18/2020   x1=  50. x2=  60. y1=  1.90 y2=   .76 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .991695 cc2=  .690184 lx=  6.69936 if=  50 il=  60 3/22/2020  n=  10 now=   23822 end=        811        96       440 U=     8.74 T=   66.6 p1= -96.6 p2=  2937.4 ed=    87 4/18/2020   x1=  50. x2=  60. y1=  1.90 y2=   .76 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 3/22/2020        60   23822      811      96      440     6    87 4/18/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .989413 cc2=  .673185 lx=  6.17836 if=  51 il=  60 3/22/2020  n=   9 now=   23822 end=        482        96       440 U=     7.85 T=   63.8 p1= -98.0 p2=  4942.3 ed=    82 4/13/2020   x1=  51. x2=  60. y1=  1.63 y2=   .48 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .989413 cc2=  .673185 lx=  6.17836 if=  51 il=  60 3/22/2020  n=   9 now=   23822 end=        482        96       440 U=     7.85 T=   63.8 p1= -98.0 p2=  4942.3 ed=    82 4/13/2020   x1=  51. x2=  60. y1=  1.63 y2=   .48 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 3/22/2020        60   23822      482      96      440     6    82 4/13/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .992795 cc2=  .659462 lx=  6.07836 if=  52 il=  60 3/22/2020  n=   8 now=   23822 end=        436        96       440 U=     7.07 T=   62.9 p1= -98.2 p2=  5463.8 ed=    79 4/10/2020   x1=  52. x2=  60. y1=  1.55 y2=   .41 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .993048 cc2=  .659462 lx=  5.97836 if=  52 il=  60 3/22/2020  n=   8 now=   23822 end=        436        96       440 U=     7.07 T=   62.9 p1= -98.2 p2=  5463.8 ed=    79 4/10/2020   x1=  52. x2=  60. y1=  1.55 y2=   .41 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 3/22/2020        60   23822      436      96      440     6    79 4/10/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .993614 cc2=  .640060 lx=  6.07836 if=  53 il=  60 3/22/2020  n=   7 now=   23822 end=        436        96       440 U=     6.19 T=   62.6 p1= -98.2 p2=  5463.8 ed=    77 4/8/2020    x1=  53. x2=  60. y1=  1.55 y2=   .41 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .994215 cc2=  .640060 lx=  5.97836 if=  53 il=  60 3/22/2020  n=   7 now=   23822 end=        436        96       440 U=     6.19 T=   62.6 p1= -98.2 p2=  5463.8 ed=    77 4/8/2020    x1=  53. x2=  60. y1=  1.55 y2=   .41 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 3/22/2020        60   23822      436      96      440     6    77 4/8/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .993610 cc2=  .615645 lx=  6.07836 if=  54 il=  60 3/22/2020  n=   6 now=   23822 end=        436        96       440 U=     6.57 T=   62.7 p1= -98.2 p2=  5463.8 ed=    78 4/9/2020    x1=  54. x2=  60. y1=  1.33 y2=   .41 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .994087 cc2=  .615645 lx=  5.97836 if=  54 il=  60 3/22/2020  n=   6 now=   23822 end=        436        96       440 U=     6.57 T=   62.7 p1= -98.2 p2=  5463.8 ed=    78 4/9/2020    x1=  54. x2=  60. y1=  1.33 y2=   .41 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 3/22/2020        60   23822      436      96      440     6    78 4/9/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .992164 cc2=  .583916 lx=  6.07836 if=  55 il=  60 3/22/2020  n=   5 now=   23822 end=        436        96       440 U=     6.87 T=   62.9 p1= -98.2 p2=  5463.8 ed=    79 4/10/2020   x1=  55. x2=  60. y1=  1.14 y2=   .41 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .992574 cc2=  .583916 lx=  5.97836 if=  55 il=  60 3/22/2020  n=   5 now=   23822 end=        436        96       440 U=     6.87 T=   62.9 p1= -98.2 p2=  5463.8 ed=    79 4/10/2020   x1=  55. x2=  60. y1=  1.14 y2=   .41 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 3/22/2020        60   23822      436      96      440     6    79 4/10/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .989619 cc2=  .722358 lx= 12.07836 if=  48 il=  61 3/23/2020  n=  13 now=   23822 end=     176022       175      4840 U=    23.30 T=  106.1 p1= 638.9 p2=    13.5 ed=   161 7/1/2020    x1=  48. x2=  61. y1=  2.49 y2=  1.93     
GP: Confirmed US_Pennsylvania_Philadelphia 3/23/2020        61   23822    -         175     4840     2   161 7/1/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .992428 cc2=  .715078 lx=  9.93836 if=  49 il=  61 3/23/2020  n=  12 now=   23822 end=      20709       175      4840 U=    16.36 T=   86.6 p1= -13.1 p2=   115.0 ed=   125 5/26/2020   x1=  49. x2=  61. y1=  2.30 y2=  1.56     
GP: Confirmed US_Pennsylvania_Philadelphia 3/23/2020        61   23822    20709     175     4840     2   125 5/26/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .992555 cc2=  .703880 lx=  8.51836 if=  50 il=  61 3/23/2020  n=  11 now=   23822 end=       5005       175      4840 U=    11.80 T=   75.3 p1= -79.0 p2=   476.0 ed=   103 5/4/2020    x1=  50. x2=  61. y1=  2.14 y2=  1.21 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .992555 cc2=  .703880 lx=  8.51636 if=  50 il=  61 3/23/2020  n=  11 now=   23822 end=       5005       175      4840 U=    11.80 T=   75.3 p1= -79.0 p2=   476.0 ed=   103 5/4/2020    x1=  50. x2=  61. y1=  2.14 y2=  1.21 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 3/23/2020        61   23822     5005     175     4840     2   103 5/4/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .990314 cc2=  .688803 lx=  8.57836 if=  51 il=  61 3/23/2020  n=  10 now=   23822 end=       5315       175      4840 U=    12.75 T=   76.7 p1= -77.7 p2=   448.2 ed=   106 5/7/2020    x1=  51. x2=  61. y1=  2.01 y2=  1.23     
GP: Confirmed US_Pennsylvania_Philadelphia 3/23/2020        61   23822     5315     175     4840     2   106 5/7/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .990978 cc2=  .674750 lx=  7.58836 if=  52 il=  61 3/23/2020  n=   9 now=   23822 end=       1975       175      4840 U=     9.58 T=   69.5 p1= -91.7 p2=  1206.2 ed=    92 4/23/2020   x1=  52. x2=  61. y1=  1.82 y2=   .89     
GP: Confirmed US_Pennsylvania_Philadelphia 3/23/2020        61   23822     1975     175     4840     2    92 4/23/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .990026 cc2=  .656693 lx=  7.09836 if=  53 il=  61 3/23/2020  n=   8 now=   23822 end=       1209       175      4840 U=     7.39 T=   65.9 p1= -94.9 p2=  1970.4 ed=    83 4/14/2020   x1=  53. x2=  61. y1=  1.74 y2=   .66     
GP: Confirmed US_Pennsylvania_Philadelphia 3/23/2020        61   23822     1209     175     4840     2    83 4/14/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .988996 cc2=  .635442 lx=  8.43836 if=  54 il=  61 3/23/2020  n=   7 now=   23822 end=       4620       175      4840 U=    11.14 T=   74.2 p1= -80.6 p2=   515.6 ed=   100 5/1/2020    x1=  54. x2=  61. y1=  1.81 y2=  1.19 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .988996 cc2=  .635442 lx=  8.43436 if=  54 il=  61 3/23/2020  n=   7 now=   23822 end=       4620       175      4840 U=    11.14 T=   74.2 p1= -80.6 p2=   515.6 ed=   100 5/1/2020    x1=  54. x2=  61. y1=  1.81 y2=  1.19 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 3/23/2020        61   23822     4620     175     4840     2   100 5/1/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .986912 cc2=  .608948 lx= 12.07836 if=  55 il=  61 3/23/2020  n=   6 now=   23822 end=     176022       175      4840 U=    21.54 T=  102.7 p1= 638.9 p2=    13.5 ed=   153 6/23/2020   x1=  55. x2=  61. y1=  2.21 y2=  1.93     
GP: Confirmed US_Pennsylvania_Philadelphia 3/23/2020        61   23822    -         175     4840     2   153 6/23/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .981141 cc2=  .572893 lx= 12.07836 if=  56 il=  61 3/23/2020  n=   5 now=   23822 end=     176022       175      4840 U=    23.51 T=  106.5 p1= 638.9 p2=    13.5 ed=   161 7/1/2020    x1=  56. x2=  61. y1=  2.15 y2=  1.93     
GP: Confirmed US_Pennsylvania_Philadelphia 3/23/2020        61   23822    -         175     4840     2   161 7/1/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .991489 cc2=  .733290 lx= 12.07836 if=  48 il=  62 3/24/2020  n=  14 now=   23822 end=     176022       252      3960 U=    22.87 T=  105.0 p1= 638.9 p2=    13.5 ed=   158 6/28/2020   x1=  48. x2=  62. y1=  2.49 y2=  1.88     
GP: Confirmed US_Pennsylvania_Philadelphia 3/24/2020        62   23822    -         252     3960     1   158 6/28/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .993808 cc2=  .726547 lx= 11.01836 if=  49 il=  62 3/24/2020  n=  13 now=   23822 end=      60983       252      3960 U=    18.66 T=   93.8 p1= 156.0 p2=    39.1 ed=   137 6/7/2020    x1=  49. x2=  62. y1=  2.40 y2=  1.70     
GP: Confirmed US_Pennsylvania_Philadelphia 3/24/2020        62   23822    60983     252     3960     1   137 6/7/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .993732 cc2=  .716382 lx=  9.67836 if=  50 il=  62 3/24/2020  n=  12 now=   23822 end=      15968       252      3960 U=    14.17 T=   82.2 p1= -33.0 p2=   149.2 ed=   115 5/16/2020   x1=  50. x2=  62. y1=  2.27 y2=  1.42     
GP: Confirmed US_Pennsylvania_Philadelphia 3/24/2020        62   23822    15968     252     3960     1   115 5/16/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .992090 cc2=  .703414 lx= 10.06836 if=  51 il=  62 3/24/2020  n=  11 now=   23822 end=      23584       252      3960 U=    16.15 T=   86.4 p1=  -1.0 p2=   101.0 ed=   124 5/25/2020   x1=  51. x2=  62. y1=  2.19 y2=  1.51     
GP: Confirmed US_Pennsylvania_Philadelphia 3/24/2020        62   23822    23584     252     3960     1   124 5/25/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .992210 cc2=  .690699 lx=  8.86836 if=  52 il=  62 3/24/2020  n=  10 now=   23822 end=       7103       252      3960 U=    12.39 T=   76.9 p1= -70.2 p2=   335.4 ed=   106 5/7/2020    x1=  52. x2=  62. y1=  2.01 y2=  1.21     
GP: Confirmed US_Pennsylvania_Philadelphia 3/24/2020        62   23822     7103     252     3960     1   106 5/7/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .991015 cc2=  .674788 lx=  8.26836 if=  53 il=  62 3/24/2020  n=   9 now=   23822 end=       3898       252      3960 U=     9.77 T=   71.8 p1= -83.6 p2=   611.1 ed=    94 4/25/2020   x1=  53. x2=  62. y1=  1.93 y2=  1.01 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .991015 cc2=  .674788 lx=  8.26436 if=  53 il=  62 3/24/2020  n=   9 now=   23822 end=       3898       252      3960 U=     9.77 T=   71.8 p1= -83.6 p2=   611.1 ed=    94 4/25/2020   x1=  53. x2=  62. y1=  1.93 y2=  1.01 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 3/24/2020        62   23822     3898     252     3960     1    94 4/25/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .991141 cc2=  .657808 lx= 10.94836 if=  54 il=  62 3/24/2020  n=   8 now=   23822 end=      56860       252      3960 U=    17.12 T=   90.9 p1= 138.7 p2=    41.9 ed=   131 6/1/2020    x1=  54. x2=  62. y1=  2.16 y2=  1.69     
GP: Confirmed US_Pennsylvania_Philadelphia 3/24/2020        62   23822    56860     252     3960     1   131 6/1/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .989583 cc2=  .636030 lx= 12.07836 if=  55 il=  62 3/24/2020  n=   7 now=   23822 end=     176022       252      3960 U=    21.04 T=  101.5 p1= 638.9 p2=    13.5 ed=   151 6/21/2020   x1=  55. x2=  62. y1=  2.21 y2=  1.88     
GP: Confirmed US_Pennsylvania_Philadelphia 3/24/2020        62   23822    -         252     3960     1   151 6/21/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .984560 cc2=  .606596 lx= 12.07836 if=  56 il=  62 3/24/2020  n=   6 now=   23822 end=     176022       252      3960 U=    22.48 T=  104.3 p1= 638.9 p2=    13.5 ed=   157 6/27/2020   x1=  56. x2=  62. y1=  2.15 y2=  1.88     
GP: Confirmed US_Pennsylvania_Philadelphia 3/24/2020        62   23822    -         252     3960     1   157 6/27/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .980405 cc2=  .572157 lx= 12.07836 if=  57 il=  62 3/24/2020  n=   5 now=   23822 end=     176022       252      3960 U=    21.16 T=  101.8 p1= 638.9 p2=    13.5 ed=   151 6/21/2020   x1=  57. x2=  62. y1=  2.12 y2=  1.88     
GP: Confirmed US_Pennsylvania_Philadelphia 3/24/2020        62   23822    -         252     3960     1   151 6/21/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .992952 cc2=  .742952 lx= 12.07836 if=  48 il=  63 3/25/2020  n=  15 now=   23822 end=     176022       342      8361 U=    22.73 T=  104.6 p1= 638.9 p2=    13.5 ed=   158 6/28/2020   x1=  48. x2=  63. y1=  2.49 y2=  1.83     
GP: Confirmed US_Pennsylvania_Philadelphia 3/25/2020        63   23822    -         342     8361     1   158 6/28/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .994942 cc2=  .736743 lx= 11.46836 if=  49 il=  63 3/25/2020  n=  14 now=   23822 end=      95641       342      8361 U=    19.69 T=   97.0 p1= 301.5 p2=    24.9 ed=   143 6/13/2020   x1=  49. x2=  63. y1=  2.44 y2=  1.73     
GP: Confirmed US_Pennsylvania_Philadelphia 3/25/2020        63   23822    -         342     8361     1   143 6/13/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .994867 cc2=  .727606 lx= 10.28836 if=  50 il=  63 3/25/2020  n=  13 now=   23822 end=      29388       342      8361 U=    15.53 T=   86.2 p1=  23.4 p2=    81.1 ed=   122 5/23/2020   x1=  50. x2=  63. y1=  2.33 y2=  1.49     
GP: Confirmed US_Pennsylvania_Philadelphia 3/25/2020        63   23822    29388     342     8361     1   122 5/23/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .993687 cc2=  .716336 lx= 10.78836 if=  51 il=  63 3/25/2020  n=  12 now=   23822 end=      48453       342      8361 U=    17.88 T=   91.6 p1= 103.4 p2=    49.2 ed=   133 6/3/2020    x1=  51. x2=  63. y1=  2.27 y2=  1.60     
