TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7799.00000        8.96175
TAB:  US_Nevada_Clark Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_Nevada_Clark Confirmed cc1=  .997260 cc2=  .643707 lx=  7.94175 if=  70 il=  77 4/8/2020   n=   7 now=    7799 end=       2812      1878      2773 U=     7.16 T=   70.5 p1= -63.9 p2=   277.3 ed=    87 4/18/2020   x1=  70. x2=  77. y1=   .07 y2=  -.91 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997260 cc2=  .643707 lx=  7.93975 if=  70 il=  77 4/8/2020   n=   7 now=    7799 end=       2812      1878      2773 U=     7.16 T=   70.5 p1= -63.9 p2=   277.3 ed=    87 4/18/2020   x1=  70. x2=  77. y1=   .07 y2=  -.91 BEST
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     2812    1878     2773     2    87 4/18/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997062 cc2=  .619097 lx=  8.12175 if=  71 il=  77 4/8/2020   n=   6 now=    7799 end=       3366      1878      2773 U=     9.52 T=   71.9 p1= -56.8 p2=   231.7 ed=    94 4/25/2020   x1=  71. x2=  77. y1=   .09 y2=  -.54     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     3366    1878     2773     2    94 4/25/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997479 cc2=  .589231 lx=  9.14175 if=  72 il=  77 4/8/2020   n=   5 now=    7799 end=       9337      1878      2773 U=    23.29 T=   88.0 p1=  19.7 p2=    83.5 ed=   142 6/12/2020   x1=  72. x2=  77. y1=   .69 y2=   .47     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     9337    1878     2773     2   142 6/12/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997108 cc2=  .830441 lx=  9.66175 if=  43 il=  78 4/9/2020   n=  35 now=    7799 end=      15705      2009      3313 U=    22.62 T=   94.3 p1= 101.4 p2=    49.7 ed=   147 6/17/2020   x1=  43. x2=  78. y1=  2.27 y2=   .72     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799    15705    2009     3313     6   147 6/17/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997456 cc2=  .828425 lx=  9.48175 if=  44 il=  78 4/9/2020   n=  34 now=    7799 end=      13118      2009      3313 U=    20.99 T=   91.2 p1=  68.2 p2=    59.5 ed=   140 6/10/2020   x1=  44. x2=  78. y1=  2.25 y2=   .63     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799    13118    2009     3313     6   140 6/10/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997511 cc2=  .826012 lx=  9.35175 if=  45 il=  78 4/9/2020   n=  33 now=    7799 end=      11518      2009      3313 U=    19.67 T=   89.0 p1=  47.7 p2=    67.7 ed=   135 6/5/2020    x1=  45. x2=  78. y1=  2.24 y2=   .56     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799    11518    2009     3313     6   135 6/5/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997330 cc2=  .823252 lx=  9.29175 if=  46 il=  78 4/9/2020   n=  32 now=    7799 end=      10848      2009      3313 U=    19.64 T=   88.3 p1=  39.1 p2=    71.9 ed=   134 6/4/2020    x1=  46. x2=  78. y1=  2.15 y2=   .52     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799    10848    2009     3313     6   134 6/4/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997323 cc2=  .820546 lx=  9.18175 if=  47 il=  78 4/9/2020   n=  31 now=    7799 end=       9718      2009      3313 U=    18.41 T=   86.4 p1=  24.6 p2=    80.3 ed=   129 5/30/2020   x1=  47. x2=  78. y1=  2.14 y2=   .46     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     9718    2009     3313     6   129 5/30/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997077 cc2=  .817471 lx=  9.15175 if=  48 il=  78 4/9/2020   n=  30 now=    7799 end=       9430      2009      3313 U=    17.65 T=   85.7 p1=  20.9 p2=    82.7 ed=   127 5/28/2020   x1=  48. x2=  78. y1=  2.14 y2=   .44     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     9430    2009     3313     6   127 5/28/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996895 cc2=  .814321 lx=  9.26175 if=  49 il=  78 4/9/2020   n=  29 now=    7799 end=      10527      2009      3313 U=    18.95 T=   87.6 p1=  35.0 p2=    74.1 ed=   132 6/2/2020    x1=  49. x2=  78. y1=  2.04 y2=   .50     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799    10527    2009     3313     6   132 6/2/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996574 cc2=  .810879 lx=  9.22175 if=  50 il=  78 4/9/2020   n=  28 now=    7799 end=      10114      2009      3313 U=    18.84 T=   87.0 p1=  29.7 p2=    77.1 ed=   131 6/1/2020    x1=  50. x2=  78. y1=  1.97 y2=   .48     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799    10114    2009     3313     6   131 6/1/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996254 cc2=  .807272 lx=  9.15175 if=  51 il=  78 4/9/2020   n=  27 now=    7799 end=       9430      2009      3313 U=    19.05 T=   86.3 p1=  20.9 p2=    82.7 ed=   131 6/1/2020    x1=  51. x2=  78. y1=  1.85 y2=   .44     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     9430    2009     3313     6   131 6/1/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996523 cc2=  .804073 lx=  8.96175 if=  52 il=  78 4/9/2020   n=  26 now=    7799 end=       7798      2009      3313 U=    17.13 T=   83.2 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1=  52. x2=  78. y1=  1.82 y2=   .30     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     7798    2009     3313     6   123 5/24/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996321 cc2=  .800205 lx=  8.85175 if=  53 il=  78 4/9/2020   n=  25 now=    7799 end=       6986      2009      3313 U=    15.78 T=   81.5 p1= -10.4 p2=   111.6 ed=   118 5/19/2020   x1=  53. x2=  78. y1=  1.80 y2=   .22     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     6986    2009     3313     6   118 5/19/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995865 cc2=  .795865 lx=  8.87175 if=  54 il=  78 4/9/2020   n=  24 now=    7799 end=       7127      2009      3313 U=    16.73 T=   82.0 p1=  -8.6 p2=   109.4 ed=   121 5/22/2020   x1=  54. x2=  78. y1=  1.67 y2=   .24     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     7127    2009     3313     6   121 5/22/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995914 cc2=  .791790 lx=  8.71175 if=  55 il=  78 4/9/2020   n=  23 now=    7799 end=       6073      2009      3313 U=    15.30 T=   79.5 p1= -22.1 p2=   128.4 ed=   115 5/16/2020   x1=  55. x2=  78. y1=  1.60 y2=   .10     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     6073    2009     3313     6   115 5/16/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995833 cc2=  .787319 lx=  8.58175 if=  56 il=  78 4/9/2020   n=  22 now=    7799 end=       5333      2009      3313 U=    13.74 T=   77.7 p1= -31.6 p2=   146.2 ed=   110 5/11/2020   x1=  56. x2=  78. y1=  1.58 y2=  -.02     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     5333    2009     3313     6   110 5/11/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995251 cc2=  .782050 lx=  8.56175 if=  57 il=  78 4/9/2020   n=  21 now=    7799 end=       5227      2009      3313 U=    13.91 T=   77.4 p1= -33.0 p2=   149.2 ed=   110 5/11/2020   x1=  57. x2=  78. y1=  1.47 y2=  -.04     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     5227    2009     3313     6   110 5/11/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994904 cc2=  .776686 lx=  8.45175 if=  58 il=  78 4/9/2020   n=  20 now=    7799 end=       4683      2009      3313 U=    13.77 T=   75.7 p1= -40.0 p2=   166.5 ed=   108 5/9/2020    x1=  58. x2=  78. y1=  1.29 y2=  -.17     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     4683    2009     3313     6   108 5/9/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997096 cc2=  .773489 lx=  8.29175 if=  59 il=  78 4/9/2020   n=  19 now=    7799 end=       3990      2009      3313 U=    11.76 T=   73.6 p1= -48.8 p2=   195.5 ed=   101 5/2/2020    x1=  59. x2=  78. y1=  1.24 y2=  -.38     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     3990    2009     3313     6   101 5/2/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998288 cc2=  .768872 lx=  8.18175 if=  60 il=  78 4/9/2020   n=  18 now=    7799 end=       3575      2009      3313 U=    10.24 T=   72.4 p1= -54.2 p2=   218.2 ed=    96 4/27/2020   x1=  60. x2=  78. y1=  1.21 y2=  -.55     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     3575    2009     3313     6    96 4/27/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .998448 cc2=  .762746 lx=  8.12175 if=  61 il=  78 4/9/2020   n=  17 now=    7799 end=       3366      2009      3313 U=     9.19 T=   71.9 p1= -56.8 p2=   231.7 ed=    93 4/24/2020   x1=  61. x2=  78. y1=  1.19 y2=  -.66 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998448 cc2=  .762746 lx=  8.12675 if=  61 il=  78 4/9/2020   n=  17 now=    7799 end=       3366      2009      3313 U=     9.19 T=   71.9 p1= -56.8 p2=   231.7 ed=    93 4/24/2020   x1=  61. x2=  78. y1=  1.19 y2=  -.66 BEST
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     3366    2009     3313     6    93 4/24/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998247 cc2=  .755711 lx=  8.16175 if=  62 il=  78 4/9/2020   n=  16 now=    7799 end=       3504      2009      3313 U=     9.89 T=   72.2 p1= -55.1 p2=   222.6 ed=    95 4/26/2020   x1=  62. x2=  78. y1=  1.03 y2=  -.59     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     3504    2009     3313     6    95 4/26/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .997704 cc2=  .739506 lx=  8.11175 if=  64 il=  78 4/9/2020   n=  14 now=    7799 end=       3333      2009      3313 U=     9.38 T=   71.6 p1= -57.3 p2=   234.0 ed=    93 4/24/2020   x1=  64. x2=  78. y1=   .81 y2=  -.68 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997704 cc2=  .739506 lx=  8.11175 if=  64 il=  78 4/9/2020   n=  14 now=    7799 end=       3333      2009      3313 U=     9.38 T=   71.6 p1= -57.3 p2=   234.0 ed=    93 4/24/2020   x1=  64. x2=  78. y1=   .81 y2=  -.68 BEST
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     3333    2009     3313     6    93 4/24/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .997559 cc2=  .730297 lx=  8.06175 if=  65 il=  78 4/9/2020   n=  13 now=    7799 end=       3170      2009      3313 U=     8.89 T=   71.0 p1= -59.4 p2=   246.0 ed=    92 4/23/2020   x1=  65. x2=  78. y1=   .68 y2=  -.78 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997559 cc2=  .730297 lx=  8.05875 if=  65 il=  78 4/9/2020   n=  13 now=    7799 end=       3170      2009      3313 U=     8.89 T=   71.0 p1= -59.4 p2=   246.0 ed=    92 4/23/2020   x1=  65. x2=  78. y1=   .68 y2=  -.78 BEST
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     3170    2009     3313     6    92 4/23/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997971 cc2=  .720621 lx=  7.99175 if=  66 il=  78 4/9/2020   n=  12 now=    7799 end=       2956      2009      3313 U=     7.78 T=   70.6 p1= -62.1 p2=   263.8 ed=    88 4/19/2020   x1=  66. x2=  78. y1=   .59 y2=  -.95     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     2956    2009     3313     6    88 4/19/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .998570 cc2=  .697059 lx=  8.14175 if=  68 il=  78 4/9/2020   n=  10 now=    7799 end=       3434      2009      3313 U=     9.61 T=   72.0 p1= -56.0 p2=   227.1 ed=    94 4/25/2020   x1=  68. x2=  78. y1=   .42 y2=  -.62 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998571 cc2=  .697059 lx=  8.13775 if=  68 il=  78 4/9/2020   n=  10 now=    7799 end=       3434      2009      3313 U=     9.61 T=   72.0 p1= -56.0 p2=   227.1 ed=    94 4/25/2020   x1=  68. x2=  78. y1=   .42 y2=  -.62 BEST
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     3434    2009     3313     6    94 4/25/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .998123 cc2=  .681896 lx=  8.11175 if=  69 il=  78 4/9/2020   n=   9 now=    7799 end=       3333      2009      3313 U=     9.22 T=   71.7 p1= -57.3 p2=   234.0 ed=    93 4/24/2020   x1=  69. x2=  78. y1=   .30 y2=  -.68 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998124 cc2=  .681896 lx=  8.11575 if=  69 il=  78 4/9/2020   n=   9 now=    7799 end=       3333      2009      3313 U=     9.22 T=   71.7 p1= -57.3 p2=   234.0 ed=    93 4/24/2020   x1=  69. x2=  78. y1=   .30 y2=  -.68 BEST
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     3333    2009     3313     6    93 4/24/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .997453 cc2=  .664119 lx=  8.09175 if=  70 il=  78 4/9/2020   n=   8 now=    7799 end=       3267      2009      3313 U=     8.67 T=   71.8 p1= -58.1 p2=   238.7 ed=    92 4/23/2020   x1=  70. x2=  78. y1=   .20 y2=  -.72 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997453 cc2=  .664119 lx=  8.09275 if=  70 il=  78 4/9/2020   n=   8 now=    7799 end=       3267      2009      3313 U=     8.67 T=   71.8 p1= -58.1 p2=   238.7 ed=    92 4/23/2020   x1=  70. x2=  78. y1=   .20 y2=  -.72 BEST
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     3267    2009     3313     6    92 4/23/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997672 cc2=  .644119 lx=  8.35175 if=  71 il=  78 4/9/2020   n=   7 now=    7799 end=       4237      2009      3313 U=    12.18 T=   74.4 p1= -45.7 p2=   184.1 ed=   103 5/4/2020    x1=  71. x2=  78. y1=   .28 y2=  -.29     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799     4237    2009     3313     6   103 5/4/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998367 cc2=  .620403 lx=  9.80175 if=  72 il=  78 4/9/2020   n=   6 now=    7799 end=      18065      2009      3313 U=    32.09 T=  103.2 p1= 131.6 p2=    43.2 ed=   178 7/18/2020   x1=  72. x2=  78. y1=   .97 y2=   .79     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799    18065    2009     3313     6   178 7/18/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998408 cc2=  .590160 lx= 10.96175 if=  73 il=  78 4/9/2020   n=   5 now=    7799 end=      57627      2009      3313 U=    50.63 T=  139.3 p1= 638.9 p2=    13.5 ed=   258 10/6/2020   x1=  73. x2=  78. y1=  1.31 y2=  1.21     
GP: Confirmed US_Nevada_Clark 4/9/2020         78    7799    -        2009     3313     6   258 10/6/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997144 cc2=  .832745 lx=  9.50175 if=  43 il=  79 4/10/2020  n=  36 now=    7799 end=      13383      2144      3601 U=    21.87 T=   92.2 p1=  71.6 p2=    58.3 ed=   143 6/13/2020   x1=  43. x2=  79. y1=  2.25 y2=   .61     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799    13383    2144     3601     5   143 6/13/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997493 cc2=  .830826 lx=  9.34175 if=  44 il=  79 4/10/2020  n=  35 now=    7799 end=      11404      2144      3601 U=    20.34 T=   89.4 p1=  46.2 p2=    68.4 ed=   137 6/7/2020    x1=  44. x2=  79. y1=  2.23 y2=   .51     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799    11404    2144     3601     5   137 6/7/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997565 cc2=  .828534 lx=  9.23175 if=  45 il=  79 4/10/2020  n=  34 now=    7799 end=      10216      2144      3601 U=    19.13 T=   87.5 p1=  31.0 p2=    76.3 ed=   132 6/2/2020    x1=  45. x2=  79. y1=  2.22 y2=   .45     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799    10216    2144     3601     5   132 6/2/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997407 cc2=  .825908 lx=  9.17175 if=  46 il=  79 4/10/2020  n=  33 now=    7799 end=       9621      2144      3601 U=    19.06 T=   86.7 p1=  23.4 p2=    81.1 ed=   131 6/1/2020    x1=  46. x2=  79. y1=  2.14 y2=   .41     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799     9621    2144     3601     5   131 6/1/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997422 cc2=  .823345 lx=  9.07175 if=  47 il=  79 4/10/2020  n=  32 now=    7799 end=       8705      2144      3601 U=    17.89 T=   85.0 p1=  11.6 p2=    89.6 ed=   127 5/28/2020   x1=  47. x2=  79. y1=  2.13 y2=   .34     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799     8705    2144     3601     5   127 5/28/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997204 cc2=  .820428 lx=  9.03175 if=  48 il=  79 4/10/2020  n=  31 now=    7799 end=       8364      2144      3601 U=    17.10 T=   84.3 p1=   7.2 p2=    93.2 ed=   124 5/25/2020   x1=  48. x2=  79. y1=  2.12 y2=   .31     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799     8364    2144     3601     5   124 5/25/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997002 cc2=  .817397 lx=  9.11175 if=  49 il=  79 4/10/2020  n=  30 now=    7799 end=       9061      2144      3601 U=    18.19 T=   85.6 p1=  16.2 p2=    86.1 ed=   128 5/29/2020   x1=  49. x2=  79. y1=  2.02 y2=   .37     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799     9061    2144     3601     5   128 5/29/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996717 cc2=  .814143 lx=  9.07175 if=  50 il=  79 4/10/2020  n=  29 now=    7799 end=       8705      2144      3601 U=    18.04 T=   85.1 p1=  11.6 p2=    89.6 ed=   127 5/28/2020   x1=  50. x2=  79. y1=  1.94 y2=   .34     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799     8705    2144     3601     5   127 5/28/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996447 cc2=  .810751 lx=  9.00175 if=  51 il=  79 4/10/2020  n=  28 now=    7799 end=       8117      2144      3601 U=    18.15 T=   84.2 p1=   4.1 p2=    96.1 ed=   127 5/28/2020   x1=  51. x2=  79. y1=  1.83 y2=   .29     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799     8117    2144     3601     5   127 5/28/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996745 cc2=  .807762 lx=  8.84175 if=  52 il=  79 4/10/2020  n=  27 now=    7799 end=       6917      2144      3601 U=    16.41 T=   81.6 p1= -11.3 p2=   112.8 ed=   120 5/21/2020   x1=  52. x2=  79. y1=  1.80 y2=   .16     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799     6917    2144     3601     5   120 5/21/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996601 cc2=  .804151 lx=  8.75175 if=  53 il=  79 4/10/2020  n=  26 now=    7799 end=       6321      2144      3601 U=    15.20 T=   80.2 p1= -19.0 p2=   123.4 ed=   116 5/17/2020   x1=  53. x2=  79. y1=  1.79 y2=   .08     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799     6321    2144     3601     5   116 5/17/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996193 cc2=  .800076 lx=  8.75175 if=  54 il=  79 4/10/2020  n=  25 now=    7799 end=       6321      2144      3601 U=    15.93 T=   80.2 p1= -19.0 p2=   123.4 ed=   117 5/18/2020   x1=  54. x2=  79. y1=  1.65 y2=   .08     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799     6321    2144     3601     5   117 5/18/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996300 cc2=  .796300 lx=  8.62175 if=  55 il=  79 4/10/2020  n=  24 now=    7799 end=       5551      2144      3601 U=    14.67 T=   78.3 p1= -28.8 p2=   140.5 ed=   112 5/13/2020   x1=  55. x2=  79. y1=  1.59 y2=  -.05     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799     5551    2144     3601     5   112 5/13/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996284 cc2=  .792160 lx=  8.52175 if=  56 il=  79 4/10/2020  n=  23 now=    7799 end=       5022      2144      3601 U=    13.32 T=   76.9 p1= -35.6 p2=   155.3 ed=   108 5/9/2020    x1=  56. x2=  79. y1=  1.57 y2=  -.16     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799     5022    2144     3601     5   108 5/9/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995800 cc2=  .787285 lx=  8.50175 if=  57 il=  79 4/10/2020  n=  22 now=    7799 end=       4923      2144      3601 U=    13.45 T=   76.5 p1= -36.9 p2=   158.4 ed=   108 5/9/2020    x1=  57. x2=  79. y1=  1.45 y2=  -.18     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799     4923    2144     3601     5   108 5/9/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995552 cc2=  .782351 lx=  8.41175 if=  58 il=  79 4/10/2020  n=  21 now=    7799 end=       4499      2144      3601 U=    13.35 T=   75.0 p1= -42.3 p2=   173.3 ed=   106 5/7/2020    x1=  58. x2=  79. y1=  1.27 y2=  -.30     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799     4499    2144     3601     5   106 5/7/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997492 cc2=  .779275 lx=  8.29175 if=  59 il=  79 4/10/2020  n=  20 now=    7799 end=       3990      2144      3601 U=    11.66 T=   73.5 p1= -48.8 p2=   195.5 ed=   100 5/1/2020    x1=  59. x2=  79. y1=  1.24 y2=  -.48     
GP: Confirmed US_Nevada_Clark 4/10/2020        79    7799     3990    2144     3601     5   100 5/1/2020  
AAA1     1 US_Nevada_Clark Confirmed cc1=  .998513 cc2=  .774906 lx=  8.20175 if=  60 il=  79 4/10/2020  n=  19 now=    7799 end=       3647      2144      3601 U=    10.29 T=   72.5 p1= -53.2 p2=   213.8 ed=    96 4/27/2020   x1=  60. x2=  79. y1=  1.21 y2=  -.63 BEST
