TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3239.00000        8.08302
TAB:  North_Macedonia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed North_Macedonia 3/13/2020        51    3239    -          14      897     1   223 9/1/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .954373 cc2=  .665697 lx= 10.08302 if=  40 il=  51 3/13/2020  n=  11 now=    3239 end=      23933        14       897 U=    36.25 T=  123.8 p1= 638.9 p2=    13.5 ed=   209 8/18/2020   x1=  40. x2=  51. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/13/2020        51    3239    -          14      897     1   209 8/18/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .955623 cc2=  .654112 lx= 10.08302 if=  41 il=  51 3/13/2020  n=  10 now=    3239 end=      23933        14       897 U=    32.95 T=  117.2 p1= 638.9 p2=    13.5 ed=   194 8/3/2020    x1=  41. x2=  51. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/13/2020        51    3239    -          14      897     1   194 8/3/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .948984 cc2=  .632756 lx=  8.94302 if=  42 il=  51 3/13/2020  n=   9 now=    3239 end=       7654        14       897 U=    25.74 T=   98.4 p1= 136.3 p2=    42.3 ed=   159 6/29/2020   x1=  42. x2=  51. y1=  2.19 y2=  1.84     
GP: Confirmed North_Macedonia 3/13/2020        51    3239     7654      14      897     1   159 6/29/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .931221 cc2=  .597887 lx=  6.79302 if=  43 il=  51 3/13/2020  n=   8 now=    3239 end=        891        14       897 U=    16.27 T=   74.2 p1= -72.5 p2=   363.5 ed=   112 5/13/2020   x1=  43. x2=  51. y1=  1.92 y2=  1.42 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .931221 cc2=  .597887 lx=  6.78802 if=  43 il=  51 3/13/2020  n=   8 now=    3239 end=        891        14       897 U=    16.27 T=   74.2 p1= -72.5 p2=   363.5 ed=   112 5/13/2020   x1=  43. x2=  51. y1=  1.92 y2=  1.42 BEST
GP: Confirmed North_Macedonia 3/13/2020        51    3239      891      14      897     1   112 5/13/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .905720 cc2=  .552167 lx= 10.08302 if=  44 il=  51 3/13/2020  n=   7 now=    3239 end=      23933        14       897 U=    37.22 T=  125.7 p1= 638.9 p2=    13.5 ed=   213 8/22/2020   x1=  44. x2=  51. y1=  2.20 y2=  2.01     
GP: Confirmed North_Macedonia 3/13/2020        51    3239    -          14      897     1   213 8/22/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .922027 cc2=  .544062 lx= 10.08302 if=  45 il=  51 3/13/2020  n=   6 now=    3239 end=      23933        14       897 U=    31.90 T=  115.0 p1= 638.9 p2=    13.5 ed=   190 7/30/2020   x1=  45. x2=  51. y1=  2.20 y2=  2.01     
GP: Confirmed North_Macedonia 3/13/2020        51    3239    -          14      897     1   190 7/30/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .925097 cc2=  .516849 lx= 10.08302 if=  46 il=  51 3/13/2020  n=   5 now=    3239 end=      23933        14       897 U=    26.58 T=  104.4 p1= 638.9 p2=    13.5 ed=   167 7/7/2020    x1=  46. x2=  51. y1=  2.20 y2=  2.01     
GP: Confirmed North_Macedonia 3/13/2020        51    3239    -          14      897     1   167 7/7/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .917980 cc2=  .682278 lx= 10.08302 if=  35 il=  52 3/14/2020  n=  17 now=    3239 end=      23933        14       299 U=    56.02 T=  164.5 p1= 638.9 p2=    13.5 ed=   296 11/13/2020  x1=  35. x2=  52. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/14/2020        52    3239    -          14      299     2   296 11/13/2020
AAA2     1 North_Macedonia Confirmed cc1=  .929626 cc2=  .687090 lx= 10.08302 if=  36 il=  52 3/14/2020  n=  16 now=    3239 end=      23933        14       299 U=    52.73 T=  157.8 p1= 638.9 p2=    13.5 ed=   282 10/30/2020  x1=  36. x2=  52. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/14/2020        52    3239    -          14      299     2   282 10/30/2020
AAA2     1 North_Macedonia Confirmed cc1=  .940636 cc2=  .690636 lx= 10.08302 if=  37 il=  52 3/14/2020  n=  15 now=    3239 end=      23933        14       299 U=    49.43 T=  151.2 p1= 638.9 p2=    13.5 ed=   267 10/15/2020  x1=  37. x2=  52. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/14/2020        52    3239    -          14      299     2   267 10/15/2020
AAA2     1 North_Macedonia Confirmed cc1=  .950555 cc2=  .692356 lx= 10.08302 if=  38 il=  52 3/14/2020  n=  14 now=    3239 end=      23933        14       299 U=    46.14 T=  144.6 p1= 638.9 p2=    13.5 ed=   253 10/1/2020   x1=  38. x2=  52. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/14/2020        52    3239    -          14      299     2   253 10/1/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .958713 cc2=  .691452 lx= 10.08302 if=  39 il=  52 3/14/2020  n=  13 now=    3239 end=      23933        14       299 U=    42.84 T=  138.0 p1= 638.9 p2=    13.5 ed=   239 9/17/2020   x1=  39. x2=  52. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/14/2020        52    3239    -          14      299     2   239 9/17/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .964124 cc2=  .686774 lx= 10.08302 if=  40 il=  52 3/14/2020  n=  12 now=    3239 end=      23933        14       299 U=    39.55 T=  131.4 p1= 638.9 p2=    13.5 ed=   224 9/2/2020    x1=  40. x2=  52. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/14/2020        52    3239    -          14      299     2   224 9/2/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .965339 cc2=  .676664 lx= 10.08302 if=  41 il=  52 3/14/2020  n=  11 now=    3239 end=      23933        14       299 U=    36.25 T=  124.8 p1= 638.9 p2=    13.5 ed=   210 8/19/2020   x1=  41. x2=  52. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/14/2020        52    3239    -          14      299     2   210 8/19/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .960864 cc2=  .659353 lx=  6.83302 if=  42 il=  52 3/14/2020  n=  10 now=    3239 end=        927        14       299 U=    20.49 T=   81.4 p1= -71.4 p2=   349.4 ed=   129 5/30/2020   x1=  42. x2=  52. y1=  1.92 y2=  1.43     
GP: Confirmed North_Macedonia 3/14/2020        52    3239      927      14      299     2   129 5/30/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .949039 cc2=  .632811 lx=  5.64302 if=  43 il=  52 3/14/2020  n=   9 now=    3239 end=        282        14       299 U=    14.27 T=   67.7 p1= -91.3 p2=  1148.6 ed=   101 5/2/2020    x1=  43. x2=  52. y1=  1.73 y2=  1.10 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .949039 cc2=  .632811 lx=  5.63902 if=  43 il=  52 3/14/2020  n=   9 now=    3239 end=        282        14       299 U=    14.27 T=   67.7 p1= -91.3 p2=  1148.6 ed=   101 5/2/2020    x1=  43. x2=  52. y1=  1.73 y2=  1.10 BEST
GP: Confirmed North_Macedonia 3/14/2020        52    3239      282      14      299     2   101 5/2/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .933461 cc2=  .600127 lx= 10.08302 if=  44 il=  52 3/14/2020  n=   8 now=    3239 end=      23933        14       299 U=    42.53 T=  137.4 p1= 638.9 p2=    13.5 ed=   237 9/15/2020   x1=  44. x2=  52. y1=  2.20 y2=  2.01     
GP: Confirmed North_Macedonia 3/14/2020        52    3239    -          14      299     2   237 9/15/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .944665 cc2=  .591111 lx= 10.08302 if=  45 il=  52 3/14/2020  n=   7 now=    3239 end=      23933        14       299 U=    37.22 T=  126.7 p1= 638.9 p2=    13.5 ed=   214 8/23/2020   x1=  45. x2=  52. y1=  2.20 y2=  2.01     
GP: Confirmed North_Macedonia 3/14/2020        52    3239    -          14      299     2   214 8/23/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .944911 cc2=  .566947 lx=  5.75302 if=  46 il=  52 3/14/2020  n=   6 now=    3239 end=        315        14       299 U=    14.93 T=   69.0 p1= -90.3 p2=  1028.3 ed=   104 5/5/2020    x1=  46. x2=  52. y1=  1.54 y2=  1.14 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .944911 cc2=  .566947 lx=  5.75602 if=  46 il=  52 3/14/2020  n=   6 now=    3239 end=        315        14       299 U=    14.93 T=   69.0 p1= -90.3 p2=  1028.3 ed=   104 5/5/2020    x1=  46. x2=  52. y1=  1.54 y2=  1.14 BEST
GP: Confirmed North_Macedonia 3/14/2020        52    3239      315      14      299     2   104 5/5/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .925614 cc2=  .517366 lx=  4.08302 if=  47 il=  52 3/14/2020  n=   5 now=    3239 end=         59        14       299 U=     6.89 T=   54.5 p1= -98.2 p2=  5489.8 ed=    70 4/1/2020    x1=  47. x2=  52. y1=  1.09 y2=   .37     
GP: Confirmed North_Macedonia 3/14/2020        52    3239       59      14      299     2    70 4/1/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .930642 cc2=  .701227 lx= 10.08302 if=  35 il=  53 3/15/2020  n=  18 now=    3239 end=      23933        14        59 U=    59.32 T=  172.1 p1= 638.9 p2=    13.5 ed=   312 11/29/2020  x1=  35. x2=  53. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/15/2020        53    3239    -          14       59     3   312 11/29/2020
AAA2     1 North_Macedonia Confirmed cc1=  .940825 cc2=  .705123 lx= 10.08302 if=  36 il=  53 3/15/2020  n=  17 now=    3239 end=      23933        14        59 U=    56.02 T=  165.5 p1= 638.9 p2=    13.5 ed=   297 11/14/2020  x1=  36. x2=  53. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/15/2020        53    3239    -          14       59     3   297 11/14/2020
AAA2     1 North_Macedonia Confirmed cc1=  .950247 cc2=  .707712 lx= 10.08302 if=  37 il=  53 3/15/2020  n=  16 now=    3239 end=      23933        14        59 U=    52.73 T=  158.8 p1= 638.9 p2=    13.5 ed=   283 10/31/2020  x1=  37. x2=  53. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/15/2020        53    3239    -          14       59     3   283 10/31/2020
AAA2     1 North_Macedonia Confirmed cc1=  .958480 cc2=  .708480 lx= 10.08302 if=  38 il=  53 3/15/2020  n=  15 now=    3239 end=      23933        14        59 U=    49.43 T=  152.2 p1= 638.9 p2=    13.5 ed=   268 10/16/2020  x1=  38. x2=  53. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/15/2020        53    3239    -          14       59     3   268 10/16/2020
AAA2     1 North_Macedonia Confirmed cc1=  .964919 cc2=  .706721 lx= 10.08302 if=  39 il=  53 3/15/2020  n=  14 now=    3239 end=      23933        14        59 U=    46.14 T=  145.6 p1= 638.9 p2=    13.5 ed=   254 10/2/2020   x1=  39. x2=  53. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/15/2020        53    3239    -          14       59     3   254 10/2/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .968713 cc2=  .701452 lx= 10.08302 if=  40 il=  53 3/15/2020  n=  13 now=    3239 end=      23933        14        59 U=    42.84 T=  139.0 p1= 638.9 p2=    13.5 ed=   240 9/18/2020   x1=  40. x2=  53. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/15/2020        53    3239    -          14       59     3   240 9/18/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .969091 cc2=  .691741 lx=  6.87302 if=  41 il=  53 3/15/2020  n=  12 now=    3239 end=        965        14        59 U=    24.77 T=   88.7 p1= -70.2 p2=   335.6 ed=   147 6/17/2020   x1=  41. x2=  53. y1=  1.93 y2=  1.44     
GP: Confirmed North_Macedonia 3/15/2020        53    3239      965      14       59     3   147 6/17/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .965372 cc2=  .676697 lx=  5.30302 if=  42 il=  53 3/15/2020  n=  11 now=    3239 end=        200        14        59 U=    15.98 T=   68.7 p1= -93.8 p2=  1619.5 ed=   106 5/7/2020    x1=  42. x2=  53. y1=  1.67 y2=   .98     
GP: Confirmed North_Macedonia 3/15/2020        53    3239      200      14       59     3   106 5/7/2020  
AAA1     1 North_Macedonia Confirmed cc1=  .956038 cc2=  .654527 lx=  4.65302 if=  43 il=  53 3/15/2020  n=  10 now=    3239 end=        104        14        59 U=    11.94 T=   61.4 p1= -96.8 p2=  3114.4 ed=    89 4/20/2020   x1=  43. x2=  53. y1=  1.54 y2=   .70 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .956038 cc2=  .654527 lx=  4.65802 if=  43 il=  53 3/15/2020  n=  10 now=    3239 end=        104        14        59 U=    11.94 T=   61.4 p1= -96.8 p2=  3114.4 ed=    89 4/20/2020   x1=  43. x2=  53. y1=  1.54 y2=   .70 BEST
GP: Confirmed North_Macedonia 3/15/2020        53    3239      104      14       59     3    89 4/20/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .943801 cc2=  .627573 lx= 10.08302 if=  44 il=  53 3/15/2020  n=   9 now=    3239 end=      23933        14        59 U=    47.85 T=  149.1 p1= 638.9 p2=    13.5 ed=   261 10/9/2020   x1=  44. x2=  53. y1=  2.20 y2=  2.01     
GP: Confirmed North_Macedonia 3/15/2020        53    3239    -          14       59     3   261 10/9/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .948683 cc2=  .615350 lx=  5.75302 if=  45 il=  53 3/15/2020  n=   8 now=    3239 end=        315        14        59 U=    19.90 T=   75.6 p1= -90.3 p2=  1028.3 ed=   122 5/23/2020   x1=  45. x2=  53. y1=  1.54 y2=  1.14     
GP: Confirmed North_Macedonia 3/15/2020        53    3239      315      14       59     3   122 5/23/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .944891 cc2=  .591337 lx=  4.08302 if=  46 il=  53 3/15/2020  n=   7 now=    3239 end=         59        14        59 U=     9.64 T=   56.5 p1= -98.2 p2=  5489.8 ed=    79 4/10/2020   x1=  46. x2=  53. y1=  1.09 y2=   .37 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .944911 cc2=  .591337 lx=  3.98302 if=  46 il=  53 3/15/2020  n=   7 now=    3239 end=         59        14        59 U=     9.64 T=   56.5 p1= -98.2 p2=  5489.8 ed=    79 4/10/2020   x1=  46. x2=  53. y1=  1.09 y2=   .37 BEST
GP: Confirmed North_Macedonia 3/15/2020        53    3239       59      14       59     3    79 4/10/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .923323 cc2=  .545358 lx=  4.08302 if=  47 il=  53 3/15/2020  n=   6 now=    3239 end=         59        14        59 U=     8.26 T=   56.0 p1= -98.2 p2=  5489.8 ed=    75 4/6/2020    x1=  47. x2=  53. y1=  1.09 y2=   .37 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .923701 cc2=  .545358 lx=  3.98302 if=  47 il=  53 3/15/2020  n=   6 now=    3239 end=         59        14        59 U=     8.26 T=   56.0 p1= -98.2 p2=  5489.8 ed=    75 4/6/2020    x1=  47. x2=  53. y1=  1.09 y2=   .37 BEST
GP: Confirmed North_Macedonia 3/15/2020        53    3239       59      14       59     3    75 4/6/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .940832 cc2=  .717226 lx= 10.08302 if=  35 il=  54 3/16/2020  n=  19 now=    3239 end=      23933        18        59 U=    56.25 T=  165.0 p1= 638.9 p2=    13.5 ed=   297 11/14/2020  x1=  35. x2=  54. y1=  2.31 y2=  1.97     
GP: Confirmed North_Macedonia 3/16/2020        54    3239    -          18       59     7   297 11/14/2020
AAA2     1 North_Macedonia Confirmed cc1=  .949936 cc2=  .720521 lx= 10.08302 if=  36 il=  54 3/16/2020  n=  18 now=    3239 end=      23933        18        59 U=    53.29 T=  159.1 p1= 638.9 p2=    13.5 ed=   284 11/1/2020   x1=  36. x2=  54. y1=  2.31 y2=  1.97     
