TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3175.00000        8.06306
TAB:  US_Pennsylvania_Northampton Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996276 cc2=  .875008 lx=  8.00306 if=  52 il= 119 5/20/2020  n=  67 now=    3175 end=       2990      2779      3460 U=    14.27 T=   81.7 p1=  -5.8 p2=   106.2 ed=   115 5/16/2020   x1=  52. x2= 119. y1=  2.08 y2= -2.61     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     2990    2779     3460    14   115 5/16/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996112 cc2=  .873943 lx=  8.00306 if=  53 il= 119 5/20/2020  n=  66 now=    3175 end=       2990      2779      3460 U=    14.06 T=   82.2 p1=  -5.8 p2=   106.2 ed=   115 5/16/2020   x1=  53. x2= 119. y1=  2.08 y2= -2.61     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     2990    2779     3460    14   115 5/16/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995937 cc2=  .872845 lx=  8.00306 if=  54 il= 119 5/20/2020  n=  65 now=    3175 end=       2990      2779      3460 U=    13.85 T=   82.8 p1=  -5.8 p2=   106.2 ed=   115 5/16/2020   x1=  54. x2= 119. y1=  2.08 y2= -2.61     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     2990    2779     3460    14   115 5/16/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995803 cc2=  .871769 lx=  8.01306 if=  55 il= 119 5/20/2020  n=  64 now=    3175 end=       3020      2779      3460 U=    14.01 T=   84.2 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  55. x2= 119. y1=  2.08 y2= -2.49     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3020    2779     3460    14   117 5/18/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995812 cc2=  .870812 lx=  8.01306 if=  56 il= 119 5/20/2020  n=  63 now=    3175 end=       3020      2779      3460 U=    13.79 T=   84.7 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  56. x2= 119. y1=  2.08 y2= -2.49     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3020    2779     3460    14   117 5/18/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996052 cc2=  .870064 lx=  8.01306 if=  57 il= 119 5/20/2020  n=  62 now=    3175 end=       3020      2779      3460 U=    14.28 T=   83.5 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  57. x2= 119. y1=  1.86 y2= -2.49     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3020    2779     3460    14   117 5/18/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995968 cc2=  .868968 lx=  8.01306 if=  58 il= 119 5/20/2020  n=  61 now=    3175 end=       3020      2779      3460 U=    14.43 T=   83.1 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  58. x2= 119. y1=  1.74 y2= -2.49     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3020    2779     3460    14   117 5/18/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995829 cc2=  .867793 lx=  8.02306 if=  59 il= 119 5/20/2020  n=  60 now=    3175 end=       3050      2779      3460 U=    14.93 T=   83.6 p1=  -3.9 p2=   104.1 ed=   118 5/19/2020   x1=  59. x2= 119. y1=  1.65 y2= -2.37     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3050    2779     3460    14   118 5/19/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995665 cc2=  .866566 lx=  8.02306 if=  60 il= 119 5/20/2020  n=  59 now=    3175 end=       3050      2779      3460 U=    14.83 T=   83.8 p1=  -3.9 p2=   104.1 ed=   118 5/19/2020   x1=  60. x2= 119. y1=  1.61 y2= -2.37     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3050    2779     3460    14   118 5/19/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995533 cc2=  .865344 lx=  8.02306 if=  61 il= 119 5/20/2020  n=  58 now=    3175 end=       3050      2779      3460 U=    14.65 T=   84.2 p1=  -3.9 p2=   104.1 ed=   118 5/19/2020   x1=  61. x2= 119. y1=  1.59 y2= -2.37     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3050    2779     3460    14   118 5/19/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995514 cc2=  .864208 lx=  8.02306 if=  62 il= 119 5/20/2020  n=  57 now=    3175 end=       3050      2779      3460 U=    14.68 T=   84.2 p1=  -3.9 p2=   104.1 ed=   118 5/19/2020   x1=  62. x2= 119. y1=  1.51 y2= -2.37     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3050    2779     3460    14   118 5/19/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995503 cc2=  .863049 lx=  8.03306 if=  63 il= 119 5/20/2020  n=  56 now=    3175 end=       3081      2779      3460 U=    15.06 T=   84.8 p1=  -3.0 p2=   103.1 ed=   120 5/21/2020   x1=  63. x2= 119. y1=  1.45 y2= -2.27     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3081    2779     3460    14   120 5/21/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995589 cc2=  .861959 lx=  8.03306 if=  64 il= 119 5/20/2020  n=  55 now=    3175 end=       3081      2779      3460 U=    15.03 T=   84.9 p1=  -3.0 p2=   103.1 ed=   120 5/21/2020   x1=  64. x2= 119. y1=  1.39 y2= -2.27     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3081    2779     3460    14   120 5/21/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995774 cc2=  .860934 lx=  8.04306 if=  65 il= 119 5/20/2020  n=  54 now=    3175 end=       3112      2779      3460 U=    15.52 T=   85.2 p1=  -2.0 p2=   102.0 ed=   121 5/22/2020   x1=  65. x2= 119. y1=  1.30 y2= -2.18     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3112    2779     3460    14   121 5/22/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996009 cc2=  .859927 lx=  8.04306 if=  66 il= 119 5/20/2020  n=  53 now=    3175 end=       3112      2779      3460 U=    15.45 T=   85.4 p1=  -2.0 p2=   102.0 ed=   121 5/22/2020   x1=  66. x2= 119. y1=  1.25 y2= -2.18     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3112    2779     3460    14   121 5/22/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996502 cc2=  .859142 lx=  8.05306 if=  67 il= 119 5/20/2020  n=  52 now=    3175 end=       3143      2779      3460 U=    15.94 T=   85.6 p1=  -1.0 p2=   101.0 ed=   123 5/24/2020   x1=  67. x2= 119. y1=  1.17 y2= -2.09     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3143    2779     3460    14   123 5/24/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997120 cc2=  .858444 lx=  8.06306 if=  68 il= 119 5/20/2020  n=  51 now=    3175 end=       3174      2779      3460 U=    16.65 T=   85.4 p1=    .0 p2=   100.0 ed=   124 5/25/2020   x1=  68. x2= 119. y1=  1.05 y2= -2.02     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3174    2779     3460    14   124 5/25/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997602 cc2=  .857574 lx=  8.07306 if=  69 il= 119 5/20/2020  n=  50 now=    3175 end=       3206      2779      3460 U=    17.31 T=   85.4 p1=   1.0 p2=    99.0 ed=   126 5/27/2020   x1=  69. x2= 119. y1=   .94 y2= -1.94     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3206    2779     3460    14   126 5/27/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998034 cc2=  .856613 lx=  8.09306 if=  70 il= 119 5/20/2020  n=  49 now=    3175 end=       3271      2779      3460 U=    18.37 T=   85.7 p1=   3.0 p2=    97.1 ed=   129 5/30/2020   x1=  70. x2= 119. y1=   .85 y2= -1.81     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3271    2779     3460    14   129 5/30/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998411 cc2=  .855554 lx=  8.10306 if=  71 il= 119 5/20/2020  n=  48 now=    3175 end=       3304      2779      3460 U=    18.99 T=   85.7 p1=   4.1 p2=    96.1 ed=   130 5/31/2020   x1=  71. x2= 119. y1=   .77 y2= -1.75     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3304    2779     3460    14   130 5/31/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998784 cc2=  .854446 lx=  8.12306 if=  72 il= 119 5/20/2020  n=  47 now=    3175 end=       3371      2779      3460 U=    20.20 T=   85.8 p1=   6.2 p2=    94.2 ed=   133 6/3/2020    x1=  72. x2= 119. y1=   .68 y2= -1.64     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3371    2779     3460    14   133 6/3/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .999029 cc2=  .853164 lx=  8.13306 if=  73 il= 119 5/20/2020  n=  46 now=    3175 end=       3405      2779      3460 U=    21.33 T=   85.0 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  73. x2= 119. y1=   .56 y2= -1.59 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .999029 cc2=  .853164 lx=  8.13206 if=  73 il= 119 5/20/2020  n=  46 now=    3175 end=       3405      2779      3460 U=    21.33 T=   85.0 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  73. x2= 119. y1=   .56 y2= -1.59 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3405    2779     3460    14   135 6/5/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .999018 cc2=  .851576 lx=  8.13306 if=  74 il= 119 5/20/2020  n=  45 now=    3175 end=       3405      2779      3460 U=    21.32 T=   85.0 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  74. x2= 119. y1=   .52 y2= -1.59 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .999020 cc2=  .851576 lx=  8.13706 if=  74 il= 119 5/20/2020  n=  45 now=    3175 end=       3405      2779      3460 U=    21.32 T=   85.0 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  74. x2= 119. y1=   .52 y2= -1.59 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3405    2779     3460    14   135 6/5/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .999037 cc2=  .849966 lx=  8.14306 if=  75 il= 119 5/20/2020  n=  44 now=    3175 end=       3439      2779      3460 U=    22.04 T=   84.9 p1=   8.3 p2=    92.3 ed=   136 6/6/2020    x1=  75. x2= 119. y1=   .45 y2= -1.55 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .999037 cc2=  .849966 lx=  8.14506 if=  75 il= 119 5/20/2020  n=  44 now=    3175 end=       3439      2779      3460 U=    22.04 T=   84.9 p1=   8.3 p2=    92.3 ed=   136 6/6/2020    x1=  75. x2= 119. y1=   .45 y2= -1.55 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3439    2779     3460    14   136 6/6/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .998999 cc2=  .848244 lx=  8.15306 if=  76 il= 119 5/20/2020  n=  43 now=    3175 end=       3474      2779      3460 U=    22.56 T=   85.2 p1=   9.4 p2=    91.4 ed=   138 6/8/2020    x1=  76. x2= 119. y1=   .41 y2= -1.50 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .999001 cc2=  .848244 lx=  8.15006 if=  76 il= 119 5/20/2020  n=  43 now=    3175 end=       3474      2779      3460 U=    22.56 T=   85.2 p1=   9.4 p2=    91.4 ed=   138 6/8/2020    x1=  76. x2= 119. y1=   .41 y2= -1.50 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3474    2779     3460    14   138 6/8/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .998958 cc2=  .846459 lx=  8.15306 if=  77 il= 119 5/20/2020  n=  42 now=    3175 end=       3474      2779      3460 U=    22.88 T=   84.7 p1=   9.4 p2=    91.4 ed=   138 6/8/2020    x1=  77. x2= 119. y1=   .34 y2= -1.50 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998958 cc2=  .846459 lx=  8.15406 if=  77 il= 119 5/20/2020  n=  42 now=    3175 end=       3474      2779      3460 U=    22.88 T=   84.7 p1=   9.4 p2=    91.4 ed=   138 6/8/2020    x1=  77. x2= 119. y1=   .34 y2= -1.50 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3474    2779     3460    14   138 6/8/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .998882 cc2=  .844578 lx=  8.15306 if=  78 il= 119 5/20/2020  n=  41 now=    3175 end=       3474      2779      3460 U=    23.29 T=   84.1 p1=   9.4 p2=    91.4 ed=   139 6/9/2020    x1=  78. x2= 119. y1=   .26 y2= -1.50 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998882 cc2=  .844578 lx=  8.15506 if=  78 il= 119 5/20/2020  n=  41 now=    3175 end=       3474      2779      3460 U=    23.29 T=   84.1 p1=   9.4 p2=    91.4 ed=   139 6/9/2020    x1=  78. x2= 119. y1=   .26 y2= -1.50 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3474    2779     3460    14   139 6/9/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .998843 cc2=  .842669 lx=  8.15306 if=  79 il= 119 5/20/2020  n=  40 now=    3175 end=       3474      2779      3460 U=    23.20 T=   84.2 p1=   9.4 p2=    91.4 ed=   138 6/8/2020    x1=  79. x2= 119. y1=   .22 y2= -1.50 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998844 cc2=  .842669 lx=  8.14906 if=  79 il= 119 5/20/2020  n=  40 now=    3175 end=       3474      2779      3460 U=    23.20 T=   84.2 p1=   9.4 p2=    91.4 ed=   138 6/8/2020    x1=  79. x2= 119. y1=   .22 y2= -1.50 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3474    2779     3460    14   138 6/8/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .998797 cc2=  .840683 lx=  8.14306 if=  80 il= 119 5/20/2020  n=  39 now=    3175 end=       3439      2779      3460 U=    22.60 T=   84.1 p1=   8.3 p2=    92.3 ed=   137 6/7/2020    x1=  80. x2= 119. y1=   .18 y2= -1.55 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998797 cc2=  .840683 lx=  8.14406 if=  80 il= 119 5/20/2020  n=  39 now=    3175 end=       3439      2779      3460 U=    22.60 T=   84.1 p1=   8.3 p2=    92.3 ed=   137 6/7/2020    x1=  80. x2= 119. y1=   .18 y2= -1.55 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3439    2779     3460    14   137 6/7/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .998737 cc2=  .838609 lx=  8.14306 if=  81 il= 119 5/20/2020  n=  38 now=    3175 end=       3439      2779      3460 U=    22.47 T=   84.3 p1=   8.3 p2=    92.3 ed=   137 6/7/2020    x1=  81. x2= 119. y1=   .15 y2= -1.55 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998738 cc2=  .838609 lx=  8.14006 if=  81 il= 119 5/20/2020  n=  38 now=    3175 end=       3439      2779      3460 U=    22.47 T=   84.3 p1=   8.3 p2=    92.3 ed=   137 6/7/2020    x1=  81. x2= 119. y1=   .15 y2= -1.55 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3439    2779     3460    14   137 6/7/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .998656 cc2=  .836435 lx=  8.13306 if=  82 il= 119 5/20/2020  n=  37 now=    3175 end=       3405      2779      3460 U=    21.87 T=   84.1 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  82. x2= 119. y1=   .10 y2= -1.59 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998658 cc2=  .836435 lx=  8.13606 if=  82 il= 119 5/20/2020  n=  37 now=    3175 end=       3405      2779      3460 U=    21.87 T=   84.1 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  82. x2= 119. y1=   .10 y2= -1.59 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3405    2779     3460    14   135 6/5/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .998562 cc2=  .834163 lx=  8.13306 if=  83 il= 119 5/20/2020  n=  36 now=    3175 end=       3405      2779      3460 U=    21.76 T=   84.3 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  83. x2= 119. y1=   .06 y2= -1.59 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998562 cc2=  .834163 lx=  8.13306 if=  83 il= 119 5/20/2020  n=  36 now=    3175 end=       3405      2779      3460 U=    21.76 T=   84.3 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  83. x2= 119. y1=   .06 y2= -1.59 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3405    2779     3460    14   135 6/5/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .998445 cc2=  .831778 lx=  8.13306 if=  84 il= 119 5/20/2020  n=  35 now=    3175 end=       3405      2779      3460 U=    21.95 T=   84.0 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  84. x2= 119. y1=   .00 y2= -1.59 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998445 cc2=  .831778 lx=  8.13106 if=  84 il= 119 5/20/2020  n=  35 now=    3175 end=       3405      2779      3460 U=    21.95 T=   84.0 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  84. x2= 119. y1=   .00 y2= -1.59 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3405    2779     3460    14   135 6/5/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998358 cc2=  .829327 lx=  8.12306 if=  85 il= 119 5/20/2020  n=  34 now=    3175 end=       3371      2779      3460 U=    21.26 T=   84.0 p1=   6.2 p2=    94.2 ed=   134 6/4/2020    x1=  85. x2= 119. y1=  -.04 y2= -1.64     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3371    2779     3460    14   134 6/4/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998087 cc2=  .824010 lx=  8.12306 if=  87 il= 119 5/20/2020  n=  32 now=    3175 end=       3371      2779      3460 U=    21.08 T=   84.3 p1=   6.2 p2=    94.2 ed=   134 6/4/2020    x1=  87. x2= 119. y1=  -.13 y2= -1.64     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3371    2779     3460    14   134 6/4/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997918 cc2=  .821141 lx=  8.11306 if=  88 il= 119 5/20/2020  n=  31 now=    3175 end=       3337      2779      3460 U=    20.36 T=   84.4 p1=   5.1 p2=    95.1 ed=   132 6/2/2020    x1=  88. x2= 119. y1=  -.17 y2= -1.70     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3337    2779     3460    14   132 6/2/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997714 cc2=  .818108 lx=  8.11306 if=  89 il= 119 5/20/2020  n=  30 now=    3175 end=       3337      2779      3460 U=    20.01 T=   85.0 p1=   5.1 p2=    95.1 ed=   132 6/2/2020    x1=  89. x2= 119. y1=  -.20 y2= -1.70     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3337    2779     3460    14   132 6/2/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997522 cc2=  .814948 lx=  8.12306 if=  90 il= 119 5/20/2020  n=  29 now=    3175 end=       3371      2779      3460 U=    20.76 T=   84.9 p1=   6.2 p2=    94.2 ed=   133 6/3/2020    x1=  90. x2= 119. y1=  -.25 y2= -1.64     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3371    2779     3460    14   133 6/3/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997268 cc2=  .811573 lx=  8.12306 if=  91 il= 119 5/20/2020  n=  28 now=    3175 end=       3371      2779      3460 U=    20.63 T=   85.1 p1=   6.2 p2=    94.2 ed=   133 6/3/2020    x1=  91. x2= 119. y1=  -.29 y2= -1.64     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3371    2779     3460    14   133 6/3/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .996407 cc2=  .800291 lx=  8.14306 if=  94 il= 119 5/20/2020  n=  25 now=    3175 end=       3439      2779      3460 U=    22.16 T=   84.7 p1=   8.3 p2=    92.3 ed=   137 6/7/2020    x1=  94. x2= 119. y1=  -.42 y2= -1.55 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996408 cc2=  .800291 lx=  8.14606 if=  94 il= 119 5/20/2020  n=  25 now=    3175 end=       3439      2779      3460 U=    22.16 T=   84.7 p1=   8.3 p2=    92.3 ed=   137 6/7/2020    x1=  94. x2= 119. y1=  -.42 y2= -1.55 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3439    2779     3460    14   137 6/7/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .995992 cc2=  .795992 lx=  8.15306 if=  95 il= 119 5/20/2020  n=  24 now=    3175 end=       3474      2779      3460 U=    22.44 T=   85.3 p1=   9.4 p2=    91.4 ed=   138 6/8/2020    x1=  95. x2= 119. y1=  -.43 y2= -1.50 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995993 cc2=  .795992 lx=  8.15206 if=  95 il= 119 5/20/2020  n=  24 now=    3175 end=       3474      2779      3460 U=    22.44 T=   85.3 p1=   9.4 p2=    91.4 ed=   138 6/8/2020    x1=  95. x2= 119. y1=  -.43 y2= -1.50 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3474    2779     3460    14   138 6/8/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995768 cc2=  .791644 lx=  8.17306 if=  96 il= 119 5/20/2020  n=  23 now=    3175 end=       3544      2779      3460 U=    23.08 T=   86.4 p1=  11.6 p2=    89.6 ed=   140 6/10/2020   x1=  96. x2= 119. y1=  -.42 y2= -1.41     
