TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16108.00000        9.68707
TAB:  US_Connecticut_Fairfield Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998623 cc2=  .859948 lx=  9.63707 if=  60 il= 111 5/12/2020  n=  51 now=   16108 end=      15322     13488     15293 U=    14.50 T=   81.1 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  60. x2= 111. y1=  1.46 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998623 cc2=  .859948 lx=  9.63607 if=  60 il= 111 5/12/2020  n=  51 now=   16108 end=      15322     13488     15293 U=    14.50 T=   81.1 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  60. x2= 111. y1=  1.46 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998557 cc2=  .858529 lx=  9.63707 if=  61 il= 111 5/12/2020  n=  50 now=   16108 end=      15322     13488     15293 U=    14.47 T=   81.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  61. x2= 111. y1=  1.40 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998557 cc2=  .858529 lx=  9.63807 if=  61 il= 111 5/12/2020  n=  50 now=   16108 end=      15322     13488     15293 U=    14.47 T=   81.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  61. x2= 111. y1=  1.40 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998496 cc2=  .857074 lx=  9.63707 if=  62 il= 111 5/12/2020  n=  49 now=   16108 end=      15322     13488     15293 U=    14.57 T=   81.0 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  62. x2= 111. y1=  1.30 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998499 cc2=  .857074 lx=  9.64007 if=  62 il= 111 5/12/2020  n=  49 now=   16108 end=      15322     13488     15293 U=    14.57 T=   81.0 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  62. x2= 111. y1=  1.30 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998412 cc2=  .855554 lx=  9.63707 if=  63 il= 111 5/12/2020  n=  48 now=   16108 end=      15322     13488     15293 U=    14.71 T=   80.7 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  63. x2= 111. y1=  1.20 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998418 cc2=  .855554 lx=  9.64207 if=  63 il= 111 5/12/2020  n=  48 now=   16108 end=      15322     13488     15293 U=    14.71 T=   80.7 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  63. x2= 111. y1=  1.20 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998310 cc2=  .853973 lx=  9.63707 if=  64 il= 111 5/12/2020  n=  47 now=   16108 end=      15322     13488     15293 U=    14.54 T=   81.0 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  64. x2= 111. y1=  1.17 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998317 cc2=  .853973 lx=  9.64207 if=  64 il= 111 5/12/2020  n=  47 now=   16108 end=      15322     13488     15293 U=    14.54 T=   81.0 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  64. x2= 111. y1=  1.17 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998227 cc2=  .852362 lx=  9.64707 if=  65 il= 111 5/12/2020  n=  46 now=   16108 end=      15476     13488     15293 U=    14.88 T=   81.5 p1=  -3.9 p2=   104.1 ed=   116 5/17/2020   x1=  65. x2= 111. y1=  1.11 y2= -1.98     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15476   13488    15293    18   116 5/17/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998141 cc2=  .850699 lx=  9.64707 if=  66 il= 111 5/12/2020  n=  45 now=   16108 end=      15476     13488     15293 U=    14.87 T=   81.5 p1=  -3.9 p2=   104.1 ed=   116 5/17/2020   x1=  66. x2= 111. y1=  1.04 y2= -1.98     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15476   13488    15293    18   116 5/17/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998058 cc2=  .848987 lx=  9.64707 if=  67 il= 111 5/12/2020  n=  44 now=   16108 end=      15476     13488     15293 U=    15.13 T=   81.0 p1=  -3.9 p2=   104.1 ed=   116 5/17/2020   x1=  67. x2= 111. y1=   .92 y2= -1.98     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15476   13488    15293    18   116 5/17/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997923 cc2=  .847167 lx=  9.64707 if=  68 il= 111 5/12/2020  n=  43 now=   16108 end=      15476     13488     15293 U=    15.10 T=   81.0 p1=  -3.9 p2=   104.1 ed=   116 5/17/2020   x1=  68. x2= 111. y1=   .86 y2= -1.98     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15476   13488    15293    18   116 5/17/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997775 cc2=  .845277 lx=  9.64707 if=  69 il= 111 5/12/2020  n=  42 now=   16108 end=      15476     13488     15293 U=    15.37 T=   80.5 p1=  -3.9 p2=   104.1 ed=   116 5/17/2020   x1=  69. x2= 111. y1=   .75 y2= -1.98     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15476   13488    15293    18   116 5/17/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997645 cc2=  .843342 lx=  9.64707 if=  70 il= 111 5/12/2020  n=  41 now=   16108 end=      15476     13488     15293 U=    15.17 T=   80.9 p1=  -3.9 p2=   104.1 ed=   116 5/17/2020   x1=  70. x2= 111. y1=   .72 y2= -1.98     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15476   13488    15293    18   116 5/17/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997470 cc2=  .841296 lx=  9.64707 if=  71 il= 111 5/12/2020  n=  40 now=   16108 end=      15476     13488     15293 U=    14.99 T=   81.3 p1=  -3.9 p2=   104.1 ed=   116 5/17/2020   x1=  71. x2= 111. y1=   .68 y2= -1.98     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15476   13488    15293    18   116 5/17/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997287 cc2=  .839174 lx=  9.64707 if=  72 il= 111 5/12/2020  n=  39 now=   16108 end=      15476     13488     15293 U=    15.37 T=   80.5 p1=  -3.9 p2=   104.1 ed=   116 5/17/2020   x1=  72. x2= 111. y1=   .55 y2= -1.98     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15476   13488    15293    18   116 5/17/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997113 cc2=  .836985 lx=  9.64707 if=  73 il= 111 5/12/2020  n=  38 now=   16108 end=      15476     13488     15293 U=    15.11 T=   81.0 p1=  -3.9 p2=   104.1 ed=   116 5/17/2020   x1=  73. x2= 111. y1=   .53 y2= -1.98     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15476   13488    15293    18   116 5/17/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .996067 cc2=  .821990 lx=  9.62707 if=  79 il= 111 5/12/2020  n=  32 now=   16108 end=      15169     13488     15293 U=    14.46 T=   80.0 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  79. x2= 111. y1=   .07 y2= -2.14     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15169   13488    15293    18   114 5/15/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .996032 cc2=  .819255 lx=  9.61707 if=  80 il= 111 5/12/2020  n=  31 now=   16108 end=      15018     13488     15293 U=    13.77 T=   80.3 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  80. x2= 111. y1=   .02 y2= -2.23     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15018   13488    15293    18   112 5/13/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995911 cc2=  .816306 lx=  9.61707 if=  81 il= 111 5/12/2020  n=  30 now=   16108 end=      15018     13488     15293 U=    13.46 T=   81.0 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  81. x2= 111. y1=   .00 y2= -2.23     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15018   13488    15293    18   112 5/13/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995563 cc2=  .812989 lx=  9.60707 if=  82 il= 111 5/12/2020  n=  29 now=   16108 end=      14869     13488     15293 U=    13.00 T=   80.7 p1=  -7.7 p2=   108.3 ed=   111 5/12/2020   x1=  82. x2= 111. y1=  -.10 y2= -2.33     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    14869   13488    15293    18   111 5/12/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995308 cc2=  .809613 lx=  9.60707 if=  83 il= 111 5/12/2020  n=  28 now=   16108 end=      14869     13488     15293 U=    12.78 T=   81.3 p1=  -7.7 p2=   108.3 ed=   111 5/12/2020   x1=  83. x2= 111. y1=  -.14 y2= -2.33     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    14869   13488    15293    18   111 5/12/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .993599 cc2=  .797483 lx=  9.60707 if=  86 il= 111 5/12/2020  n=  25 now=   16108 end=      14869     13488     15293 U=    12.40 T=   82.1 p1=  -7.7 p2=   108.3 ed=   111 5/12/2020   x1=  86. x2= 111. y1=  -.31 y2= -2.33     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    14869   13488    15293    18   111 5/12/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .992806 cc2=  .792806 lx=  9.60707 if=  87 il= 111 5/12/2020  n=  24 now=   16108 end=      14869     13488     15293 U=    12.15 T=   82.7 p1=  -7.7 p2=   108.3 ed=   111 5/12/2020   x1=  87. x2= 111. y1=  -.35 y2= -2.33     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    14869   13488    15293    18   111 5/12/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .992078 cc2=  .787954 lx=  9.60707 if=  88 il= 111 5/12/2020  n=  23 now=   16108 end=      14869     13488     15293 U=    11.73 T=   83.7 p1=  -7.7 p2=   108.3 ed=   111 5/12/2020   x1=  88. x2= 111. y1=  -.37 y2= -2.33     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    14869   13488    15293    18   111 5/12/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .993028 cc2=  .784513 lx=  9.63707 if=  89 il= 111 5/12/2020  n=  22 now=   16108 end=      15322     13488     15293 U=    14.05 T=   82.1 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  89. x2= 111. y1=  -.49 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .993028 cc2=  .784513 lx=  9.63707 if=  89 il= 111 5/12/2020  n=  22 now=   16108 end=      15322     13488     15293 U=    14.05 T=   82.1 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  89. x2= 111. y1=  -.49 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .992900 cc2=  .779699 lx=  9.65707 if=  90 il= 111 5/12/2020  n=  21 now=   16108 end=      15631     13488     15293 U=    14.75 T=   82.8 p1=  -3.0 p2=   103.1 ed=   117 5/18/2020   x1=  90. x2= 111. y1=  -.49 y2= -1.91     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15631   13488    15293    18   117 5/18/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998066 cc2=  .779848 lx=  9.96707 if=  91 il= 111 5/12/2020  n=  20 now=   16108 end=      21312     13488     15293 U=    38.56 T=   80.8 p1=  32.3 p2=    75.6 ed=   171 7/11/2020   x1=  91. x2= 111. y1=  -.26 y2=  -.78     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    21312   13488    15293    18   171 7/11/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998110 cc2=  .774503 lx=  9.87707 if=  92 il= 111 5/12/2020  n=  19 now=   16108 end=      19478     13488     15293 U=    31.96 T=   79.0 p1=  20.9 p2=    82.7 ed=   154 6/24/2020   x1=  92. x2= 111. y1=  -.41 y2= -1.00     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    19478   13488    15293    18   154 6/24/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998002 cc2=  .768586 lx=  9.82707 if=  93 il= 111 5/12/2020  n=  18 now=   16108 end=      18528     13488     15293 U=    28.72 T=   78.1 p1=  15.0 p2=    86.9 ed=   145 6/15/2020   x1=  93. x2= 111. y1=  -.52 y2= -1.15     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    18528   13488    15293    18   145 6/15/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998148 cc2=  .762446 lx=  9.76707 if=  94 il= 111 5/12/2020  n=  17 now=   16108 end=      17449     13488     15293 U=    24.18 T=   78.2 p1=   8.3 p2=    92.3 ed=   135 6/5/2020    x1=  94. x2= 111. y1=  -.65 y2= -1.36     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    17449   13488    15293    18   135 6/5/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998194 cc2=  .755659 lx=  9.72707 if=  95 il= 111 5/12/2020  n=  16 now=   16108 end=      16765     13488     15293 U=    21.05 T=   78.9 p1=   4.1 p2=    96.1 ed=   128 5/29/2020   x1=  95. x2= 111. y1=  -.77 y2= -1.53     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    16765   13488    15293    18   128 5/29/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998090 cc2=  .748090 lx=  9.69707 if=  96 il= 111 5/12/2020  n=  15 now=   16108 end=      16269     13488     15293 U=    18.99 T=   79.2 p1=   1.0 p2=    99.0 ed=   124 5/25/2020   x1=  96. x2= 111. y1=  -.88 y2= -1.67     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    16269   13488    15293    18   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998279 cc2=  .740080 lx=  9.66707 if=  97 il= 111 5/12/2020  n=  14 now=   16108 end=      15789     13488     15293 U=    16.24 T=   81.0 p1=  -2.0 p2=   102.0 ed=   119 5/20/2020   x1=  97. x2= 111. y1=  -.99 y2= -1.85     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15789   13488    15293    18   119 5/20/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997958 cc2=  .730696 lx=  9.65707 if=  98 il= 111 5/12/2020  n=  13 now=   16108 end=      15631     13488     15293 U=    14.91 T=   82.5 p1=  -3.0 p2=   103.1 ed=   117 5/18/2020   x1=  98. x2= 111. y1= -1.04 y2= -1.91     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15631   13488    15293    18   117 5/18/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998036 cc2=  .720686 lx=  9.70707 if=  99 il= 111 5/12/2020  n=  12 now=   16108 end=      16433     13488     15293 U=    18.71 T=   80.6 p1=   2.0 p2=    98.0 ed=   124 5/25/2020   x1=  99. x2= 111. y1=  -.98 y2= -1.62     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    16433   13488    15293    18   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998206 cc2=  .709531 lx=  9.81707 if= 100 il= 111 5/12/2020  n=  11 now=   16108 end=      18344     13488     15293 U=    27.72 T=   78.3 p1=  13.9 p2=    87.8 ed=   143 6/13/2020   x1= 100. x2= 111. y1=  -.78 y2= -1.18     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    18344   13488    15293    18   143 6/13/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .996078 cc2=  .662745 lx= 10.16707 if= 103 il= 111 5/12/2020  n=   8 now=   16108 end=      26031     13488     15293 U=    58.31 T=   86.5 p1=  61.6 p2=    61.9 ed=   224 9/2/2020    x1= 103. x2= 111. y1=  -.28 y2=  -.42     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    26031   13488    15293    18   224 9/2/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .996834 cc2=  .643281 lx=  9.67707 if= 104 il= 111 5/12/2020  n=   7 now=   16108 end=      15947     13488     15293 U=    16.68 T=   81.2 p1=  -1.0 p2=   101.0 ed=   120 5/21/2020   x1= 104. x2= 111. y1= -1.37 y2= -1.79     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15947   13488    15293    18   120 5/21/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997661 cc2=  .619697 lx=  9.59707 if= 105 il= 111 5/12/2020  n=   6 now=   16108 end=      14721     13488     15293 U=     9.27 T=   88.4 p1=  -8.6 p2=   109.4 ed=   110 5/11/2020   x1= 105. x2= 111. y1= -1.79 y2= -2.44     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    14721   13488    15293    18   110 5/11/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .996383 cc2=  .588134 lx=  9.61707 if= 106 il= 111 5/12/2020  n=   5 now=   16108 end=      15018     13488     15293 U=    11.00 T=   86.5 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1= 106. x2= 111. y1= -1.78 y2= -2.23     
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15018   13488    15293    18   112 5/13/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .999230 cc2=  .875195 lx=  9.63707 if=  48 il= 112 5/13/2020  n=  64 now=   16108 end=      15322     13636     15356 U=    14.50 T=   80.8 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  48. x2= 112. y1=  2.27 y2= -2.15 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .999230 cc2=  .875195 lx=  9.63607 if=  48 il= 112 5/13/2020  n=  64 now=   16108 end=      15322     13636     15356 U=    14.50 T=   80.8 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  48. x2= 112. y1=  2.27 y2= -2.15 BEST
GP: Confirmed US_Connecticut_Fairfield 5/13/2020       112   16108    15322   13636    15356    15   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .999196 cc2=  .874196 lx=  9.63707 if=  49 il= 112 5/13/2020  n=  63 now=   16108 end=      15322     13636     15356 U=    14.52 T=   80.8 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  49. x2= 112. y1=  2.19 y2= -2.15 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .999196 cc2=  .874196 lx=  9.63707 if=  49 il= 112 5/13/2020  n=  63 now=   16108 end=      15322     13636     15356 U=    14.52 T=   80.8 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  49. x2= 112. y1=  2.19 y2= -2.15 BEST
GP: Confirmed US_Connecticut_Fairfield 5/13/2020       112   16108    15322   13636    15356    15   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .999159 cc2=  .873171 lx=  9.63707 if=  50 il= 112 5/13/2020  n=  62 now=   16108 end=      15322     13636     15356 U=    14.56 T=   80.7 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  50. x2= 112. y1=  2.11 y2= -2.15 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .999159 cc2=  .873171 lx=  9.63707 if=  50 il= 112 5/13/2020  n=  62 now=   16108 end=      15322     13636     15356 U=    14.56 T=   80.7 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  50. x2= 112. y1=  2.11 y2= -2.15 BEST
GP: Confirmed US_Connecticut_Fairfield 5/13/2020       112   16108    15322   13636    15356    15   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .999118 cc2=  .872118 lx=  9.63707 if=  51 il= 112 5/13/2020  n=  61 now=   16108 end=      15322     13636     15356 U=    14.62 T=   80.6 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  51. x2= 112. y1=  2.02 y2= -2.15 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .999118 cc2=  .872118 lx=  9.63707 if=  51 il= 112 5/13/2020  n=  61 now=   16108 end=      15322     13636     15356 U=    14.62 T=   80.6 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  51. x2= 112. y1=  2.02 y2= -2.15 BEST
GP: Confirmed US_Connecticut_Fairfield 5/13/2020       112   16108    15322   13636    15356    15   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .999075 cc2=  .871038 lx=  9.63707 if=  52 il= 112 5/13/2020  n=  60 now=   16108 end=      15322     13636     15356 U=    14.69 T=   80.4 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  52. x2= 112. y1=  1.94 y2= -2.15 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .999075 cc2=  .871038 lx=  9.63707 if=  52 il= 112 5/13/2020  n=  60 now=   16108 end=      15322     13636     15356 U=    14.69 T=   80.4 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  52. x2= 112. y1=  1.94 y2= -2.15 BEST
GP: Confirmed US_Connecticut_Fairfield 5/13/2020       112   16108    15322   13636    15356    15   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .999035 cc2=  .869936 lx=  9.63707 if=  53 il= 112 5/13/2020  n=  59 now=   16108 end=      15322     13636     15356 U=    14.44 T=   81.0 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  53. x2= 112. y1=  1.94 y2= -2.15 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .999035 cc2=  .869936 lx=  9.63607 if=  53 il= 112 5/13/2020  n=  59 now=   16108 end=      15322     13636     15356 U=    14.44 T=   81.0 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  53. x2= 112. y1=  1.94 y2= -2.15 BEST
GP: Confirmed US_Connecticut_Fairfield 5/13/2020       112   16108    15322   13636    15356    15   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998992 cc2=  .868804 lx=  9.63707 if=  54 il= 112 5/13/2020  n=  58 now=   16108 end=      15322     13636     15356 U=    14.56 T=   80.7 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  54. x2= 112. y1=  1.84 y2= -2.15 BEST
