TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4225.00000        8.34877
TAB:  US_Michigan_Kent Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   270 10/18/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997954 cc2=  .808972 lx= 10.34877 if=  75 il= 102 5/3/2020   n=  27 now=    4225 end=      31218      1786      7570 U=    48.99 T=  153.5 p1= 638.9 p2=    13.5 ed=   269 10/17/2020  x1=  75. x2= 102. y1=  1.60 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   269 10/17/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998104 cc2=  .805654 lx= 10.34877 if=  76 il= 102 5/3/2020   n=  26 now=    4225 end=      31218      1786      7570 U=    48.13 T=  152.6 p1= 638.9 p2=    13.5 ed=   266 10/14/2020  x1=  76. x2= 102. y1=  1.59 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   266 10/14/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998073 cc2=  .801957 lx= 10.34877 if=  77 il= 102 5/3/2020   n=  25 now=    4225 end=      31218      1786      7570 U=    48.17 T=  152.6 p1= 638.9 p2=    13.5 ed=   266 10/14/2020  x1=  77. x2= 102. y1=  1.57 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   266 10/14/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998120 cc2=  .798120 lx= 10.34877 if=  78 il= 102 5/3/2020   n=  24 now=    4225 end=      31218      1786      7570 U=    48.57 T=  153.1 p1= 638.9 p2=    13.5 ed=   267 10/15/2020  x1=  78. x2= 102. y1=  1.55 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   267 10/15/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998461 cc2=  .794337 lx= 10.34877 if=  79 il= 102 5/3/2020   n=  23 now=    4225 end=      31218      1786      7570 U=    48.02 T=  152.5 p1= 638.9 p2=    13.5 ed=   265 10/13/2020  x1=  79. x2= 102. y1=  1.53 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   265 10/13/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998761 cc2=  .790247 lx= 10.34877 if=  80 il= 102 5/3/2020   n=  22 now=    4225 end=      31218      1786      7570 U=    47.63 T=  152.1 p1= 638.9 p2=    13.5 ed=   264 10/12/2020  x1=  80. x2= 102. y1=  1.51 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   264 10/12/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999081 cc2=  .785880 lx= 10.34877 if=  81 il= 102 5/3/2020   n=  21 now=    4225 end=      31218      1786      7570 U=    46.78 T=  151.2 p1= 638.9 p2=    13.5 ed=   261 10/9/2020   x1=  81. x2= 102. y1=  1.50 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   261 10/9/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999248 cc2=  .781030 lx=  9.90877 if=  82 il= 102 5/3/2020   n=  20 now=    4225 end=      20106      1786      7570 U=    40.63 T=  137.9 p1= 375.9 p2=    21.0 ed=   233 9/11/2020   x1=  82. x2= 102. y1=  1.38 y2=   .88     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   233 9/11/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999513 cc2=  .775906 lx=  9.47877 if=  83 il= 102 5/3/2020   n=  19 now=    4225 end=      13079      1786      7570 U=    33.90 T=  125.3 p1= 209.6 p2=    32.3 ed=   205 8/14/2020   x1=  83. x2= 102. y1=  1.25 y2=   .69     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   205 8/14/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999516 cc2=  .770100 lx=  9.28877 if=  84 il= 102 5/3/2020   n=  18 now=    4225 end=      10815      1786      7570 U=    31.13 T=  120.3 p1= 156.0 p2=    39.1 ed=   193 8/2/2020    x1=  84. x2= 102. y1=  1.17 y2=   .59     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    10815    1786     7570     2   193 8/2/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999488 cc2=  .763785 lx=  9.14877 if=  85 il= 102 5/3/2020   n=  17 now=    4225 end=       9402      1786      7570 U=    28.96 T=  116.7 p1= 122.5 p2=    44.9 ed=   185 7/25/2020   x1=  85. x2= 102. y1=  1.09 y2=   .51     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225     9402    1786     7570     2   185 7/25/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999405 cc2=  .756869 lx=  9.08877 if=  86 il= 102 5/3/2020   n=  16 now=    4225 end=       8855      1786      7570 U=    28.34 T=  115.3 p1= 109.6 p2=    47.7 ed=   182 7/22/2020   x1=  86. x2= 102. y1=  1.04 y2=   .47     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225     8855    1786     7570     2   182 7/22/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .999394 cc2=  .749394 lx=  8.92877 if=  87 il= 102 5/3/2020   n=  15 now=    4225 end=       7546      1786      7570 U=    25.61 T=  111.4 p1=  78.6 p2=    56.0 ed=   171 7/11/2020   x1=  87. x2= 102. y1=   .95 y2=   .37 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999394 cc2=  .749394 lx=  8.92477 if=  87 il= 102 5/3/2020   n=  15 now=    4225 end=       7546      1786      7570 U=    25.61 T=  111.4 p1=  78.6 p2=    56.0 ed=   171 7/11/2020   x1=  87. x2= 102. y1=   .95 y2=   .37 BEST
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225     7546    1786     7570     2   171 7/11/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .999264 cc2=  .741065 lx=  8.92877 if=  88 il= 102 5/3/2020   n=  14 now=    4225 end=       7546      1786      7570 U=    25.43 T=  111.3 p1=  78.6 p2=    56.0 ed=   171 7/11/2020   x1=  88. x2= 102. y1=   .92 y2=   .37 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999264 cc2=  .741065 lx=  8.92877 if=  88 il= 102 5/3/2020   n=  14 now=    4225 end=       7546      1786      7570 U=    25.43 T=  111.3 p1=  78.6 p2=    56.0 ed=   171 7/11/2020   x1=  88. x2= 102. y1=   .92 y2=   .37 BEST
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225     7546    1786     7570     2   171 7/11/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999140 cc2=  .731878 lx=  9.06877 if=  89 il= 102 5/3/2020   n=  13 now=    4225 end=       8679      1786      7570 U=    27.20 T=  114.5 p1= 105.4 p2=    48.7 ed=   178 7/18/2020   x1=  89. x2= 102. y1=   .94 y2=   .46     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225     8679    1786     7570     2   178 7/18/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999271 cc2=  .721920 lx=  9.77877 if=  90 il= 102 5/3/2020   n=  12 now=    4225 end=      17655      1786      7570 U=    38.47 T=  133.9 p1= 317.9 p2=    23.9 ed=   224 9/2/2020    x1=  90. x2= 102. y1=  1.14 y2=   .83     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   224 9/2/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999076 cc2=  .710400 lx=  9.67877 if=  91 il= 102 5/3/2020   n=  11 now=    4225 end=      15974      1786      7570 U=    36.98 T=  131.0 p1= 278.1 p2=    26.4 ed=   218 8/27/2020   x1=  91. x2= 102. y1=  1.08 y2=   .78     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   218 8/27/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998803 cc2=  .697292 lx=  9.55877 if=  92 il= 102 5/3/2020   n=  10 now=    4225 end=      14168      1786      7570 U=    34.98 T=  127.5 p1= 235.3 p2=    29.8 ed=   210 8/19/2020   x1=  92. x2= 102. y1=  1.01 y2=   .73     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   210 8/19/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998418 cc2=  .682191 lx=  9.80877 if=  93 il= 102 5/3/2020   n=   9 now=    4225 end=      18192      1786      7570 U=    40.35 T=  136.0 p1= 330.6 p2=    23.2 ed=   231 9/9/2020    x1=  93. x2= 102. y1=  1.07 y2=   .84     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   231 9/9/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999308 cc2=  .665974 lx=  8.59877 if=  94 il= 102 5/3/2020   n=   8 now=    4225 end=       5425      1786      7570 U=    19.77 T=  104.1 p1=  28.4 p2=    77.9 ed=   150 6/20/2020   x1=  94. x2= 102. y1=   .51 y2=   .11     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225     5425    1786     7570     2   150 6/20/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999496 cc2=  .645943 lx=  9.83877 if=  95 il= 102 5/3/2020   n=   7 now=    4225 end=      18746      1786      7570 U=    39.91 T=  136.1 p1= 343.7 p2=    22.5 ed=   230 9/8/2020    x1=  95. x2= 102. y1=  1.03 y2=   .85     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   230 9/8/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999332 cc2=  .621367 lx=  9.05877 if=  96 il= 102 5/3/2020   n=   6 now=    4225 end=       8593      1786      7570 U=    27.36 T=  114.4 p1= 103.4 p2=    49.2 ed=   178 7/18/2020   x1=  96. x2= 102. y1=   .67 y2=   .45     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225     8593    1786     7570     2   178 7/18/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998959 cc2=  .590710 lx=  8.72877 if=  97 il= 102 5/3/2020   n=   5 now=    4225 end=       6178      1786      7570 U=    22.18 T=  106.8 p1=  46.2 p2=    68.4 ed=   159 6/29/2020   x1=  97. x2= 102. y1=   .44 y2=   .22     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225     6178    1786     7570     2   159 6/29/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .996694 cc2=  .859333 lx=  8.98877 if=  51 il= 103 5/4/2020   n=  52 now=    4225 end=       8012      1854      8038 U=    30.87 T=  114.8 p1=  89.6 p2=    52.7 ed=   187 7/27/2020   x1=  51. x2= 103. y1=  2.07 y2=   .38 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996694 cc2=  .859333 lx=  8.98577 if=  51 il= 103 5/4/2020   n=  52 now=    4225 end=       8012      1854      8038 U=    30.87 T=  114.8 p1=  89.6 p2=    52.7 ed=   187 7/27/2020   x1=  51. x2= 103. y1=  2.07 y2=   .38 BEST
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225     8012    1854     8038     3   187 7/27/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .996500 cc2=  .857825 lx=  8.98877 if=  52 il= 103 5/4/2020   n=  51 now=    4225 end=       8012      1854      8038 U=    30.27 T=  114.5 p1=  89.6 p2=    52.7 ed=   185 7/25/2020   x1=  52. x2= 103. y1=  2.07 y2=   .38 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996500 cc2=  .857825 lx=  8.98777 if=  52 il= 103 5/4/2020   n=  51 now=    4225 end=       8012      1854      8038 U=    30.27 T=  114.5 p1=  89.6 p2=    52.7 ed=   185 7/25/2020   x1=  52. x2= 103. y1=  2.07 y2=   .38 BEST
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225     8012    1854     8038     3   185 7/25/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996353 cc2=  .856325 lx=  9.01877 if=  53 il= 103 5/4/2020   n=  50 now=    4225 end=       8256      1854      8038 U=    29.97 T=  115.0 p1=  95.4 p2=    51.2 ed=   185 7/25/2020   x1=  53. x2= 103. y1=  2.07 y2=   .40     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225     8256    1854     8038     3   185 7/25/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996425 cc2=  .855004 lx=  9.11877 if=  54 il= 103 5/4/2020   n=  49 now=    4225 end=       9125      1854      8038 U=    32.12 T=  118.0 p1= 116.0 p2=    46.3 ed=   193 8/2/2020    x1=  54. x2= 103. y1=  1.99 y2=   .47     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225     9125    1854     8038     3   193 8/2/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996232 cc2=  .853375 lx=  9.13877 if=  55 il= 103 5/4/2020   n=  48 now=    4225 end=       9309      1854      8038 U=    31.67 T=  118.2 p1= 120.3 p2=    45.4 ed=   192 8/1/2020    x1=  55. x2= 103. y1=  1.99 y2=   .48     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225     9309    1854     8038     3   192 8/1/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996209 cc2=  .851872 lx=  9.22877 if=  56 il= 103 5/4/2020   n=  47 now=    4225 end=      10186      1854      8038 U=    31.89 T=  120.0 p1= 141.1 p2=    41.5 ed=   195 8/4/2020    x1=  56. x2= 103. y1=  2.01 y2=   .53     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    10186    1854     8038     3   195 8/4/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996695 cc2=  .850830 lx=  9.43877 if=  57 il= 103 5/4/2020   n=  46 now=    4225 end=      12566      1854      8038 U=    34.15 T=  125.2 p1= 197.4 p2=    33.6 ed=   205 8/14/2020   x1=  57. x2= 103. y1=  2.00 y2=   .65     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    12566    1854     8038     3   205 8/14/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997477 cc2=  .850035 lx=  9.77877 if=  58 il= 103 5/4/2020   n=  45 now=    4225 end=      17655      1854      8038 U=    39.02 T=  134.7 p1= 317.9 p2=    23.9 ed=   226 9/4/2020    x1=  58. x2= 103. y1=  1.97 y2=   .81     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   226 9/4/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997809 cc2=  .848737 lx= 10.06877 if=  59 il= 103 5/4/2020   n=  44 now=    4225 end=      23594      1854      8038 U=    44.42 T=  144.5 p1= 458.4 p2=    17.9 ed=   249 9/27/2020   x1=  59. x2= 103. y1=  1.92 y2=   .93     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   249 9/27/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997673 cc2=  .846918 lx= 10.11877 if=  60 il= 103 5/4/2020   n=  43 now=    4225 end=      24804      1854      8038 U=    44.46 T=  145.4 p1= 487.1 p2=    17.0 ed=   250 9/28/2020   x1=  60. x2= 103. y1=  1.92 y2=   .95     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   250 9/28/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997606 cc2=  .845108 lx= 10.25877 if=  61 il= 103 5/4/2020   n=  42 now=    4225 end=      28531      1854      8038 U=    46.60 T=  149.9 p1= 575.3 p2=    14.8 ed=   259 10/7/2020   x1=  61. x2= 103. y1=  1.91 y2=  1.01     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   259 10/7/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997476 cc2=  .843173 lx= 10.34877 if=  62 il= 103 5/4/2020   n=  41 now=    4225 end=      31218      1854      8038 U=    47.36 T=  152.2 p1= 638.9 p2=    13.5 ed=   263 10/11/2020  x1=  62. x2= 103. y1=  1.90 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   263 10/11/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997389 cc2=  .841215 lx= 10.34877 if=  63 il= 103 5/4/2020   n=  40 now=    4225 end=      31218      1854      8038 U=    47.41 T=  152.2 p1= 638.9 p2=    13.5 ed=   264 10/12/2020  x1=  63. x2= 103. y1=  1.88 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   264 10/12/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997306 cc2=  .839192 lx= 10.34877 if=  64 il= 103 5/4/2020   n=  39 now=    4225 end=      31218      1854      8038 U=    47.33 T=  152.1 p1= 638.9 p2=    13.5 ed=   263 10/11/2020  x1=  64. x2= 103. y1=  1.86 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   263 10/11/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997264 cc2=  .837136 lx= 10.34877 if=  65 il= 103 5/4/2020   n=  38 now=    4225 end=      31218      1854      8038 U=    46.97 T=  151.8 p1= 638.9 p2=    13.5 ed=   262 10/10/2020  x1=  65. x2= 103. y1=  1.85 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   262 10/10/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997283 cc2=  .828252 lx= 10.34877 if=  69 il= 103 5/4/2020   n=  34 now=    4225 end=      31218      1854      8038 U=    51.58 T=  156.5 p1= 638.9 p2=    13.5 ed=   278 10/26/2020  x1=  69. x2= 103. y1=  1.70 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   278 10/26/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997436 cc2=  .825938 lx= 10.34877 if=  70 il= 103 5/4/2020   n=  33 now=    4225 end=      31218      1854      8038 U=    51.41 T=  156.4 p1= 638.9 p2=    13.5 ed=   277 10/25/2020  x1=  70. x2= 103. y1=  1.68 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   277 10/25/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997641 cc2=  .823564 lx= 10.34877 if=  71 il= 103 5/4/2020   n=  32 now=    4225 end=      31218      1854      8038 U=    50.64 T=  155.6 p1= 638.9 p2=    13.5 ed=   275 10/23/2020  x1=  71. x2= 103. y1=  1.67 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   275 10/23/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997711 cc2=  .820934 lx= 10.34877 if=  72 il= 103 5/4/2020   n=  31 now=    4225 end=      31218      1854      8038 U=    50.28 T=  155.2 p1= 638.9 p2=    13.5 ed=   273 10/21/2020  x1=  72. x2= 103. y1=  1.65 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   273 10/21/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997751 cc2=  .818146 lx= 10.34877 if=  73 il= 103 5/4/2020   n=  30 now=    4225 end=      31218      1854      8038 U=    50.54 T=  155.5 p1= 638.9 p2=    13.5 ed=   274 10/22/2020  x1=  73. x2= 103. y1=  1.63 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   274 10/22/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997959 cc2=  .815385 lx= 10.34877 if=  74 il= 103 5/4/2020   n=  29 now=    4225 end=      31218      1854      8038 U=    50.13 T=  155.0 p1= 638.9 p2=    13.5 ed=   273 10/21/2020  x1=  74. x2= 103. y1=  1.62 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   273 10/21/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998148 cc2=  .812453 lx= 10.34877 if=  75 il= 103 5/4/2020   n=  28 now=    4225 end=      31218      1854      8038 U=    49.63 T=  154.5 p1= 638.9 p2=    13.5 ed=   271 10/19/2020  x1=  75. x2= 103. y1=  1.60 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   271 10/19/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998279 cc2=  .809297 lx= 10.34877 if=  76 il= 103 5/4/2020   n=  27 now=    4225 end=      31218      1854      8038 U=    48.79 T=  153.6 p1= 638.9 p2=    13.5 ed=   268 10/16/2020  x1=  76. x2= 103. y1=  1.59 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   268 10/16/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998247 cc2=  .805797 lx= 10.34877 if=  77 il= 103 5/4/2020   n=  26 now=    4225 end=      31218      1854      8038 U=    48.86 T=  153.7 p1= 638.9 p2=    13.5 ed=   269 10/17/2020  x1=  77. x2= 103. y1=  1.57 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   269 10/17/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998279 cc2=  .802163 lx= 10.34877 if=  78 il= 103 5/4/2020   n=  25 now=    4225 end=      31218      1854      8038 U=    49.29 T=  154.2 p1= 638.9 p2=    13.5 ed=   270 10/18/2020  x1=  78. x2= 103. y1=  1.55 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   270 10/18/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998558 cc2=  .798558 lx= 10.34877 if=  79 il= 103 5/4/2020   n=  24 now=    4225 end=      31218      1854      8038 U=    48.77 T=  153.6 p1= 638.9 p2=    13.5 ed=   268 10/16/2020  x1=  79. x2= 103. y1=  1.53 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   268 10/16/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998789 cc2=  .794664 lx= 10.34877 if=  80 il= 103 5/4/2020   n=  23 now=    4225 end=      31218      1854      8038 U=    48.42 T=  153.3 p1= 638.9 p2=    13.5 ed=   267 10/15/2020  x1=  80. x2= 103. y1=  1.51 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/4/2020        103    4225    -        1854     8038     3   267 10/15/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999045 cc2=  .790530 lx=  9.98877 if=  81 il= 103 5/4/2020   n=  22 now=    4225 end=      21780      1854      8038 U=    42.74 T=  141.5 p1= 415.5 p2=    19.4 ed=   242 9/20/2020   x1=  81. x2= 103. y1=  1.42 y2=   .90     
