TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16979.00000        9.73973
TAB:  Austria Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Austria Confirmed cc1=  .999428 cc2=  .832736 lx=  9.63773 if=  55 il=  90 4/21/2020  n=  35 now=   16979 end=      15363     14873     15364 U=     8.10 T=   62.2 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  55. x2=  90. y1=   .89 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999372 cc2=  .830342 lx=  9.63973 if=  56 il=  90 4/21/2020  n=  34 now=   16979 end=      15363     14873     15364 U=     8.03 T=   62.5 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  56. x2=  90. y1=   .80 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999415 cc2=  .830342 lx=  9.63673 if=  56 il=  90 4/21/2020  n=  34 now=   16979 end=      15363     14873     15364 U=     8.03 T=   62.5 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  56. x2=  90. y1=   .80 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999319 cc2=  .827820 lx=  9.63973 if=  57 il=  90 4/21/2020  n=  33 now=   16979 end=      15363     14873     15364 U=     7.98 T=   62.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  57. x2=  90. y1=   .71 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999374 cc2=  .827820 lx=  9.63673 if=  57 il=  90 4/21/2020  n=  33 now=   16979 end=      15363     14873     15364 U=     7.98 T=   62.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  57. x2=  90. y1=   .71 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999256 cc2=  .825179 lx=  9.63973 if=  58 il=  90 4/21/2020  n=  32 now=   16979 end=      15363     14873     15364 U=     7.90 T=   62.9 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  58. x2=  90. y1=   .62 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999316 cc2=  .825179 lx=  9.63673 if=  58 il=  90 4/21/2020  n=  32 now=   16979 end=      15363     14873     15364 U=     7.90 T=   62.9 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  58. x2=  90. y1=   .62 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999217 cc2=  .822440 lx=  9.63973 if=  59 il=  90 4/21/2020  n=  31 now=   16979 end=      15363     14873     15364 U=     7.83 T=   63.1 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  59. x2=  90. y1=   .53 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999264 cc2=  .822440 lx=  9.63673 if=  59 il=  90 4/21/2020  n=  31 now=   16979 end=      15363     14873     15364 U=     7.83 T=   63.1 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  59. x2=  90. y1=   .53 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999257 cc2=  .819651 lx=  9.63973 if=  60 il=  90 4/21/2020  n=  30 now=   16979 end=      15363     14873     15364 U=     7.89 T=   63.0 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  60. x2=  90. y1=   .38 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999275 cc2=  .819651 lx=  9.63773 if=  60 il=  90 4/21/2020  n=  30 now=   16979 end=      15363     14873     15364 U=     7.89 T=   63.0 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  60. x2=  90. y1=   .38 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999268 cc2=  .816694 lx=  9.63973 if=  61 il=  90 4/21/2020  n=  29 now=   16979 end=      15363     14873     15364 U=     7.97 T=   62.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  61. x2=  90. y1=   .21 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999272 cc2=  .816694 lx=  9.63873 if=  61 il=  90 4/21/2020  n=  29 now=   16979 end=      15363     14873     15364 U=     7.97 T=   62.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  61. x2=  90. y1=   .21 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999223 cc2=  .813528 lx=  9.63973 if=  62 il=  90 4/21/2020  n=  28 now=   16979 end=      15363     14873     15364 U=     8.01 T=   62.5 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  62. x2=  90. y1=   .07 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999223 cc2=  .813528 lx=  9.63973 if=  62 il=  90 4/21/2020  n=  28 now=   16979 end=      15363     14873     15364 U=     8.01 T=   62.5 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  62. x2=  90. y1=   .07 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999153 cc2=  .810171 lx=  9.63973 if=  63 il=  90 4/21/2020  n=  27 now=   16979 end=      15363     14873     15364 U=     7.85 T=   63.1 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  63. x2=  90. y1=   .01 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999153 cc2=  .810171 lx=  9.63973 if=  63 il=  90 4/21/2020  n=  27 now=   16979 end=      15363     14873     15364 U=     7.85 T=   63.1 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  63. x2=  90. y1=   .01 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999300 cc2=  .806850 lx=  9.63973 if=  64 il=  90 4/21/2020  n=  26 now=   16979 end=      15363     14873     15364 U=     8.11 T=   62.2 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  64. x2=  90. y1=  -.22 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999347 cc2=  .806850 lx=  9.64273 if=  64 il=  90 4/21/2020  n=  26 now=   16979 end=      15363     14873     15364 U=     8.11 T=   62.2 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  64. x2=  90. y1=  -.22 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999217 cc2=  .803101 lx=  9.63973 if=  65 il=  90 4/21/2020  n=  25 now=   16979 end=      15363     14873     15364 U=     8.15 T=   62.0 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  65. x2=  90. y1=  -.36 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999282 cc2=  .803101 lx=  9.64373 if=  65 il=  90 4/21/2020  n=  25 now=   16979 end=      15363     14873     15364 U=     8.15 T=   62.0 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  65. x2=  90. y1=  -.36 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999121 cc2=  .799121 lx=  9.63973 if=  66 il=  90 4/21/2020  n=  24 now=   16979 end=      15363     14873     15364 U=     8.14 T=   62.1 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  66. x2=  90. y1=  -.48 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999195 cc2=  .799121 lx=  9.64373 if=  66 il=  90 4/21/2020  n=  24 now=   16979 end=      15363     14873     15364 U=     8.14 T=   62.1 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  66. x2=  90. y1=  -.48 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999007 cc2=  .794883 lx=  9.63973 if=  67 il=  90 4/21/2020  n=  23 now=   16979 end=      15363     14873     15364 U=     8.08 T=   62.3 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  67. x2=  90. y1=  -.58 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999097 cc2=  .794883 lx=  9.64373 if=  67 il=  90 4/21/2020  n=  23 now=   16979 end=      15363     14873     15364 U=     8.08 T=   62.3 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  67. x2=  90. y1=  -.58 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA2     1 Austria Confirmed cc1=  .998976 cc2=  .790462 lx=  9.64973 if=  68 il=  90 4/21/2020  n=  22 now=   16979 end=      15517     14873     15364 U=     9.08 T=   61.3 p1=  -8.6 p2=   109.4 ed=    82 4/13/2020   x1=  68. x2=  90. y1=  -.74 y2= -3.16     
GP: Confirmed Austria 4/21/2020        90   16979    15517   14873    15364    25    82 4/13/2020 
AAA2     1 Austria Confirmed cc1=  .998830 cc2=  .785630 lx=  9.64973 if=  69 il=  90 4/21/2020  n=  21 now=   16979 end=      15517     14873     15364 U=     9.15 T=   61.1 p1=  -8.6 p2=   109.4 ed=    82 4/13/2020   x1=  69. x2=  90. y1=  -.86 y2= -3.16     
GP: Confirmed Austria 4/21/2020        90   16979    15517   14873    15364    25    82 4/13/2020 
AAA1     1 Austria Confirmed cc1=  .998711 cc2=  .780493 lx=  9.63973 if=  70 il=  90 4/21/2020  n=  20 now=   16979 end=      15363     14873     15364 U=     8.30 T=   61.5 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  70. x2=  90. y1= -1.02 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .998784 cc2=  .780493 lx=  9.64373 if=  70 il=  90 4/21/2020  n=  20 now=   16979 end=      15363     14873     15364 U=     8.30 T=   61.5 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  70. x2=  90. y1= -1.02 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .998762 cc2=  .775156 lx=  9.63973 if=  71 il=  90 4/21/2020  n=  19 now=   16979 end=      15363     14873     15364 U=     8.27 T=   61.6 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  71. x2=  90. y1= -1.13 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .998775 cc2=  .775156 lx=  9.64173 if=  71 il=  90 4/21/2020  n=  19 now=   16979 end=      15363     14873     15364 U=     8.27 T=   61.6 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  71. x2=  90. y1= -1.13 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .998861 cc2=  .769445 lx=  9.63973 if=  72 il=  90 4/21/2020  n=  18 now=   16979 end=      15363     14873     15364 U=     8.25 T=   61.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  72. x2=  90. y1= -1.25 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .998867 cc2=  .769445 lx=  9.63873 if=  72 il=  90 4/21/2020  n=  18 now=   16979 end=      15363     14873     15364 U=     8.25 T=   61.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  72. x2=  90. y1= -1.25 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999049 cc2=  .763347 lx=  9.63973 if=  73 il=  90 4/21/2020  n=  17 now=   16979 end=      15363     14873     15364 U=     8.09 T=   62.3 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  73. x2=  90. y1= -1.33 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999150 cc2=  .763347 lx=  9.63573 if=  73 il=  90 4/21/2020  n=  17 now=   16979 end=      15363     14873     15364 U=     8.09 T=   62.3 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  73. x2=  90. y1= -1.33 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA2     1 Austria Confirmed cc1=  .999124 cc2=  .756588 lx=  9.62973 if=  74 il=  90 4/21/2020  n=  16 now=   16979 end=      15210     14873     15364 U=     6.84 T=   64.0 p1= -10.4 p2=   111.6 ed=    80 4/11/2020   x1=  74. x2=  90. y1= -1.46 y2= -3.80     
GP: Confirmed Austria 4/21/2020        90   16979    15210   14873    15364    25    80 4/11/2020 
AAA2     1 Austria Confirmed cc1=  .999187 cc2=  .749187 lx=  9.62973 if=  75 il=  90 4/21/2020  n=  15 now=   16979 end=      15210     14873     15364 U=     6.67 T=   64.7 p1= -10.4 p2=   111.6 ed=    80 4/11/2020   x1=  75. x2=  90. y1= -1.55 y2= -3.80     
GP: Confirmed Austria 4/21/2020        90   16979    15210   14873    15364    25    80 4/11/2020 
AAA2     1 Austria Confirmed cc1=  .999022 cc2=  .740823 lx=  9.62973 if=  76 il=  90 4/21/2020  n=  14 now=   16979 end=      15210     14873     15364 U=     6.63 T=   64.8 p1= -10.4 p2=   111.6 ed=    80 4/11/2020   x1=  76. x2=  90. y1= -1.69 y2= -3.80     
GP: Confirmed Austria 4/21/2020        90   16979    15210   14873    15364    25    80 4/11/2020 
AAA2     1 Austria Confirmed cc1=  .998796 cc2=  .731535 lx=  9.62973 if=  77 il=  90 4/21/2020  n=  13 now=   16979 end=      15210     14873     15364 U=     6.59 T=   65.0 p1= -10.4 p2=   111.6 ed=    80 4/11/2020   x1=  77. x2=  90. y1= -1.82 y2= -3.80     
GP: Confirmed Austria 4/21/2020        90   16979    15210   14873    15364    25    80 4/11/2020 
AAA1     1 Austria Confirmed cc1=  .998302 cc2=  .696791 lx=  9.63973 if=  80 il=  90 4/21/2020  n=  10 now=   16979 end=      15363     14873     15364 U=     8.39 T=   61.2 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  80. x2=  90. y1= -2.24 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1= 1.000000 cc2=  .696791 lx=  9.54873 if=  80 il=  90 4/21/2020  n=  10 now=   16979 end=      15363     14873     15364 U=     8.39 T=   61.2 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  80. x2=  90. y1= -2.24 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA2     1 Austria Confirmed cc1=  .998424 cc2=  .682196 lx=  9.62973 if=  81 il=  90 4/21/2020  n=   9 now=   16979 end=      15210     14873     15364 U=     6.65 T=   64.8 p1= -10.4 p2=   111.6 ed=    80 4/11/2020   x1=  81. x2=  90. y1= -2.44 y2= -3.80     
GP: Confirmed Austria 4/21/2020        90   16979    15210   14873    15364    25    80 4/11/2020 
AAA2     1 Austria Confirmed cc1=  .998832 cc2=  .665499 lx=  9.62973 if=  82 il=  90 4/21/2020  n=   8 now=   16979 end=      15210     14873     15364 U=     6.29 T=   66.1 p1= -10.4 p2=   111.6 ed=    80 4/11/2020   x1=  82. x2=  90. y1= -2.53 y2= -3.80     
GP: Confirmed Austria 4/21/2020        90   16979    15210   14873    15364    25    80 4/11/2020 
AAA2     1 Austria Confirmed cc1=  .998390 cc2=  .644837 lx=  9.62973 if=  83 il=  90 4/21/2020  n=   7 now=   16979 end=      15210     14873     15364 U=     6.40 T=   65.7 p1= -10.4 p2=   111.6 ed=    80 4/11/2020   x1=  83. x2=  90. y1= -2.70 y2= -3.80     
GP: Confirmed Austria 4/21/2020        90   16979    15210   14873    15364    25    80 4/11/2020 
AAA2     1 Austria Confirmed cc1=  .997696 cc2=  .619731 lx=  9.62973 if=  84 il=  90 4/21/2020  n=   6 now=   16979 end=      15210     14873     15364 U=     6.18 T=   66.5 p1= -10.4 p2=   111.6 ed=    81 4/12/2020   x1=  84. x2=  90. y1= -2.83 y2= -3.80     
GP: Confirmed Austria 4/21/2020        90   16979    15210   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .997097 cc2=  .588849 lx=  9.63973 if=  85 il=  90 4/21/2020  n=   5 now=   16979 end=      15363     14873     15364 U=     8.24 T=   61.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  85. x2=  90. y1= -2.82 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1= 1.000000 cc2=  .588849 lx=  9.59273 if=  85 il=  90 4/21/2020  n=   5 now=   16979 end=      15363     14873     15364 U=     8.24 T=   61.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  85. x2=  90. y1= -2.82 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA2     1 Austria Confirmed cc1=  .994011 cc2=  .862704 lx=  9.69973 if=  34 il=  91 4/22/2020  n=  57 now=   16979 end=      16313     14925     15375 U=    12.34 T=   61.1 p1=  -3.9 p2=   104.1 ed=    90 4/21/2020   x1=  34. x2=  91. y1=  2.20 y2= -2.42     
GP: Confirmed Austria 4/22/2020        91   16979    16313   14925    15375    28    90 4/21/2020 
AAA2     1 Austria Confirmed cc1=  .994511 cc2=  .862058 lx=  9.68973 if=  35 il=  91 4/22/2020  n=  56 now=   16979 end=      16150     14925     15375 U=    11.82 T=   61.0 p1=  -4.9 p2=   105.1 ed=    88 4/19/2020   x1=  35. x2=  91. y1=  2.20 y2= -2.54     
GP: Confirmed Austria 4/22/2020        91   16979    16150   14925    15375    28    88 4/19/2020 
AAA2     1 Austria Confirmed cc1=  .994865 cc2=  .861234 lx=  9.67973 if=  36 il=  91 4/22/2020  n=  55 now=   16979 end=      15990     14925     15375 U=    11.40 T=   60.5 p1=  -5.8 p2=   106.2 ed=    87 4/18/2020   x1=  36. x2=  91. y1=  2.15 y2= -2.67     
GP: Confirmed Austria 4/22/2020        91   16979    15990   14925    15375    28    87 4/18/2020 
AAA2     1 Austria Confirmed cc1=  .995227 cc2=  .860387 lx=  9.67973 if=  37 il=  91 4/22/2020  n=  54 now=   16979 end=      15990     14925     15375 U=    11.19 T=   61.1 p1=  -5.8 p2=   106.2 ed=    87 4/18/2020   x1=  37. x2=  91. y1=  2.15 y2= -2.67     
GP: Confirmed Austria 4/22/2020        91   16979    15990   14925    15375    28    87 4/18/2020 
AAA2     1 Austria Confirmed cc1=  .995431 cc2=  .859348 lx=  9.66973 if=  38 il=  91 4/22/2020  n=  53 now=   16979 end=      15831     14925     15375 U=    10.94 T=   60.0 p1=  -6.8 p2=   107.3 ed=    85 4/16/2020   x1=  38. x2=  91. y1=  2.01 y2= -2.83     
GP: Confirmed Austria 4/22/2020        91   16979    15831   14925    15375    28    85 4/16/2020 
AAA2     1 Austria Confirmed cc1=  .995908 cc2=  .858548 lx=  9.66973 if=  39 il=  91 4/22/2020  n=  52 now=   16979 end=      15831     14925     15375 U=    10.88 T=   60.2 p1=  -6.8 p2=   107.3 ed=    85 4/16/2020   x1=  39. x2=  91. y1=  1.95 y2= -2.83     
GP: Confirmed Austria 4/22/2020        91   16979    15831   14925    15375    28    85 4/16/2020 
AAA2     1 Austria Confirmed cc1=  .996395 cc2=  .857720 lx=  9.66973 if=  40 il=  91 4/22/2020  n=  51 now=   16979 end=      15831     14925     15375 U=    10.75 T=   60.6 p1=  -6.8 p2=   107.3 ed=    85 4/16/2020   x1=  40. x2=  91. y1=  1.91 y2= -2.83     
GP: Confirmed Austria 4/22/2020        91   16979    15831   14925    15375    28    85 4/16/2020 
AAA2     1 Austria Confirmed cc1=  .996887 cc2=  .856859 lx=  9.65973 if=  41 il=  91 4/22/2020  n=  50 now=   16979 end=      15673     14925     15375 U=    10.19 T=   60.3 p1=  -7.7 p2=   108.3 ed=    84 4/15/2020   x1=  41. x2=  91. y1=  1.89 y2= -3.02     
GP: Confirmed Austria 4/22/2020        91   16979    15673   14925    15375    28    84 4/15/2020 
AAA2     1 Austria Confirmed cc1=  .997257 cc2=  .855836 lx=  9.65973 if=  42 il=  91 4/22/2020  n=  49 now=   16979 end=      15673     14925     15375 U=    10.09 T=   60.6 p1=  -7.7 p2=   108.3 ed=    84 4/15/2020   x1=  42. x2=  91. y1=  1.84 y2= -3.02     
GP: Confirmed Austria 4/22/2020        91   16979    15673   14925    15375    28    84 4/15/2020 
AAA2     1 Austria Confirmed cc1=  .997573 cc2=  .854716 lx=  9.65973 if=  43 il=  91 4/22/2020  n=  48 now=   16979 end=      15673     14925     15375 U=    10.00 T=   60.8 p1=  -7.7 p2=   108.3 ed=    84 4/15/2020   x1=  43. x2=  91. y1=  1.78 y2= -3.02     
GP: Confirmed Austria 4/22/2020        91   16979    15673   14925    15375    28    84 4/15/2020 
AAA2     1 Austria Confirmed cc1=  .997926 cc2=  .853588 lx=  9.64973 if=  44 il=  91 4/22/2020  n=  47 now=   16979 end=      15517     14925     15375 U=     9.45 T=   60.3 p1=  -8.6 p2=   109.4 ed=    82 4/13/2020   x1=  44. x2=  91. y1=  1.73 y2= -3.25     
GP: Confirmed Austria 4/22/2020        91   16979    15517   14925    15375    28    82 4/13/2020 
AAA2     1 Austria Confirmed cc1=  .998234 cc2=  .852369 lx=  9.64973 if=  45 il=  91 4/22/2020  n=  46 now=   16979 end=      15517     14925     15375 U=     9.37 T=   60.6 p1=  -8.6 p2=   109.4 ed=    82 4/13/2020   x1=  45. x2=  91. y1=  1.66 y2= -3.25     
GP: Confirmed Austria 4/22/2020        91   16979    15517   14925    15375    28    82 4/13/2020 
AAA2     1 Austria Confirmed cc1=  .998514 cc2=  .851072 lx=  9.64973 if=  46 il=  91 4/22/2020  n=  45 now=   16979 end=      15517     14925     15375 U=     9.27 T=   60.9 p1=  -8.6 p2=   109.4 ed=    82 4/13/2020   x1=  46. x2=  91. y1=  1.61 y2= -3.25     
GP: Confirmed Austria 4/22/2020        91   16979    15517   14925    15375    28    82 4/13/2020 
AAA2     1 Austria Confirmed cc1=  .998850 cc2=  .848094 lx=  9.64973 if=  48 il=  91 4/22/2020  n=  43 now=   16979 end=      15517     14925     15375 U=     9.08 T=   61.5 p1=  -8.6 p2=   109.4 ed=    82 4/13/2020   x1=  48. x2=  91. y1=  1.49 y2= -3.25     
GP: Confirmed Austria 4/22/2020        91   16979    15517   14925    15375    28    82 4/13/2020 
AAA1     1 Austria Confirmed cc1=  .999026 cc2=  .846527 lx=  9.63973 if=  49 il=  91 4/22/2020  n=  42 now=   16979 end=      15363     14925     15375 U=     8.46 T=   61.0 p1=  -9.5 p2=   110.5 ed=    80 4/11/2020   x1=  49. x2=  91. y1=  1.42 y2= -3.54 BEST
AAA2     1 Austria Confirmed cc1=  .999074 cc2=  .846527 lx=  9.64273 if=  49 il=  91 4/22/2020  n=  42 now=   16979 end=      15363     14925     15375 U=     8.46 T=   61.0 p1=  -9.5 p2=   110.5 ed=    80 4/11/2020   x1=  49. x2=  91. y1=  1.42 y2= -3.54 BEST
GP: Confirmed Austria 4/22/2020        91   16979    15363   14925    15375    28    80 4/11/2020 
