TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3890.00000        8.26616
TAB:  US_Pennsylvania_Lehigh Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995514 cc2=  .828847 lx=  8.05616 if=  66 il= 101 5/2/2020   n=  35 now=    3890 end=       3153      2896      3089 U=     9.52 T=   77.5 p1= -18.9 p2=   123.4 ed=   100 5/1/2020    x1=  66. x2= 101. y1=  1.21 y2= -2.46 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995528 cc2=  .828847 lx=  8.05216 if=  66 il= 101 5/2/2020   n=  35 now=    3890 end=       3153      2896      3089 U=     9.52 T=   77.5 p1= -18.9 p2=   123.4 ed=   100 5/1/2020    x1=  66. x2= 101. y1=  1.21 y2= -2.46 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3153    2896     3089    13   100 5/1/2020  
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995408 cc2=  .826377 lx=  8.05616 if=  67 il= 101 5/2/2020   n=  34 now=    3890 end=       3153      2896      3089 U=     9.51 T=   77.6 p1= -18.9 p2=   123.4 ed=   100 5/1/2020    x1=  67. x2= 101. y1=  1.11 y2= -2.46 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995408 cc2=  .826377 lx=  8.05616 if=  67 il= 101 5/2/2020   n=  34 now=    3890 end=       3153      2896      3089 U=     9.51 T=   77.6 p1= -18.9 p2=   123.4 ed=   100 5/1/2020    x1=  67. x2= 101. y1=  1.11 y2= -2.46 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3153    2896     3089    13   100 5/1/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995376 cc2=  .823877 lx=  8.06616 if=  68 il= 101 5/2/2020   n=  33 now=    3890 end=       3184      2896      3089 U=     9.95 T=   77.6 p1= -18.1 p2=   122.2 ed=   101 5/2/2020    x1=  68. x2= 101. y1=   .96 y2= -2.35     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3184    2896     3089    13   101 5/2/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995522 cc2=  .818745 lx=  8.07616 if=  70 il= 101 5/2/2020   n=  31 now=    3890 end=       3216      2896      3089 U=    10.27 T=   77.9 p1= -17.3 p2=   121.0 ed=   102 5/3/2020    x1=  70. x2= 101. y1=   .77 y2= -2.25     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3216    2896     3089    13   102 5/3/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995800 cc2=  .816195 lx=  8.08616 if=  71 il= 101 5/2/2020   n=  30 now=    3890 end=       3249      2896      3089 U=    10.67 T=   77.9 p1= -16.5 p2=   119.7 ed=   103 5/4/2020    x1=  71. x2= 101. y1=   .65 y2= -2.16     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3249    2896     3089    13   103 5/4/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996233 cc2=  .813658 lx=  8.09616 if=  72 il= 101 5/2/2020   n=  29 now=    3890 end=       3281      2896      3089 U=    11.05 T=   78.0 p1= -15.7 p2=   118.6 ed=   104 5/5/2020    x1=  72. x2= 101. y1=   .55 y2= -2.08     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3281    2896     3089    13   104 5/5/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997055 cc2=  .811359 lx=  8.11616 if=  73 il= 101 5/2/2020   n=  28 now=    3890 end=       3348      2896      3089 U=    12.25 T=   77.4 p1= -13.9 p2=   116.2 ed=   106 5/7/2020    x1=  73. x2= 101. y1=   .36 y2= -1.93     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3348    2896     3089    13   106 5/7/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997543 cc2=  .805093 lx=  8.14616 if=  75 il= 101 5/2/2020   n=  26 now=    3890 end=       3450      2896      3089 U=    13.32 T=   77.8 p1= -11.3 p2=   112.8 ed=   109 5/10/2020   x1=  75. x2= 101. y1=   .21 y2= -1.74     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3450    2896     3089    13   109 5/10/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998222 cc2=  .802105 lx=  8.17616 if=  76 il= 101 5/2/2020   n=  25 now=    3890 end=       3555      2896      3089 U=    14.63 T=   77.8 p1=  -8.6 p2=   109.4 ed=   112 5/13/2020   x1=  76. x2= 101. y1=   .12 y2= -1.58     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3555    2896     3089    13   112 5/13/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .999162 cc2=  .795038 lx=  8.24616 if=  78 il= 101 5/2/2020   n=  23 now=    3890 end=       3812      2896      3089 U=    18.47 T=   77.2 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  78. x2= 101. y1=  -.05 y2= -1.29     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3812    2896     3089    13   120 5/21/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .999054 cc2=  .790539 lx=  8.24616 if=  79 il= 101 5/2/2020   n=  22 now=    3890 end=       3812      2896      3089 U=    18.69 T=   76.9 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  79. x2= 101. y1=  -.11 y2= -1.29     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3812    2896     3089    13   120 5/21/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998943 cc2=  .785742 lx=  8.23616 if=  80 il= 101 5/2/2020   n=  21 now=    3890 end=       3775      2896      3089 U=    18.10 T=   77.0 p1=  -3.0 p2=   103.0 ed=   119 5/20/2020   x1=  80. x2= 101. y1=  -.17 y2= -1.33     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3775    2896     3089    13   119 5/20/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998784 cc2=  .780567 lx=  8.23616 if=  81 il= 101 5/2/2020   n=  20 now=    3890 end=       3775      2896      3089 U=    17.96 T=   77.2 p1=  -3.0 p2=   103.0 ed=   119 5/20/2020   x1=  81. x2= 101. y1=  -.21 y2= -1.33     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3775    2896     3089    13   119 5/20/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998606 cc2=  .774999 lx=  8.24616 if=  82 il= 101 5/2/2020   n=  19 now=    3890 end=       3812      2896      3089 U=    18.22 T=   77.5 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  82. x2= 101. y1=  -.25 y2= -1.29     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3812    2896     3089    13   120 5/21/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998498 cc2=  .769083 lx=  8.26616 if=  83 il= 101 5/2/2020   n=  18 now=    3890 end=       3889      2896      3089 U=    18.79 T=   78.1 p1=    .0 p2=   100.0 ed=   122 5/23/2020   x1=  83. x2= 101. y1=  -.26 y2= -1.22     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3889    2896     3089    13   122 5/23/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .999042 cc2=  .763340 lx=  8.35616 if=  84 il= 101 5/2/2020   n=  17 now=    3890 end=       4256      2896      3089 U=    23.45 T=   78.6 p1=   9.4 p2=    91.4 ed=   133 6/3/2020    x1=  84. x2= 101. y1=  -.23 y2=  -.95     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     4256    2896     3089    13   133 6/3/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .999074 cc2=  .756538 lx=  8.41616 if=  85 il= 101 5/2/2020   n=  16 now=    3890 end=       4519      2896      3089 U=    26.41 T=   79.6 p1=  16.2 p2=    86.1 ed=   141 6/11/2020   x1=  85. x2= 101. y1=  -.20 y2=  -.81     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     4519    2896     3089    13   141 6/11/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .999086 cc2=  .749086 lx=  8.51616 if=  86 il= 101 5/2/2020   n=  15 now=    3890 end=       4994      2896      3089 U=    32.06 T=   81.5 p1=  28.4 p2=    77.9 ed=   157 6/27/2020   x1=  86. x2= 101. y1=  -.14 y2=  -.61     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     4994    2896     3089    13   157 6/27/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998938 cc2=  .740740 lx=  8.46616 if=  87 il= 101 5/2/2020   n=  14 now=    3890 end=       4751      2896      3089 U=    29.39 T=   80.3 p1=  22.1 p2=    81.9 ed=   149 6/19/2020   x1=  87. x2= 101. y1=  -.23 y2=  -.70     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     4751    2896     3089    13   149 6/19/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998705 cc2=  .731444 lx=  8.44616 if=  88 il= 101 5/2/2020   n=  13 now=    3890 end=       4657      2896      3089 U=    28.59 T=   79.7 p1=  19.7 p2=    83.5 ed=   147 6/17/2020   x1=  88. x2= 101. y1=  -.29 y2=  -.74     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     4657    2896     3089    13   147 6/17/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998497 cc2=  .721147 lx=  8.38616 if=  89 il= 101 5/2/2020   n=  12 now=    3890 end=       4385      2896      3089 U=    25.09 T=   78.9 p1=  12.7 p2=    88.7 ed=   138 6/8/2020    x1=  89. x2= 101. y1=  -.40 y2=  -.88     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     4385    2896     3089    13   138 6/8/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998091 cc2=  .709416 lx=  8.39616 if=  90 il= 101 5/2/2020   n=  11 now=    3890 end=       4430      2896      3089 U=    25.20 T=   79.4 p1=  13.9 p2=    87.8 ed=   138 6/8/2020    x1=  90. x2= 101. y1=  -.42 y2=  -.86     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     4430    2896     3089    13   138 6/8/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997932 cc2=  .696420 lx=  8.62616 if=  91 il= 101 5/2/2020   n=  10 now=    3890 end=       5575      2896      3089 U=    37.74 T=   85.0 p1=  43.3 p2=    69.8 ed=   174 7/14/2020   x1=  91. x2= 101. y1=  -.16 y2=  -.42     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     5575    2896     3089    13   174 7/14/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997242 cc2=  .681015 lx=  8.60616 if=  92 il= 101 5/2/2020   n=   9 now=    3890 end=       5465      2896      3089 U=    36.00 T=   84.7 p1=  40.5 p2=    71.2 ed=   169 7/9/2020    x1=  92. x2= 101. y1=  -.20 y2=  -.45     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     5465    2896     3089    13   169 7/9/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996820 cc2=  .663486 lx= 10.16616 if=  93 il= 101 5/2/2020   n=   8 now=    3890 end=      26008      2896      3089 U=   116.61 T=  192.7 p1= 568.6 p2=    15.0 ed=   467 5/3/2021    x1=  93. x2= 101. y1=   .85 y2=   .79     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890    -        2896     3089    13   467 5/3/2021  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996444 cc2=  .642890 lx= 10.26616 if=  94 il= 101 5/2/2020   n=   7 now=    3890 end=      28743      2896      3089 U=   130.12 T=  209.1 p1= 638.9 p2=    13.5 ed=   516 6/21/2021   x1=  94. x2= 101. y1=   .88 y2=   .83     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890    -        2896     3089    13   516 6/21/2021 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995349 cc2=  .617384 lx= 10.26616 if=  95 il= 101 5/2/2020   n=   6 now=    3890 end=      28743      2896      3089 U=   131.15 T=  210.0 p1= 638.9 p2=    13.5 ed=   519 6/24/2021   x1=  95. x2= 101. y1=   .88 y2=   .83     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890    -        2896     3089    13   519 6/24/2021 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995908 cc2=  .587659 lx= 10.26616 if=  96 il= 101 5/2/2020   n=   5 now=    3890 end=      28743      2896      3089 U=   124.47 T=  204.4 p1= 638.9 p2=    13.5 ed=   498 6/3/2021    x1=  96. x2= 101. y1=   .87 y2=   .83     
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890    -        2896     3089    13   498 6/3/2021  
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997537 cc2=  .854680 lx=  8.05616 if=  54 il= 102 5/3/2020   n=  48 now=    3890 end=       3153      2924      3089 U=    10.28 T=   75.4 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  54. x2= 102. y1=  2.09 y2= -2.58 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997548 cc2=  .854680 lx=  8.06016 if=  54 il= 102 5/3/2020   n=  48 now=    3890 end=       3153      2924      3089 U=    10.28 T=   75.4 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  54. x2= 102. y1=  2.09 y2= -2.58 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3153    2924     3089    12    99 4/30/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997597 cc2=  .853259 lx=  8.05616 if=  55 il= 102 5/3/2020   n=  47 now=    3890 end=       3153      2924      3089 U=    10.06 T=   76.0 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  55. x2= 102. y1=  2.09 y2= -2.58 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997599 cc2=  .853259 lx=  8.05816 if=  55 il= 102 5/3/2020   n=  47 now=    3890 end=       3153      2924      3089 U=    10.06 T=   76.0 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  55. x2= 102. y1=  2.09 y2= -2.58 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3153    2924     3089    12    99 4/30/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997512 cc2=  .851647 lx=  8.05616 if=  56 il= 102 5/3/2020   n=  46 now=    3890 end=       3153      2924      3089 U=     9.85 T=   76.5 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  56. x2= 102. y1=  2.09 y2= -2.58 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997512 cc2=  .851647 lx=  8.05616 if=  56 il= 102 5/3/2020   n=  46 now=    3890 end=       3153      2924      3089 U=     9.85 T=   76.5 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  56. x2= 102. y1=  2.09 y2= -2.58 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3153    2924     3089    12    99 4/30/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997348 cc2=  .849906 lx=  8.05616 if=  57 il= 102 5/3/2020   n=  45 now=    3890 end=       3153      2924      3089 U=     9.63 T=   77.1 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  57. x2= 102. y1=  2.09 y2= -2.58 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997348 cc2=  .849906 lx=  8.05616 if=  57 il= 102 5/3/2020   n=  45 now=    3890 end=       3153      2924      3089 U=     9.63 T=   77.1 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  57. x2= 102. y1=  2.09 y2= -2.58 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3153    2924     3089    12    99 4/30/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997216 cc2=  .848145 lx=  8.05616 if=  58 il= 102 5/3/2020   n=  44 now=    3890 end=       3153      2924      3089 U=     9.61 T=   77.2 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  58. x2= 102. y1=  2.00 y2= -2.58 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997218 cc2=  .848145 lx=  8.05716 if=  58 il= 102 5/3/2020   n=  44 now=    3890 end=       3153      2924      3089 U=     9.61 T=   77.2 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  58. x2= 102. y1=  2.00 y2= -2.58 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3153    2924     3089    12    99 4/30/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997098 cc2=  .846343 lx=  8.05616 if=  59 il= 102 5/3/2020   n=  43 now=    3890 end=       3153      2924      3089 U=    10.03 T=   76.1 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  59. x2= 102. y1=  1.70 y2= -2.58 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997108 cc2=  .846343 lx=  8.05916 if=  59 il= 102 5/3/2020   n=  43 now=    3890 end=       3153      2924      3089 U=    10.03 T=   76.1 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  59. x2= 102. y1=  1.70 y2= -2.58 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3153    2924     3089    12    99 4/30/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996957 cc2=  .844458 lx=  8.05616 if=  60 il= 102 5/3/2020   n=  42 now=    3890 end=       3153      2924      3089 U=     9.96 T=   76.3 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  60. x2= 102. y1=  1.63 y2= -2.58 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996960 cc2=  .844458 lx=  8.05816 if=  60 il= 102 5/3/2020   n=  42 now=    3890 end=       3153      2924      3089 U=     9.96 T=   76.3 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  60. x2= 102. y1=  1.63 y2= -2.58 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3153    2924     3089    12    99 4/30/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996778 cc2=  .842475 lx=  8.05616 if=  61 il= 102 5/3/2020   n=  41 now=    3890 end=       3153      2924      3089 U=     9.85 T=   76.5 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  61. x2= 102. y1=  1.58 y2= -2.58 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996779 cc2=  .842475 lx=  8.05716 if=  61 il= 102 5/3/2020   n=  41 now=    3890 end=       3153      2924      3089 U=     9.85 T=   76.5 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  61. x2= 102. y1=  1.58 y2= -2.58 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3153    2924     3089    12    99 4/30/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996546 cc2=  .840373 lx=  8.05616 if=  62 il= 102 5/3/2020   n=  40 now=    3890 end=       3153      2924      3089 U=     9.65 T=   77.1 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  62. x2= 102. y1=  1.56 y2= -2.58 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996546 cc2=  .840373 lx=  8.05616 if=  62 il= 102 5/3/2020   n=  40 now=    3890 end=       3153      2924      3089 U=     9.65 T=   77.1 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  62. x2= 102. y1=  1.56 y2= -2.58 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3153    2924     3089    12    99 4/30/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996079 cc2=  .835951 lx=  8.05616 if=  64 il= 102 5/3/2020   n=  38 now=    3890 end=       3153      2924      3089 U=     9.62 T=   77.1 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  64. x2= 102. y1=  1.36 y2= -2.58 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996088 cc2=  .835951 lx=  8.05916 if=  64 il= 102 5/3/2020   n=  38 now=    3890 end=       3153      2924      3089 U=     9.62 T=   77.1 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  64. x2= 102. y1=  1.36 y2= -2.58 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3153    2924     3089    12    99 4/30/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995808 cc2=  .833587 lx=  8.05616 if=  65 il= 102 5/3/2020   n=  37 now=    3890 end=       3153      2924      3089 U=     9.63 T=   77.1 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  65. x2= 102. y1=  1.26 y2= -2.58 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995830 cc2=  .833587 lx=  8.06016 if=  65 il= 102 5/3/2020   n=  37 now=    3890 end=       3153      2924      3089 U=     9.63 T=   77.1 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  65. x2= 102. y1=  1.26 y2= -2.58 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3153    2924     3089    12    99 4/30/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995537 cc2=  .831138 lx=  8.06616 if=  66 il= 102 5/3/2020   n=  36 now=    3890 end=       3184      2924      3089 U=     9.79 T=   77.9 p1= -18.1 p2=   122.2 ed=   101 5/2/2020    x1=  66. x2= 102. y1=  1.22 y2= -2.46     
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3184    2924     3089    12   101 5/2/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995461 cc2=  .828795 lx=  8.06616 if=  67 il= 102 5/3/2020   n=  35 now=    3890 end=       3184      2924      3089 U=     9.79 T=   77.9 p1= -18.1 p2=   122.2 ed=   101 5/2/2020    x1=  67. x2= 102. y1=  1.11 y2= -2.46     
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3184    2924     3089    12   101 5/2/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995454 cc2=  .826424 lx=  8.07616 if=  68 il= 102 5/3/2020   n=  34 now=    3890 end=       3216      2924      3089 U=    10.25 T=   77.9 p1= -17.3 p2=   121.0 ed=   102 5/3/2020    x1=  68. x2= 102. y1=   .97 y2= -2.35     
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3216    2924     3089    12   102 5/3/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995660 cc2=  .821582 lx=  8.08616 if=  70 il= 102 5/3/2020   n=  32 now=    3890 end=       3249      2924      3089 U=    10.59 T=   78.2 p1= -16.5 p2=   119.7 ed=   103 5/4/2020    x1=  70. x2= 102. y1=   .77 y2= -2.25     
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3249    2924     3089    12   103 5/4/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995961 cc2=  .819185 lx=  8.09616 if=  71 il= 102 5/3/2020   n=  31 now=    3890 end=       3281      2924      3089 U=    11.02 T=   78.2 p1= -15.7 p2=   118.6 ed=   104 5/5/2020    x1=  71. x2= 102. y1=   .65 y2= -2.16     
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3281    2924     3089    12   104 5/5/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996411 cc2=  .816806 lx=  8.10616 if=  72 il= 102 5/3/2020   n=  30 now=    3890 end=       3314      2924      3089 U=    11.42 T=   78.3 p1= -14.8 p2=   117.4 ed=   105 5/6/2020    x1=  72. x2= 102. y1=   .55 y2= -2.08     
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3314    2924     3089    12   105 5/6/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997222 cc2=  .814648 lx=  8.12616 if=  73 il= 102 5/3/2020   n=  29 now=    3890 end=       3381      2924      3089 U=    12.66 T=   77.6 p1= -13.1 p2=   115.1 ed=   107 5/8/2020    x1=  73. x2= 102. y1=   .36 y2= -1.93     
GP: Confirmed US_Pennsylvania_Lehigh 5/3/2020        102    3890     3381    2924     3089    12   107 5/8/2020  
