TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       40980.00000       10.62084
TAB:  US_New_York_Nassau Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999396 cc2=  .781178 lx= 10.61084 if=  95 il= 115 5/16/2020  n=  20 now=   40980 end=      40572     39033     40121 U=    13.99 T=   69.5 p1=  -1.0 p2=   101.0 ed=   102 5/3/2020    x1=  95. x2= 115. y1= -1.82 y2= -3.25 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999443 cc2=  .781178 lx= 10.61484 if=  95 il= 115 5/16/2020  n=  20 now=   40980 end=      40572     39033     40121 U=    13.99 T=   69.5 p1=  -1.0 p2=   101.0 ed=   102 5/3/2020    x1=  95. x2= 115. y1= -1.82 y2= -3.25 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40572   39033    40121    56   102 5/3/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999345 cc2=  .775738 lx= 10.61084 if=  96 il= 115 5/16/2020  n=  19 now=   40980 end=      40572     39033     40121 U=    13.91 T=   69.8 p1=  -1.0 p2=   101.0 ed=   102 5/3/2020    x1=  96. x2= 115. y1= -1.89 y2= -3.25 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999372 cc2=  .775738 lx= 10.61384 if=  96 il= 115 5/16/2020  n=  19 now=   40980 end=      40572     39033     40121 U=    13.91 T=   69.8 p1=  -1.0 p2=   101.0 ed=   102 5/3/2020    x1=  96. x2= 115. y1= -1.89 y2= -3.25 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40572   39033    40121    56   102 5/3/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999261 cc2=  .769846 lx= 10.61084 if=  97 il= 115 5/16/2020  n=  18 now=   40980 end=      40572     39033     40121 U=    13.60 T=   70.8 p1=  -1.0 p2=   101.0 ed=   102 5/3/2020    x1=  97. x2= 115. y1= -1.93 y2= -3.25 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999277 cc2=  .769846 lx= 10.61284 if=  97 il= 115 5/16/2020  n=  18 now=   40980 end=      40572     39033     40121 U=    13.60 T=   70.8 p1=  -1.0 p2=   101.0 ed=   102 5/3/2020    x1=  97. x2= 115. y1= -1.93 y2= -3.25 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40572   39033    40121    56   102 5/3/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999227 cc2=  .763524 lx= 10.62084 if=  98 il= 115 5/16/2020  n=  17 now=   40980 end=      40979     39033     40121 U=    15.73 T=   67.4 p1=    .0 p2=   100.0 ed=   104 5/5/2020    x1=  98. x2= 115. y1= -1.94 y2= -3.02     
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40979   39033    40121    56   104 5/5/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999180 cc2=  .756645 lx= 10.62084 if=  99 il= 115 5/16/2020  n=  16 now=   40980 end=      40979     39033     40121 U=    15.84 T=   67.1 p1=    .0 p2=   100.0 ed=   104 5/5/2020    x1=  99. x2= 115. y1= -2.01 y2= -3.02     
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40979   39033    40121    56   104 5/5/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999073 cc2=  .749073 lx= 10.62084 if= 100 il= 115 5/16/2020  n=  15 now=   40980 end=      40979     39033     40121 U=    15.89 T=   67.0 p1=    .0 p2=   100.0 ed=   104 5/5/2020    x1= 100. x2= 115. y1= -2.08 y2= -3.02     
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40979   39033    40121    56   104 5/5/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .998938 cc2=  .740739 lx= 10.63084 if= 101 il= 115 5/16/2020  n=  14 now=   40980 end=      41391     39033     40121 U=    18.46 T=   62.6 p1=   1.0 p2=    99.0 ed=   106 5/7/2020    x1= 101. x2= 115. y1= -2.08 y2= -2.84     
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    41391   39033    40121    56   106 5/7/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .998741 cc2=  .731480 lx= 10.62084 if= 102 il= 115 5/16/2020  n=  13 now=   40980 end=      40979     39033     40121 U=    16.29 T=   65.8 p1=    .0 p2=   100.0 ed=   104 5/5/2020    x1= 102. x2= 115. y1= -2.22 y2= -3.02     
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40979   39033    40121    56   104 5/5/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .998624 cc2=  .721274 lx= 10.62084 if= 103 il= 115 5/16/2020  n=  12 now=   40980 end=      40979     39033     40121 U=    15.99 T=   66.7 p1=    .0 p2=   100.0 ed=   104 5/5/2020    x1= 103. x2= 115. y1= -2.27 y2= -3.02     
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40979   39033    40121    56   104 5/5/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .998311 cc2=  .709636 lx= 10.61084 if= 104 il= 115 5/16/2020  n=  11 now=   40980 end=      40572     39033     40121 U=    13.37 T=   71.5 p1=  -1.0 p2=   101.0 ed=   103 5/4/2020    x1= 104. x2= 115. y1= -2.43 y2= -3.25 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1= 1.000000 cc2=  .709636 lx= 10.53384 if= 104 il= 115 5/16/2020  n=  11 now=   40980 end=      40572     39033     40121 U=    13.37 T=   71.5 p1=  -1.0 p2=   101.0 ed=   103 5/4/2020    x1= 104. x2= 115. y1= -2.43 y2= -3.25 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40572   39033    40121    56   103 5/4/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .997810 cc2=  .696298 lx= 10.62084 if= 105 il= 115 5/16/2020  n=  10 now=   40980 end=      40979     39033     40121 U=    15.51 T=   68.1 p1=    .0 p2=   100.0 ed=   104 5/5/2020    x1= 105. x2= 115. y1= -2.38 y2= -3.02     
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40979   39033    40121    56   104 5/5/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .997583 cc2=  .681356 lx= 10.63084 if= 106 il= 115 5/16/2020  n=   9 now=   40980 end=      41391     39033     40121 U=    18.18 T=   63.4 p1=   1.0 p2=    99.0 ed=   106 5/7/2020    x1= 106. x2= 115. y1= -2.34 y2= -2.84     
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    41391   39033    40121    56   106 5/7/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .997471 cc2=  .664138 lx= 10.67084 if= 107 il= 115 5/16/2020  n=   8 now=   40980 end=      43081     39033     40121 U=    28.65 T=   48.6 p1=   5.1 p2=    95.1 ed=   116 5/17/2020   x1= 107. x2= 115. y1= -2.04 y2= -2.32     
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    43081   39033    40121    56   116 5/17/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .998165 cc2=  .644612 lx= 12.62084 if= 108 il= 115 5/16/2020  n=   7 now=   40980 end=     302803     39033     40121 U=   553.27 T=  511.8 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 108. x2= 115. y1=   .73 y2=   .72     
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    -       39033    40121    56   999 undefine  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .997700 cc2=  .619735 lx= 12.62084 if= 109 il= 115 5/16/2020  n=   6 now=   40980 end=     302803     39033     40121 U=   584.81 T=  534.4 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 109. x2= 115. y1=   .73 y2=   .72     
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    -       39033    40121    56   999 undefine  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .997926 cc2=  .589678 lx= 12.62084 if= 110 il= 115 5/16/2020  n=   5 now=   40980 end=     302803     39033     40121 U=   571.83 T=  525.1 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 110. x2= 115. y1=   .73 y2=   .72     
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    -       39033    40121    56   999 undefine  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999247 cc2=  .882999 lx= 10.60084 if=  43 il= 116 5/17/2020  n=  73 now=   40980 end=      40168     39136     40121 U=    12.15 T=   71.7 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  43. x2= 116. y1=  2.36 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999282 cc2=  .882999 lx= 10.60384 if=  43 il= 116 5/17/2020  n=  73 now=   40980 end=      40168     39136     40121 U=    12.15 T=   71.7 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  43. x2= 116. y1=  2.36 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   100 5/1/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999320 cc2=  .882279 lx= 10.60084 if=  44 il= 116 5/17/2020  n=  72 now=   40980 end=      40168     39136     40121 U=    11.98 T=   72.3 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  44. x2= 116. y1=  2.36 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999343 cc2=  .882279 lx= 10.60284 if=  44 il= 116 5/17/2020  n=  72 now=   40980 end=      40168     39136     40121 U=    11.98 T=   72.3 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  44. x2= 116. y1=  2.36 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   100 5/1/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999339 cc2=  .881488 lx= 10.60084 if=  45 il= 116 5/17/2020  n=  71 now=   40980 end=      40168     39136     40121 U=    12.10 T=   71.9 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  45. x2= 116. y1=  2.22 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999355 cc2=  .881488 lx= 10.60284 if=  45 il= 116 5/17/2020  n=  71 now=   40980 end=      40168     39136     40121 U=    12.10 T=   71.9 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  45. x2= 116. y1=  2.22 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   100 5/1/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999415 cc2=  .880736 lx= 10.60084 if=  46 il= 116 5/17/2020  n=  70 now=   40980 end=      40168     39136     40121 U=    11.98 T=   72.3 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  46. x2= 116. y1=  2.20 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999422 cc2=  .880736 lx= 10.60184 if=  46 il= 116 5/17/2020  n=  70 now=   40980 end=      40168     39136     40121 U=    11.98 T=   72.3 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  46. x2= 116. y1=  2.20 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   100 5/1/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999451 cc2=  .879929 lx= 10.60084 if=  47 il= 116 5/17/2020  n=  69 now=   40980 end=      40168     39136     40121 U=    12.11 T=   71.8 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  47. x2= 116. y1=  2.05 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999454 cc2=  .879929 lx= 10.60184 if=  47 il= 116 5/17/2020  n=  69 now=   40980 end=      40168     39136     40121 U=    12.11 T=   71.8 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  47. x2= 116. y1=  2.05 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   100 5/1/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999563 cc2=  .879177 lx= 10.60084 if=  48 il= 116 5/17/2020  n=  68 now=   40980 end=      40168     39136     40121 U=    11.96 T=   72.4 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  48. x2= 116. y1=  2.04 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999563 cc2=  .879177 lx= 10.60084 if=  48 il= 116 5/17/2020  n=  68 now=   40980 end=      40168     39136     40121 U=    11.96 T=   72.4 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  48. x2= 116. y1=  2.04 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   100 5/1/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999621 cc2=  .878353 lx= 10.60084 if=  49 il= 116 5/17/2020  n=  67 now=   40980 end=      40168     39136     40121 U=    11.90 T=   72.6 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  49. x2= 116. y1=  1.98 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999621 cc2=  .878353 lx= 10.60084 if=  49 il= 116 5/17/2020  n=  67 now=   40980 end=      40168     39136     40121 U=    11.90 T=   72.6 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  49. x2= 116. y1=  1.98 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   100 5/1/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999663 cc2=  .877494 lx= 10.60084 if=  50 il= 116 5/17/2020  n=  66 now=   40980 end=      40168     39136     40121 U=    11.83 T=   72.8 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  50. x2= 116. y1=  1.93 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999667 cc2=  .877494 lx= 10.59984 if=  50 il= 116 5/17/2020  n=  66 now=   40980 end=      40168     39136     40121 U=    11.83 T=   72.8 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  50. x2= 116. y1=  1.93 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   100 5/1/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999691 cc2=  .876600 lx= 10.60084 if=  51 il= 116 5/17/2020  n=  65 now=   40980 end=      40168     39136     40121 U=    11.72 T=   73.2 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  51. x2= 116. y1=  1.90 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999699 cc2=  .876600 lx= 10.59984 if=  51 il= 116 5/17/2020  n=  65 now=   40980 end=      40168     39136     40121 U=    11.72 T=   73.2 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  51. x2= 116. y1=  1.90 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   100 5/1/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999694 cc2=  .875659 lx= 10.60084 if=  52 il= 116 5/17/2020  n=  64 now=   40980 end=      40168     39136     40121 U=    11.63 T=   73.6 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  52. x2= 116. y1=  1.85 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999706 cc2=  .875659 lx= 10.59884 if=  52 il= 116 5/17/2020  n=  64 now=   40980 end=      40168     39136     40121 U=    11.63 T=   73.6 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  52. x2= 116. y1=  1.85 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999684 cc2=  .874684 lx= 10.60084 if=  53 il= 116 5/17/2020  n=  63 now=   40980 end=      40168     39136     40121 U=    11.50 T=   74.0 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  53. x2= 116. y1=  1.83 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999700 cc2=  .874684 lx= 10.59884 if=  53 il= 116 5/17/2020  n=  63 now=   40980 end=      40168     39136     40121 U=    11.50 T=   74.0 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  53. x2= 116. y1=  1.83 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999670 cc2=  .873682 lx= 10.60084 if=  54 il= 116 5/17/2020  n=  62 now=   40980 end=      40168     39136     40121 U=    11.43 T=   74.3 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  54. x2= 116. y1=  1.78 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999686 cc2=  .873682 lx= 10.59884 if=  54 il= 116 5/17/2020  n=  62 now=   40980 end=      40168     39136     40121 U=    11.43 T=   74.3 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  54. x2= 116. y1=  1.78 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999666 cc2=  .872666 lx= 10.60084 if=  55 il= 116 5/17/2020  n=  61 now=   40980 end=      40168     39136     40121 U=    11.34 T=   74.6 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  55. x2= 116. y1=  1.73 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999678 cc2=  .872666 lx= 10.59984 if=  55 il= 116 5/17/2020  n=  61 now=   40980 end=      40168     39136     40121 U=    11.34 T=   74.6 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  55. x2= 116. y1=  1.73 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999691 cc2=  .871655 lx= 10.60084 if=  56 il= 116 5/17/2020  n=  60 now=   40980 end=      40168     39136     40121 U=    11.42 T=   74.3 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  56. x2= 116. y1=  1.60 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999698 cc2=  .871655 lx= 10.59984 if=  56 il= 116 5/17/2020  n=  60 now=   40980 end=      40168     39136     40121 U=    11.42 T=   74.3 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  56. x2= 116. y1=  1.60 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999694 cc2=  .870595 lx= 10.60084 if=  57 il= 116 5/17/2020  n=  59 now=   40980 end=      40168     39136     40121 U=    11.36 T=   74.5 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  57. x2= 116. y1=  1.54 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999698 cc2=  .870595 lx= 10.59984 if=  57 il= 116 5/17/2020  n=  59 now=   40980 end=      40168     39136     40121 U=    11.36 T=   74.5 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  57. x2= 116. y1=  1.54 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999720 cc2=  .869531 lx= 10.60084 if=  58 il= 116 5/17/2020  n=  58 now=   40980 end=      40168     39136     40121 U=    11.53 T=   73.9 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  58. x2= 116. y1=  1.38 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999720 cc2=  .869531 lx= 10.60084 if=  58 il= 116 5/17/2020  n=  58 now=   40980 end=      40168     39136     40121 U=    11.53 T=   73.9 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  58. x2= 116. y1=  1.38 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999708 cc2=  .868402 lx= 10.60084 if=  59 il= 116 5/17/2020  n=  57 now=   40980 end=      40168     39136     40121 U=    11.64 T=   73.5 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  59. x2= 116. y1=  1.25 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999708 cc2=  .868402 lx= 10.60084 if=  59 il= 116 5/17/2020  n=  57 now=   40980 end=      40168     39136     40121 U=    11.64 T=   73.5 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  59. x2= 116. y1=  1.25 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999694 cc2=  .867241 lx= 10.60084 if=  60 il= 116 5/17/2020  n=  56 now=   40980 end=      40168     39136     40121 U=    11.76 T=   73.1 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  60. x2= 116. y1=  1.12 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999694 cc2=  .867241 lx= 10.60084 if=  60 il= 116 5/17/2020  n=  56 now=   40980 end=      40168     39136     40121 U=    11.76 T=   73.1 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  60. x2= 116. y1=  1.12 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   100 5/1/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999700 cc2=  .866069 lx= 10.60084 if=  61 il= 116 5/17/2020  n=  55 now=   40980 end=      40168     39136     40121 U=    11.76 T=   73.1 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  61. x2= 116. y1=  1.03 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999702 cc2=  .866069 lx= 10.59984 if=  61 il= 116 5/17/2020  n=  55 now=   40980 end=      40168     39136     40121 U=    11.76 T=   73.1 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  61. x2= 116. y1=  1.03 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   100 5/1/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999710 cc2=  .864870 lx= 10.60084 if=  62 il= 116 5/17/2020  n=  54 now=   40980 end=      40168     39136     40121 U=    11.69 T=   73.3 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  62. x2= 116. y1=   .97 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999717 cc2=  .864870 lx= 10.59984 if=  62 il= 116 5/17/2020  n=  54 now=   40980 end=      40168     39136     40121 U=    11.69 T=   73.3 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  62. x2= 116. y1=   .97 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   100 5/1/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999708 cc2=  .863625 lx= 10.60084 if=  63 il= 116 5/17/2020  n=  53 now=   40980 end=      40168     39136     40121 U=    11.61 T=   73.7 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  63. x2= 116. y1=   .92 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999718 cc2=  .863625 lx= 10.59984 if=  63 il= 116 5/17/2020  n=  53 now=   40980 end=      40168     39136     40121 U=    11.61 T=   73.7 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  63. x2= 116. y1=   .92 y2= -3.65 BEST
GP: Confirmed US_New_York_Nassau 5/17/2020       116   40980    40168   39136    40121    53   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999694 cc2=  .862333 lx= 10.60084 if=  64 il= 116 5/17/2020  n=  52 now=   40980 end=      40168     39136     40121 U=    11.57 T=   73.8 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  64. x2= 116. y1=   .85 y2= -3.65 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999707 cc2=  .862333 lx= 10.59984 if=  64 il= 116 5/17/2020  n=  52 now=   40980 end=      40168     39136     40121 U=    11.57 T=   73.8 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  64. x2= 116. y1=   .85 y2= -3.65 BEST
