TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7940.00000        8.97967
TAB:  US_Louisiana_Jefferson Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997115 cc2=  .796000 lx=  8.65867 if=  70 il=  94 4/25/2020  n=  24 now=    7940 end=       6245      6007      6257 U=     6.61 T=   72.6 p1= -21.3 p2=   127.1 ed=    88 4/19/2020   x1=  70. x2=  94. y1=   .39 y2= -3.24 BEST
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6245    6007     6257     9    88 4/19/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996712 cc2=  .792588 lx=  8.73967 if=  71 il=  94 4/25/2020  n=  23 now=    7940 end=       6245      6007      6257 U=     6.98 T=   71.4 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  71. x2=  94. y1=   .05 y2= -3.24 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996740 cc2=  .792588 lx=  8.74167 if=  71 il=  94 4/25/2020  n=  23 now=    7940 end=       6245      6007      6257 U=     6.98 T=   71.4 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  71. x2=  94. y1=   .05 y2= -3.24 BEST
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6245    6007     6257     9    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996384 cc2=  .787870 lx=  8.73967 if=  72 il=  94 4/25/2020  n=  22 now=    7940 end=       6245      6007      6257 U=     6.97 T=   71.4 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  72. x2=  94. y1=  -.09 y2= -3.24 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996478 cc2=  .787870 lx=  8.74467 if=  72 il=  94 4/25/2020  n=  22 now=    7940 end=       6245      6007      6257 U=     6.97 T=   71.4 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  72. x2=  94. y1=  -.09 y2= -3.24 BEST
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6245    6007     6257     9    87 4/18/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996320 cc2=  .783119 lx=  8.74967 if=  73 il=  94 4/25/2020  n=  21 now=    7940 end=       6308      6007      6257 U=     7.73 T=   70.7 p1= -20.6 p2=   125.9 ed=    88 4/19/2020   x1=  73. x2=  94. y1=  -.30 y2= -3.02     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6308    6007     6257     9    88 4/19/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996278 cc2=  .772671 lx=  8.75967 if=  75 il=  94 4/25/2020  n=  19 now=    7940 end=       6371      6007      6257 U=     8.25 T=   70.7 p1= -19.8 p2=   124.6 ed=    90 4/21/2020   x1=  75. x2=  94. y1=  -.53 y2= -2.83     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6371    6007     6257     9    90 4/21/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996547 cc2=  .767131 lx=  8.76967 if=  76 il=  94 4/25/2020  n=  18 now=    7940 end=       6436      6007      6257 U=     9.13 T=   69.6 p1= -18.9 p2=   123.4 ed=    91 4/22/2020   x1=  76. x2=  94. y1=  -.70 y2= -2.67     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6436    6007     6257     9    91 4/22/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996359 cc2=  .760657 lx=  8.76967 if=  77 il=  94 4/25/2020  n=  17 now=    7940 end=       6436      6007      6257 U=     9.03 T=   69.8 p1= -18.9 p2=   123.4 ed=    91 4/22/2020   x1=  77. x2=  94. y1=  -.79 y2= -2.67     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6436    6007     6257     9    91 4/22/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997770 cc2=  .755234 lx=  8.79967 if=  78 il=  94 4/25/2020  n=  16 now=    7940 end=       6632      6007      6257 U=    11.62 T=   67.1 p1= -16.5 p2=   119.7 ed=    94 4/25/2020   x1=  78. x2=  94. y1=  -.94 y2= -2.31     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6632    6007     6257     9    94 4/25/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997748 cc2=  .747748 lx=  8.81967 if=  79 il=  94 4/25/2020  n=  15 now=    7940 end=       6766      6007      6257 U=    13.25 T=   65.8 p1= -14.8 p2=   117.4 ed=    97 4/28/2020   x1=  79. x2=  94. y1= -1.00 y2= -2.13     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6766    6007     6257     9    97 4/28/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997526 cc2=  .739327 lx=  8.84967 if=  80 il=  94 4/25/2020  n=  14 now=    7940 end=       6972      6007      6257 U=    16.00 T=   63.5 p1= -12.2 p2=   113.9 ed=   101 5/2/2020    x1=  80. x2=  94. y1= -1.03 y2= -1.90     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6972    6007     6257     9   101 5/2/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997028 cc2=  .729767 lx=  8.83967 if=  81 il=  94 4/25/2020  n=  13 now=    7940 end=       6902      6007      6257 U=    15.33 T=   63.7 p1= -13.1 p2=   115.0 ed=    99 4/30/2020   x1=  81. x2=  94. y1= -1.13 y2= -1.97     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6902    6007     6257     9    99 4/30/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996558 cc2=  .719208 lx=  8.80967 if=  82 il=  94 4/25/2020  n=  12 now=    7940 end=       6698      6007      6257 U=    12.96 T=   65.3 p1= -15.6 p2=   118.5 ed=    95 4/26/2020   x1=  82. x2=  94. y1= -1.29 y2= -2.22     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6698    6007     6257     9    95 4/26/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996090 cc2=  .707415 lx=  8.78967 if=  83 il=  94 4/25/2020  n=  11 now=    7940 end=       6566      6007      6257 U=    11.30 T=   66.7 p1= -17.3 p2=   120.9 ed=    93 4/24/2020   x1=  83. x2=  94. y1= -1.45 y2= -2.42     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6566    6007     6257     9    93 4/24/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995895 cc2=  .694384 lx=  8.76967 if=  84 il=  94 4/25/2020  n=  10 now=    7940 end=       6436      6007      6257 U=     9.36 T=   69.0 p1= -18.9 p2=   123.4 ed=    91 4/22/2020   x1=  84. x2=  94. y1= -1.61 y2= -2.67     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6436    6007     6257     9    91 4/22/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .993844 cc2=  .660511 lx=  8.73967 if=  86 il=  94 4/25/2020  n=   8 now=    7940 end=       6245      6007      6257 U=     6.58 T=   72.7 p1= -21.3 p2=   127.1 ed=    88 4/19/2020   x1=  86. x2=  94. y1= -2.03 y2= -3.24 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .999999 cc2=  .660511 lx=  8.65167 if=  86 il=  94 4/25/2020  n=   8 now=    7940 end=       6245      6007      6257 U=     6.58 T=   72.7 p1= -21.3 p2=   127.1 ed=    88 4/19/2020   x1=  86. x2=  94. y1= -2.03 y2= -3.24 BEST
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6245    6007     6257     9    88 4/19/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994258 cc2=  .640705 lx=  8.72967 if=  87 il=  94 4/25/2020  n=   7 now=    7940 end=       6183      6007      6257 U=     5.27 T=   75.3 p1= -22.1 p2=   128.4 ed=    87 4/18/2020   x1=  87. x2=  94. y1= -2.21 y2= -3.54     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6183    6007     6257     9    87 4/18/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993390 cc2=  .615426 lx=  8.71967 if=  88 il=  94 4/25/2020  n=   6 now=    7940 end=       6122      6007      6257 U=     3.84 T=   78.8 p1= -22.9 p2=   129.7 ed=    87 4/18/2020   x1=  88. x2=  94. y1= -2.40 y2= -3.96     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6122    6007     6257     9    87 4/18/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993248 cc2=  .585000 lx=  8.78967 if=  89 il=  94 4/25/2020  n=   5 now=    7940 end=       6566      6007      6257 U=    12.98 T=   62.6 p1= -17.3 p2=   120.9 ed=    93 4/24/2020   x1=  89. x2=  94. y1= -2.03 y2= -2.42     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6566    6007     6257     9    93 4/24/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994244 cc2=  .846802 lx=  8.77967 if=  50 il=  95 4/26/2020  n=  45 now=    7940 end=       6500      6059      6241 U=     9.49 T=   69.8 p1= -18.1 p2=   122.2 ed=    92 4/23/2020   x1=  50. x2=  95. y1=  2.09 y2= -2.65     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6500    6059     6241    12    92 4/23/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994369 cc2=  .843613 lx=  8.76967 if=  52 il=  95 4/26/2020  n=  43 now=    7940 end=       6436      6059      6241 U=     9.23 T=   69.1 p1= -18.9 p2=   123.4 ed=    90 4/21/2020   x1=  52. x2=  95. y1=  1.85 y2= -2.81     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6436    6059     6241    12    90 4/21/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994753 cc2=  .842255 lx=  8.76967 if=  53 il=  95 4/26/2020  n=  42 now=    7940 end=       6436      6059      6241 U=     9.04 T=   69.6 p1= -18.9 p2=   123.4 ed=    90 4/21/2020   x1=  53. x2=  95. y1=  1.84 y2= -2.81     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6436    6059     6241    12    90 4/21/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994918 cc2=  .840615 lx=  8.75967 if=  54 il=  95 4/26/2020  n=  41 now=    7940 end=       6371      6059      6241 U=     8.58 T=   69.4 p1= -19.8 p2=   124.6 ed=    89 4/20/2020   x1=  54. x2=  95. y1=  1.79 y2= -2.99     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6371    6059     6241    12    89 4/20/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995022 cc2=  .838848 lx=  8.75967 if=  55 il=  95 4/26/2020  n=  40 now=    7940 end=       6371      6059      6241 U=     8.62 T=   69.2 p1= -19.8 p2=   124.6 ed=    89 4/20/2020   x1=  55. x2=  95. y1=  1.65 y2= -2.99     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6371    6059     6241    12    89 4/20/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995318 cc2=  .837204 lx=  8.75967 if=  56 il=  95 4/26/2020  n=  39 now=    7940 end=       6371      6059      6241 U=     8.46 T=   69.7 p1= -19.8 p2=   124.6 ed=    89 4/20/2020   x1=  56. x2=  95. y1=  1.62 y2= -2.99     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6371    6059     6241    12    89 4/20/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995880 cc2=  .831481 lx=  8.74967 if=  59 il=  95 4/26/2020  n=  36 now=    7940 end=       6308      6059      6241 U=     8.00 T=   69.3 p1= -20.6 p2=   125.9 ed=    88 4/19/2020   x1=  59. x2=  95. y1=  1.29 y2= -3.21     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6308    6059     6241    12    88 4/19/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996304 cc2=  .829638 lx=  8.74967 if=  60 il=  95 4/26/2020  n=  35 now=    7940 end=       6308      6059      6241 U=     7.89 T=   69.7 p1= -20.6 p2=   125.9 ed=    88 4/19/2020   x1=  60. x2=  95. y1=  1.23 y2= -3.21     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6308    6059     6241    12    88 4/19/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996711 cc2=  .827681 lx=  8.73967 if=  61 il=  95 4/26/2020  n=  34 now=    7940 end=       6245      6059      6241 U=     7.30 T=   69.5 p1= -21.3 p2=   127.1 ed=    86 4/17/2020   x1=  61. x2=  95. y1=  1.17 y2= -3.49 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996767 cc2=  .827681 lx=  8.74367 if=  61 il=  95 4/26/2020  n=  34 now=    7940 end=       6245      6059      6241 U=     7.30 T=   69.5 p1= -21.3 p2=   127.1 ed=    86 4/17/2020   x1=  61. x2=  95. y1=  1.17 y2= -3.49 BEST
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6245    6059     6241    12    86 4/17/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .997046 cc2=  .825547 lx=  8.73967 if=  62 il=  95 4/26/2020  n=  33 now=    7940 end=       6245      6059      6241 U=     7.15 T=   70.0 p1= -21.3 p2=   127.1 ed=    86 4/17/2020   x1=  62. x2=  95. y1=  1.12 y2= -3.49 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997059 cc2=  .825547 lx=  8.74167 if=  62 il=  95 4/26/2020  n=  33 now=    7940 end=       6245      6059      6241 U=     7.15 T=   70.0 p1= -21.3 p2=   127.1 ed=    86 4/17/2020   x1=  62. x2=  95. y1=  1.12 y2= -3.49 BEST
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6245    6059     6241    12    86 4/17/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .997171 cc2=  .823094 lx=  8.73967 if=  63 il=  95 4/26/2020  n=  32 now=    7940 end=       6245      6059      6241 U=     7.04 T=   70.4 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  63. x2=  95. y1=  1.05 y2= -3.49 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997171 cc2=  .823094 lx=  8.73967 if=  63 il=  95 4/26/2020  n=  32 now=    7940 end=       6245      6059      6241 U=     7.04 T=   70.4 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  63. x2=  95. y1=  1.05 y2= -3.49 BEST
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6245    6059     6241    12    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .997150 cc2=  .820374 lx=  8.73967 if=  64 il=  95 4/26/2020  n=  31 now=    7940 end=       6245      6059      6241 U=     6.96 T=   70.7 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  64. x2=  95. y1=   .96 y2= -3.49 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997158 cc2=  .820374 lx=  8.73867 if=  64 il=  95 4/26/2020  n=  31 now=    7940 end=       6245      6059      6241 U=     6.96 T=   70.7 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  64. x2=  95. y1=   .96 y2= -3.49 BEST
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6245    6059     6241    12    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .997031 cc2=  .817426 lx=  8.73967 if=  65 il=  95 4/26/2020  n=  30 now=    7940 end=       6245      6059      6241 U=     6.84 T=   71.1 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  65. x2=  95. y1=   .89 y2= -3.49 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997061 cc2=  .817426 lx=  8.73767 if=  65 il=  95 4/26/2020  n=  30 now=    7940 end=       6245      6059      6241 U=     6.84 T=   71.1 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  65. x2=  95. y1=   .89 y2= -3.49 BEST
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6245    6059     6241    12    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996775 cc2=  .814200 lx=  8.73967 if=  66 il=  95 4/26/2020  n=  29 now=    7940 end=       6245      6059      6241 U=     6.82 T=   71.2 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  66. x2=  95. y1=   .76 y2= -3.49 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996907 cc2=  .814200 lx=  8.65867 if=  66 il=  95 4/26/2020  n=  29 now=    7940 end=       6245      6059      6241 U=     6.82 T=   71.2 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  66. x2=  95. y1=   .76 y2= -3.49 BEST
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6245    6059     6241    12    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996480 cc2=  .810785 lx=  8.73967 if=  67 il=  95 4/26/2020  n=  28 now=    7940 end=       6245      6059      6241 U=     6.61 T=   71.9 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  67. x2=  95. y1=   .74 y2= -3.49 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997800 cc2=  .810785 lx=  8.65867 if=  67 il=  95 4/26/2020  n=  28 now=    7940 end=       6245      6059      6241 U=     6.61 T=   71.9 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  67. x2=  95. y1=   .74 y2= -3.49 BEST
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6245    6059     6241    12    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996150 cc2=  .807167 lx=  8.73967 if=  68 il=  95 4/26/2020  n=  27 now=    7940 end=       6245      6059      6241 U=     6.44 T=   72.5 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  68. x2=  95. y1=   .70 y2= -3.49 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997853 cc2=  .807167 lx=  8.65867 if=  68 il=  95 4/26/2020  n=  27 now=    7940 end=       6245      6059      6241 U=     6.44 T=   72.5 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  68. x2=  95. y1=   .70 y2= -3.49 BEST
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6245    6059     6241    12    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996216 cc2=  .803765 lx=  8.73967 if=  69 il=  95 4/26/2020  n=  26 now=    7940 end=       6245      6059      6241 U=     6.50 T=   72.3 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  69. x2=  95. y1=   .50 y2= -3.49 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997519 cc2=  .803765 lx=  8.65867 if=  69 il=  95 4/26/2020  n=  26 now=    7940 end=       6245      6059      6241 U=     6.50 T=   72.3 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  69. x2=  95. y1=   .50 y2= -3.49 BEST
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6245    6059     6241    12    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996223 cc2=  .800107 lx=  8.73967 if=  70 il=  95 4/26/2020  n=  25 now=    7940 end=       6245      6059      6241 U=     6.44 T=   72.5 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  70. x2=  95. y1=   .39 y2= -3.49 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997115 cc2=  .800107 lx=  8.65867 if=  70 il=  95 4/26/2020  n=  25 now=    7940 end=       6245      6059      6241 U=     6.44 T=   72.5 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  70. x2=  95. y1=   .39 y2= -3.49 BEST
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6245    6059     6241    12    87 4/18/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996891 cc2=  .796891 lx=  8.74967 if=  71 il=  95 4/26/2020  n=  24 now=    7940 end=       6308      6059      6241 U=     7.34 T=   71.5 p1= -20.6 p2=   125.9 ed=    88 4/19/2020   x1=  71. x2=  95. y1=   .06 y2= -3.21     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6308    6059     6241    12    88 4/19/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996746 cc2=  .792622 lx=  8.74967 if=  72 il=  95 4/26/2020  n=  23 now=    7940 end=       6308      6059      6241 U=     7.34 T=   71.4 p1= -20.6 p2=   125.9 ed=    88 4/19/2020   x1=  72. x2=  95. y1=  -.08 y2= -3.21     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6308    6059     6241    12    88 4/19/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996681 cc2=  .788167 lx=  8.74967 if=  73 il=  95 4/26/2020  n=  22 now=    7940 end=       6308      6059      6241 U=     7.56 T=   70.7 p1= -20.6 p2=   125.9 ed=    88 4/19/2020   x1=  73. x2=  95. y1=  -.30 y2= -3.21     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6308    6059     6241    12    88 4/19/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996762 cc2=  .778544 lx=  8.75967 if=  75 il=  95 4/26/2020  n=  20 now=    7940 end=       6371      6059      6241 U=     8.12 T=   70.7 p1= -19.8 p2=   124.6 ed=    89 4/20/2020   x1=  75. x2=  95. y1=  -.53 y2= -2.99     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6371    6059     6241    12    89 4/20/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997041 cc2=  .773434 lx=  8.76967 if=  76 il=  95 4/26/2020  n=  19 now=    7940 end=       6436      6059      6241 U=     9.03 T=   69.7 p1= -18.9 p2=   123.4 ed=    90 4/21/2020   x1=  76. x2=  95. y1=  -.70 y2= -2.81     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6436    6059     6241    12    90 4/21/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996900 cc2=  .767484 lx=  8.76967 if=  77 il=  95 4/26/2020  n=  18 now=    7940 end=       6436      6059      6241 U=     8.93 T=   69.9 p1= -18.9 p2=   123.4 ed=    91 4/22/2020   x1=  77. x2=  95. y1=  -.79 y2= -2.81     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6436    6059     6241    12    91 4/22/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998043 cc2=  .762341 lx=  8.79967 if=  78 il=  95 4/26/2020  n=  17 now=    7940 end=       6632      6059      6241 U=    11.58 T=   67.2 p1= -16.5 p2=   119.7 ed=    94 4/25/2020   x1=  78. x2=  95. y1=  -.94 y2= -2.40     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6632    6059     6241    12    94 4/25/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997943 cc2=  .755407 lx=  8.80967 if=  79 il=  95 4/26/2020  n=  16 now=    7940 end=       6698      6059      6241 U=    12.55 T=   66.1 p1= -15.6 p2=   118.5 ed=    95 4/26/2020   x1=  79. x2=  95. y1= -1.02 y2= -2.30     
GP: Confirmed US_Louisiana_Jefferson 4/26/2020        95    7940     6698    6059     6241    12    95 4/26/2020 
