TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       13074.00000        9.47838
TAB:  Kazakhstan Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Kazakhstan Confirmed cc1=  .998225 cc2=  .748225 lx=  9.32838 if=  80 il=  95 4/26/2020  n=  15 now=   13074 end=      11252      2717      7969 U=    25.39 T=  103.9 p1= -13.9 p2=   116.2 ed=   163 7/3/2020    x1=  80. x2=  95. y1=   .94 y2=   .35     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    11252    2717     7969     4   163 7/3/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998018 cc2=  .739819 lx=  9.58838 if=  81 il=  95 4/26/2020  n=  14 now=   13074 end=      14594      2717      7969 U=    28.86 T=  110.0 p1=  11.6 p2=    89.6 ed=   178 7/18/2020   x1=  81. x2=  95. y1=  1.00 y2=   .52     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    14594    2717     7969     4   178 7/18/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998388 cc2=  .731127 lx= 11.09838 if=  82 il=  95 4/26/2020  n=  13 now=   13074 end=      66064      2717      7969 U=    51.69 T=  155.0 p1= 405.3 p2=    19.8 ed=   276 10/24/2020  x1=  82. x2=  95. y1=  1.41 y2=  1.16     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    -        2717     7969     4   276 10/24/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998210 cc2=  .720860 lx= 11.47838 if=  83 il=  95 4/26/2020  n=  12 now=   13074 end=      96604      2717      7969 U=    59.98 T=  171.4 p1= 638.9 p2=    13.5 ed=   312 11/29/2020  x1=  83. x2=  95. y1=  1.47 y2=  1.27     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    -        2717     7969     4   312 11/29/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998002 cc2=  .709327 lx= 11.47838 if=  84 il=  95 4/26/2020  n=  11 now=   13074 end=      96604      2717      7969 U=    58.34 T=  169.3 p1= 638.9 p2=    13.5 ed=   306 11/23/2020  x1=  84. x2=  95. y1=  1.46 y2=  1.27     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    -        2717     7969     4   306 11/23/2020
AAA2     1 Kazakhstan Confirmed cc1=  .996551 cc2=  .680323 lx= 11.47838 if=  86 il=  95 4/26/2020  n=   9 now=   13074 end=      96604      2717      7969 U=    61.39 T=  173.1 p1= 638.9 p2=    13.5 ed=   318 12/5/2020   x1=  86. x2=  95. y1=  1.42 y2=  1.27     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    -        2717     7969     4   318 12/5/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997800 cc2=  .664466 lx=  8.87838 if=  87 il=  95 4/26/2020  n=   8 now=   13074 end=       7175      2717      7969 U=    18.65 T=   94.5 p1= -45.1 p2=   182.2 ed=   138 6/8/2020    x1=  87. x2=  95. y1=   .40 y2=  -.03     
GP: Confirmed Kazakhstan 4/26/2020        95   13074     7175    2717     7969     4   138 6/8/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998964 cc2=  .645410 lx=  8.40838 if=  88 il=  95 4/26/2020  n=   7 now=   13074 end=       4484      2717      7969 U=    10.37 T=   87.8 p1= -65.7 p2=   291.6 ed=   112 5/13/2020   x1=  88. x2=  95. y1=  -.02 y2=  -.69     
GP: Confirmed Kazakhstan 4/26/2020        95   13074     4484    2717     7969     4   112 5/13/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998449 cc2=  .620485 lx=  8.42838 if=  89 il=  95 4/26/2020  n=   6 now=   13074 end=       4575      2717      7969 U=    10.88 T=   87.9 p1= -65.0 p2=   285.8 ed=   113 5/14/2020   x1=  89. x2=  95. y1=  -.10 y2=  -.65     
GP: Confirmed Kazakhstan 4/26/2020        95   13074     4575    2717     7969     4   113 5/14/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998195 cc2=  .589947 lx=  8.22838 if=  90 il=  95 4/26/2020  n=   5 now=   13074 end=       3745      2717      7969 U=     7.42 T=   86.6 p1= -71.4 p2=   349.1 ed=   104 5/5/2020    x1=  90. x2=  95. y1=  -.46 y2= -1.14     
GP: Confirmed Kazakhstan 4/26/2020        95   13074     3745    2717     7969     4   104 5/5/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .997020 cc2=  .849578 lx=  8.93838 if=  51 il=  96 4/27/2020  n=  45 now=   13074 end=       7618      2835      8452 U=    22.13 T=   95.7 p1= -41.7 p2=   171.6 ed=   147 6/17/2020   x1=  51. x2=  96. y1=  2.02 y2=  -.01     
GP: Confirmed Kazakhstan 4/27/2020        96   13074     7618    2835     8452     6   147 6/17/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996960 cc2=  .847889 lx=  8.97838 if=  52 il=  96 4/27/2020  n=  44 now=   13074 end=       7929      2835      8452 U=    22.63 T=   96.6 p1= -39.4 p2=   164.9 ed=   150 6/20/2020   x1=  52. x2=  96. y1=  1.97 y2=   .03     
GP: Confirmed Kazakhstan 4/27/2020        96   13074     7929    2835     8452     6   150 6/20/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .996895 cc2=  .846139 lx=  9.02838 if=  53 il=  96 4/27/2020  n=  43 now=   13074 end=       8336      2835      8452 U=    23.30 T=   97.8 p1= -36.2 p2=   156.8 ed=   152 6/22/2020   x1=  53. x2=  96. y1=  1.92 y2=   .08 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .996895 cc2=  .846139 lx=  9.02638 if=  53 il=  96 4/27/2020  n=  43 now=   13074 end=       8336      2835      8452 U=    23.30 T=   97.8 p1= -36.2 p2=   156.8 ed=   152 6/22/2020   x1=  53. x2=  96. y1=  1.92 y2=   .08 BEST
GP: Confirmed Kazakhstan 4/27/2020        96   13074     8336    2835     8452     6   152 6/22/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .996801 cc2=  .844303 lx=  9.06838 if=  54 il=  96 4/27/2020  n=  42 now=   13074 end=       8676      2835      8452 U=    23.34 T=   98.6 p1= -33.6 p2=   150.7 ed=   153 6/23/2020   x1=  54. x2=  96. y1=  1.91 y2=   .11 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .996801 cc2=  .844303 lx=  9.07238 if=  54 il=  96 4/27/2020  n=  42 now=   13074 end=       8676      2835      8452 U=    23.34 T=   98.6 p1= -33.6 p2=   150.7 ed=   153 6/23/2020   x1=  54. x2=  96. y1=  1.91 y2=   .11 BEST
GP: Confirmed Kazakhstan 4/27/2020        96   13074     8676    2835     8452     6   153 6/23/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996995 cc2=  .842691 lx=  9.17838 if=  55 il=  96 4/27/2020  n=  41 now=   13074 end=       9685      2835      8452 U=    26.77 T=  101.5 p1= -25.9 p2=   135.0 ed=   164 7/4/2020    x1=  55. x2=  96. y1=  1.74 y2=   .21     
GP: Confirmed Kazakhstan 4/27/2020        96   13074     9685    2835     8452     6   164 7/4/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .996965 cc2=  .840791 lx=  9.12838 if=  56 il=  96 4/27/2020  n=  40 now=   13074 end=       9213      2835      8452 U=    25.75 T=  100.2 p1= -29.5 p2=   141.9 ed=   160 6/30/2020   x1=  56. x2=  96. y1=  1.72 y2=   .16     
GP: Confirmed Kazakhstan 4/27/2020        96   13074     9213    2835     8452     6   160 6/30/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996814 cc2=  .838700 lx=  9.09838 if=  57 il=  96 4/27/2020  n=  39 now=   13074 end=       8940      2835      8452 U=    25.46 T=   99.5 p1= -31.6 p2=   146.2 ed=   159 6/29/2020   x1=  57. x2=  96. y1=  1.67 y2=   .14     
GP: Confirmed Kazakhstan 4/27/2020        96   13074     8940    2835     8452     6   159 6/29/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .996695 cc2=  .836567 lx=  9.05838 if=  58 il=  96 4/27/2020  n=  38 now=   13074 end=       8590      2835      8452 U=    24.69 T=   98.5 p1= -34.3 p2=   152.2 ed=   156 6/26/2020   x1=  58. x2=  96. y1=  1.64 y2=   .10 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .996695 cc2=  .836567 lx=  9.05938 if=  58 il=  96 4/27/2020  n=  38 now=   13074 end=       8590      2835      8452 U=    24.69 T=   98.5 p1= -34.3 p2=   152.2 ed=   156 6/26/2020   x1=  58. x2=  96. y1=  1.64 y2=   .10 BEST
GP: Confirmed Kazakhstan 4/27/2020        96   13074     8590    2835     8452     6   156 6/26/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .996497 cc2=  .834275 lx=  9.02838 if=  59 il=  96 4/27/2020  n=  37 now=   13074 end=       8336      2835      8452 U=    23.94 T=   97.8 p1= -36.2 p2=   156.8 ed=   154 6/24/2020   x1=  59. x2=  96. y1=  1.62 y2=   .08 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .996497 cc2=  .834275 lx=  9.03238 if=  59 il=  96 4/27/2020  n=  37 now=   13074 end=       8336      2835      8452 U=    23.94 T=   97.8 p1= -36.2 p2=   156.8 ed=   154 6/24/2020   x1=  59. x2=  96. y1=  1.62 y2=   .08 BEST
GP: Confirmed Kazakhstan 4/27/2020        96   13074     8336    2835     8452     6   154 6/24/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .996212 cc2=  .831813 lx=  9.01838 if=  60 il=  96 4/27/2020  n=  36 now=   13074 end=       8253      2835      8452 U=    23.56 T=   97.6 p1= -36.9 p2=   158.4 ed=   153 6/23/2020   x1=  60. x2=  96. y1=  1.59 y2=   .07 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .996212 cc2=  .831813 lx=  9.02238 if=  60 il=  96 4/27/2020  n=  36 now=   13074 end=       8253      2835      8452 U=    23.56 T=   97.6 p1= -36.9 p2=   158.4 ed=   153 6/23/2020   x1=  60. x2=  96. y1=  1.59 y2=   .07 BEST
GP: Confirmed Kazakhstan 4/27/2020        96   13074     8253    2835     8452     6   153 6/23/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .995889 cc2=  .829222 lx=  9.02838 if=  61 il=  96 4/27/2020  n=  35 now=   13074 end=       8336      2835      8452 U=    23.12 T=   97.7 p1= -36.2 p2=   156.8 ed=   152 6/22/2020   x1=  61. x2=  96. y1=  1.59 y2=   .08 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .995889 cc2=  .829222 lx=  9.02838 if=  61 il=  96 4/27/2020  n=  35 now=   13074 end=       8336      2835      8452 U=    23.12 T=   97.7 p1= -36.2 p2=   156.8 ed=   152 6/22/2020   x1=  61. x2=  96. y1=  1.59 y2=   .08 BEST
GP: Confirmed Kazakhstan 4/27/2020        96   13074     8336    2835     8452     6   152 6/22/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .995698 cc2=  .826667 lx=  9.08838 if=  62 il=  96 4/27/2020  n=  34 now=   13074 end=       8851      2835      8452 U=    23.59 T=   99.1 p1= -32.3 p2=   147.7 ed=   154 6/24/2020   x1=  62. x2=  96. y1=  1.57 y2=   .13     
GP: Confirmed Kazakhstan 4/27/2020        96   13074     8851    2835     8452     6   154 6/24/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .995741 cc2=  .824243 lx=  9.19838 if=  63 il=  96 4/27/2020  n=  33 now=   13074 end=       9881      2835      8452 U=    24.49 T=  101.4 p1= -24.4 p2=   132.3 ed=   159 6/29/2020   x1=  63. x2=  96. y1=  1.57 y2=   .22     
GP: Confirmed Kazakhstan 4/27/2020        96   13074     9881    2835     8452     6   159 6/29/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996562 cc2=  .822484 lx=  9.47838 if=  64 il=  96 4/27/2020  n=  32 now=   13074 end=      13073      2835      8452 U=    28.13 T=  107.9 p1=    .0 p2=   100.0 ed=   174 7/14/2020   x1=  64. x2=  96. y1=  1.56 y2=   .42     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    13073    2835     8452     6   174 7/14/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998818 cc2=  .819212 lx= 10.87838 if=  66 il=  96 4/27/2020  n=  30 now=   13074 end=      53017      2835      8452 U=    48.32 T=  147.9 p1= 305.5 p2=    24.7 ed=   261 10/9/2020   x1=  66. x2=  96. y1=  1.70 y2=  1.07     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    -        2835     8452     6   261 10/9/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998869 cc2=  .816295 lx= 11.30838 if=  67 il=  96 4/27/2020  n=  29 now=   13074 end=      81501      2835      8452 U=    55.58 T=  163.3 p1= 523.4 p2=    16.0 ed=   294 11/11/2020  x1=  67. x2=  96. y1=  1.73 y2=  1.21     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    -        2835     8452     6   294 11/11/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998748 cc2=  .813053 lx= 11.28838 if=  68 il=  96 4/27/2020  n=  28 now=   13074 end=      79887      2835      8452 U=    54.55 T=  161.8 p1= 511.0 p2=    16.4 ed=   290 11/7/2020   x1=  68. x2=  96. y1=  1.72 y2=  1.21     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    -        2835     8452     6   290 11/7/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998658 cc2=  .809676 lx= 11.47838 if=  69 il=  96 4/27/2020  n=  27 now=   13074 end=      96604      2835      8452 U=    57.56 T=  168.6 p1= 638.9 p2=    13.5 ed=   304 11/21/2020  x1=  69. x2=  96. y1=  1.73 y2=  1.26     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    -        2835     8452     6   304 11/21/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998519 cc2=  .806069 lx= 11.47838 if=  70 il=  96 4/27/2020  n=  26 now=   13074 end=      96604      2835      8452 U=    57.68 T=  168.7 p1= 638.9 p2=    13.5 ed=   304 11/21/2020  x1=  70. x2=  96. y1=  1.71 y2=  1.26     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    -        2835     8452     6   304 11/21/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998356 cc2=  .802240 lx= 11.47838 if=  71 il=  96 4/27/2020  n=  25 now=   13074 end=      96604      2835      8452 U=    58.68 T=  170.0 p1= 638.9 p2=    13.5 ed=   308 11/25/2020  x1=  71. x2=  96. y1=  1.69 y2=  1.26     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    -        2835     8452     6   308 11/25/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998166 cc2=  .798166 lx= 11.47838 if=  72 il=  96 4/27/2020  n=  24 now=   13074 end=      96604      2835      8452 U=    57.96 T=  169.1 p1= 638.9 p2=    13.5 ed=   305 11/22/2020  x1=  72. x2=  96. y1=  1.67 y2=  1.26     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    -        2835     8452     6   305 11/22/2020
AAA2     1 Kazakhstan Confirmed cc1=  .997931 cc2=  .793807 lx= 11.47838 if=  73 il=  96 4/27/2020  n=  23 now=   13074 end=      96604      2835      8452 U=    59.21 T=  170.7 p1= 638.9 p2=    13.5 ed=   310 11/27/2020  x1=  73. x2=  96. y1=  1.65 y2=  1.26     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    -        2835     8452     6   310 11/27/2020
AAA2     1 Kazakhstan Confirmed cc1=  .997532 cc2=  .784331 lx= 11.35838 if=  75 il=  96 4/27/2020  n=  21 now=   13074 end=      85680      2835      8452 U=    59.09 T=  168.5 p1= 555.3 p2=    15.3 ed=   307 11/24/2020  x1=  75. x2=  96. y1=  1.58 y2=  1.23     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    -        2835     8452     6   307 11/24/2020
AAA2     1 Kazakhstan Confirmed cc1=  .997971 cc2=  .779753 lx= 10.36838 if=  76 il=  96 4/27/2020  n=  20 now=   13074 end=      31836      2835      8452 U=    43.72 T=  134.6 p1= 143.5 p2=    41.1 ed=   237 9/15/2020   x1=  76. x2=  96. y1=  1.34 y2=   .88     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    31836    2835     8452     6   237 9/15/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998380 cc2=  .774773 lx=  9.80838 if=  77 il=  96 4/27/2020  n=  19 now=   13074 end=      18185      2835      8452 U=    34.58 T=  117.4 p1=  39.1 p2=    71.9 ed=   199 8/8/2020    x1=  77. x2=  96. y1=  1.17 y2=   .62     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    18185    2835     8452     6   199 8/8/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998522 cc2=  .769106 lx=  9.48838 if=  78 il=  96 4/27/2020  n=  18 now=   13074 end=      13205      2835      8452 U=    29.57 T=  108.7 p1=   1.0 p2=    99.0 ed=   178 7/18/2020   x1=  78. x2=  96. y1=  1.04 y2=   .43     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    13205    2835     8452     6   178 7/18/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998663 cc2=  .762961 lx=  9.25838 if=  79 il=  96 4/27/2020  n=  17 now=   13074 end=      10492      2835      8452 U=    25.35 T=  102.8 p1= -19.7 p2=   124.6 ed=   162 7/2/2020    x1=  79. x2=  96. y1=   .94 y2=   .27     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    10492    2835     8452     6   162 7/2/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998439 cc2=  .755904 lx=  9.19838 if=  80 il=  96 4/27/2020  n=  16 now=   13074 end=       9881      2835      8452 U=    23.94 T=  101.3 p1= -24.4 p2=   132.3 ed=   157 6/27/2020   x1=  80. x2=  96. y1=   .89 y2=   .22     
GP: Confirmed Kazakhstan 4/27/2020        96   13074     9881    2835     8452     6   157 6/27/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998232 cc2=  .748232 lx=  9.34838 if=  81 il=  96 4/27/2020  n=  15 now=   13074 end=      11480      2835      8452 U=    25.99 T=  104.7 p1= -12.2 p2=   113.9 ed=   166 7/6/2020    x1=  81. x2=  96. y1=   .91 y2=   .34     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    11480    2835     8452     6   166 7/6/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998367 cc2=  .740168 lx= 10.06838 if=  82 il=  96 4/27/2020  n=  14 now=   13074 end=      23585      2835      8452 U=    37.63 T=  124.2 p1=  80.4 p2=    55.4 ed=   213 8/22/2020   x1=  82. x2=  96. y1=  1.12 y2=   .75     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    23585    2835     8452     6   213 8/22/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998102 cc2=  .730841 lx= 10.75838 if=  83 il=  96 4/27/2020  n=  13 now=   13074 end=      47022      2835      8452 U=    50.03 T=  147.7 p1= 259.7 p2=    27.8 ed=   265 10/13/2020  x1=  83. x2=  96. y1=  1.29 y2=  1.03     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    -        2835     8452     6   265 10/13/2020
AAA2     1 Kazakhstan Confirmed cc1=  .997911 cc2=  .720561 lx=  9.82838 if=  84 il=  96 4/27/2020  n=  12 now=   13074 end=      18552      2835      8452 U=    34.42 T=  117.7 p1=  41.9 p2=    70.5 ed=   198 8/7/2020    x1=  84. x2=  96. y1=   .98 y2=   .63     
GP: Confirmed Kazakhstan 4/27/2020        96   13074    18552    2835     8452     6   198 8/7/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .996707 cc2=  .695196 lx=  9.18838 if=  86 il=  96 4/27/2020  n=  10 now=   13074 end=       9782      2835      8452 U=    25.09 T=  101.4 p1= -25.2 p2=   133.7 ed=   160 6/30/2020   x1=  86. x2=  96. y1=   .61 y2=   .21     
GP: Confirmed Kazakhstan 4/27/2020        96   13074     9782    2835     8452     6   160 6/30/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998062 cc2=  .681834 lx=  8.54838 if=  87 il=  96 4/27/2020  n=   9 now=   13074 end=       5158      2835      8452 U=    13.58 T=   89.0 p1= -60.5 p2=   253.5 ed=   121 5/22/2020   x1=  87. x2=  96. y1=   .15 y2=  -.51     
GP: Confirmed Kazakhstan 4/27/2020        96   13074     5158    2835     8452     6   121 5/22/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .999178 cc2=  .665844 lx=  8.32838 if=  88 il=  96 4/27/2020  n=   8 now=   13074 end=       4139      2835      8452 U=     9.19 T=   87.1 p1= -68.3 p2=   315.9 ed=   108 5/9/2020    x1=  88. x2=  96. y1=  -.10 y2=  -.97     
GP: Confirmed Kazakhstan 4/27/2020        96   13074     4139    2835     8452     6   108 5/9/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998841 cc2=  .645287 lx=  8.30838 if=  89 il=  96 4/27/2020  n=   7 now=   13074 end=       4057      2835      8452 U=     8.94 T=   86.8 p1= -69.0 p2=   322.3 ed=   107 5/8/2020    x1=  89. x2=  96. y1=  -.24 y2= -1.03     
GP: Confirmed Kazakhstan 4/27/2020        96   13074     4057    2835     8452     6   107 5/8/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998869 cc2=  .620904 lx=  8.20838 if=  90 il=  96 4/27/2020  n=   6 now=   13074 end=       3671      2835      8452 U=     6.99 T=   86.5 p1= -71.9 p2=   356.1 ed=   103 5/4/2020    x1=  90. x2=  96. y1=  -.49 y2= -1.35     
GP: Confirmed Kazakhstan 4/27/2020        96   13074     3671    2835     8452     6   103 5/4/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .999047 cc2=  .590799 lx=  8.13838 if=  91 il=  96 4/27/2020  n=   5 now=   13074 end=       3423      2835      8452 U=     5.45 T=   86.9 p1= -73.8 p2=   381.9 ed=    99 4/30/2020   x1=  91. x2=  96. y1=  -.75 y2= -1.67     
GP: Confirmed Kazakhstan 4/27/2020        96   13074     3423    2835     8452     6    99 4/30/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997132 cc2=  .851267 lx=  8.97838 if=  51 il=  97 4/28/2020  n=  46 now=   13074 end=       7929      3027      8935 U=    22.28 T=   96.2 p1= -39.4 p2=   164.9 ed=   148 6/18/2020   x1=  51. x2=  97. y1=  2.03 y2=  -.04     
GP: Confirmed Kazakhstan 4/28/2020        97   13074     7929    3027     8935     5   148 6/18/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997089 cc2=  .849647 lx=  9.02838 if=  52 il=  97 4/28/2020  n=  45 now=   13074 end=       8336      3027      8935 U=    22.89 T=   97.3 p1= -36.2 p2=   156.8 ed=   151 6/21/2020   x1=  52. x2=  97. y1=  1.98 y2=   .01     
GP: Confirmed Kazakhstan 4/28/2020        97   13074     8336    3027     8935     5   151 6/21/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997040 cc2=  .847969 lx=  9.06838 if=  53 il=  97 4/28/2020  n=  44 now=   13074 end=       8676      3027      8935 U=    23.46 T=   98.2 p1= -33.6 p2=   150.7 ed=   153 6/23/2020   x1=  53. x2=  97. y1=  1.93 y2=   .05     
GP: Confirmed Kazakhstan 4/28/2020        97   13074     8676    3027     8935     5   153 6/23/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .996965 cc2=  .846209 lx=  9.11838 if=  54 il=  97 4/28/2020  n=  43 now=   13074 end=       9121      3027      8935 U=    23.61 T=   99.3 p1= -30.2 p2=   143.3 ed=   155 6/25/2020   x1=  54. x2=  97. y1=  1.92 y2=   .10 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .996965 cc2=  .846209 lx=  9.11338 if=  54 il=  97 4/28/2020  n=  43 now=   13074 end=       9121      3027      8935 U=    23.61 T=   99.3 p1= -30.2 p2=   143.3 ed=   155 6/25/2020   x1=  54. x2=  97. y1=  1.92 y2=   .10 BEST
