TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       15238.00000        9.63155
TAB:  US_Texas_Harris Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    43544    3629    35185     2   154 6/24/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996950 cc2=  .792826 lx= 10.71155 if=  58 il=  81 4/12/2020  n=  23 now=   15238 end=      44871      3629     35185 U=    23.46 T=  102.6 p1= 194.5 p2=    34.0 ed=   157 6/27/2020   x1=  58. x2=  81. y1=  1.90 y2=   .92     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    44871    3629    35185     2   157 6/27/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .996949 cc2=  .788434 lx= 10.46155 if=  59 il=  81 4/12/2020  n=  22 now=   15238 end=      34945      3629     35185 U=    21.70 T=   98.7 p1= 129.3 p2=    43.6 ed=   149 6/19/2020   x1=  59. x2=  81. y1=  1.83 y2=   .82 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .996949 cc2=  .788434 lx= 10.46255 if=  59 il=  81 4/12/2020  n=  22 now=   15238 end=      34945      3629     35185 U=    21.70 T=   98.7 p1= 129.3 p2=    43.6 ed=   149 6/19/2020   x1=  59. x2=  81. y1=  1.83 y2=   .82 BEST
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    34945    3629    35185     2   149 6/19/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996900 cc2=  .783699 lx= 10.25155 if=  60 il=  81 4/12/2020  n=  21 now=   15238 end=      28326      3629     35185 U=    19.76 T=   95.2 p1=  85.9 p2=    53.8 ed=   141 6/11/2020   x1=  60. x2=  81. y1=  1.78 y2=   .72     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    28326    3629    35185     2   141 6/11/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996476 cc2=  .778258 lx= 10.18155 if=  61 il=  81 4/12/2020  n=  20 now=   15238 end=      26411      3629     35185 U=    18.58 T=   93.7 p1=  73.3 p2=    57.7 ed=   137 6/7/2020    x1=  61. x2=  81. y1=  1.76 y2=   .69     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    26411    3629    35185     2   137 6/7/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .996264 cc2=  .772657 lx= 10.48155 if=  62 il=  81 4/12/2020  n=  19 now=   15238 end=      35651      3629     35185 U=    21.26 T=   98.6 p1= 134.0 p2=    42.7 ed=   148 6/18/2020   x1=  62. x2=  81. y1=  1.72 y2=   .83     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    35651    3629    35185     2   148 6/18/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .995641 cc2=  .766226 lx= 10.46155 if=  63 il=  81 4/12/2020  n=  18 now=   15238 end=      34945      3629     35185 U=    21.45 T=   98.5 p1= 129.3 p2=    43.6 ed=   149 6/19/2020   x1=  63. x2=  81. y1=  1.66 y2=   .82 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .995641 cc2=  .766226 lx= 10.46355 if=  63 il=  81 4/12/2020  n=  18 now=   15238 end=      34945      3629     35185 U=    21.45 T=   98.5 p1= 129.3 p2=    43.6 ed=   149 6/19/2020   x1=  63. x2=  81. y1=  1.66 y2=   .82 BEST
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    34945    3629    35185     2   149 6/19/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .994977 cc2=  .759274 lx= 10.31155 if=  64 il=  81 4/12/2020  n=  17 now=   15238 end=      30077      3629     35185 U=    19.76 T=   95.8 p1=  97.4 p2=    50.7 ed=   142 6/12/2020   x1=  64. x2=  81. y1=  1.61 y2=   .75     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    30077    3629    35185     2   142 6/12/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .995754 cc2=  .745754 lx= 11.63155 if=  66 il=  81 4/12/2020  n=  15 now=   15238 end=     112594      3629     35185 U=    31.46 T=  119.8 p1= 638.9 p2=    13.5 ed=   194 8/3/2020    x1=  66. x2=  81. y1=  1.71 y2=  1.23     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   194 8/3/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .995513 cc2=  .737314 lx= 11.63155 if=  67 il=  81 4/12/2020  n=  14 now=   15238 end=     112594      3629     35185 U=    31.38 T=  119.7 p1= 638.9 p2=    13.5 ed=   193 8/2/2020    x1=  67. x2=  81. y1=  1.68 y2=  1.23     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   193 8/2/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .995359 cc2=  .728098 lx= 11.63155 if=  68 il=  81 4/12/2020  n=  13 now=   15238 end=     112594      3629     35185 U=    29.99 T=  118.0 p1= 638.9 p2=    13.5 ed=   188 7/28/2020   x1=  68. x2=  81. y1=  1.67 y2=  1.23     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   188 7/28/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .990545 cc2=  .674318 lx=  9.08155 if=  72 il=  81 4/12/2020  n=   9 now=   15238 end=       8791      3629     35185 U=    10.57 T=   79.7 p1= -42.3 p2=   173.3 ed=   104 5/5/2020    x1=  72. x2=  81. y1=   .73 y2=  -.12     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238     8791    3629    35185     2   104 5/5/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .989961 cc2=  .656628 lx=  8.63155 if=  73 il=  81 4/12/2020  n=   8 now=   15238 end=       5605      3629     35185 U=     6.55 T=   75.5 p1= -63.2 p2=   271.9 ed=    91 4/22/2020   x1=  73. x2=  81. y1=   .39 y2=  -.83     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238     5605    3629    35185     2    91 4/22/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .987690 cc2=  .609726 lx=  8.32155 if=  75 il=  81 4/12/2020  n=   6 now=   15238 end=       4111      3629     35185 U=     3.19 T=   74.4 p1= -73.0 p2=   370.7 ed=    81 4/12/2020   x1=  75. x2=  81. y1=  -.20 y2= -2.08     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238     4111    3629    35185     2    81 4/12/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .988489 cc2=  .580241 lx=  8.25155 if=  76 il=  81 4/12/2020  n=   5 now=   15238 end=       3833      3629     35185 U=     2.12 T=   74.8 p1= -74.8 p2=   397.5 ed=    79 4/10/2020   x1=  76. x2=  81. y1=  -.54 y2= -2.90     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238     3833    3629    35185     2    79 4/10/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .990401 cc2=  .832287 lx= 11.63155 if=  43 il=  82 4/13/2020  n=  39 now=   15238 end=     112594      3744      3659 U=    33.41 T=  122.9 p1= 638.9 p2=    13.5 ed=   201 8/10/2020   x1=  43. x2=  82. y1=  2.39 y2=  1.22     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    -        3744     3659     2   201 8/10/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .990664 cc2=  .830536 lx= 11.63155 if=  44 il=  82 4/13/2020  n=  38 now=   15238 end=     112594      3744      3659 U=    33.64 T=  123.2 p1= 638.9 p2=    13.5 ed=   202 8/11/2020   x1=  44. x2=  82. y1=  2.35 y2=  1.22     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    -        3744     3659     2   202 8/11/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .991308 cc2=  .829087 lx= 11.63155 if=  45 il=  82 4/13/2020  n=  37 now=   15238 end=     112594      3744      3659 U=    34.26 T=  124.0 p1= 638.9 p2=    13.5 ed=   204 8/13/2020   x1=  45. x2=  82. y1=  2.30 y2=  1.22     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    -        3744     3659     2   204 8/13/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .992832 cc2=  .828433 lx= 11.63155 if=  46 il=  82 4/13/2020  n=  36 now=   15238 end=     112594      3744      3659 U=    33.33 T=  122.8 p1= 638.9 p2=    13.5 ed=   201 8/10/2020   x1=  46. x2=  82. y1=  2.30 y2=  1.22     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    -        3744     3659     2   201 8/10/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .993941 cc2=  .827274 lx= 11.63155 if=  47 il=  82 4/13/2020  n=  35 now=   15238 end=     112594      3744      3659 U=    32.97 T=  122.4 p1= 638.9 p2=    13.5 ed=   200 8/9/2020    x1=  47. x2=  82. y1=  2.29 y2=  1.22     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    -        3744     3659     2   200 8/9/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .995101 cc2=  .826071 lx= 11.63155 if=  48 il=  82 4/13/2020  n=  34 now=   15238 end=     112594      3744      3659 U=    32.03 T=  121.2 p1= 638.9 p2=    13.5 ed=   196 8/5/2020    x1=  48. x2=  82. y1=  2.29 y2=  1.22     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    -        3744     3659     2   196 8/5/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .995808 cc2=  .824309 lx= 11.63155 if=  49 il=  82 4/13/2020  n=  33 now=   15238 end=     112594      3744      3659 U=    31.55 T=  120.6 p1= 638.9 p2=    13.5 ed=   195 8/4/2020    x1=  49. x2=  82. y1=  2.27 y2=  1.22     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    -        3744     3659     2   195 8/4/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .996401 cc2=  .822323 lx= 11.63155 if=  50 il=  82 4/13/2020  n=  32 now=   15238 end=     112594      3744      3659 U=    31.39 T=  120.4 p1= 638.9 p2=    13.5 ed=   194 8/3/2020    x1=  50. x2=  82. y1=  2.24 y2=  1.22     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    -        3744     3659     2   194 8/3/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .997128 cc2=  .820352 lx= 11.34155 if=  51 il=  82 4/13/2020  n=  31 now=   15238 end=      84250      3744      3659 U=    28.77 T=  114.7 p1= 452.9 p2=    18.1 ed=   182 7/22/2020   x1=  51. x2=  82. y1=  2.21 y2=  1.14     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    -        3744     3659     2   182 7/22/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997474 cc2=  .817868 lx= 11.01155 if=  52 il=  82 4/13/2020  n=  30 now=   15238 end=      60569      3744      3659 U=    26.56 T=  109.2 p1= 297.5 p2=    25.2 ed=   171 7/11/2020   x1=  52. x2=  82. y1=  2.15 y2=  1.02     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    -        3744     3659     2   171 7/11/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997816 cc2=  .815241 lx= 10.73155 if=  53 il=  82 4/13/2020  n=  29 now=   15238 end=      45777      3744      3659 U=    24.12 T=  104.1 p1= 200.4 p2=    33.3 ed=   161 7/1/2020    x1=  53. x2=  82. y1=  2.12 y2=   .92     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    -        3744     3659     2   161 7/1/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .997784 cc2=  .812089 lx= 10.56155 if=  54 il=  82 4/13/2020  n=  28 now=   15238 end=      38620      3744      3659 U=    22.73 T=  101.3 p1= 153.4 p2=    39.5 ed=   154 6/24/2020   x1=  54. x2=  82. y1=  2.08 y2=   .85     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    38620    3744     3659     2   154 6/24/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997612 cc2=  .808630 lx= 10.46155 if=  55 il=  82 4/13/2020  n=  27 now=   15238 end=      34945      3744      3659 U=    21.84 T=   99.6 p1= 129.3 p2=    43.6 ed=   151 6/21/2020   x1=  55. x2=  82. y1=  2.04 y2=   .80     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    34945    3744     3659     2   151 6/21/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997345 cc2=  .804895 lx= 10.42155 if=  56 il=  82 4/13/2020  n=  26 now=   15238 end=      33575      3744      3659 U=    21.66 T=   99.0 p1= 120.3 p2=    45.4 ed=   150 6/20/2020   x1=  56. x2=  82. y1=  1.99 y2=   .79     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    33575    3744     3659     2   150 6/20/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997044 cc2=  .800928 lx= 10.37155 if=  57 il=  82 4/13/2020  n=  25 now=   15238 end=      31937      3744      3659 U=    21.20 T=   98.2 p1= 109.6 p2=    47.7 ed=   148 6/18/2020   x1=  57. x2=  82. y1=  1.94 y2=   .76     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    31937    3744     3659     2   148 6/18/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996674 cc2=  .796674 lx= 10.37155 if=  58 il=  82 4/13/2020  n=  24 now=   15238 end=      31937      3744      3659 U=    22.06 T=   98.8 p1= 109.6 p2=    47.7 ed=   150 6/20/2020   x1=  58. x2=  82. y1=  1.85 y2=   .76     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    31937    3744     3659     2   150 6/20/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996664 cc2=  .792540 lx= 10.16155 if=  59 il=  82 4/13/2020  n=  23 now=   15238 end=      25888      3744      3659 U=    20.49 T=   95.5 p1=  69.9 p2=    58.9 ed=   143 6/13/2020   x1=  59. x2=  82. y1=  1.78 y2=   .66     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    25888    3744     3659     2   143 6/13/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996604 cc2=  .788089 lx=  9.98155 if=  60 il=  82 4/13/2020  n=  22 now=   15238 end=      21623      3744      3659 U=    18.73 T=   92.5 p1=  41.9 p2=    70.5 ed=   136 6/6/2020    x1=  60. x2=  82. y1=  1.74 y2=   .56     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    21623    3744     3659     2   136 6/6/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .996179 cc2=  .782978 lx=  9.91155 if=  61 il=  82 4/13/2020  n=  21 now=   15238 end=      20161      3744      3659 U=    17.59 T=   91.2 p1=  32.3 p2=    75.6 ed=   132 6/2/2020    x1=  61. x2=  82. y1=  1.71 y2=   .52     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    20161    3744     3659     2   132 6/2/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .995814 cc2=  .777596 lx= 10.10155 if=  62 il=  82 4/13/2020  n=  20 now=   15238 end=      24380      3744      3659 U=    19.58 T=   94.3 p1=  60.0 p2=    62.5 ed=   140 6/10/2020   x1=  62. x2=  82. y1=  1.65 y2=   .63     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    24380    3744     3659     2   140 6/10/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .995165 cc2=  .771559 lx= 10.05155 if=  63 il=  82 4/13/2020  n=  19 now=   15238 end=      23191      3744      3659 U=    19.50 T=   93.7 p1=  52.2 p2=    65.7 ed=   139 6/9/2020    x1=  63. x2=  82. y1=  1.58 y2=   .60     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    23191    3744     3659     2   139 6/9/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .994499 cc2=  .765083 lx=  9.91155 if=  64 il=  82 4/13/2020  n=  18 now=   15238 end=      20161      3744      3659 U=    17.92 T=   91.3 p1=  32.3 p2=    75.6 ed=   133 6/3/2020    x1=  64. x2=  82. y1=  1.53 y2=   .52     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    20161    3744     3659     2   133 6/3/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .994394 cc2=  .751859 lx= 11.63155 if=  66 il=  82 4/13/2020  n=  16 now=   15238 end=     112594      3744      3659 U=    32.92 T=  122.3 p1= 638.9 p2=    13.5 ed=   200 8/9/2020    x1=  66. x2=  82. y1=  1.71 y2=  1.22     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    -        3744     3659     2   200 8/9/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .993653 cc2=  .743653 lx= 11.26155 if=  67 il=  82 4/13/2020  n=  15 now=   15238 end=      77772      3744      3659 U=    30.06 T=  115.4 p1= 410.4 p2=    19.6 ed=   186 7/26/2020   x1=  67. x2=  82. y1=  1.61 y2=  1.11     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238    -        3744     3659     2   186 7/26/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .988925 cc2=  .687414 lx=  8.55155 if=  72 il=  82 4/13/2020  n=  10 now=   15238 end=       5174      3744      3659 U=     6.40 T=   74.8 p1= -66.0 p2=   294.5 ed=    89 4/20/2020   x1=  72. x2=  82. y1=   .43 y2= -1.13     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238     5174    3744     3659     2    89 4/20/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .989846 cc2=  .673618 lx=  8.39155 if=  73 il=  82 4/13/2020  n=   9 now=   15238 end=       4409      3744      3659 U=     4.45 T=   73.9 p1= -71.1 p2=   345.6 ed=    84 4/15/2020   x1=  73. x2=  82. y1=   .21 y2= -1.81     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238     4409    3744     3659     2    84 4/15/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .991365 cc2=  .637811 lx=  8.28155 if=  75 il=  82 4/13/2020  n=   7 now=   15238 end=       3950      3744      3659 U=     2.61 T=   74.4 p1= -74.1 p2=   385.8 ed=    80 4/11/2020   x1=  75. x2=  82. y1=  -.25 y2= -2.93     
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238     3950    3744     3659     2    80 4/11/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .992650 cc2=  .614685 lx=  8.27155 if=  76 il=  82 4/13/2020  n=   6 now=   15238 end=       3910      3744      3659 U=     2.29 T=   74.8 p1= -74.3 p2=   389.7 ed=    80 4/11/2020   x1=  76. x2=  82. y1=  -.51 y2= -3.13 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .992750 cc2=  .614685 lx=  8.26655 if=  76 il=  82 4/13/2020  n=   6 now=   15238 end=       3910      3744      3659 U=     2.29 T=   74.8 p1= -74.3 p2=   389.7 ed=    80 4/11/2020   x1=  76. x2=  82. y1=  -.51 y2= -3.13 BEST
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238     3910    3744     3659     2    80 4/11/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .993307 cc2=  .585059 lx=  8.26155 if=  77 il=  82 4/13/2020  n=   5 now=   15238 end=       3872      3744      3659 U=     1.85 T=   75.7 p1= -74.6 p2=   393.5 ed=    80 4/11/2020   x1=  77. x2=  82. y1=  -.69 y2= -3.39 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .993594 cc2=  .585059 lx=  8.25655 if=  77 il=  82 4/13/2020  n=   5 now=   15238 end=       3872      3744      3659 U=     1.85 T=   75.7 p1= -74.6 p2=   393.5 ed=    80 4/11/2020   x1=  77. x2=  82. y1=  -.69 y2= -3.39 BEST
GP: Confirmed US_Texas_Harris 4/13/2020        82   15238     3872    3744     3659     2    80 4/11/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .990970 cc2=  .834796 lx= 11.63155 if=  43 il=  83 4/14/2020  n=  40 now=   15238 end=     112594      3907      4222 U=    33.90 T=  124.1 p1= 638.9 p2=    13.5 ed=   204 8/13/2020   x1=  43. x2=  83. y1=  2.39 y2=  1.21     
GP: Confirmed US_Texas_Harris 4/14/2020        83   15238    -        3907     4222     2   204 8/13/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .991196 cc2=  .833082 lx= 11.63155 if=  44 il=  83 4/14/2020  n=  39 now=   15238 end=     112594      3907      4222 U=    34.14 T=  124.4 p1= 638.9 p2=    13.5 ed=   204 8/13/2020   x1=  44. x2=  83. y1=  2.35 y2=  1.21     
GP: Confirmed US_Texas_Harris 4/14/2020        83   15238    -        3907     4222     2   204 8/13/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .991763 cc2=  .831635 lx= 11.63155 if=  45 il=  83 4/14/2020  n=  38 now=   15238 end=     112594      3907      4222 U=    34.78 T=  125.2 p1= 638.9 p2=    13.5 ed=   207 8/16/2020   x1=  45. x2=  83. y1=  2.30 y2=  1.21     
GP: Confirmed US_Texas_Harris 4/14/2020        83   15238    -        3907     4222     2   207 8/16/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .993126 cc2=  .830905 lx= 11.63155 if=  46 il=  83 4/14/2020  n=  37 now=   15238 end=     112594      3907      4222 U=    33.87 T=  124.1 p1= 638.9 p2=    13.5 ed=   203 8/12/2020   x1=  46. x2=  83. y1=  2.30 y2=  1.21     
GP: Confirmed US_Texas_Harris 4/14/2020        83   15238    -        3907     4222     2   203 8/12/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .994095 cc2=  .829696 lx= 11.63155 if=  47 il=  83 4/14/2020  n=  36 now=   15238 end=     112594      3907      4222 U=    33.51 T=  123.6 p1= 638.9 p2=    13.5 ed=   202 8/11/2020   x1=  47. x2=  83. y1=  2.29 y2=  1.21     
GP: Confirmed US_Texas_Harris 4/14/2020        83   15238    -        3907     4222     2   202 8/11/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .995095 cc2=  .828428 lx= 11.63155 if=  48 il=  83 4/14/2020  n=  35 now=   15238 end=     112594      3907      4222 U=    32.58 T=  122.5 p1= 638.9 p2=    13.5 ed=   199 8/8/2020    x1=  48. x2=  83. y1=  2.29 y2=  1.21     
GP: Confirmed US_Texas_Harris 4/14/2020        83   15238    -        3907     4222     2   199 8/8/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .995666 cc2=  .826636 lx= 11.63155 if=  49 il=  83 4/14/2020  n=  34 now=   15238 end=     112594      3907      4222 U=    32.12 T=  121.9 p1= 638.9 p2=    13.5 ed=   197 8/6/2020    x1=  49. x2=  83. y1=  2.27 y2=  1.21     
GP: Confirmed US_Texas_Harris 4/14/2020        83   15238    -        3907     4222     2   197 8/6/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .996147 cc2=  .824649 lx= 11.34155 if=  50 il=  83 4/14/2020  n=  33 now=   15238 end=      84250      3907      4222 U=    30.24 T=  116.9 p1= 452.9 p2=    18.1 ed=   188 7/28/2020   x1=  50. x2=  83. y1=  2.21 y2=  1.12     
