TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        5185.00000        8.55353
TAB:  US_Puerto_Rico Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_Puerto_Rico Confirmed cc1=  .995555 cc2=  .759853 lx=  7.51353 if=  71 il=  88 4/19/2020  n=  17 now=    5185 end=       1832      1213      1819 U=    11.73 T=   77.6 p1= -64.7 p2=   283.0 ed=   105 5/6/2020    x1=  71. x2=  88. y1=   .56 y2=  -.89 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995555 cc2=  .759853 lx=  7.51153 if=  71 il=  88 4/19/2020  n=  17 now=    5185 end=       1832      1213      1819 U=    11.73 T=   77.6 p1= -64.7 p2=   283.0 ed=   105 5/6/2020    x1=  71. x2=  88. y1=   .56 y2=  -.89 BEST
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1832    1213     1819    13   105 5/6/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .994727 cc2=  .752192 lx=  7.50353 if=  72 il=  88 4/19/2020  n=  16 now=    5185 end=       1814      1213      1819 U=    10.90 T=   78.1 p1= -65.0 p2=   285.8 ed=   103 5/4/2020    x1=  72. x2=  88. y1=   .56 y2=  -.91 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .994727 cc2=  .752192 lx=  7.50553 if=  72 il=  88 4/19/2020  n=  16 now=    5185 end=       1814      1213      1819 U=    10.90 T=   78.1 p1= -65.0 p2=   285.8 ed=   103 5/4/2020    x1=  72. x2=  88. y1=   .56 y2=  -.91 BEST
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1814    1213     1819    13   103 5/4/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995984 cc2=  .745984 lx=  7.71353 if=  73 il=  88 4/19/2020  n=  15 now=    5185 end=       2238      1213      1819 U=    15.63 T=   80.3 p1= -56.8 p2=   231.7 ed=   117 5/18/2020   x1=  73. x2=  88. y1=   .47 y2=  -.49     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     2238    1213     1819    13   117 5/18/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995515 cc2=  .737316 lx=  7.64353 if=  74 il=  88 4/19/2020  n=  14 now=    5185 end=       2087      1213      1819 U=    13.95 T=   79.5 p1= -59.7 p2=   248.4 ed=   112 5/13/2020   x1=  74. x2=  88. y1=   .39 y2=  -.61     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     2087    1213     1819    13   112 5/13/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .994484 cc2=  .727223 lx=  7.63353 if=  75 il=  88 4/19/2020  n=  13 now=    5185 end=       2066      1213      1819 U=    13.52 T=   79.5 p1= -60.2 p2=   251.0 ed=   111 5/12/2020   x1=  75. x2=  88. y1=   .33 y2=  -.63     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     2066    1213     1819    13   111 5/12/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .993230 cc2=  .715880 lx=  7.68353 if=  76 il=  88 4/19/2020  n=  12 now=    5185 end=       2172      1213      1819 U=    14.51 T=   80.2 p1= -58.1 p2=   238.7 ed=   114 5/15/2020   x1=  76. x2=  88. y1=   .29 y2=  -.54     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     2172    1213     1819    13   114 5/15/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .991414 cc2=  .702739 lx=  7.70353 if=  77 il=  88 4/19/2020  n=  11 now=    5185 end=       2216      1213      1819 U=    14.70 T=   80.6 p1= -57.3 p2=   234.0 ed=   115 5/16/2020   x1=  77. x2=  88. y1=   .24 y2=  -.51     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     2216    1213     1819    13   115 5/16/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .989196 cc2=  .687685 lx=  7.83353 if=  78 il=  88 4/19/2020  n=  10 now=    5185 end=       2523      1213      1819 U=    17.28 T=   82.6 p1= -51.3 p2=   205.5 ed=   123 5/24/2020   x1=  78. x2=  88. y1=   .27 y2=  -.31     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     2523    1213     1819    13   123 5/24/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .985702 cc2=  .669475 lx=  7.92353 if=  79 il=  88 4/19/2020  n=   9 now=    5185 end=       2761      1213      1819 U=    18.52 T=   84.4 p1= -46.8 p2=   187.8 ed=   128 5/29/2020   x1=  79. x2=  88. y1=   .29 y2=  -.20     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     2761    1213     1819    13   128 5/29/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .982877 cc2=  .649543 lx=  9.53353 if=  80 il=  88 4/19/2020  n=   8 now=    5185 end=      13815      1213      1819 U=    49.01 T=  131.6 p1= 166.4 p2=    37.5 ed=   247 9/25/2020   x1=  80. x2=  88. y1=  1.05 y2=   .89     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185    13815    1213     1819    13   247 9/25/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .979690 cc2=  .626137 lx= 10.55352 if=  81 il=  88 4/19/2020  n=   7 now=    5185 end=      38312      1213      1819 U=    83.53 T=  191.5 p1= 638.9 p2=    13.5 ed=   388 2/13/2021   x1=  81. x2=  88. y1=  1.32 y2=  1.24     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185    -        1213     1819    13   388 2/13/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .989571 cc2=  .611607 lx= 10.55352 if=  82 il=  88 4/19/2020  n=   6 now=    5185 end=      38312      1213      1819 U=    73.15 T=  178.6 p1= 638.9 p2=    13.5 ed=   351 1/7/2021    x1=  82. x2=  88. y1=  1.32 y2=  1.24     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185    -        1213     1819    13   351 1/7/2021  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997849 cc2=  .831182 lx=  7.59353 if=  54 il=  89 4/20/2020  n=  35 now=    5185 end=       1985      1252      1819 U=    13.65 T=   78.4 p1= -61.7 p2=   261.2 ed=   110 5/11/2020   x1=  54. x2=  89. y1=  1.79 y2=  -.77     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1985    1252     1819    13   110 5/11/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998307 cc2=  .829276 lx=  7.56353 if=  55 il=  89 4/20/2020  n=  34 now=    5185 end=       1926      1252      1819 U=    12.95 T=   78.1 p1= -62.9 p2=   269.2 ed=   108 5/9/2020    x1=  55. x2=  89. y1=  1.78 y2=  -.84     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1926    1252     1819    13   108 5/9/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998457 cc2=  .826958 lx=  7.54353 if=  56 il=  89 4/20/2020  n=  33 now=    5185 end=       1888      1252      1819 U=    12.36 T=   78.0 p1= -63.6 p2=   274.6 ed=   107 5/8/2020    x1=  56. x2=  89. y1=  1.78 y2=  -.89 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998457 cc2=  .826958 lx=  7.54053 if=  56 il=  89 4/20/2020  n=  33 now=    5185 end=       1888      1252      1819 U=    12.36 T=   78.0 p1= -63.6 p2=   274.6 ed=   107 5/8/2020    x1=  56. x2=  89. y1=  1.78 y2=  -.89 BEST
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1888    1252     1819    13   107 5/8/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998368 cc2=  .824290 lx=  7.53353 if=  57 il=  89 4/20/2020  n=  32 now=    5185 end=       1869      1252      1819 U=    11.88 T=   78.1 p1= -64.0 p2=   277.4 ed=   106 5/7/2020    x1=  57. x2=  89. y1=  1.78 y2=  -.91 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998368 cc2=  .824290 lx=  7.52953 if=  57 il=  89 4/20/2020  n=  32 now=    5185 end=       1869      1252      1819 U=    11.88 T=   78.1 p1= -64.0 p2=   277.4 ed=   106 5/7/2020    x1=  57. x2=  89. y1=  1.78 y2=  -.91 BEST
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1869    1252     1819    13   106 5/7/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998240 cc2=  .821464 lx=  7.54353 if=  58 il=  89 4/20/2020  n=  31 now=    5185 end=       1888      1252      1819 U=    12.50 T=   77.9 p1= -63.6 p2=   274.6 ed=   107 5/8/2020    x1=  58. x2=  89. y1=  1.59 y2=  -.89 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998241 cc2=  .821464 lx=  7.53853 if=  58 il=  89 4/20/2020  n=  31 now=    5185 end=       1888      1252      1819 U=    12.50 T=   77.9 p1= -63.6 p2=   274.6 ed=   107 5/8/2020    x1=  58. x2=  89. y1=  1.59 y2=  -.89 BEST
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1888    1252     1819    13   107 5/8/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998251 cc2=  .818646 lx=  7.52353 if=  59 il=  89 4/20/2020  n=  30 now=    5185 end=       1851      1252      1819 U=    12.30 T=   77.4 p1= -64.3 p2=   280.1 ed=   106 5/7/2020    x1=  59. x2=  89. y1=  1.50 y2=  -.94 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998251 cc2=  .818646 lx=  7.52053 if=  59 il=  89 4/20/2020  n=  30 now=    5185 end=       1851      1252      1819 U=    12.30 T=   77.4 p1= -64.3 p2=   280.1 ed=   106 5/7/2020    x1=  59. x2=  89. y1=  1.50 y2=  -.94 BEST
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1851    1252     1819    13   106 5/7/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998387 cc2=  .815813 lx=  7.50353 if=  60 il=  89 4/20/2020  n=  29 now=    5185 end=       1814      1252      1819 U=    11.76 T=   77.3 p1= -65.0 p2=   285.8 ed=   105 5/6/2020    x1=  60. x2=  89. y1=  1.47 y2=  -.99 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998388 cc2=  .815813 lx=  7.49953 if=  60 il=  89 4/20/2020  n=  29 now=    5185 end=       1814      1252      1819 U=    11.76 T=   77.3 p1= -65.0 p2=   285.8 ed=   105 5/6/2020    x1=  60. x2=  89. y1=  1.47 y2=  -.99 BEST
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1814    1252     1819    13   105 5/6/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998303 cc2=  .812608 lx=  7.48353 if=  61 il=  89 4/20/2020  n=  28 now=    5185 end=       1778      1252      1819 U=    11.45 T=   77.0 p1= -65.7 p2=   291.6 ed=   104 5/5/2020    x1=  61. x2=  89. y1=  1.40 y2= -1.05 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998304 cc2=  .812608 lx=  7.48853 if=  61 il=  89 4/20/2020  n=  28 now=    5185 end=       1778      1252      1819 U=    11.45 T=   77.0 p1= -65.7 p2=   291.6 ed=   104 5/5/2020    x1=  61. x2=  89. y1=  1.40 y2= -1.05 BEST
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1778    1252     1819    13   104 5/5/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998194 cc2=  .809212 lx=  7.47353 if=  62 il=  89 4/20/2020  n=  27 now=    5185 end=       1760      1252      1819 U=    11.19 T=   77.0 p1= -66.1 p2=   294.6 ed=   103 5/4/2020    x1=  62. x2=  89. y1=  1.34 y2= -1.08 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998196 cc2=  .809212 lx=  7.47853 if=  62 il=  89 4/20/2020  n=  27 now=    5185 end=       1760      1252      1819 U=    11.19 T=   77.0 p1= -66.1 p2=   294.6 ed=   103 5/4/2020    x1=  62. x2=  89. y1=  1.34 y2= -1.08 BEST
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1760    1252     1819    13   103 5/4/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998013 cc2=  .805563 lx=  7.47353 if=  63 il=  89 4/20/2020  n=  26 now=    5185 end=       1760      1252      1819 U=    11.11 T=   77.0 p1= -66.1 p2=   294.6 ed=   103 5/4/2020    x1=  63. x2=  89. y1=  1.26 y2= -1.08 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998013 cc2=  .805563 lx=  7.47253 if=  63 il=  89 4/20/2020  n=  26 now=    5185 end=       1760      1252      1819 U=    11.11 T=   77.0 p1= -66.1 p2=   294.6 ed=   103 5/4/2020    x1=  63. x2=  89. y1=  1.26 y2= -1.08 BEST
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1760    1252     1819    13   103 5/4/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .997783 cc2=  .801667 lx=  7.47353 if=  64 il=  89 4/20/2020  n=  25 now=    5185 end=       1760      1252      1819 U=    10.99 T=   77.2 p1= -66.1 p2=   294.6 ed=   103 5/4/2020    x1=  64. x2=  89. y1=  1.20 y2= -1.08 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997785 cc2=  .801667 lx=  7.46853 if=  64 il=  89 4/20/2020  n=  25 now=    5185 end=       1760      1252      1819 U=    10.99 T=   77.2 p1= -66.1 p2=   294.6 ed=   103 5/4/2020    x1=  64. x2=  89. y1=  1.20 y2= -1.08 BEST
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1760    1252     1819    13   103 5/4/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .997509 cc2=  .797509 lx=  7.47353 if=  65 il=  89 4/20/2020  n=  24 now=    5185 end=       1760      1252      1819 U=    10.87 T=   77.3 p1= -66.1 p2=   294.6 ed=   102 5/3/2020    x1=  65. x2=  89. y1=  1.13 y2= -1.08 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997510 cc2=  .797509 lx=  7.47053 if=  65 il=  89 4/20/2020  n=  24 now=    5185 end=       1760      1252      1819 U=    10.87 T=   77.3 p1= -66.1 p2=   294.6 ed=   102 5/3/2020    x1=  65. x2=  89. y1=  1.13 y2= -1.08 BEST
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1760    1252     1819    13   102 5/3/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .997252 cc2=  .793128 lx=  7.48353 if=  66 il=  89 4/20/2020  n=  23 now=    5185 end=       1778      1252      1819 U=    10.93 T=   77.6 p1= -65.7 p2=   291.6 ed=   103 5/4/2020    x1=  66. x2=  89. y1=  1.06 y2= -1.05 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997252 cc2=  .793128 lx=  7.48153 if=  66 il=  89 4/20/2020  n=  23 now=    5185 end=       1778      1252      1819 U=    10.93 T=   77.6 p1= -65.7 p2=   291.6 ed=   103 5/4/2020    x1=  66. x2=  89. y1=  1.06 y2= -1.05 BEST
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1778    1252     1819    13   103 5/4/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .997088 cc2=  .788573 lx=  7.50353 if=  67 il=  89 4/20/2020  n=  22 now=    5185 end=       1814      1252      1819 U=    11.17 T=   77.9 p1= -65.0 p2=   285.8 ed=   104 5/5/2020    x1=  67. x2=  89. y1=   .98 y2=  -.99 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997088 cc2=  .788573 lx=  7.50353 if=  67 il=  89 4/20/2020  n=  22 now=    5185 end=       1814      1252      1819 U=    11.17 T=   77.9 p1= -65.0 p2=   285.8 ed=   104 5/5/2020    x1=  67. x2=  89. y1=   .98 y2=  -.99 BEST
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1814    1252     1819    13   104 5/5/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .997134 cc2=  .783934 lx=  7.54353 if=  68 il=  89 4/20/2020  n=  21 now=    5185 end=       1888      1252      1819 U=    11.94 T=   78.4 p1= -63.6 p2=   274.6 ed=   106 5/7/2020    x1=  68. x2=  89. y1=   .87 y2=  -.89 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997134 cc2=  .783934 lx=  7.54553 if=  68 il=  89 4/20/2020  n=  21 now=    5185 end=       1888      1252      1819 U=    11.94 T=   78.4 p1= -63.6 p2=   274.6 ed=   106 5/7/2020    x1=  68. x2=  89. y1=   .87 y2=  -.89 BEST
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1888    1252     1819    13   106 5/7/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996985 cc2=  .778767 lx=  7.58353 if=  69 il=  89 4/20/2020  n=  20 now=    5185 end=       1965      1252      1819 U=    12.97 T=   78.7 p1= -62.1 p2=   263.9 ed=   109 5/10/2020   x1=  69. x2=  89. y1=   .75 y2=  -.80     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1965    1252     1819    13   109 5/10/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996510 cc2=  .772904 lx=  7.58353 if=  70 il=  89 4/20/2020  n=  19 now=    5185 end=       1965      1252      1819 U=    13.08 T=   78.6 p1= -62.1 p2=   263.9 ed=   109 5/10/2020   x1=  70. x2=  89. y1=   .66 y2=  -.80     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1965    1252     1819    13   109 5/10/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995997 cc2=  .766581 lx=  7.56353 if=  71 il=  89 4/20/2020  n=  18 now=    5185 end=       1926      1252      1819 U=    12.56 T=   78.4 p1= -62.9 p2=   269.2 ed=   108 5/9/2020    x1=  71. x2=  89. y1=   .59 y2=  -.84     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1926    1252     1819    13   108 5/9/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995289 cc2=  .759587 lx=  7.56353 if=  72 il=  89 4/20/2020  n=  17 now=    5185 end=       1926      1252      1819 U=    11.86 T=   79.0 p1= -62.9 p2=   269.2 ed=   107 5/8/2020    x1=  72. x2=  89. y1=   .59 y2=  -.84     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     1926    1252     1819    13   107 5/8/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996593 cc2=  .754057 lx=  7.76353 if=  73 il=  89 4/20/2020  n=  16 now=    5185 end=       2353      1252      1819 U=    16.65 T=   81.3 p1= -54.6 p2=   220.4 ed=   120 5/21/2020   x1=  73. x2=  89. y1=   .50 y2=  -.46     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     2353    1252     1819    13   120 5/21/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996190 cc2=  .746190 lx=  7.70353 if=  74 il=  89 4/20/2020  n=  15 now=    5185 end=       2216      1252      1819 U=    15.12 T=   80.5 p1= -57.3 p2=   234.0 ed=   116 5/17/2020   x1=  74. x2=  89. y1=   .43 y2=  -.56     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     2216    1252     1819    13   116 5/17/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995372 cc2=  .737173 lx=  7.70353 if=  75 il=  89 4/20/2020  n=  14 now=    5185 end=       2216      1252      1819 U=    14.88 T=   80.7 p1= -57.3 p2=   234.0 ed=   115 5/16/2020   x1=  75. x2=  89. y1=   .38 y2=  -.56     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     2216    1252     1819    13   115 5/16/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .994451 cc2=  .727190 lx=  7.75353 if=  76 il=  89 4/20/2020  n=  13 now=    5185 end=       2329      1252      1819 U=    15.96 T=   81.4 p1= -55.1 p2=   222.6 ed=   119 5/20/2020   x1=  76. x2=  89. y1=   .34 y2=  -.48     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     2329    1252     1819    13   119 5/20/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .993115 cc2=  .715765 lx=  7.79353 if=  77 il=  89 4/20/2020  n=  12 now=    5185 end=       2424      1252      1819 U=    16.57 T=   82.1 p1= -53.2 p2=   213.9 ed=   121 5/22/2020   x1=  77. x2=  89. y1=   .31 y2=  -.41     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     2424    1252     1819    13   121 5/22/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .991588 cc2=  .702913 lx=  7.94353 if=  78 il=  89 4/20/2020  n=  11 now=    5185 end=       2817      1252      1819 U=    19.71 T=   84.9 p1= -45.7 p2=   184.1 ed=   131 6/1/2020    x1=  78. x2=  89. y1=   .35 y2=  -.21     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     2817    1252     1819    13   131 6/1/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .989186 cc2=  .687674 lx=  8.05353 if=  79 il=  89 4/20/2020  n=  10 now=    5185 end=       3144      1252      1819 U=    21.47 T=   87.2 p1= -39.4 p2=   164.9 ed=   137 6/7/2020    x1=  79. x2=  89. y1=   .38 y2=  -.08     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185     3144    1252     1819    13   137 6/7/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .987560 cc2=  .671333 lx=  9.90353 if=  80 il=  89 4/20/2020  n=   9 now=    5185 end=      20000      1252      1819 U=    58.25 T=  148.4 p1= 285.7 p2=    25.9 ed=   285 11/2/2020   x1=  80. x2=  89. y1=  1.17 y2=  1.02     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185    -        1252     1819    13   285 11/2/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .985525 cc2=  .652192 lx= 10.55352 if=  81 il=  89 4/20/2020  n=   8 now=    5185 end=      38312      1252      1819 U=    86.02 T=  194.8 p1= 638.9 p2=    13.5 ed=   397 2/22/2021   x1=  81. x2=  89. y1=  1.32 y2=  1.23     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185    -        1252     1819    13   397 2/22/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .993058 cc2=  .639505 lx= 10.55352 if=  82 il=  89 4/20/2020  n=   7 now=    5185 end=      38312      1252      1819 U=    76.73 T=  183.4 p1= 638.9 p2=    13.5 ed=   364 1/20/2021   x1=  82. x2=  89. y1=  1.32 y2=  1.23     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185    -        1252     1819    13   364 1/20/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .993729 cc2=  .615764 lx= 10.55352 if=  83 il=  89 4/20/2020  n=   6 now=    5185 end=      38312      1252      1819 U=    70.29 T=  175.4 p1= 638.9 p2=    13.5 ed=   341 12/28/2020  x1=  83. x2=  89. y1=  1.32 y2=  1.23     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185    -        1252     1819    13   341 12/28/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .989949 cc2=  .581701 lx= 10.55352 if=  84 il=  89 4/20/2020  n=   5 now=    5185 end=      38312      1252      1819 U=    70.60 T=  175.8 p1= 638.9 p2=    13.5 ed=   342 12/29/2020  x1=  84. x2=  89. y1=  1.30 y2=  1.23     
GP: Confirmed US_Puerto_Rico 4/20/2020        89    5185    -        1252     1819    13   342 12/29/2020
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998016 cc2=  .833617 lx=  7.60353 if=  54 il=  90 4/21/2020  n=  36 now=    5185 end=       2005      1298      1819 U=    13.72 T=   78.6 p1= -61.3 p2=   258.6 ed=   110 5/11/2020   x1=  54. x2=  90. y1=  1.79 y2=  -.83     
GP: Confirmed US_Puerto_Rico 4/21/2020        90    5185     2005    1298     1819    12   110 5/11/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998433 cc2=  .831766 lx=  7.57353 if=  55 il=  90 4/21/2020  n=  35 now=    5185 end=       1945      1298      1819 U=    13.01 T=   78.2 p1= -62.5 p2=   266.6 ed=   108 5/9/2020    x1=  55. x2=  90. y1=  1.79 y2=  -.90     
GP: Confirmed US_Puerto_Rico 4/21/2020        90    5185     1945    1298     1819    12   108 5/9/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998564 cc2=  .829533 lx=  7.55353 if=  56 il=  90 4/21/2020  n=  34 now=    5185 end=       1907      1298      1819 U=    12.42 T=   78.1 p1= -63.2 p2=   271.9 ed=   107 5/8/2020    x1=  56. x2=  90. y1=  1.78 y2=  -.95 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998564 cc2=  .829533 lx=  7.55353 if=  56 il=  90 4/21/2020  n=  34 now=    5185 end=       1907      1298      1819 U=    12.42 T=   78.1 p1= -63.2 p2=   271.9 ed=   107 5/8/2020    x1=  56. x2=  90. y1=  1.78 y2=  -.95 BEST
GP: Confirmed US_Puerto_Rico 4/21/2020        90    5185     1907    1298     1819    12   107 5/8/2020  
