TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       18573.00000        9.82946
TAB:  US_New_Jersey_Bergen Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999425 cc2=  .806975 lx=  9.78946 if=  84 il= 110 5/11/2020  n=  26 now=   18573 end=      17844     17028     18183 U=    11.00 T=   76.3 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  84. x2= 110. y1=  -.70 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999426 cc2=  .806975 lx=  9.79046 if=  84 il= 110 5/11/2020  n=  26 now=   18573 end=      17844     17028     18183 U=    11.00 T=   76.3 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  84. x2= 110. y1=  -.70 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999367 cc2=  .803251 lx=  9.78946 if=  85 il= 110 5/11/2020  n=  25 now=   18573 end=      17844     17028     18183 U=    11.08 T=   76.1 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  85. x2= 110. y1=  -.80 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999373 cc2=  .803251 lx=  9.79046 if=  85 il= 110 5/11/2020  n=  25 now=   18573 end=      17844     17028     18183 U=    11.08 T=   76.1 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  85. x2= 110. y1=  -.80 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999288 cc2=  .799288 lx=  9.78946 if=  86 il= 110 5/11/2020  n=  24 now=   18573 end=      17844     17028     18183 U=    11.09 T=   76.1 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  86. x2= 110. y1=  -.90 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999294 cc2=  .799288 lx=  9.79146 if=  86 il= 110 5/11/2020  n=  24 now=   18573 end=      17844     17028     18183 U=    11.09 T=   76.1 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  86. x2= 110. y1=  -.90 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999196 cc2=  .795072 lx=  9.78946 if=  87 il= 110 5/11/2020  n=  23 now=   18573 end=      17844     17028     18183 U=    10.94 T=   76.5 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  87. x2= 110. y1=  -.96 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999202 cc2=  .795072 lx=  9.79146 if=  87 il= 110 5/11/2020  n=  23 now=   18573 end=      17844     17028     18183 U=    10.94 T=   76.5 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  87. x2= 110. y1=  -.96 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999120 cc2=  .790606 lx=  9.78946 if=  88 il= 110 5/11/2020  n=  22 now=   18573 end=      17844     17028     18183 U=    11.02 T=   76.3 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  88. x2= 110. y1= -1.06 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999147 cc2=  .790606 lx=  9.79246 if=  88 il= 110 5/11/2020  n=  22 now=   18573 end=      17844     17028     18183 U=    11.02 T=   76.3 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  88. x2= 110. y1= -1.06 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999000 cc2=  .785799 lx=  9.78946 if=  89 il= 110 5/11/2020  n=  21 now=   18573 end=      17844     17028     18183 U=    11.00 T=   76.3 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  89. x2= 110. y1= -1.15 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999046 cc2=  .785799 lx=  9.79346 if=  89 il= 110 5/11/2020  n=  21 now=   18573 end=      17844     17028     18183 U=    11.00 T=   76.3 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  89. x2= 110. y1= -1.15 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .998911 cc2=  .780693 lx=  9.79946 if=  90 il= 110 5/11/2020  n=  20 now=   18573 end=      18024     17028     18183 U=    12.03 T=   75.5 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  90. x2= 110. y1= -1.20 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .998944 cc2=  .780693 lx=  9.79546 if=  90 il= 110 5/11/2020  n=  20 now=   18573 end=      18024     17028     18183 U=    12.03 T=   75.5 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  90. x2= 110. y1= -1.20 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .998862 cc2=  .775255 lx=  9.79946 if=  91 il= 110 5/11/2020  n=  19 now=   18573 end=      18024     17028     18183 U=    12.04 T=   75.5 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  91. x2= 110. y1= -1.29 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .998865 cc2=  .775255 lx=  9.79846 if=  91 il= 110 5/11/2020  n=  19 now=   18573 end=      18024     17028     18183 U=    12.04 T=   75.5 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  91. x2= 110. y1= -1.29 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .998839 cc2=  .769423 lx=  9.79946 if=  92 il= 110 5/11/2020  n=  18 now=   18573 end=      18024     17028     18183 U=    12.18 T=   75.1 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  92. x2= 110. y1= -1.39 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .998856 cc2=  .769423 lx=  9.80246 if=  92 il= 110 5/11/2020  n=  18 now=   18573 end=      18024     17028     18183 U=    12.18 T=   75.1 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  92. x2= 110. y1= -1.39 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .998790 cc2=  .763087 lx=  9.80946 if=  93 il= 110 5/11/2020  n=  17 now=   18573 end=      18205     17028     18183 U=    13.43 T=   73.7 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  93. x2= 110. y1= -1.44 y2= -2.71 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .998792 cc2=  .763087 lx=  9.80746 if=  93 il= 110 5/11/2020  n=  17 now=   18573 end=      18205     17028     18183 U=    13.43 T=   73.7 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  93. x2= 110. y1= -1.44 y2= -2.71 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18205   17028    18183    58   105 5/6/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .998671 cc2=  .756136 lx=  9.80946 if=  94 il= 110 5/11/2020  n=  16 now=   18573 end=      18205     17028     18183 U=    13.90 T=   72.4 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  94. x2= 110. y1= -1.55 y2= -2.71 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .998686 cc2=  .756136 lx=  9.81346 if=  94 il= 110 5/11/2020  n=  16 now=   18573 end=      18205     17028     18183 U=    13.90 T=   72.4 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  94. x2= 110. y1= -1.55 y2= -2.71 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18205   17028    18183    58   105 5/6/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .998529 cc2=  .748529 lx=  9.80946 if=  95 il= 110 5/11/2020  n=  15 now=   18573 end=      18205     17028     18183 U=    13.95 T=   72.3 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  95. x2= 110. y1= -1.63 y2= -2.71 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .998530 cc2=  .748529 lx=  9.80846 if=  95 il= 110 5/11/2020  n=  15 now=   18573 end=      18205     17028     18183 U=    13.95 T=   72.3 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  95. x2= 110. y1= -1.63 y2= -2.71 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18205   17028    18183    58   105 5/6/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .998571 cc2=  .740372 lx=  9.79946 if=  96 il= 110 5/11/2020  n=  14 now=   18573 end=      18024     17028     18183 U=    12.34 T=   74.6 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  96. x2= 110. y1= -1.73 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .998576 cc2=  .740372 lx=  9.80146 if=  96 il= 110 5/11/2020  n=  14 now=   18573 end=      18024     17028     18183 U=    12.34 T=   74.6 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  96. x2= 110. y1= -1.73 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .998366 cc2=  .731105 lx=  9.79946 if=  97 il= 110 5/11/2020  n=  13 now=   18573 end=      18024     17028     18183 U=    12.06 T=   75.4 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  97. x2= 110. y1= -1.79 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .998372 cc2=  .731105 lx=  9.79746 if=  97 il= 110 5/11/2020  n=  13 now=   18573 end=      18024     17028     18183 U=    12.06 T=   75.4 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  97. x2= 110. y1= -1.79 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .997962 cc2=  .720612 lx=  9.79946 if=  98 il= 110 5/11/2020  n=  12 now=   18573 end=      18024     17028     18183 U=    12.01 T=   75.6 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  98. x2= 110. y1= -1.87 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997965 cc2=  .720612 lx=  9.79746 if=  98 il= 110 5/11/2020  n=  12 now=   18573 end=      18024     17028     18183 U=    12.01 T=   75.6 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  98. x2= 110. y1= -1.87 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .997431 cc2=  .708756 lx=  9.79946 if=  99 il= 110 5/11/2020  n=  11 now=   18573 end=      18024     17028     18183 U=    11.85 T=   76.0 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  99. x2= 110. y1= -1.94 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997431 cc2=  .708756 lx=  9.79946 if=  99 il= 110 5/11/2020  n=  11 now=   18573 end=      18024     17028     18183 U=    11.85 T=   76.0 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  99. x2= 110. y1= -1.94 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .997142 cc2=  .695631 lx=  9.80946 if= 100 il= 110 5/11/2020  n=  10 now=   18573 end=      18205     17028     18183 U=    13.55 T=   73.3 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1= 100. x2= 110. y1= -1.97 y2= -2.71 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997150 cc2=  .695631 lx=  9.81246 if= 100 il= 110 5/11/2020  n=  10 now=   18573 end=      18205     17028     18183 U=    13.55 T=   73.3 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1= 100. x2= 110. y1= -1.97 y2= -2.71 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18205   17028    18183    58   105 5/6/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996407 cc2=  .680179 lx=  9.82946 if= 101 il= 110 5/11/2020  n=   9 now=   18573 end=      18572     17028     18183 U=    16.32 T=   70.1 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1= 101. x2= 110. y1= -1.89 y2= -2.44     
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18572   17028    18183    58   108 5/9/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .997165 cc2=  .663832 lx=  9.96946 if= 102 il= 110 5/11/2020  n=   8 now=   18573 end=      21364     17028     18183 U=    39.61 T=   51.2 p1=  15.0 p2=    86.9 ed=   144 6/14/2020   x1= 102. x2= 110. y1= -1.28 y2= -1.48     
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    21364   17028    18183    58   144 6/14/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996012 cc2=  .642458 lx= 10.04946 if= 103 il= 110 5/11/2020  n=   7 now=   18573 end=      23143     17028     18183 U=    51.37 T=   49.3 p1=  24.6 p2=    80.3 ed=   170 7/10/2020   x1= 103. x2= 110. y1= -1.05 y2= -1.18     
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    23143   17028    18183    58   170 7/10/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .996509 cc2=  .618545 lx= 11.82946 if= 104 il= 110 5/11/2020  n=   6 now=   18573 end=     137236     17028     18183 U=   372.06 T=  383.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 104. x2= 110. y1=   .75 y2=   .74     
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    -       17028    18183    58   999 undefine  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .998894 cc2=  .590646 lx= 11.82946 if= 105 il= 110 5/11/2020  n=   5 now=   18573 end=     137236     17028     18183 U=   347.00 T=  365.3 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 105. x2= 110. y1=   .75 y2=   .74     
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    -       17028    18183    58   999 undefine  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .998375 cc2=  .877989 lx=  9.80946 if=  43 il= 111 5/12/2020  n=  68 now=   18573 end=      18205     17091     18183 U=    13.68 T=   73.2 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  43. x2= 111. y1=  2.21 y2= -2.76 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .998376 cc2=  .877989 lx=  9.81046 if=  43 il= 111 5/12/2020  n=  68 now=   18573 end=      18205     17091     18183 U=    13.68 T=   73.2 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  43. x2= 111. y1=  2.21 y2= -2.76 BEST
GP: Confirmed US_New_Jersey_Bergen 5/12/2020       111   18573    18205   17091    18183    60   105 5/6/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .998663 cc2=  .877395 lx=  9.80946 if=  44 il= 111 5/12/2020  n=  67 now=   18573 end=      18205     17091     18183 U=    13.47 T=   73.8 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  44. x2= 111. y1=  2.21 y2= -2.76 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .998666 cc2=  .877395 lx=  9.80746 if=  44 il= 111 5/12/2020  n=  67 now=   18573 end=      18205     17091     18183 U=    13.47 T=   73.8 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  44. x2= 111. y1=  2.21 y2= -2.76 BEST
GP: Confirmed US_New_Jersey_Bergen 5/12/2020       111   18573    18205   17091    18183    60   105 5/6/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .998852 cc2=  .876683 lx=  9.80946 if=  45 il= 111 5/12/2020  n=  66 now=   18573 end=      18205     17091     18183 U=    13.49 T=   73.7 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  45. x2= 111. y1=  2.13 y2= -2.76 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .998868 cc2=  .876683 lx=  9.80546 if=  45 il= 111 5/12/2020  n=  66 now=   18573 end=      18205     17091     18183 U=    13.49 T=   73.7 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  45. x2= 111. y1=  2.13 y2= -2.76 BEST
GP: Confirmed US_New_Jersey_Bergen 5/12/2020       111   18573    18205   17091    18183    60   105 5/6/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999114 cc2=  .876022 lx=  9.79946 if=  46 il= 111 5/12/2020  n=  65 now=   18573 end=      18024     17091     18183 U=    12.83 T=   73.3 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  46. x2= 111. y1=  2.13 y2= -2.93 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999129 cc2=  .876022 lx=  9.80346 if=  46 il= 111 5/12/2020  n=  65 now=   18573 end=      18024     17091     18183 U=    12.83 T=   73.3 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  46. x2= 111. y1=  2.13 y2= -2.93 BEST
GP: Confirmed US_New_Jersey_Bergen 5/12/2020       111   18573    18024   17091    18183    60   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999297 cc2=  .875262 lx=  9.79946 if=  47 il= 111 5/12/2020  n=  64 now=   18573 end=      18024     17091     18183 U=    12.64 T=   73.9 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  47. x2= 111. y1=  2.13 y2= -2.93 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999301 cc2=  .875262 lx=  9.80146 if=  47 il= 111 5/12/2020  n=  64 now=   18573 end=      18024     17091     18183 U=    12.64 T=   73.9 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  47. x2= 111. y1=  2.13 y2= -2.93 BEST
GP: Confirmed US_New_Jersey_Bergen 5/12/2020       111   18573    18024   17091    18183    60   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999391 cc2=  .874391 lx=  9.79946 if=  48 il= 111 5/12/2020  n=  63 now=   18573 end=      18024     17091     18183 U=    12.61 T=   74.0 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  48. x2= 111. y1=  2.06 y2= -2.93 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999391 cc2=  .874391 lx=  9.79946 if=  48 il= 111 5/12/2020  n=  63 now=   18573 end=      18024     17091     18183 U=    12.61 T=   74.0 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  48. x2= 111. y1=  2.06 y2= -2.93 BEST
GP: Confirmed US_New_Jersey_Bergen 5/12/2020       111   18573    18024   17091    18183    60   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999491 cc2=  .873503 lx=  9.79946 if=  49 il= 111 5/12/2020  n=  62 now=   18573 end=      18024     17091     18183 U=    12.56 T=   74.1 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  49. x2= 111. y1=  2.00 y2= -2.93 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999493 cc2=  .873503 lx=  9.79846 if=  49 il= 111 5/12/2020  n=  62 now=   18573 end=      18024     17091     18183 U=    12.56 T=   74.1 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  49. x2= 111. y1=  2.00 y2= -2.93 BEST
GP: Confirmed US_New_Jersey_Bergen 5/12/2020       111   18573    18024   17091    18183    60   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999585 cc2=  .872585 lx=  9.79946 if=  50 il= 111 5/12/2020  n=  61 now=   18573 end=      18024     17091     18183 U=    12.42 T=   74.6 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  50. x2= 111. y1=  1.98 y2= -2.93 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999593 cc2=  .872585 lx=  9.79746 if=  50 il= 111 5/12/2020  n=  61 now=   18573 end=      18024     17091     18183 U=    12.42 T=   74.6 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  50. x2= 111. y1=  1.98 y2= -2.93 BEST
GP: Confirmed US_New_Jersey_Bergen 5/12/2020       111   18573    18024   17091    18183    60   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999628 cc2=  .871591 lx=  9.79946 if=  51 il= 111 5/12/2020  n=  60 now=   18573 end=      18024     17091     18183 U=    12.26 T=   75.0 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  51. x2= 111. y1=  1.96 y2= -2.93 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999646 cc2=  .871591 lx=  9.79546 if=  51 il= 111 5/12/2020  n=  60 now=   18573 end=      18024     17091     18183 U=    12.26 T=   75.0 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  51. x2= 111. y1=  1.96 y2= -2.93 BEST
GP: Confirmed US_New_Jersey_Bergen 5/12/2020       111   18573    18024   17091    18183    60   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999630 cc2=  .870531 lx=  9.79946 if=  52 il= 111 5/12/2020  n=  59 now=   18573 end=      18024     17091     18183 U=    12.24 T=   75.1 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  52. x2= 111. y1=  1.88 y2= -2.93 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999658 cc2=  .870531 lx=  9.79546 if=  52 il= 111 5/12/2020  n=  59 now=   18573 end=      18024     17091     18183 U=    12.24 T=   75.1 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  52. x2= 111. y1=  1.88 y2= -2.93 BEST
GP: Confirmed US_New_Jersey_Bergen 5/12/2020       111   18573    18024   17091    18183    60   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999631 cc2=  .869442 lx=  9.79946 if=  53 il= 111 5/12/2020  n=  58 now=   18573 end=      18024     17091     18183 U=    12.04 T=   75.7 p1=  -3.0 p2=   103.0 ed=   104 5/5/2020    x1=  53. x2= 111. y1=  1.88 y2= -2.93 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999669 cc2=  .869442 lx=  9.79446 if=  53 il= 111 5/12/2020  n=  58 now=   18573 end=      18024     17091     18183 U=    12.04 T=   75.7 p1=  -3.0 p2=   103.0 ed=   104 5/5/2020    x1=  53. x2= 111. y1=  1.88 y2= -2.93 BEST
GP: Confirmed US_New_Jersey_Bergen 5/12/2020       111   18573    18024   17091    18183    60   104 5/5/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999612 cc2=  .868306 lx=  9.79946 if=  54 il= 111 5/12/2020  n=  57 now=   18573 end=      18024     17091     18183 U=    12.20 T=   75.2 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  54. x2= 111. y1=  1.74 y2= -2.93 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999652 cc2=  .868306 lx=  9.79446 if=  54 il= 111 5/12/2020  n=  57 now=   18573 end=      18024     17091     18183 U=    12.20 T=   75.2 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  54. x2= 111. y1=  1.74 y2= -2.93 BEST
GP: Confirmed US_New_Jersey_Bergen 5/12/2020       111   18573    18024   17091    18183    60   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999613 cc2=  .867160 lx=  9.78946 if=  55 il= 111 5/12/2020  n=  56 now=   18573 end=      17844     17091     18183 U=    11.61 T=   74.5 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  55. x2= 111. y1=  1.68 y2= -3.14 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999655 cc2=  .867160 lx=  9.79446 if=  55 il= 111 5/12/2020  n=  56 now=   18573 end=      17844     17091     18183 U=    11.61 T=   74.5 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  55. x2= 111. y1=  1.68 y2= -3.14 BEST
