TEST last_day=  735 method= last 
MH:     0 Country_Region                                            141 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/6/20  6/7/20  6/8/20
aaa nday1  138 6/8/2020      207353.00000       12.24218
TAB:  US_New_York_NYC Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_New_York_NYC Confirmed cc1=  .998205 cc2=  .890994 lx= 12.24218 if=  44 il= 130 5/31/2020  n=  86 now=  207353 end=     207352    203303    210669 U=    13.84 T=   75.7 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  44. x2= 130. y1=  2.29 y2= -3.93 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998205 cc2=  .890994 lx= 12.24218 if=  44 il= 130 5/31/2020  n=  86 now=  207353 end=     207352    203303    210669 U=    13.84 T=   75.7 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  44. x2= 130. y1=  2.29 y2= -3.93 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   207352  203303   210669    54   108 5/9/2020  
AAA1     1 US_New_York_NYC Confirmed cc1=  .998142 cc2=  .890309 lx= 12.24218 if=  45 il= 130 5/31/2020  n=  85 now=  207353 end=     207352    203303    210669 U=    13.68 T=   76.3 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  45. x2= 130. y1=  2.29 y2= -3.93 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998142 cc2=  .890309 lx= 12.24218 if=  45 il= 130 5/31/2020  n=  85 now=  207353 end=     207352    203303    210669 U=    13.68 T=   76.3 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  45. x2= 130. y1=  2.29 y2= -3.93 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   207352  203303   210669    54   108 5/9/2020  
AAA1     1 US_New_York_NYC Confirmed cc1=  .998313 cc2=  .892313 lx= 12.24218 if=  42 il= 130 5/31/2020  n=  88 now=  207353 end=     207352    203303    210669 U=    13.68 T=   76.3 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  42. x2= 130. y1=  2.50 y2= -3.93 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998313 cc2=  .892313 lx= 12.24218 if=  42 il= 130 5/31/2020  n=  88 now=  207353 end=     207352    203303    210669 U=    13.68 T=   76.3 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  42. x2= 130. y1=  2.50 y2= -3.93 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   207352  203303   210669    54   108 5/9/2020  
AAA1     1 US_New_York_NYC Confirmed cc1=  .998369 cc2=  .892959 lx= 12.24218 if=  41 il= 130 5/31/2020  n=  89 now=  207353 end=     207352    203303    210669 U=    13.84 T=   75.7 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  41. x2= 130. y1=  2.50 y2= -3.93 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998369 cc2=  .892959 lx= 12.24218 if=  41 il= 130 5/31/2020  n=  89 now=  207353 end=     207352    203303    210669 U=    13.84 T=   75.7 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  41. x2= 130. y1=  2.50 y2= -3.93 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   207352  203303   210669    54   108 5/9/2020  
AAA1     1 US_New_York_NYC Confirmed cc1=  .998415 cc2=  .893586 lx= 12.24218 if=  40 il= 130 5/31/2020  n=  90 now=  207353 end=     207352    203303    210669 U=    14.00 T=   75.1 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  40. x2= 130. y1=  2.50 y2= -3.93 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998415 cc2=  .893586 lx= 12.24218 if=  40 il= 130 5/31/2020  n=  90 now=  207353 end=     207352    203303    210669 U=    14.00 T=   75.1 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  40. x2= 130. y1=  2.50 y2= -3.93 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   207352  203303   210669    54   108 5/9/2020  
AAA1     1 US_New_York_NYC Confirmed cc1=  .998147 cc2=  .885638 lx= 12.24218 if=  52 il= 130 5/31/2020  n=  78 now=  207353 end=     207352    203303    210669 U=    13.42 T=   77.3 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  52. x2= 130. y1=  1.89 y2= -3.93 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998195 cc2=  .885638 lx= 12.24418 if=  52 il= 130 5/31/2020  n=  78 now=  207353 end=     207352    203303    210669 U=    13.42 T=   77.3 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  52. x2= 130. y1=  1.89 y2= -3.93 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   207352  203303   210669    54   108 5/9/2020  
AAA1     1 US_New_York_NYC Confirmed cc1=  .998053 cc2=  .888944 lx= 12.24218 if=  47 il= 130 5/31/2020  n=  83 now=  207353 end=     207352    203303    210669 U=    13.50 T=   77.0 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  47. x2= 130. y1=  2.22 y2= -3.93 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998053 cc2=  .888944 lx= 12.24218 if=  47 il= 130 5/31/2020  n=  83 now=  207353 end=     207352    203303    210669 U=    13.50 T=   77.0 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  47. x2= 130. y1=  2.22 y2= -3.93 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   207352  203303   210669    54   108 5/9/2020  
AAA1     1 US_New_York_NYC Confirmed cc1=  .998035 cc2=  .888270 lx= 12.24218 if=  48 il= 130 5/31/2020  n=  82 now=  207353 end=     207352    203303    210669 U=    13.40 T=   77.4 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  48. x2= 130. y1=  2.20 y2= -3.93 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998035 cc2=  .888270 lx= 12.24218 if=  48 il= 130 5/31/2020  n=  82 now=  207353 end=     207352    203303    210669 U=    13.40 T=   77.4 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  48. x2= 130. y1=  2.20 y2= -3.93 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   207352  203303   210669    54   109 5/10/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998058 cc2=  .887626 lx= 12.24218 if=  49 il= 130 5/31/2020  n=  81 now=  207353 end=     207352    203303    210669 U=    13.43 T=   77.3 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  49. x2= 130. y1=  2.10 y2= -3.93 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998064 cc2=  .887626 lx= 12.24318 if=  49 il= 130 5/31/2020  n=  81 now=  207353 end=     207352    203303    210669 U=    13.43 T=   77.3 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  49. x2= 130. y1=  2.10 y2= -3.93 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   207352  203303   210669    54   108 5/9/2020  
AAA1     1 US_New_York_NYC Confirmed cc1=  .998073 cc2=  .886962 lx= 12.24218 if=  50 il= 130 5/31/2020  n=  80 now=  207353 end=     207352    203303    210669 U=    13.43 T=   77.3 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  50. x2= 130. y1=  2.03 y2= -3.93 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998088 cc2=  .886962 lx= 12.24318 if=  50 il= 130 5/31/2020  n=  80 now=  207353 end=     207352    203303    210669 U=    13.43 T=   77.3 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  50. x2= 130. y1=  2.03 y2= -3.93 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   207352  203303   210669    54   108 5/9/2020  
AAA1     1 US_New_York_NYC Confirmed cc1=  .998100 cc2=  .886297 lx= 12.24218 if=  51 il= 130 5/31/2020  n=  79 now=  207353 end=     207352    203303    210669 U=    13.40 T=   77.4 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  51. x2= 130. y1=  1.97 y2= -3.93 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998129 cc2=  .886297 lx= 12.24418 if=  51 il= 130 5/31/2020  n=  79 now=  207353 end=     207352    203303    210669 U=    13.40 T=   77.4 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  51. x2= 130. y1=  1.97 y2= -3.93 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   207352  203303   210669    54   109 5/10/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998198 cc2=  .884970 lx= 12.24218 if=  53 il= 130 5/31/2020  n=  77 now=  207353 end=     207352    203303    210669 U=    13.36 T=   77.6 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  53. x2= 130. y1=  1.84 y2= -3.93 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998277 cc2=  .884970 lx= 12.24518 if=  53 il= 130 5/31/2020  n=  77 now=  207353 end=     207352    203303    210669 U=    13.36 T=   77.6 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  53. x2= 130. y1=  1.84 y2= -3.93 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   207352  203303   210669    54   109 5/10/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998299 cc2=  .884338 lx= 12.24218 if=  54 il= 130 5/31/2020  n=  76 now=  207353 end=     207352    203303    210669 U=    13.27 T=   77.9 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  54. x2= 130. y1=  1.80 y2= -3.93 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998422 cc2=  .884338 lx= 12.24618 if=  54 il= 130 5/31/2020  n=  76 now=  207353 end=     207352    203303    210669 U=    13.27 T=   77.9 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  54. x2= 130. y1=  1.80 y2= -3.93 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   207352  203303   210669    54   109 5/10/2020 
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353    -      202751   210669    55   999 undefine  
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353    -      202751   210669    55   999 undefine  
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353    -      202751   210669    55   999 undefine  
AAA2     1 US_New_York_NYC Confirmed cc1=  .998537 cc2=  .721187 lx= 13.05218 if= 117 il= 129 5/30/2020  n=  12 now=  207353 end=     466110    202751    210669 U=   213.63 T=   89.8 p1= 124.8 p2=    44.5 ed=   593 9/6/2021    x1= 117. x2= 129. y1=  -.13 y2=  -.18     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   466110  202751   210669    55   593 9/6/2021  
AAA2     1 US_New_York_NYC Confirmed cc1=  .998199 cc2=  .709524 lx= 12.70218 if= 118 il= 129 5/30/2020  n=  11 now=  207353 end=     328462    202751    210669 U=   123.23 T=   39.2 p1=  58.4 p2=    63.1 ed=   330 12/17/2020  x1= 118. x2= 129. y1=  -.64 y2=  -.73     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   328462  202751   210669    55   330 12/17/2020
AAA2     1 US_New_York_NYC Confirmed cc1=  .998800 cc2=  .748800 lx= 12.59218 if= 114 il= 129 5/30/2020  n=  15 now=  207353 end=     294247    202751    210669 U=    95.87 T=   34.3 p1=  41.9 p2=    70.5 ed=   260 10/8/2020   x1= 114. x2= 129. y1=  -.83 y2=  -.99     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   294247  202751   210669    55   260 10/8/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .997716 cc2=  .755180 lx= 12.35218 if= 113 il= 129 5/30/2020  n=  16 now=  207353 end=     231463    202751    210669 U=    36.59 T=   55.0 p1=  11.6 p2=    89.6 ed=   141 6/11/2020   x1= 113. x2= 129. y1= -1.58 y2= -2.02     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   231463  202751   210669    55   141 6/11/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .997470 cc2=  .761768 lx= 12.31218 if= 112 il= 129 5/30/2020  n=  17 now=  207353 end=     222387    202751    210669 U=    27.39 T=   63.8 p1=   7.3 p2=    93.2 ed=   128 5/29/2020   x1= 112. x2= 129. y1= -1.76 y2= -2.38     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   222387  202751   210669    55   128 5/29/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998240 cc2=  .780022 lx= 12.31218 if= 109 il= 129 5/30/2020  n=  20 now=  207353 end=     222387    202751    210669 U=    28.34 T=   61.5 p1=   7.3 p2=    93.2 ed=   128 5/29/2020   x1= 109. x2= 129. y1= -1.68 y2= -2.38     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   222387  202751   210669    55   128 5/29/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998454 cc2=  .785253 lx= 12.31218 if= 108 il= 129 5/30/2020  n=  21 now=  207353 end=     222387    202751    210669 U=    28.46 T=   61.2 p1=   7.3 p2=    93.2 ed=   128 5/29/2020   x1= 108. x2= 129. y1= -1.64 y2= -2.38     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   222387  202751   210669    55   128 5/29/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998646 cc2=  .790132 lx= 12.31218 if= 107 il= 129 5/30/2020  n=  22 now=  207353 end=     222387    202751    210669 U=    28.21 T=   61.8 p1=   7.3 p2=    93.2 ed=   128 5/29/2020   x1= 107. x2= 129. y1= -1.60 y2= -2.38     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   222387  202751   210669    55   128 5/29/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998785 cc2=  .794661 lx= 12.31218 if= 106 il= 129 5/30/2020  n=  23 now=  207353 end=     222387    202751    210669 U=    27.99 T=   62.4 p1=   7.3 p2=    93.2 ed=   128 5/29/2020   x1= 106. x2= 129. y1= -1.56 y2= -2.38     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   222387  202751   210669    55   128 5/29/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998938 cc2=  .802822 lx= 12.30218 if= 104 il= 129 5/30/2020  n=  25 now=  207353 end=     220174    202751    210669 U=    25.59 T=   65.1 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 104. x2= 129. y1= -1.52 y2= -2.50     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   220174  202751   210669    55   125 5/26/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999044 cc2=  .806594 lx= 12.30218 if= 103 il= 129 5/30/2020  n=  26 now=  207353 end=     220174    202751    210669 U=    25.79 T=   64.6 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 103. x2= 129. y1= -1.49 y2= -2.50     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   220174  202751   210669    55   125 5/26/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999143 cc2=  .810161 lx= 12.30218 if= 102 il= 129 5/30/2020  n=  27 now=  207353 end=     220174    202751    210669 U=    25.94 T=   64.3 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 102. x2= 129. y1= -1.45 y2= -2.50     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   220174  202751   210669    55   125 5/26/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998858 cc2=  .798858 lx= 12.30218 if= 105 il= 129 5/30/2020  n=  24 now=  207353 end=     220174    202751    210669 U=    25.58 T=   65.2 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 105. x2= 129. y1= -1.56 y2= -2.50     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   220174  202751   210669    55   125 5/26/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .997994 cc2=  .774387 lx= 12.30218 if= 110 il= 129 5/30/2020  n=  19 now=  207353 end=     220174    202751    210669 U=    25.81 T=   64.6 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 110. x2= 129. y1= -1.76 y2= -2.50     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   220174  202751   210669    55   125 5/26/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .997660 cc2=  .768244 lx= 12.30218 if= 111 il= 129 5/30/2020  n=  18 now=  207353 end=     220174    202751    210669 U=    25.28 T=   65.9 p1=   6.2 p2=    94.2 ed=   125 5/26/2020   x1= 111. x2= 129. y1= -1.78 y2= -2.50     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   220174  202751   210669    55   125 5/26/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999216 cc2=  .813520 lx= 12.29218 if= 101 il= 129 5/30/2020  n=  28 now=  207353 end=     217984    202751    210669 U=    23.80 T=   66.5 p1=   5.1 p2=    95.1 ed=   122 5/23/2020   x1= 101. x2= 129. y1= -1.45 y2= -2.62     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   217984  202751   210669    55   122 5/23/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999216 cc2=  .816642 lx= 12.29218 if= 100 il= 129 5/30/2020  n=  29 now=  207353 end=     217984    202751    210669 U=    23.38 T=   67.6 p1=   5.1 p2=    95.1 ed=   122 5/23/2020   x1= 100. x2= 129. y1= -1.38 y2= -2.62     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   217984  202751   210669    55   122 5/23/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999181 cc2=  .819576 lx= 12.29218 if=  99 il= 129 5/30/2020  n=  30 now=  207353 end=     217984    202751    210669 U=    23.23 T=   68.0 p1=   5.1 p2=    95.1 ed=   122 5/23/2020   x1=  99. x2= 129. y1= -1.33 y2= -2.62     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   217984  202751   210669    55   122 5/23/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999121 cc2=  .822344 lx= 12.28218 if=  98 il= 129 5/30/2020  n=  31 now=  207353 end=     215815    202751    210669 U=    21.20 T=   70.2 p1=   4.1 p2=    96.1 ed=   120 5/21/2020   x1=  98. x2= 129. y1= -1.31 y2= -2.77     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   215815  202751   210669    55   120 5/21/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999073 cc2=  .824995 lx= 12.28218 if=  97 il= 129 5/30/2020  n=  32 now=  207353 end=     215815    202751    210669 U=    21.09 T=   70.5 p1=   4.1 p2=    96.1 ed=   120 5/21/2020   x1=  97. x2= 129. y1= -1.26 y2= -2.77     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   215815  202751   210669    55   120 5/21/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999089 cc2=  .827591 lx= 12.28218 if=  96 il= 129 5/30/2020  n=  33 now=  207353 end=     215815    202751    210669 U=    21.20 T=   70.2 p1=   4.1 p2=    96.1 ed=   120 5/21/2020   x1=  96. x2= 129. y1= -1.22 y2= -2.77     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   215815  202751   210669    55   120 5/21/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999117 cc2=  .830086 lx= 12.28218 if=  95 il= 129 5/30/2020  n=  34 now=  207353 end=     215815    202751    210669 U=    21.21 T=   70.2 p1=   4.1 p2=    96.1 ed=   120 5/21/2020   x1=  95. x2= 129. y1= -1.17 y2= -2.77     
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   215815  202751   210669    55   120 5/21/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999130 cc2=  .832464 lx= 12.27218 if=  94 il= 129 5/30/2020  n=  35 now=  207353 end=     213667    202751    210669 U=    19.34 T=   72.0 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  94. x2= 129. y1= -1.14 y2= -2.95 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999157 cc2=  .832464 lx= 12.27618 if=  94 il= 129 5/30/2020  n=  35 now=  207353 end=     213667    202751    210669 U=    19.34 T=   72.0 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  94. x2= 129. y1= -1.14 y2= -2.95 BEST
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   213667  202751   210669    55   117 5/18/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999016 cc2=  .834617 lx= 12.27218 if=  93 il= 129 5/30/2020  n=  36 now=  207353 end=     213667    202751    210669 U=    18.95 T=   73.1 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  93. x2= 129. y1= -1.05 y2= -2.95 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999016 cc2=  .834617 lx= 12.27218 if=  93 il= 129 5/30/2020  n=  36 now=  207353 end=     213667    202751    210669 U=    18.95 T=   73.1 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  93. x2= 129. y1= -1.05 y2= -2.95 BEST
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   213667  202751   210669    55   117 5/18/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998749 cc2=  .836527 lx= 12.27218 if=  92 il= 129 5/30/2020  n=  37 now=  207353 end=     213667    202751    210669 U=    18.64 T=   74.1 p1=   3.0 p2=    97.0 ed=   118 5/19/2020   x1=  92. x2= 129. y1=  -.96 y2= -2.95 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998779 cc2=  .836527 lx= 12.26918 if=  92 il= 129 5/30/2020  n=  37 now=  207353 end=     213667    202751    210669 U=    18.64 T=   74.1 p1=   3.0 p2=    97.0 ed=   118 5/19/2020   x1=  92. x2= 129. y1=  -.96 y2= -2.95 BEST
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   213667  202751   210669    55   118 5/19/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998840 cc2=  .848084 lx= 12.26218 if=  86 il= 129 5/30/2020  n=  43 now=  207353 end=     211541    202751    210669 U=    17.33 T=   74.2 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  86. x2= 129. y1=  -.68 y2= -3.16 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998842 cc2=  .848084 lx= 12.26118 if=  86 il= 129 5/30/2020  n=  43 now=  207353 end=     211541    202751    210669 U=    17.33 T=   74.2 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  86. x2= 129. y1=  -.68 y2= -3.16 BEST
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   211541  202751   210669    55   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998936 cc2=  .851494 lx= 12.26218 if=  84 il= 129 5/30/2020  n=  45 now=  207353 end=     211541    202751    210669 U=    17.20 T=   74.7 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  84. x2= 129. y1=  -.54 y2= -3.16 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998948 cc2=  .851494 lx= 12.26018 if=  84 il= 129 5/30/2020  n=  45 now=  207353 end=     211541    202751    210669 U=    17.20 T=   74.7 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  84. x2= 129. y1=  -.54 y2= -3.16 BEST
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   211541  202751   210669    55   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998899 cc2=  .849828 lx= 12.26218 if=  85 il= 129 5/30/2020  n=  44 now=  207353 end=     211541    202751    210669 U=    17.29 T=   74.4 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  85. x2= 129. y1=  -.61 y2= -3.16 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998904 cc2=  .849828 lx= 12.26118 if=  85 il= 129 5/30/2020  n=  44 now=  207353 end=     211541    202751    210669 U=    17.29 T=   74.4 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  85. x2= 129. y1=  -.61 y2= -3.16 BEST
GP: Confirmed US_New_York_NYC 5/30/2020       129  207353   211541  202751   210669    55   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998812 cc2=  .854474 lx= 12.26218 if=  82 il= 129 5/30/2020  n=  47 now=  207353 end=     211541    202751    210669 U=    16.91 T=   75.6 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  82. x2= 129. y1=  -.38 y2= -3.16 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998884 cc2=  .854474 lx= 12.25818 if=  82 il= 129 5/30/2020  n=  47 now=  207353 end=     211541    202751    210669 U=    16.91 T=   75.6 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  82. x2= 129. y1=  -.38 y2= -3.16 BEST
